time,r2i1p1f1,r8i1p1f1,r7i1p1f1,r6i1p1f1,r10i1p1f1,r5i1p1f1,r1i1p1f1,r3i1p1f1,r4i1p1f1,r9i1p1f1
1979-01-15 12:00:00,0.10779817,0.115079716,0.10940073,0.123639256,0.10261054,0.112385266,0.10897217,0.09859198,0.09298931,0.11253132
1979-02-14 00:00:00,0.114226215,0.09306225,0.11060669,0.10153473,0.10014076,0.093663275,0.10106363,0.11244355,0.11511367,0.10394126
1979-03-15 12:00:00,0.1036511,0.07940636,0.10782835,0.10236573,0.09323248,0.09548935,0.10654628,0.09877445,0.079957105,0.10119083
1979-04-15 00:00:00,0.10284276,0.09474486,0.116823986,0.08444228,0.09443871,0.09864554,0.09066196,0.093145564,0.086053275,0.11582156
1979-05-15 12:00:00,0.08995247,0.08318114,0.099427566,0.093667194,0.09870648,0.08406959,0.08839172,0.09634518,0.09517823,0.0970732
1979-06-15 00:00:00,0.094872735,0.07677862,0.09230558,0.090076566,0.086131506,0.075771555,0.09046773,0.08580789,0.086116076,0.088827625
1979-07-15 12:00:00,0.09892782,0.080416694,0.083464004,0.08030241,0.089073986,0.087176025,0.09475605,0.08968772,0.09049363,0.0959256
1979-08-15 12:00:00,0.08979612,0.10477644,0.10500393,0.10701541,0.09455195,0.07862067,0.09489195,0.10370357,0.08883535,0.10301167
1979-09-15 00:00:00,0.092167884,0.10426162,0.096880674,0.09713905,0.096713066,0.107266046,0.1155211,0.09748827,0.09774469,0.10828514
1979-10-15 12:00:00,0.11822114,0.109792285,0.12413605,0.10864881,0.10062817,0.10950552,0.1407762,0.1205238,0.13000895,0.10598716
1979-11-15 00:00:00,0.11907748,0.100917265,0.123891726,0.1343224,0.11573596,0.09558138,0.11150665,0.11750516,0.116135664,0.117818356
1979-12-15 12:00:00,0.120178655,0.11602781,0.10067528,0.11902469,0.09862213,0.11111475,0.11956252,0.110372335,0.10289121,0.11216366
1980-01-15 12:00:00,0.107002184,0.10982226,0.1052436,0.1217028,0.1066325,0.106275044,0.10925784,0.09479561,0.10664035,0.11096567
1980-02-14 00:00:00,0.100493066,0.103759065,0.0966817,0.09768182,0.091892414,0.09733526,0.10934016,0.09069165,0.101691596,0.09884878
1980-03-15 12:00:00,0.11057434,0.092595816,0.09363298,0.10388109,0.09655654,0.09435575,0.110609405,0.10134646,0.09069436,0.10214421
1980-04-15 00:00:00,0.10120637,0.10409429,0.091975175,0.0962203,0.10702452,0.10563408,0.105798304,0.08844324,0.09685901,0.09808928
1980-05-15 12:00:00,0.086294144,0.09388899,0.091069855,0.086171746,0.092143305,0.091808885,0.0946313,0.079162054,0.088397555,0.09606011
1980-06-15 00:00:00,0.086603634,0.08536283,0.08695612,0.08218919,0.09582687,0.089046076,0.09399741,0.07781069,0.0895699,0.083637886
1980-07-15 12:00:00,0.08942814,0.09580517,0.08522103,0.09144388,0.088516854,0.0778205,0.089371346,0.10027817,0.09294089,0.08667346
1980-08-15 12:00:00,0.09897871,0.10239965,0.09086509,0.10001477,0.09084794,0.103595465,0.084981464,0.10167447,0.0942103,0.0968065
1980-09-15 00:00:00,0.11653183,0.10056993,0.10208727,0.11251578,0.112148724,0.10762272,0.093314186,0.10585314,0.1070625,0.10067568
1980-10-15 12:00:00,0.1159182,0.117922686,0.11278822,0.11402163,0.12036411,0.12482089,0.11688281,0.11096788,0.12751298,0.10146245
1980-11-15 00:00:00,0.12623139,0.110498145,0.11604019,0.11767014,0.12403201,0.108691834,0.10689662,0.11073304,0.1193376,0.102259785
1980-12-15 12:00:00,0.118775785,0.10754587,0.10206222,0.12127936,0.11574306,0.115100384,0.10323491,0.11886729,0.115596846,0.11095543
1981-01-15 12:00:00,0.120222844,0.10233703,0.10747624,0.09922262,0.12195749,0.102419436,0.093211025,0.095445015,0.10426694,0.0985956
1981-02-14 00:00:00,0.110379025,0.09733467,0.10947443,0.10848519,0.10304595,0.10664725,0.10995012,0.09722232,0.09990454,0.10154737
1981-03-15 12:00:00,0.09894167,0.09885019,0.09247427,0.102990665,0.09035771,0.092584014,0.10401529,0.10293111,0.11306985,0.101354085
1981-04-15 00:00:00,0.104883514,0.098737724,0.09849578,0.10302573,0.0974798,0.10286283,0.10637287,0.10631319,0.10580012,0.09994262
1981-05-15 12:00:00,0.096591674,0.0811393,0.0946717,0.098661125,0.086659305,0.07861172,0.10242223,0.08920162,0.10155854,0.08197257
1981-06-15 00:00:00,0.08781491,0.08831026,0.08726169,0.1008363,0.08905088,0.07922671,0.091224715,0.08348466,0.093394995,0.08172562
1981-07-15 12:00:00,0.08356072,0.09089815,0.08593301,0.07622391,0.09336491,0.08183063,0.08625061,0.08525903,0.07968036,0.080770604
1981-08-15 12:00:00,0.09872897,0.10001844,0.10889992,0.09770608,0.094233505,0.09526608,0.10659187,0.10209324,0.11359791,0.09270302
1981-09-15 00:00:00,0.09626589,0.114129305,0.09674196,0.103631675,0.10009836,0.10364905,0.113300495,0.094936036,0.11611697,0.103965834
1981-10-15 12:00:00,0.122862786,0.11629124,0.14058115,0.12372124,0.111895666,0.10752581,0.11263178,0.11188465,0.11870021,0.111111075
1981-11-15 00:00:00,0.12666945,0.11298484,0.12188253,0.1322737,0.108003534,0.105645515,0.11406964,0.11731559,0.13316458,0.11606287
1981-12-15 12:00:00,0.10805639,0.10773581,0.10664174,0.10584819,0.09888122,0.10416939,0.10693658,0.12747148,0.1112311,0.10057092
1982-01-15 12:00:00,0.12806189,0.111117154,0.113036215,0.1076831,0.11109707,0.11373631,0.115400925,0.11104471,0.1126572,0.105682604
1982-02-14 00:00:00,0.11686802,0.09586103,0.10273564,0.109582394,0.102675065,0.11903779,0.10416831,0.102316834,0.10624975,0.09787659
1982-03-15 12:00:00,0.10884053,0.10470656,0.11218242,0.11817428,0.09922782,0.11584746,0.10079591,0.10013418,0.10970365,0.094371915
1982-04-15 00:00:00,0.09454375,0.08609548,0.10472571,0.092079125,0.10050702,0.09785741,0.09538784,0.10451964,0.109317616,0.09032666
1982-05-15 12:00:00,0.0908911,0.08709124,0.100904524,0.09796791,0.09622194,0.08903013,0.09443162,0.09580071,0.09711446,0.08451823
1982-06-15 00:00:00,0.08097725,0.07398909,0.10685121,0.09847317,0.08562209,0.09386575,0.08187825,0.08853712,0.099051684,0.08828985
1982-07-15 12:00:00,0.09779995,0.08159113,0.09062645,0.08547962,0.09013017,0.08753966,0.0778971,0.08057487,0.10372136,0.090155564
1982-08-15 12:00:00,0.10652878,0.10857039,0.09768511,0.09436591,0.08291595,0.102240786,0.10688957,0.09925331,0.088720046,0.09640113
1982-09-15 00:00:00,0.11807463,0.10335342,0.09165786,0.10210436,0.09415163,0.11080006,0.1157077,0.099215545,0.09441207,0.106863886
1982-10-15 12:00:00,0.12406525,0.113409944,0.11658426,0.10814798,0.12593418,0.11784797,0.109788746,0.11250652,0.108009495,0.10447283
1982-11-15 00:00:00,0.10290912,0.1034359,0.099813655,0.111160494,0.108303,0.11073037,0.12039849,0.11633161,0.11022383,0.12438748
1982-12-15 12:00:00,0.10212389,0.10700385,0.11033316,0.09572869,0.10293343,0.10553898,0.11324192,0.118705764,0.101069614,0.1065585
1983-01-15 12:00:00,0.117606044,0.1077535,0.103291295,0.11782282,0.107484736,0.108968526,0.09977537,0.11334554,0.120367795,0.10510799
1983-02-14 00:00:00,0.105322585,0.10973174,0.09845031,0.10558736,0.10895138,0.11438047,0.09519693,0.112815365,0.10515535,0.09092437
1983-03-15 12:00:00,0.11819874,0.10972237,0.10779846,0.11149242,0.102680564,0.10412602,0.087014504,0.097113565,0.10902365,0.09880725
1983-04-15 00:00:00,0.10477654,0.102010526,0.09256344,0.09175183,0.0994396,0.099577315,0.09242808,0.097115815,0.09772895,0.09583612
1983-05-15 12:00:00,0.10183059,0.09796594,0.08938532,0.08916557,0.09346261,0.08976328,0.099132426,0.0934561,0.10011058,0.08573919
1983-06-15 00:00:00,0.093851835,0.092465796,0.077870496,0.0867776,0.082662016,0.090721235,0.0852879,0.0857278,0.092419684,0.08180094
1983-07-15 12:00:00,0.08978419,0.09212,0.08749486,0.08885321,0.08152207,0.08555754,0.08431343,0.090914354,0.07846673,0.09096332
1983-08-15 12:00:00,0.10782793,0.10405422,0.10128679,0.11341575,0.09200852,0.093380205,0.0987722,0.100290336,0.10484602,0.08158992
1983-09-15 00:00:00,0.13154453,0.10982788,0.11237624,0.110726126,0.09641565,0.11558147,0.1063229,0.12036749,0.101599656,0.10242251
1983-10-15 12:00:00,0.12423369,0.12062849,0.113925025,0.10956241,0.120494224,0.10786838,0.116363876,0.1270905,0.11912274,0.12896986
1983-11-15 00:00:00,0.11333121,0.105308734,0.10997975,0.1270054,0.1163079,0.13098419,0.11370219,0.11499184,0.124468826,0.105662316
1983-12-15 12:00:00,0.11499262,0.106869936,0.099351734,0.12567993,0.119945236,0.11253198,0.11037726,0.113289066,0.121882774,0.10201004
1984-01-15 12:00:00,0.110724576,0.09903395,0.1100268,0.11190271,0.11646592,0.11638941,0.10141988,0.0998317,0.10851783,0.09746281
1984-02-14 00:00:00,0.1013768,0.09769095,0.095265985,0.11425456,0.11465365,0.11133073,0.10368043,0.122147694,0.10662866,0.08976497
1984-03-15 12:00:00,0.0934121,0.10194889,0.11130772,0.10910293,0.10284856,0.11985928,0.10012981,0.09937134,0.10498768,0.082291625
1984-04-15 00:00:00,0.09676665,0.09601088,0.1076566,0.10265683,0.09923912,0.10023521,0.1051657,0.09733459,0.10840172,0.07960135
1984-05-15 12:00:00,0.086495906,0.09337186,0.09924116,0.09339541,0.08843127,0.103726976,0.09773369,0.094621226,0.09186797,0.08111972
1984-06-15 00:00:00,0.0861155,0.089843504,0.07219919,0.08392652,0.08457521,0.0806862,0.08746368,0.08599904,0.093934834,0.08518734
1984-07-15 12:00:00,0.0889548,0.08449682,0.082114235,0.09666079,0.086279824,0.08599488,0.0833518,0.09671853,0.09347724,0.089931674
1984-08-15 12:00:00,0.10945982,0.10366174,0.08638771,0.11312348,0.09610956,0.09457019,0.0992094,0.09717218,0.09987155,0.09635888
1984-09-15 00:00:00,0.10872681,0.11285261,0.10085395,0.117414534,0.08790493,0.11045919,0.12703438,0.09115277,0.1072537,0.10586761
1984-10-15 12:00:00,0.12061363,0.11523803,0.113686584,0.12306135,0.115527816,0.12078555,0.12209803,0.122283645,0.10179865,0.10188264
1984-11-15 00:00:00,0.1074951,0.09940878,0.109742254,0.12981965,0.11800689,0.11956088,0.115567446,0.11117327,0.108106546,0.11135577
1984-12-15 12:00:00,0.1040004,0.11425372,0.10161365,0.10681851,0.123488925,0.114502355,0.105003685,0.113724,0.12103622,0.10207391
1985-01-15 12:00:00,0.105822705,0.09530758,0.1127574,0.10529936,0.09496156,0.10406776,0.10282123,0.119009696,0.1193727,0.10928672
1985-02-14 00:00:00,0.09861601,0.10907132,0.09970301,0.10410901,0.101797044,0.105704226,0.105297185,0.11628149,0.10477686,0.10053815
1985-03-15 12:00:00,0.10909652,0.103608415,0.111176714,0.11415495,0.089856155,0.10948572,0.10759755,0.10418726,0.09098195,0.09430452
1985-04-15 00:00:00,0.10169345,0.096796766,0.105724454,0.10158194,0.08316555,0.096624516,0.08917951,0.11112214,0.09882461,0.08396473
1985-05-15 12:00:00,0.101678655,0.097849384,0.099226736,0.094353676,0.08621216,0.08165073,0.102223895,0.10629632,0.089834735,0.07397434
1985-06-15 00:00:00,0.081816554,0.08836892,0.09674446,0.099419326,0.085293815,0.089149386,0.08862528,0.08410474,0.095176436,0.06540476
1985-07-15 12:00:00,0.09061622,0.09775931,0.09681966,0.08656041,0.08647389,0.0848457,0.1033727,0.08670705,0.09030405,0.07919435
1985-08-15 12:00:00,0.10794723,0.09143667,0.10377288,0.107853115,0.097281486,0.11393124,0.11187722,0.089342736,0.101798646,0.09253777
1985-09-15 00:00:00,0.10191112,0.105088495,0.10938046,0.11619576,0.09676637,0.13180365,0.10930921,0.12170159,0.10564101,0.100211866
1985-10-15 12:00:00,0.107460424,0.10123979,0.10296307,0.10180771,0.121117055,0.11163636,0.11023805,0.11236785,0.115174115,0.11618045
1985-11-15 00:00:00,0.12600945,0.11964469,0.1141871,0.11458933,0.11577088,0.1124318,0.122155584,0.11855262,0.12380764,0.11540755
1985-12-15 12:00:00,0.11443274,0.091932066,0.11585646,0.116588034,0.10424472,0.10218968,0.10188882,0.12584203,0.12785767,0.11631409
1986-01-15 12:00:00,0.11657636,0.10779395,0.10615425,0.096677415,0.0928123,0.105626486,0.1103335,0.110183366,0.12857153,0.10306053
1986-02-14 00:00:00,0.09579713,0.104454905,0.11602604,0.111249365,0.09624639,0.106701516,0.11992605,0.11954391,0.10498723,0.10198723
1986-03-15 12:00:00,0.095272504,0.10348981,0.11582043,0.105948575,0.09488509,0.09717071,0.11100598,0.09192071,0.09150649,0.100750916
1986-04-15 00:00:00,0.09085323,0.11022252,0.10737302,0.10964384,0.0965609,0.10236706,0.10759722,0.099263996,0.09517417,0.09712608
1986-05-15 12:00:00,0.08771415,0.0863701,0.09945163,0.09687776,0.09419651,0.091635495,0.09673268,0.08901037,0.08763525,0.092203975
1986-06-15 00:00:00,0.08773739,0.090125,0.091823645,0.09017886,0.08603625,0.08877798,0.082974575,0.08911995,0.0868999,0.079372615
1986-07-15 12:00:00,0.08331,0.08109771,0.09070999,0.087069914,0.082903385,0.087568514,0.0975459,0.096767396,0.092648044,0.083198264
1986-08-15 12:00:00,0.10354349,0.088735715,0.10253713,0.10497348,0.09880898,0.08713573,0.08620747,0.100721136,0.08899734,0.088555515
1986-09-15 00:00:00,0.10592707,0.10809126,0.10976057,0.10743669,0.11336989,0.09863439,0.11632105,0.09826251,0.09919113,0.10958858
1986-10-15 12:00:00,0.11441925,0.11293283,0.101359256,0.13001384,0.11036471,0.11634239,0.11648072,0.13021535,0.1102024,0.13891158
1986-11-15 00:00:00,0.12234886,0.13659841,0.11863877,0.12489727,0.117288664,0.10402652,0.112488486,0.11490668,0.1079553,0.11363514
1986-12-15 12:00:00,0.10649794,0.11161862,0.11498273,0.10243253,0.11458824,0.11485935,0.117768325,0.1092703,0.11246709,0.121635094
1987-01-15 12:00:00,0.11187845,0.10145076,0.1063544,0.10257792,0.11252604,0.10959237,0.10176431,0.114430234,0.10934632,0.11643278
1987-02-14 00:00:00,0.10633599,0.11462555,0.11409436,0.11121809,0.09866448,0.1012796,0.10325574,0.10462176,0.10749817,0.10159821
1987-03-15 12:00:00,0.10096205,0.11884825,0.106026255,0.10762721,0.09949835,0.10136156,0.10563819,0.11143523,0.09553586,0.09546487
1987-04-15 00:00:00,0.10013453,0.107430674,0.10052127,0.10795372,0.08269371,0.09727515,0.098682046,0.089854226,0.096274756,0.105689
1987-05-15 12:00:00,0.07626414,0.10358208,0.08558123,0.09225943,0.09273808,0.0957483,0.097342975,0.09828779,0.098149605,0.09281756
1987-06-15 00:00:00,0.09704816,0.09101546,0.079316735,0.083682,0.08271163,0.076591365,0.0839891,0.09851532,0.09749836,0.082310125
1987-07-15 12:00:00,0.095173314,0.088307776,0.091107935,0.0944669,0.088564955,0.09792071,0.086346634,0.086639106,0.083413996,0.088338085
1987-08-15 12:00:00,0.10215454,0.09087401,0.109131195,0.09016327,0.09447308,0.09365491,0.093124434,0.10952197,0.10350946,0.09243988
1987-09-15 00:00:00,0.095234446,0.10205571,0.11530754,0.11222277,0.11453306,0.11313414,0.121020384,0.106332876,0.10632584,0.09999021
1987-10-15 12:00:00,0.113244906,0.11657354,0.11314799,0.11736237,0.12009848,0.13536833,0.118135974,0.11765566,0.1302735,0.10134109
1987-11-15 00:00:00,0.11360061,0.113474965,0.11095647,0.11705859,0.10253694,0.11105406,0.11490584,0.12215512,0.10862698,0.110701986
1987-12-15 12:00:00,0.108526915,0.10533427,0.11058945,0.107099645,0.1090541,0.11500004,0.11712406,0.12131459,0.11078354,0.10555898
1988-01-15 12:00:00,0.10274406,0.10478668,0.098264895,0.10968747,0.10554027,0.10367536,0.10568933,0.111099824,0.117309004,0.104824685
1988-02-14 00:00:00,0.08857725,0.10304098,0.10700375,0.10922924,0.106163114,0.10262648,0.10538011,0.11334572,0.1043151,0.101434074
1988-03-15 12:00:00,0.10040627,0.10338242,0.10786479,0.10900143,0.09717755,0.10440428,0.10173909,0.1020704,0.08598022,0.098047405
1988-04-15 00:00:00,0.09185695,0.10223762,0.09338471,0.104309976,0.100593925,0.11592464,0.10187137,0.10755679,0.09394474,0.09939
1988-05-15 12:00:00,0.08734229,0.09263171,0.09443828,0.10541104,0.098425,0.10000424,0.08907913,0.095292464,0.091688305,0.08796684
1988-06-15 00:00:00,0.090467475,0.08519538,0.08418056,0.09988453,0.07861165,0.0920976,0.07845052,0.07970411,0.07957875,0.08965128
1988-07-15 12:00:00,0.097753406,0.087119766,0.102101535,0.086943336,0.08534924,0.08621445,0.1025539,0.08834604,0.09410315,0.09582839
1988-08-15 12:00:00,0.10488013,0.107793145,0.101895526,0.103855506,0.10107553,0.10190252,0.10033915,0.112397425,0.097391084,0.10436144
1988-09-15 00:00:00,0.11546291,0.102376916,0.11951696,0.096576095,0.098534375,0.103930116,0.09936975,0.0964805,0.12433031,0.11407838
1988-10-15 12:00:00,0.12097437,0.11968799,0.11593336,0.12596042,0.12394312,0.11084541,0.11509408,0.11482826,0.114330314,0.12214485
1988-11-15 00:00:00,0.11151158,0.12539633,0.11928398,0.110344425,0.11625298,0.12099007,0.09825922,0.12830736,0.121417396,0.112904586
1988-12-15 12:00:00,0.096359104,0.11297664,0.10539283,0.108238935,0.107144736,0.10169361,0.12030231,0.105073825,0.10859893,0.11877366
1989-01-15 12:00:00,0.11622588,0.10269649,0.098668344,0.10124312,0.101975895,0.100354485,0.121282965,0.108182,0.099484175,0.10315042
1989-02-14 00:00:00,0.10118975,0.10285396,0.10266562,0.10598936,0.10232077,0.10247366,0.10416108,0.108693935,0.09517292,0.10886133
1989-03-15 12:00:00,0.10710678,0.10319281,0.10173728,0.10153915,0.10398778,0.10272938,0.108352244,0.10897452,0.09456021,0.10648804
1989-04-15 00:00:00,0.11233976,0.091244474,0.10151033,0.094046555,0.10793354,0.109588504,0.10823494,0.10289311,0.10647101,0.10338463
1989-05-15 12:00:00,0.09377697,0.09253538,0.096624434,0.08699019,0.09260121,0.10135699,0.09510518,0.09363381,0.09680317,0.10071304
1989-06-15 00:00:00,0.08213316,0.08538464,0.088209994,0.08642828,0.08863018,0.0936848,0.07874777,0.0881597,0.09246589,0.0830898
1989-07-15 12:00:00,0.084987454,0.08539797,0.08616285,0.089041375,0.092230394,0.10082465,0.08956643,0.08378225,0.09476837,0.07959063
1989-08-15 12:00:00,0.086192265,0.09833137,0.09948059,0.098502405,0.0907878,0.10456514,0.09313102,0.10837074,0.103822805,0.101809755
1989-09-15 00:00:00,0.10641319,0.104538485,0.104021735,0.098551534,0.11220454,0.12182923,0.11952869,0.10883913,0.11312647,0.09687476
1989-10-15 12:00:00,0.110577114,0.117585815,0.13101833,0.10955855,0.10997736,0.12397285,0.12675378,0.1128621,0.10630514,0.10689436
1989-11-15 00:00:00,0.11586152,0.1075738,0.13386317,0.11527017,0.12176357,0.11574911,0.11973861,0.109569386,0.13761702,0.12736712
1989-12-15 12:00:00,0.12148878,0.113951206,0.11165423,0.11484764,0.12219004,0.11835459,0.12767898,0.1025606,0.115019254,0.111453004
1990-01-15 12:00:00,0.12213712,0.11570564,0.11409245,0.11207658,0.12136274,0.1128268,0.115424015,0.120495036,0.114132695,0.117138654
1990-02-14 00:00:00,0.119670525,0.105173305,0.10941256,0.10880025,0.12522787,0.08681579,0.09243103,0.11255448,0.094648056,0.113806315
1990-03-15 12:00:00,0.09998782,0.10314442,0.1073597,0.10846073,0.10948344,0.09163552,0.10487779,0.096168295,0.10845117,0.09445516
1990-04-15 00:00:00,0.112133026,0.09905886,0.11306893,0.10754041,0.109983005,0.088344626,0.09745426,0.097140804,0.09881514,0.10066412
1990-05-15 12:00:00,0.09622032,0.09776294,0.0982824,0.09566688,0.09850013,0.09644659,0.088992305,0.097683005,0.08961639,0.09250652
1990-06-15 00:00:00,0.09050244,0.083349064,0.081939764,0.087977245,0.093848795,0.07503579,0.08288584,0.09810149,0.08588955,0.076826274
1990-07-15 12:00:00,0.091357514,0.07880474,0.07879277,0.10566192,0.08747212,0.0790597,0.07886705,0.09204588,0.101798736,0.09191374
1990-08-15 12:00:00,0.09702156,0.097398356,0.09793124,0.11437025,0.10060873,0.10978117,0.11601603,0.09291795,0.095268995,0.10118255
1990-09-15 00:00:00,0.0944062,0.09972185,0.10864114,0.10800914,0.10610291,0.12121352,0.1090002,0.10164434,0.10915528,0.109664015
1990-10-15 12:00:00,0.11487712,0.12721957,0.107379265,0.12181339,0.12191418,0.114695214,0.12467105,0.1334189,0.1108813,0.12256921
1990-11-15 00:00:00,0.11662988,0.11298108,0.12252285,0.12740962,0.11423654,0.10695479,0.118707545,0.11811721,0.12170351,0.11081678
