time,r7i1p1f1,r1i1p1f1,r3i1p1f1,r4i1p1f1,r2i1p1f1,r6i1p1f1
1996-12-16 12:00:00,0.12563518,0.13138768,0.12352659,0.16281767,0.1291273,0.12087217
1997-01-16 12:00:00,0.13672544,0.13723312,0.14929259,0.145103,0.14356823,0.13926882
1997-02-15 00:00:00,0.12247076,0.1417183,0.12101527,0.15247893,0.14016502,0.1286915
1997-03-16 12:00:00,0.105016895,0.12321028,0.11716208,0.13964574,0.12038341,0.13159879
1997-04-16 00:00:00,0.11511573,0.12534055,0.11746984,0.122734234,0.10246436,0.106084995
1997-05-16 12:00:00,0.10929061,0.1095071,0.102884784,0.11542488,0.118301176,0.12611564
1997-06-16 00:00:00,0.12045404,0.11297533,0.11814007,0.13105975,0.12009882,0.10824977
1997-07-16 12:00:00,0.11531635,0.11338914,0.10908597,0.12831645,0.10285503,0.1177493
1997-08-16 12:00:00,0.109682046,0.12122812,0.11783159,0.12071666,0.12572697,0.11863494
1997-09-16 00:00:00,0.11137722,0.114830695,0.09754792,0.13502707,0.11296883,0.10590232
1997-10-16 12:00:00,0.1204507,0.110184275,0.12551346,0.12081203,0.12981425,0.12352992
1997-11-16 00:00:00,0.1343312,0.12354669,0.12685329,0.1338335,0.13835917,0.13179432
1997-12-16 12:00:00,0.12930863,0.12971362,0.12575938,0.13940568,0.15462595,0.13728008
1998-01-16 12:00:00,0.12833056,0.13568361,0.14983547,0.1381293,0.1461461,0.15262876
1998-02-15 00:00:00,0.12320592,0.1260456,0.13617043,0.13584775,0.13293397,0.12992041
1998-03-16 12:00:00,0.13348438,0.12743531,0.12855728,0.1271736,0.13189645,0.13769726
1998-04-16 00:00:00,0.12101754,0.11373171,0.11417429,0.11574266,0.118371055,0.1305991
1998-05-16 12:00:00,0.10895162,0.109290704,0.09825494,0.11191494,0.1171077,0.10945744
1998-06-16 00:00:00,0.11264519,0.117826544,0.1030284,0.11364639,0.11639386,0.12286679
1998-07-16 12:00:00,0.10707558,0.116917565,0.109404966,0.104069404,0.11803509,0.09693038
1998-08-16 12:00:00,0.0955956,0.119600184,0.12754785,0.12551609,0.11209808,0.10026072
1998-09-16 00:00:00,0.10332458,0.114805445,0.11437739,0.11059777,0.12528762,0.096716896
1998-10-16 12:00:00,0.11550256,0.13823165,0.11841826,0.13017951,0.13592584,0.124204405
1998-11-16 00:00:00,0.115440436,0.11437027,0.14835335,0.1304139,0.13248031,0.12322965
1998-12-16 12:00:00,0.13499346,0.14516354,0.14180347,0.14745915,0.12964101,0.14668064
1999-01-16 12:00:00,0.13345799,0.12600496,0.13443075,0.12833023,0.14300735,0.16130382
1999-02-15 00:00:00,0.1389539,0.126816,0.13464563,0.13686036,0.14287102,0.124112785
1999-03-16 12:00:00,0.12326072,0.11410718,0.12809826,0.1341907,0.12230327,0.13990127
1999-04-16 00:00:00,0.118245564,0.118337035,0.103326246,0.12857962,0.10763091,0.10502893
1999-05-16 12:00:00,0.12287703,0.10171893,0.10738526,0.121533684,0.11947943,0.10346885
1999-06-16 00:00:00,0.11703934,0.10348963,0.113665774,0.12056557,0.111397624,0.13044265
1999-07-16 12:00:00,0.11948454,0.11861378,0.11697015,0.12781951,0.12427069,0.11979948
1999-08-16 12:00:00,0.11842711,0.099278755,0.12616053,0.10764034,0.11897428,0.113343604
1999-09-16 00:00:00,0.116888255,0.12230462,0.12579511,0.1306844,0.11353881,0.11645243
1999-10-16 12:00:00,0.11864353,0.108235404,0.1112966,0.13150401,0.1208404,0.123067625
1999-11-16 00:00:00,0.13597819,0.14040877,0.13087906,0.14150056,0.12835816,0.12560546
1999-12-16 12:00:00,0.12733965,0.14078788,0.12054331,0.15744343,0.14439248,0.1340632
2000-01-16 12:00:00,0.12825677,0.14662515,0.14154105,0.1385299,0.1458417,0.14938119
2000-02-15 12:00:00,0.12440651,0.13260503,0.14497374,0.13844547,0.14149003,0.13241324
2000-03-16 12:00:00,0.10932795,0.12398503,0.12288166,0.115748666,0.13988799,0.1314494
2000-04-16 00:00:00,0.107945554,0.10273994,0.10595027,0.10961564,0.124251366,0.11262131
2000-05-16 12:00:00,0.10635493,0.11335316,0.099173866,0.10274808,0.11542341,0.10451256
2000-06-16 00:00:00,0.114617966,0.10046924,0.11751624,0.1174585,0.107433125,0.120710246
2000-07-16 12:00:00,0.10468841,0.11676131,0.12399621,0.11930893,0.12194998,0.11482487
2000-08-16 12:00:00,0.116057284,0.12032997,0.12187083,0.1225551,0.121448666,0.12156757
2000-09-16 00:00:00,0.10750241,0.13246894,0.123545244,0.11384852,0.12859963,0.098426715
2000-10-16 12:00:00,0.13010383,0.13627364,0.10937674,0.12359069,0.11071637,0.119212955
2000-11-16 00:00:00,0.12677698,0.14581476,0.13744205,0.1316444,0.15726683,0.15247317
2000-12-16 12:00:00,0.13825074,0.12474527,0.14804864,0.13404933,0.13952416,0.14523779
2001-01-16 12:00:00,0.13628489,0.13812172,0.15413456,0.15004125,0.14670193,0.14407368
2001-02-15 00:00:00,0.13463242,0.13845761,0.12659632,0.1477863,0.14066859,0.14406464
2001-03-16 12:00:00,0.12500408,0.13265112,0.119864665,0.14632066,0.12997557,0.13024174
2001-04-16 00:00:00,0.115774736,0.1247519,0.12960853,0.13092956,0.11378493,0.115313545
2001-05-16 12:00:00,0.09675628,0.115190774,0.12046168,0.10655763,0.11580643,0.12423106
2001-06-16 00:00:00,0.10389154,0.11650905,0.113926895,0.12901668,0.123977296,0.110002756
2001-07-16 12:00:00,0.10603716,0.109371066,0.12285313,0.1337252,0.12253953,0.1355997
2001-08-16 12:00:00,0.11156316,0.13628432,0.1092415,0.14588502,0.12017631,0.110948265
2001-09-16 00:00:00,0.118825056,0.1085145,0.12044019,0.13560238,0.10654289,0.1070049
2001-10-16 12:00:00,0.110507116,0.11486279,0.13012311,0.1382319,0.13916689,0.11668953
2001-11-16 00:00:00,0.13438137,0.11646351,0.13599372,0.13542697,0.13511252,0.1495871
2001-12-16 12:00:00,0.13923831,0.143083,0.14277004,0.14093502,0.15608323,0.1344435
2002-01-16 12:00:00,0.14310351,0.13757642,0.13937296,0.14159308,0.15651156,0.14728983
2002-02-15 00:00:00,0.13149197,0.1255451,0.1222466,0.13286257,0.14398724,0.14821236
2002-03-16 12:00:00,0.12268727,0.11004689,0.13353087,0.12333613,0.13333885,0.13637488
2002-04-16 00:00:00,0.12122812,0.09711903,0.124089904,0.11134969,0.10190131,0.12996429
2002-05-16 12:00:00,0.11070871,0.097853035,0.12404173,0.1165304,0.115263194,0.13184172
2002-06-16 00:00:00,0.10929091,0.116806775,0.12036119,0.12440915,0.13236,0.12918799
2002-07-16 12:00:00,0.11573056,0.11402874,0.116225526,0.12318293,0.12114838,0.10512745
2002-08-16 12:00:00,0.119699076,0.106096536,0.11803258,0.12472837,0.12972356,0.121298775
2002-09-16 00:00:00,0.118453175,0.118989035,0.10512835,0.13733494,0.107752405,0.12252996
2002-10-16 12:00:00,0.12577526,0.120018356,0.11613494,0.12506387,0.12760994,0.1240417
2002-11-16 00:00:00,0.12179595,0.1293961,0.15866008,0.1457391,0.13441527,0.13663967
2002-12-16 12:00:00,0.13671382,0.14481238,0.14900689,0.14701648,0.12386425,0.14690213
2003-01-16 12:00:00,0.13503668,0.13903552,0.13647436,0.14663146,0.14432608,0.13960217
2003-02-15 00:00:00,0.14477079,0.14743121,0.13872175,0.14438654,0.13615419,0.14264354
2003-03-16 12:00:00,0.14489475,0.124993846,0.12696429,0.14216149,0.12536807,0.14237203
2003-04-16 00:00:00,0.10851823,0.11207918,0.108908854,0.12467868,0.114552565,0.11504893
2003-05-16 12:00:00,0.09847755,0.113328464,0.11532068,0.10663394,0.10820849,0.100730866
2003-06-16 00:00:00,0.09759739,0.107180595,0.10977677,0.122755006,0.12521988,0.13551156
2003-07-16 12:00:00,0.11209194,0.10410139,0.1093506,0.1224159,0.11998103,0.12051394
2003-08-16 12:00:00,0.12480005,0.13610183,0.12163311,0.12665999,0.11703022,0.10548084
2003-09-16 00:00:00,0.10766232,0.104550906,0.12145664,0.13085315,0.12345699,0.1137892
2003-10-16 12:00:00,0.11589507,0.11599006,0.13306886,0.14476188,0.13826832,0.118010715
2003-11-16 00:00:00,0.1424693,0.11847806,0.14909466,0.13404882,0.14844519,0.14897023
2003-12-16 12:00:00,0.14989582,0.1270512,0.14591643,0.15832308,0.13780102,0.15545592
2004-01-16 12:00:00,0.14959577,0.1399046,0.13769823,0.15647256,0.13874488,0.14271243
2004-02-15 12:00:00,0.12976737,0.13003695,0.15101996,0.16425559,0.14964041,0.13707504
2004-03-16 12:00:00,0.13191614,0.12535295,0.1275593,0.13810736,0.12896904,0.12674515
2004-04-16 00:00:00,0.11646988,0.10893047,0.12439607,0.12015916,0.12116186,0.11109149
2004-05-16 12:00:00,0.11479149,0.12119483,0.10932051,0.11585995,0.10319809,0.1131593
2004-06-16 00:00:00,0.116472416,0.11015519,0.12985142,0.13481553,0.13377342,0.111101456
2004-07-16 12:00:00,0.12295992,0.1300847,0.11129847,0.13161549,0.11320983,0.11859425
2004-08-16 12:00:00,0.12875614,0.11884655,0.10468054,0.14730887,0.1253422,0.11736189
2004-09-16 00:00:00,0.10282956,0.104727104,0.12086248,0.17353617,0.11236141,0.11367617
2004-10-16 12:00:00,0.114283584,0.13045906,0.12351569,0.13813382,0.12881829,0.13485424
2004-11-16 00:00:00,0.13237736,0.14633298,0.12841405,0.14212993,0.15423033,0.13588434
2004-12-16 12:00:00,0.13944596,0.14079346,0.14566965,0.1542448,0.14014113,0.11964697
2005-01-16 12:00:00,0.14804026,0.1472919,0.13261342,0.15242234,0.13785398,0.14768566
2005-02-15 00:00:00,0.12531222,0.13868375,0.13970885,0.13393882,0.15720746,0.14510268
2005-03-16 12:00:00,0.13591354,0.1150929,0.12471395,0.1397386,0.13011178,0.12707429
2005-04-16 00:00:00,0.12168479,0.11014212,0.12063501,0.114649035,0.12842004,0.111827046
2005-05-16 12:00:00,0.11478121,0.10616235,0.10515497,0.122644104,0.10579367,0.114718825
2005-06-16 00:00:00,0.12722449,0.11332566,0.1065307,0.11899017,0.12651165,0.10388201
2005-07-16 12:00:00,0.12089795,0.119941674,0.11119868,0.13292632,0.1196801,0.11615033
2005-08-16 12:00:00,0.12313888,0.12455041,0.11673777,0.12770341,0.13472253,0.13115822
2005-09-16 00:00:00,0.10592307,0.11364165,0.15695652,0.12486712,0.12472763,0.10968058
2005-10-16 12:00:00,0.11821726,0.112318896,0.13579597,0.13877031,0.14463605,0.1270704
2005-11-16 00:00:00,0.120498165,0.12547201,0.112992644,0.16139701,0.13626662,0.13327917
2005-12-16 12:00:00,0.14084783,0.15128481,0.12991932,0.17755117,0.14589632,0.1402719
2006-01-16 12:00:00,0.13788076,0.14338547,0.14036107,0.15831694,0.15012316,0.16563132
2006-02-15 00:00:00,0.1412411,0.14152606,0.118550345,0.1408446,0.15009406,0.15277404
2006-03-16 12:00:00,0.13608864,0.12551554,0.13244031,0.14531404,0.13139358,0.12505141
2006-04-16 00:00:00,0.11442286,0.110521115,0.116772875,0.12134059,0.11865901,0.11889069
2006-05-16 12:00:00,0.11540666,0.108527936,0.11998575,0.11687395,0.11479434,0.11309583
2006-06-16 00:00:00,0.125074,0.123273924,0.11499749,0.12809332,0.121297754,0.12083003
2006-07-16 12:00:00,0.11371655,0.115117736,0.12543665,0.1356628,0.13512823,0.12450014
2006-08-16 12:00:00,0.1333623,0.10966426,0.11110383,0.15570432,0.108362585,0.11807038
2006-09-16 00:00:00,0.12576093,0.1102685,0.116740674,0.123956494,0.12810658,0.120441966
2006-10-16 12:00:00,0.12484143,0.106333375,0.12820816,0.12826009,0.12826811,0.11382541
2006-11-16 00:00:00,0.16173099,0.14353576,0.12587184,0.13965945,0.13253514,0.1510143
2006-12-16 12:00:00,0.1607901,0.15085922,0.1395715,0.17268965,0.15084139,0.13354509
2007-01-16 12:00:00,0.15016514,0.13302876,0.14447066,0.14740928,0.17199202,0.16024393
2007-02-15 00:00:00,0.13335347,0.14736374,0.1436314,0.12813327,0.14408432,0.12444493
2007-03-16 12:00:00,0.13711753,0.13636597,0.13115343,0.14004074,0.12110092,0.13759027
2007-04-16 00:00:00,0.1223613,0.10066588,0.112355664,0.11836741,0.115925364,0.1289805
2007-05-16 12:00:00,0.12030529,0.11283791,0.112435825,0.12878576,0.11053911,0.11786023
2007-06-16 00:00:00,0.13428594,0.13278724,0.12790285,0.13168211,0.122745894,0.11882626
2007-07-16 12:00:00,0.12339795,0.11696604,0.11495347,0.13723092,0.12599392,0.12548026
2007-08-16 12:00:00,0.13999093,0.11428707,0.11883465,0.1363911,0.15964003,0.12696853
2007-09-16 00:00:00,0.16283076,0.102809265,0.117830664,0.13780448,0.13095057,0.123750255
2007-10-16 12:00:00,0.13250422,0.114090405,0.12815113,0.1364019,0.12247324,0.12820831
2007-11-16 00:00:00,0.13610294,0.13904592,0.15085301,0.13986371,0.13099246,0.14118013
2007-12-16 12:00:00,0.13408613,0.15801953,0.1409735,0.13042861,0.16613266,0.14832665
2008-01-16 12:00:00,0.14936438,0.1399275,0.15724778,0.14661852,0.1564735,0.15728222
2008-02-15 12:00:00,0.15034512,0.16049835,0.12612464,0.15144156,0.1511573,0.13132127
2008-03-16 12:00:00,0.15498504,0.14651896,0.123079576,0.13838932,0.13330948,0.1322715
2008-04-16 00:00:00,0.12815648,0.11703121,0.11949649,0.11997508,0.11849205,0.115585625
2008-05-16 12:00:00,0.09952581,0.11829613,0.11255527,0.12475966,0.120127134,0.112524696
2008-06-16 00:00:00,0.12004943,0.12819493,0.121676475,0.13532393,0.11504293,0.11871879
2008-07-16 12:00:00,0.12026746,0.117217645,0.134015,0.10956169,0.11849527,0.11631219
2008-08-16 12:00:00,0.120821394,0.12534809,0.1148658,0.13544631,0.14307967,0.12881814
2008-09-16 00:00:00,0.10951151,0.12505662,0.12995659,0.12147558,0.114404224,0.12604001
2008-10-16 12:00:00,0.13666447,0.1352619,0.12205085,0.12533662,0.13109672,0.13270354
2008-11-16 00:00:00,0.13815878,0.14174183,0.13884221,0.13758919,0.13774267,0.13948977
2008-12-16 12:00:00,0.15478152,0.15155302,0.14089142,0.14813243,0.16058081,0.14311628
2009-01-16 12:00:00,0.1410783,0.15350893,0.14282648,0.15379514,0.13709456,0.15231454
2009-02-15 00:00:00,0.13524385,0.13722146,0.13205601,0.1295356,0.13901508,0.1553417
2009-03-16 12:00:00,0.122612916,0.1433987,0.13079612,0.14251775,0.13903393,0.14251284
2009-04-16 00:00:00,0.11573087,0.12805048,0.12150627,0.12997521,0.13224722,0.127865
2009-05-16 12:00:00,0.10700134,0.12860632,0.11119767,0.12135535,0.11217159,0.10382526
2009-06-16 00:00:00,0.120422155,0.14177276,0.11915606,0.13142371,0.1132848,0.11710129
2009-07-16 12:00:00,0.12281364,0.12748742,0.1163211,0.110301495,0.13261625,0.10968369
2009-08-16 12:00:00,0.11840171,0.13000856,0.11939018,0.12686437,0.13604534,0.1303675
2009-09-16 00:00:00,0.113336846,0.12812218,0.12776765,0.1300204,0.14431044,0.12087144
2009-10-16 12:00:00,0.119500495,0.103058584,0.113139585,0.13665417,0.1205252,0.13290775
2009-11-16 00:00:00,0.11384411,0.14561914,0.13964236,0.13755842,0.14180881,0.13524167
2009-12-16 12:00:00,0.15476191,0.15241355,0.122366086,0.15326758,0.13958667,0.14468259
2010-01-16 12:00:00,0.15793918,0.14671011,0.15181264,0.15368691,0.15189487,0.14206178
2010-02-15 00:00:00,0.14236948,0.14986694,0.13784797,0.14865036,0.13771057,0.1419943
2010-03-16 12:00:00,0.14048022,0.15587206,0.14712979,0.12842052,0.15020207,0.113365136
2010-04-16 00:00:00,0.121038064,0.10941855,0.12813693,0.13491039,0.12565634,0.120989196
2010-05-16 12:00:00,0.11984722,0.115697525,0.11902815,0.119779184,0.11996589,0.1205403
2010-06-16 00:00:00,0.1315913,0.13174823,0.12172168,0.12357568,0.11416466,0.12754972
2010-07-16 12:00:00,0.12101395,0.12822156,0.13193554,0.1346317,0.11706783,0.11578478
2010-08-16 12:00:00,0.1320658,0.144027,0.12532037,0.13224204,0.15381406,0.12792291
2010-09-16 00:00:00,0.14001282,0.13550857,0.115699835,0.13337655,0.11867762,0.113134526
2010-10-16 12:00:00,0.11834098,0.13468717,0.12765855,0.14099164,0.12333264,0.12802222
2010-11-16 00:00:00,0.14423624,0.13272898,0.14818712,0.13481036,0.12920676,0.13827206
2010-12-16 12:00:00,0.15458506,0.15747759,0.15121667,0.15391661,0.15086304,0.15196049
2011-01-16 12:00:00,0.15357317,0.15392643,0.15157348,0.15062615,0.15067957,0.15191036
2011-02-15 00:00:00,0.15374465,0.13967049,0.13488744,0.1429094,0.14110266,0.13240635
2011-03-16 12:00:00,0.1516936,0.13173299,0.131314,0.13518803,0.1288204,0.1259452
2011-04-16 00:00:00,0.13740817,0.11080182,0.11946445,0.12900911,0.12845677,0.12762703
2011-05-16 12:00:00,0.12486417,0.120308176,0.11083662,0.13298666,0.100529626,0.11677788
2011-06-16 00:00:00,0.13767381,0.13049597,0.12623091,0.12568712,0.12453288,0.11240056
2011-07-16 12:00:00,0.121800125,0.11705733,0.12983905,0.12219761,0.123561494,0.12052232
2011-08-16 12:00:00,0.12730747,0.13390596,0.121020615,0.14083187,0.13113832,0.119644165
2011-09-16 00:00:00,0.11502036,0.12862006,0.11567005,0.10628207,0.1269517,0.121329226
2011-10-16 12:00:00,0.12951061,0.13830227,0.1312031,0.12743136,0.12549032,0.15212013
2011-11-16 00:00:00,0.14671387,0.1342212,0.12957741,0.14567357,0.15376374,0.1340602
2011-12-16 12:00:00,0.1450615,0.13834567,0.14766166,0.16631562,0.13127053,0.13165726
2012-01-16 12:00:00,0.15602593,0.15903594,0.15572108,0.17186564,0.15659264,0.14219129
2012-02-15 12:00:00,0.1586587,0.14146759,0.12469995,0.13980728,0.1502597,0.14445029
2012-03-16 12:00:00,0.13668367,0.1381536,0.12620269,0.12700011,0.11114982,0.13023533
2012-04-16 00:00:00,0.12844194,0.10833155,0.109022856,0.1265092,0.13452049,0.12304131
2012-05-16 12:00:00,0.11462687,0.11155897,0.10872131,0.13406195,0.11563749,0.10343767
2012-06-16 00:00:00,0.12422155,0.120599024,0.10978363,0.12954214,0.14040118,0.13474259
2012-07-16 12:00:00,0.11748399,0.12524536,0.10415896,0.12206886,0.11824455,0.12335695
2012-08-16 12:00:00,0.14535463,0.10378348,0.12313291,0.12111423,0.1221734,0.13303763
2012-09-16 00:00:00,0.10643553,0.11655217,0.10695179,0.1242686,0.12357102,0.119347945
2012-10-16 12:00:00,0.13951786,0.11605447,0.12519607,0.111078605,0.1299835,0.12381223
2012-11-16 00:00:00,0.13664685,0.13942903,0.13630578,0.1407257,0.13327791,0.12721874
2012-12-16 12:00:00,0.14256589,0.14752476,0.16513352,0.14559036,0.1422055,0.14827889
2013-01-16 12:00:00,0.14143996,0.16072462,0.14501992,0.15558578,0.1522733,0.14415385
2013-02-15 00:00:00,0.13832672,0.1349207,0.12050842,0.14255132,0.14182957,0.12512094
2013-03-16 12:00:00,0.12886484,0.14372298,0.12840635,0.13480563,0.12334195,0.12292717
2013-04-16 00:00:00,0.1192413,0.11548165,0.11119916,0.12352366,0.12384462,0.11417569
2013-05-16 12:00:00,0.11767594,0.114811,0.09914457,0.13146707,0.10833196,0.106632136
2013-06-16 00:00:00,0.11166459,0.13134873,0.11288222,0.12039489,0.13333067,0.11301853
2013-07-16 12:00:00,0.14305896,0.11205653,0.12211695,0.14011107,0.12820949,0.124388985
2013-08-16 12:00:00,0.13576432,0.122334994,0.12139736,0.13576387,0.1154242,0.12568486
2013-09-16 00:00:00,0.12899308,0.112217955,0.11854419,0.12535635,0.12682089,0.13240577
2013-10-16 12:00:00,0.13952215,0.11242325,0.12006065,0.13114576,0.121929005,0.12336866
2013-11-16 00:00:00,0.15023407,0.15280348,0.13360171,0.15397075,0.13724756,0.1356389
2013-12-16 12:00:00,0.1358271,0.1566474,0.15553519,0.1490978,0.15029539,0.14050217
2014-01-16 12:00:00,0.13600132,0.14343344,0.14661065,0.16312084,0.15942399,0.14835948
2014-02-15 00:00:00,0.12577212,0.13259624,0.14043655,0.15070756,0.14131975,0.1442741
2014-03-16 12:00:00,0.13631049,0.124072924,0.12105518,0.15520808,0.130617,0.1261599
2014-04-16 00:00:00,0.11964465,0.124749005,0.10526904,0.11100442,0.12019034,0.13053998
2014-05-16 12:00:00,0.11570263,0.11467976,0.11533573,0.11878969,0.105229706,0.090907626
2014-06-16 00:00:00,0.121527046,0.12184267,0.12332567,0.12370032,0.11279743,0.12198283
2014-07-16 12:00:00,0.143031,0.11690585,0.11906864,0.16158614,0.111714,0.11389296
2014-08-16 12:00:00,0.12304989,0.12959842,0.1241706,0.14404292,0.11875742,0.11921474
2014-09-16 00:00:00,0.11986492,0.12364133,0.12235936,0.14870927,0.11481607,0.13795023
2014-10-16 12:00:00,0.14344394,0.13768269,0.12624566,0.16728544,0.12611456,0.12934029
2014-11-16 00:00:00,0.11931878,0.15139598,0.12795906,0.13636045,0.12422025,0.11843035
2014-12-16 12:00:00,0.13449004,0.1322903,0.14327909,0.1412762,0.15023048,0.12911434
