time,r4i1p1f1,r8i1p1f1,r7i1p1f1,r9i1p1f1,r3i1p1f1,r5i1p1f1,r6i1p1f1,r1i1p1f1,r2i1p1f1
1979-01-16 12:00:00,0.12837523,0.14226787,0.12799463,0.14207517,0.13915749,0.1374681,0.14381725,0.14104,0.13990343
1979-02-15 00:00:00,0.13847211,0.14756522,0.118826576,0.12265236,0.1588989,0.123477034,0.14075074,0.13669056,0.11227433
1979-03-16 12:00:00,0.12492309,0.121931456,0.12751903,0.1306638,0.11658796,0.1224452,0.124559484,0.1353749,0.12247906
1979-04-16 00:00:00,0.10996506,0.1184951,0.11275213,0.11992049,0.10359656,0.11561375,0.117535755,0.111522295,0.11491181
1979-05-16 12:00:00,0.09812257,0.109508365,0.092807725,0.12058856,0.10312312,0.10077904,0.09573158,0.11036063,0.10236903
1979-06-16 00:00:00,0.092610575,0.09641657,0.0891537,0.10111525,0.09641728,0.09310358,0.09035908,0.09938599,0.09147309
1979-07-16 12:00:00,0.08963989,0.102358304,0.09828016,0.1100301,0.0910443,0.09885053,0.110973254,0.098200254,0.0979501
1979-08-16 12:00:00,0.09775275,0.115200646,0.09414288,0.10213032,0.11219296,0.10515123,0.114048265,0.098018914,0.10539333
1979-09-16 00:00:00,0.113766916,0.11228654,0.12936069,0.11580757,0.1147589,0.110355124,0.12325506,0.12903912,0.10767195
1979-10-16 12:00:00,0.12558524,0.14183868,0.1439988,0.14677998,0.13023621,0.12826213,0.12414817,0.13598782,0.1524387
1979-11-16 00:00:00,0.13099125,0.13657631,0.15405864,0.15255325,0.14060578,0.13403407,0.14581285,0.15763843,0.13247195
1979-12-16 12:00:00,0.14411531,0.13011113,0.1514634,0.13832554,0.14309241,0.14919037,0.12746814,0.14824969,0.12981333
1980-01-16 12:00:00,0.13912801,0.13977367,0.14531665,0.14995909,0.13435924,0.12444404,0.14264333,0.13866094,0.13139412
1980-02-15 12:00:00,0.13190354,0.12249248,0.11270625,0.14034909,0.13619106,0.133057,0.13027287,0.13433023,0.120982155
1980-03-16 12:00:00,0.12248466,0.11926651,0.12068083,0.14398453,0.11939816,0.12898323,0.14019088,0.13503763,0.12649995
1980-04-16 00:00:00,0.10993418,0.12217137,0.13007036,0.113380656,0.10929069,0.11555485,0.118939035,0.119204134,0.10931907
1980-05-16 12:00:00,0.09593893,0.10225506,0.10267016,0.098901525,0.091039136,0.10081745,0.09685934,0.12040581,0.097565494
1980-06-16 00:00:00,0.09931269,0.09204252,0.09689752,0.097380556,0.088848785,0.100856304,0.09244705,0.10129366,0.09381995
1980-07-16 12:00:00,0.10316734,0.104603626,0.112407595,0.09091379,0.10148181,0.11075571,0.10085266,0.09307357,0.097107746
1980-08-16 12:00:00,0.10687521,0.10659155,0.0980026,0.107175514,0.10197662,0.087692134,0.1080064,0.106088415,0.098604105
1980-09-16 00:00:00,0.1183146,0.11691408,0.11738803,0.11956159,0.113662615,0.117979124,0.11625489,0.124068104,0.12379496
1980-10-16 12:00:00,0.13645051,0.14716211,0.13691868,0.12940955,0.14341736,0.13478892,0.14555074,0.12604567,0.13862473
1980-11-16 00:00:00,0.15200852,0.13964735,0.13596623,0.14393419,0.15167026,0.15301701,0.14556104,0.14381362,0.14041051
1980-12-16 12:00:00,0.14568648,0.16028191,0.13901426,0.16050388,0.14918678,0.1486099,0.14508677,0.14458048,0.1416341
1981-01-16 12:00:00,0.1485236,0.14615306,0.15545684,0.12905085,0.14589879,0.12937562,0.13247226,0.1552667,0.13545111
1981-02-15 00:00:00,0.13804823,0.13222392,0.13167615,0.13113083,0.13112459,0.13140617,0.1548299,0.13406989,0.11491292
1981-03-16 12:00:00,0.13805526,0.124530785,0.1283227,0.122899026,0.14832866,0.116571255,0.13947058,0.12267135,0.120639905
1981-04-16 00:00:00,0.12230985,0.11167552,0.119138576,0.1257002,0.10624531,0.1268426,0.12766245,0.11540907,0.11722705
1981-05-16 12:00:00,0.10458432,0.08616765,0.1061382,0.11309613,0.098434724,0.10716265,0.10840901,0.11151589,0.11018842
1981-06-16 00:00:00,0.0999736,0.09766558,0.100391746,0.09083408,0.10338727,0.09110316,0.097888485,0.09523793,0.09757437
1981-07-16 12:00:00,0.09972124,0.088039204,0.0991769,0.0998511,0.10993536,0.09818922,0.10254732,0.09753428,0.095102645
1981-08-16 12:00:00,0.10337719,0.11624864,0.09176118,0.120703645,0.09649735,0.10172327,0.1112398,0.10110922,0.101746626
1981-09-16 00:00:00,0.12372362,0.114252076,0.1303263,0.116988204,0.11160444,0.10878985,0.11877005,0.10888944,0.1261134
1981-10-16 12:00:00,0.12723126,0.12732309,0.11956539,0.13116081,0.1383152,0.13672101,0.14296004,0.13197464,0.14217791
1981-11-16 00:00:00,0.1393364,0.13254744,0.15240638,0.13440296,0.14364237,0.14171028,0.13943648,0.14386375,0.13657524
1981-12-16 12:00:00,0.13014862,0.1541852,0.15411045,0.14584108,0.13510653,0.1426594,0.14887407,0.13860305,0.144819
1982-01-16 12:00:00,0.15624954,0.14578983,0.14817514,0.13338347,0.13954088,0.14377211,0.12651318,0.1404194,0.13220198
1982-02-15 00:00:00,0.14173746,0.1398915,0.13375397,0.13248439,0.1205759,0.12830539,0.11926791,0.14360401,0.14140537
1982-03-16 12:00:00,0.1302459,0.11647696,0.13088003,0.13611127,0.13924347,0.14374122,0.12671666,0.1244822,0.12790266
1982-04-16 00:00:00,0.11439158,0.12468415,0.116727814,0.11338819,0.10983362,0.10996011,0.09926942,0.117429346,0.11012577
1982-05-16 12:00:00,0.096003726,0.10087624,0.10076477,0.10978111,0.10330022,0.107861266,0.088494465,0.09915449,0.113030486
1982-06-16 00:00:00,0.09404124,0.08442621,0.09237466,0.102587454,0.09188218,0.09290761,0.08885877,0.096101806,0.10225231
1982-07-16 12:00:00,0.09292658,0.09826552,0.09870341,0.10210333,0.0868081,0.09834739,0.11725978,0.10103194,0.10135199
1982-08-16 12:00:00,0.09468373,0.10607696,0.09268161,0.11004666,0.10693627,0.09735106,0.10627654,0.094560966,0.11180668
1982-09-16 00:00:00,0.11693185,0.12202517,0.10158148,0.12101081,0.10730904,0.11703545,0.1123773,0.11531645,0.10237645
1982-10-16 12:00:00,0.1402361,0.12888576,0.13503253,0.12958299,0.13251764,0.13840386,0.13228941,0.14031205,0.14016621
1982-11-16 00:00:00,0.1386657,0.13623352,0.13871104,0.1361109,0.14733316,0.15047505,0.119097635,0.13666764,0.1418059
1982-12-16 12:00:00,0.14757013,0.13987513,0.14144054,0.13941926,0.14422213,0.1334588,0.13779657,0.13831902,0.14473887
1983-01-16 12:00:00,0.13658953,0.12712318,0.12839969,0.12941973,0.1411491,0.15423937,0.13781771,0.12506114,0.14589512
1983-02-15 00:00:00,0.13044684,0.11784073,0.14175388,0.14207274,0.13917416,0.15289475,0.12721968,0.14488377,0.1323909
1983-03-16 12:00:00,0.14430155,0.12263536,0.11905861,0.12832572,0.12459005,0.13831662,0.118509986,0.13223188,0.13335828
1983-04-16 00:00:00,0.117944635,0.11420737,0.11885451,0.124601595,0.111916386,0.11870145,0.11575728,0.11320277,0.12448424
1983-05-16 12:00:00,0.11170529,0.10118987,0.104651384,0.10976458,0.10731628,0.097537704,0.09593202,0.09635208,0.10440575
1983-06-16 00:00:00,0.098561764,0.08612764,0.088976614,0.09608395,0.09133055,0.10167351,0.10669194,0.100673474,0.1063787
1983-07-16 12:00:00,0.088977985,0.09988344,0.10032874,0.089970574,0.102713756,0.09926538,0.10504783,0.10096596,0.108050704
1983-08-16 12:00:00,0.12084275,0.10913663,0.10067489,0.09403322,0.10710518,0.10309268,0.10173149,0.113323696,0.11137151
1983-09-16 00:00:00,0.12488732,0.11492112,0.11225869,0.11039386,0.11421349,0.11466774,0.12056796,0.12253439,0.11560327
1983-10-16 12:00:00,0.13655764,0.14515564,0.12766244,0.13728718,0.14743647,0.14023168,0.119537555,0.13952416,0.14663242
1983-11-16 00:00:00,0.1358075,0.13500068,0.15283392,0.139274,0.13219531,0.16092128,0.1551084,0.15801562,0.1571773
1983-12-16 12:00:00,0.15077901,0.1329973,0.15194051,0.14465417,0.12634909,0.1249276,0.13333349,0.14373691,0.13377929
1984-01-16 12:00:00,0.1286565,0.13289863,0.14372723,0.12725952,0.11621051,0.14472415,0.13361157,0.13037506,0.1489083
1984-02-15 12:00:00,0.1245801,0.11827796,0.13347849,0.14624795,0.12275975,0.13148546,0.14780076,0.10563087,0.14914499
1984-03-16 12:00:00,0.12152226,0.12718722,0.12897515,0.12796229,0.12838678,0.12846357,0.13567013,0.11968754,0.13179874
1984-04-16 00:00:00,0.10860318,0.11400681,0.11301792,0.10928733,0.104093686,0.1136378,0.12167621,0.12244378,0.12638384
1984-05-16 12:00:00,0.103411354,0.110035375,0.114475295,0.09971371,0.11169859,0.10733476,0.09764121,0.121577956,0.11488423
1984-06-16 00:00:00,0.09213141,0.09903014,0.10238348,0.09206842,0.094665065,0.10120383,0.10682724,0.091785096,0.09993924
1984-07-16 12:00:00,0.09638184,0.098705314,0.10329955,0.10319493,0.09319707,0.100835755,0.095987365,0.10000292,0.10903555
1984-08-16 12:00:00,0.10148967,0.10390689,0.10799337,0.10630858,0.103887826,0.10849463,0.09467944,0.095113486,0.10686408
1984-09-16 00:00:00,0.11287343,0.10155296,0.11305252,0.105667435,0.11345922,0.1132798,0.11880004,0.12484221,0.11428055
1984-10-16 12:00:00,0.13963492,0.14760068,0.13359055,0.13201524,0.13650522,0.15978594,0.13585843,0.13009255,0.1465972
1984-11-16 00:00:00,0.14982481,0.14307494,0.134091,0.15743819,0.13520594,0.15568167,0.1534507,0.14992984,0.15042506
1984-12-16 12:00:00,0.14476429,0.13985763,0.15515275,0.15253876,0.13862793,0.15672147,0.13968584,0.13255669,0.14246361
1985-01-16 12:00:00,0.14005104,0.12201154,0.13220002,0.15636048,0.13970065,0.13653526,0.14286557,0.144956,0.14271104
1985-02-15 00:00:00,0.11347556,0.12885559,0.13806276,0.124232255,0.13276483,0.13290042,0.14363484,0.12544876,0.14029197
1985-03-16 12:00:00,0.11808497,0.14325431,0.12881297,0.12811095,0.13171363,0.120324865,0.1287527,0.14572866,0.13102381
1985-04-16 00:00:00,0.113412835,0.1193657,0.10449044,0.121580556,0.124572225,0.103157766,0.12740274,0.11403944,0.11456263
1985-05-16 12:00:00,0.10114104,0.10739603,0.12145348,0.1097299,0.1047826,0.1041106,0.11617477,0.111234985,0.11027855
1985-06-16 00:00:00,0.09474918,0.09374895,0.09434348,0.093370885,0.0933411,0.09824877,0.09468056,0.09640066,0.10637446
1985-07-16 12:00:00,0.10116483,0.09746369,0.10910179,0.10491763,0.101015635,0.10054561,0.091372326,0.084639065,0.103708036
1985-08-16 12:00:00,0.10081477,0.11859267,0.09438899,0.11109757,0.09690607,0.11117873,0.11517698,0.10312315,0.10627361
1985-09-16 00:00:00,0.14487515,0.11902479,0.106525995,0.10851794,0.10670994,0.11191994,0.10827931,0.11613231,0.119502924
1985-10-16 12:00:00,0.13297737,0.13434683,0.14370175,0.14256896,0.12243737,0.13107428,0.13437906,0.13760602,0.13521852
1985-11-16 00:00:00,0.15570588,0.14386396,0.14395362,0.14700581,0.13264638,0.15003404,0.12862182,0.15639925,0.14682409
1985-12-16 12:00:00,0.13813113,0.13622586,0.14466365,0.14790888,0.13401523,0.129689,0.13750952,0.13320428,0.15628828
1986-01-16 12:00:00,0.14692084,0.13643695,0.14029975,0.13658227,0.14656207,0.1221683,0.14398865,0.13865176,0.14440377
1986-02-15 00:00:00,0.13215251,0.14458224,0.15966581,0.12917772,0.13341519,0.14855039,0.15262084,0.13058403,0.1285239
1986-03-16 12:00:00,0.13171138,0.120445594,0.119581155,0.12758912,0.11764128,0.127977,0.14524253,0.13643709,0.1264406
1986-04-16 00:00:00,0.1157802,0.12145438,0.11417689,0.1230843,0.106899,0.1186478,0.117375635,0.12118341,0.11612336
1986-05-16 12:00:00,0.1087682,0.09928455,0.093540445,0.09684422,0.1085248,0.10525332,0.1120133,0.09868068,0.10957976
1986-06-16 00:00:00,0.09834962,0.099000454,0.09366254,0.09738596,0.09182086,0.10023338,0.09007551,0.09623944,0.09615278
1986-07-16 12:00:00,0.10082288,0.103837974,0.09794201,0.096225835,0.10132353,0.08591602,0.098026626,0.092509635,0.09598316
1986-08-16 12:00:00,0.107631996,0.110738024,0.09402693,0.09849915,0.0923558,0.10675687,0.10084949,0.10465909,0.10629073
1986-09-16 00:00:00,0.123829305,0.108552486,0.12981501,0.1203556,0.11520761,0.11714285,0.11301812,0.11898718,0.11203253
1986-10-16 12:00:00,0.13006651,0.14199373,0.14293018,0.12843396,0.14059137,0.13417518,0.137654,0.13226403,0.14529377
1986-11-16 00:00:00,0.14254998,0.13242158,0.14523914,0.15033811,0.14708571,0.1419414,0.1418026,0.14741452,0.1515568
1986-12-16 12:00:00,0.14861302,0.14167704,0.14965713,0.14135808,0.1423241,0.136945,0.14881092,0.14889827,0.13721688
1987-01-16 12:00:00,0.15150003,0.13885327,0.13286231,0.13893516,0.13636097,0.14201364,0.15914094,0.14326112,0.14793152
1987-02-15 00:00:00,0.12262724,0.13401774,0.13041833,0.13380556,0.13582607,0.13481617,0.14229707,0.1158097,0.1256974
1987-03-16 12:00:00,0.12540133,0.12005061,0.13065784,0.12293553,0.13117208,0.12425408,0.139942,0.122796796,0.1255869
1987-04-16 00:00:00,0.11139977,0.10543313,0.11177928,0.1096029,0.11350559,0.12221183,0.13393463,0.12195688,0.10563252
1987-05-16 12:00:00,0.10538195,0.09763956,0.099613175,0.099678196,0.10005453,0.09731664,0.120228626,0.109385155,0.11478868
1987-06-16 00:00:00,0.09378092,0.10346691,0.0921763,0.08763194,0.105567165,0.10650357,0.09758477,0.09910912,0.101328276
1987-07-16 12:00:00,0.10387461,0.09543243,0.09228306,0.10061193,0.10920926,0.09654117,0.09907916,0.10080431,0.101384096
1987-08-16 12:00:00,0.10594213,0.102164656,0.112327136,0.10232171,0.09461638,0.10782783,0.10861086,0.104344524,0.10469182
1987-09-16 00:00:00,0.122177124,0.10345253,0.11796299,0.11066066,0.11187509,0.11050834,0.11749557,0.11875004,0.1219014
1987-10-16 12:00:00,0.13120893,0.13080493,0.13733724,0.1323498,0.13447824,0.13279134,0.13291143,0.14177354,0.13894813
1987-11-16 00:00:00,0.14148644,0.12759715,0.14223427,0.14176062,0.14735466,0.14524803,0.16169979,0.14782004,0.13769542
1987-12-16 12:00:00,0.15258703,0.124920696,0.14795022,0.14420356,0.13721094,0.14179105,0.15154077,0.14328644,0.12967342
1988-01-16 12:00:00,0.14631686,0.14179528,0.11973142,0.14645326,0.14684239,0.14354591,0.14548385,0.15062815,0.13570873
1988-02-15 12:00:00,0.120796725,0.13153279,0.11976344,0.14936267,0.1245021,0.1352278,0.12878375,0.14485326,0.12835087
1988-03-16 12:00:00,0.12763606,0.13061728,0.1281548,0.13367678,0.11973157,0.11957343,0.14193809,0.11777,0.121144414
1988-04-16 00:00:00,0.12648764,0.1172635,0.11331656,0.12634155,0.12650988,0.11014029,0.14071125,0.114518054,0.13335149
1988-05-16 12:00:00,0.10707545,0.09645176,0.106858805,0.10550212,0.10960939,0.10305955,0.107982345,0.10770958,0.10786441
1988-06-16 00:00:00,0.09466981,0.09703633,0.09214053,0.094144985,0.101305194,0.09976825,0.099313006,0.10270055,0.09657071
1988-07-16 12:00:00,0.10330266,0.102419436,0.10197071,0.098102406,0.114449866,0.09336519,0.08819027,0.102518246,0.096063495
1988-08-16 12:00:00,0.09969623,0.11555726,0.10487922,0.103907995,0.10963431,0.10575559,0.11096505,0.1097139,0.09561023
1988-09-16 00:00:00,0.10958694,0.11129995,0.12303441,0.10904573,0.10389518,0.109987915,0.11929592,0.11855959,0.106114805
1988-10-16 12:00:00,0.13794176,0.16038749,0.14537685,0.14270596,0.14593612,0.13517933,0.13388875,0.13556339,0.1382293
1988-11-16 00:00:00,0.14303085,0.13970429,0.14162254,0.131582,0.15317301,0.14300872,0.13484374,0.14238133,0.14396757
1988-12-16 12:00:00,0.1595109,0.14467235,0.14070603,0.14077908,0.15027417,0.14279822,0.14328039,0.14612629,0.14975558
1989-01-16 12:00:00,0.13676596,0.13409483,0.1411849,0.15050597,0.13709168,0.13713002,0.14616837,0.1388495,0.14121361
1989-02-15 00:00:00,0.14670886,0.13915558,0.1376497,0.14770408,0.12553664,0.13741577,0.13591455,0.15342791,0.12910254
1989-03-16 12:00:00,0.12799549,0.112097114,0.13319421,0.14375816,0.11332095,0.118461184,0.11773945,0.13488804,0.120762564
1989-04-16 00:00:00,0.12594642,0.12035331,0.12484784,0.11511378,0.118986,0.128023,0.11967903,0.119228795,0.11887758
1989-05-16 12:00:00,0.112313405,0.109464146,0.10180975,0.09396546,0.10052337,0.10784691,0.10354198,0.107233174,0.112722814
1989-06-16 00:00:00,0.09061719,0.09491779,0.09535475,0.10817934,0.10188073,0.0854859,0.09714007,0.104297884,0.10364661
1989-07-16 12:00:00,0.09773223,0.097068176,0.08944191,0.09555418,0.09404599,0.09562882,0.108959116,0.09440432,0.097424716
1989-08-16 12:00:00,0.0972673,0.0844116,0.1004085,0.10690503,0.10532558,0.112931535,0.1087743,0.09381776,0.1171419
1989-09-16 00:00:00,0.107403815,0.1154051,0.11661205,0.10099564,0.13207844,0.12957978,0.12119521,0.12504123,0.117931485
1989-10-16 12:00:00,0.14693801,0.13425358,0.1434079,0.13295472,0.1272451,0.13369824,0.14352292,0.14201953,0.14998412
1989-11-16 00:00:00,0.142713,0.13165975,0.13735494,0.15568882,0.14389598,0.16104613,0.143391,0.13435367,0.14249872
1989-12-16 12:00:00,0.13922107,0.1248585,0.13330106,0.16061957,0.14465712,0.12839803,0.1395708,0.15035807,0.14436983
1990-01-16 12:00:00,0.14487956,0.13359277,0.12499713,0.14469998,0.15870646,0.13666166,0.14944793,0.14338621,0.15396911
1990-02-15 00:00:00,0.14339681,0.1474055,0.1284804,0.13386543,0.12836958,0.12723102,0.12599324,0.13647197,0.15182884
1990-03-16 12:00:00,0.13279064,0.11914487,0.121598594,0.12149681,0.12908125,0.13083479,0.12334204,0.12644501,0.1312923
1990-04-16 00:00:00,0.11223211,0.114240006,0.12644263,0.1159159,0.13413568,0.11483372,0.120042115,0.12213648,0.12282298
1990-05-16 12:00:00,0.11433527,0.096414424,0.10138523,0.11271465,0.111035354,0.096278295,0.10776406,0.10692316,0.10094684
1990-06-16 00:00:00,0.093582466,0.10641555,0.100082085,0.10932512,0.095968015,0.09201414,0.08482102,0.09817331,0.09793539
1990-07-16 12:00:00,0.10211498,0.13296603,0.09636357,0.09516668,0.1005365,0.110436276,0.092532456,0.094960734,0.10610045
1990-08-16 12:00:00,0.10790652,0.109096095,0.10911824,0.12162124,0.109496266,0.103599854,0.11359398,0.10583648,0.10925824
1990-09-16 00:00:00,0.12443351,0.1121357,0.12321382,0.119221605,0.118771374,0.109833546,0.103958525,0.109486416,0.12277197
1990-10-16 12:00:00,0.13794911,0.13898365,0.13477214,0.13722885,0.1360819,0.14119996,0.14268303,0.14420569,0.13281207
1990-11-16 00:00:00,0.14333162,0.14606448,0.13792934,0.13889666,0.13871984,0.13930361,0.13292794,0.13663574,0.15055779
