time,r4i1p1f1,r8i1p1f1,r7i1p1f1,r9i1p1f1,r3i1p1f1,r5i1p1f1,r6i1p1f1,r1i1p1f1,r2i1p1f1
1990-12-16 12:00:00,0.13970281,0.13350141,0.13198765,0.15175799,0.13407771,0.15326133,0.14989772,0.13277002,0.15941554
1991-01-16 12:00:00,0.13021684,0.13983694,0.14559922,0.14908649,0.1405669,0.14519228,0.12401524,0.16453215,0.1527945
1991-02-15 00:00:00,0.13589887,0.1425103,0.1271544,0.12872957,0.12819014,0.13154224,0.12783265,0.14704534,0.13108884
1991-03-16 12:00:00,0.11273286,0.12164946,0.12550688,0.14898318,0.14333868,0.13458332,0.13018025,0.1356086,0.13498317
1991-04-16 00:00:00,0.13008143,0.12256536,0.1231853,0.11140379,0.13636184,0.12105013,0.12803254,0.122154854,0.11181401
1991-05-16 12:00:00,0.11636801,0.106422335,0.10148225,0.112088054,0.102680825,0.10200644,0.103722475,0.09759619,0.11183825
1991-06-16 00:00:00,0.10185355,0.09691078,0.09868688,0.09725265,0.09440104,0.09478643,0.09370614,0.09741951,0.09280005
1991-07-16 12:00:00,0.10768368,0.09579761,0.10612791,0.10466,0.0971703,0.09886477,0.09403791,0.10259473,0.09924561
1991-08-16 12:00:00,0.104098916,0.1057662,0.11201665,0.12436659,0.12547807,0.116674654,0.106950074,0.094382115,0.10741493
1991-09-16 00:00:00,0.12544303,0.107727386,0.10080369,0.1165793,0.1126843,0.11458536,0.12536365,0.11994429,0.11610339
1991-10-16 12:00:00,0.1478002,0.13702632,0.14765562,0.14819254,0.14645064,0.12143763,0.14500232,0.14818512,0.13987324
1991-11-16 00:00:00,0.1413895,0.14980121,0.14658885,0.1321192,0.14918885,0.14954105,0.15604495,0.15375628,0.14932321
1991-12-16 12:00:00,0.14086498,0.14622518,0.14848141,0.15914536,0.14000049,0.15221603,0.1512233,0.1509109,0.1615574
1992-01-16 12:00:00,0.13160573,0.14779058,0.15003444,0.1447421,0.13545431,0.13409477,0.14235573,0.15762629,0.14124134
1992-02-15 12:00:00,0.12996139,0.1408116,0.14463614,0.15021084,0.1456407,0.14572565,0.16270643,0.13571511,0.13243118
1992-03-16 12:00:00,0.13080078,0.13175736,0.1377482,0.12747742,0.13923529,0.14151813,0.13991553,0.12446153,0.12655938
1992-04-16 00:00:00,0.11914858,0.12710619,0.119083606,0.11591166,0.1226767,0.10932951,0.12276842,0.116246775,0.11696341
1992-05-16 12:00:00,0.10503172,0.10269586,0.10820401,0.110579714,0.09995899,0.115195654,0.10465995,0.101082526,0.112321064
1992-06-16 00:00:00,0.09437386,0.09504422,0.10319005,0.09416297,0.091742225,0.092464946,0.09323839,0.086636655,0.09860804
1992-07-16 12:00:00,0.09685544,0.0998506,0.09686327,0.089846104,0.10029651,0.10142275,0.11124781,0.09904935,0.100173205
1992-08-16 12:00:00,0.108787335,0.114595585,0.103961185,0.11759725,0.10535208,0.09939212,0.11062846,0.10443388,0.11826087
1992-09-16 00:00:00,0.103795655,0.11244309,0.12951973,0.12458435,0.10374611,0.11346556,0.11126305,0.10953409,0.12278036
1992-10-16 12:00:00,0.14486499,0.13316852,0.1365223,0.13722366,0.1437894,0.133048,0.1442367,0.14493622,0.13069543
1992-11-16 00:00:00,0.1388652,0.14887263,0.1270094,0.14484225,0.1450552,0.12985706,0.14442825,0.14784941,0.14762656
1992-12-16 12:00:00,0.15164264,0.13768244,0.13711591,0.13039728,0.15537508,0.13998301,0.14104864,0.13770661,0.15103027
1993-01-16 12:00:00,0.1396433,0.13010906,0.1321638,0.14036559,0.14003184,0.1337659,0.12299426,0.13852228,0.14388639
1993-02-15 00:00:00,0.12597115,0.13729893,0.12847663,0.12415289,0.14485228,0.13863891,0.13364589,0.14949736,0.14797862
1993-03-16 12:00:00,0.13864987,0.12110563,0.11705668,0.117900506,0.125109,0.11909029,0.13802013,0.13285792,0.12971099
1993-04-16 00:00:00,0.11462034,0.11404617,0.113628365,0.12878639,0.11569246,0.11798452,0.11902118,0.120018296,0.12316871
1993-05-16 12:00:00,0.10078353,0.10020158,0.09311913,0.114809655,0.1191543,0.10352229,0.10390665,0.103411265,0.10399495
1993-06-16 00:00:00,0.10720716,0.10000741,0.089967586,0.1135346,0.104402386,0.11242175,0.08656722,0.10510768,0.100559585
1993-07-16 12:00:00,0.092401914,0.096409984,0.10788999,0.09177753,0.1211729,0.097076334,0.0995423,0.10247887,0.11309208
1993-08-16 12:00:00,0.108233295,0.12683703,0.12321832,0.10677192,0.098334946,0.10222948,0.10463203,0.09135491,0.09216065
1993-09-16 00:00:00,0.112326555,0.10903429,0.118006796,0.12372895,0.11260007,0.11284324,0.12566702,0.123889074,0.11944799
1993-10-16 12:00:00,0.13587008,0.14537801,0.13958183,0.14307168,0.1367296,0.14351958,0.1344297,0.12534,0.14461522
1993-11-16 00:00:00,0.14544204,0.15771697,0.14319873,0.1279341,0.1589229,0.14179568,0.15258211,0.15059248,0.14220658
1993-12-16 12:00:00,0.1620513,0.14445454,0.13957302,0.13710624,0.1404438,0.14427198,0.14601283,0.15239383,0.17642282
1994-01-16 12:00:00,0.12675089,0.13987906,0.13837689,0.1309487,0.13766836,0.15668654,0.13225275,0.13364194,0.15289614
1994-02-15 00:00:00,0.1507003,0.13365154,0.12656482,0.11648591,0.12086187,0.13832434,0.12581778,0.13327418,0.13316895
1994-03-16 12:00:00,0.124068014,0.123923965,0.13606186,0.12037011,0.13942589,0.13260816,0.11387126,0.10580325,0.13110718
1994-04-16 00:00:00,0.12523146,0.10894018,0.12064562,0.12242335,0.11549287,0.10718932,0.10518548,0.11649324,0.11757948
1994-05-16 12:00:00,0.11005395,0.102167435,0.100591876,0.10071034,0.104492,0.106472544,0.096336804,0.10277844,0.1022087
1994-06-16 00:00:00,0.102745615,0.08504774,0.09488986,0.098559454,0.090607174,0.08677293,0.097177856,0.09060509,0.09243484
1994-07-16 12:00:00,0.09435315,0.09934724,0.09952314,0.09976204,0.09859858,0.099808894,0.097656794,0.09101519,0.10077755
1994-08-16 12:00:00,0.10505579,0.10674508,0.11069473,0.10367143,0.12404192,0.09928143,0.0980067,0.10073612,0.10548661
1994-09-16 00:00:00,0.12459404,0.124406114,0.11628585,0.120500475,0.11064453,0.098699905,0.12192589,0.114894964,0.116644144
1994-10-16 12:00:00,0.12701742,0.13806936,0.13529629,0.13767543,0.14788873,0.138576,0.13096848,0.1326445,0.13216102
1994-11-16 00:00:00,0.15517834,0.1434156,0.16143268,0.14323185,0.15012719,0.14044607,0.15148899,0.13788655,0.13215512
1994-12-16 12:00:00,0.15458022,0.15001878,0.14067481,0.13571835,0.15769896,0.14900859,0.124163084,0.14418556,0.14119731
1995-01-16 12:00:00,0.1475394,0.14322624,0.14733629,0.13941379,0.14042696,0.1449006,0.1284969,0.14247753,0.13639745
1995-02-15 00:00:00,0.13094069,0.13942541,0.13781609,0.12976134,0.14420219,0.1260627,0.12684752,0.13096203,0.13975129
1995-03-16 12:00:00,0.12931627,0.12683085,0.1444197,0.14506118,0.14158174,0.13314219,0.12582895,0.13400136,0.12977621
1995-04-16 00:00:00,0.12166559,0.10733298,0.11060538,0.11455681,0.12702456,0.13347863,0.121882044,0.114646636,0.111621164
1995-05-16 12:00:00,0.10602274,0.10652207,0.099076405,0.09759259,0.10387773,0.11921841,0.10549127,0.095014,0.10659681
1995-06-16 00:00:00,0.09696383,0.09517666,0.09872451,0.09542317,0.0926481,0.091701314,0.09909639,0.09416528,0.102853544
1995-07-16 12:00:00,0.10689576,0.10819931,0.10425538,0.09483604,0.09687854,0.1036293,0.101448186,0.101235576,0.09757524
1995-08-16 12:00:00,0.105473824,0.096039,0.1013424,0.10702772,0.11569557,0.099950135,0.110431954,0.105684765,0.11800839
1995-09-16 00:00:00,0.115045466,0.13307175,0.11475415,0.12247859,0.13815264,0.11272767,0.11561874,0.12687597,0.112472035
1995-10-16 12:00:00,0.1388778,0.1256519,0.1278252,0.13571079,0.1446712,0.12894958,0.14301525,0.14001936,0.13778505
1995-11-16 00:00:00,0.15844272,0.14458263,0.14294633,0.14384766,0.15390444,0.1317924,0.14288633,0.15976778,0.13922444
1995-12-16 12:00:00,0.14486834,0.13702402,0.14137521,0.13935412,0.13423307,0.14640927,0.14066093,0.14958602,0.15987337
1996-01-16 12:00:00,0.14049092,0.13719052,0.14636697,0.13936806,0.1603543,0.14815438,0.15081231,0.14984632,0.16225004
1996-02-15 12:00:00,0.13688116,0.13064538,0.13080166,0.14502595,0.1381529,0.1391738,0.13239539,0.1348783,0.13522321
1996-03-16 12:00:00,0.12657739,0.12954429,0.1263597,0.13580671,0.1356986,0.13457243,0.12965067,0.1182339,0.12924968
1996-04-16 00:00:00,0.11757005,0.12386479,0.11992917,0.11065542,0.10664106,0.114132546,0.115458846,0.11517347,0.11370655
1996-05-16 12:00:00,0.10665331,0.11035604,0.11079416,0.11083891,0.110908754,0.10467641,0.10543011,0.10482035,0.10619882
1996-06-16 00:00:00,0.09866926,0.10030481,0.09306644,0.09248619,0.10895686,0.10002758,0.09468971,0.09459636,0.09149919
1996-07-16 12:00:00,0.096510276,0.10059568,0.08785974,0.0986465,0.103855774,0.09820829,0.10242685,0.10750379,0.09948461
1996-08-16 12:00:00,0.096309654,0.10092926,0.09711866,0.1066698,0.10952996,0.10163369,0.10607952,0.09300876,0.10446146
1996-09-16 00:00:00,0.109566696,0.12364191,0.12620044,0.119390786,0.107072644,0.12125716,0.115604594,0.117421195,0.12417341
1996-10-16 12:00:00,0.13119155,0.13756676,0.14254034,0.14219998,0.13240379,0.13556734,0.13708435,0.14448503,0.13535829
1996-11-16 00:00:00,0.15966856,0.1309071,0.14303371,0.13883567,0.13512196,0.16806813,0.13959101,0.16011931,0.1571153
1996-12-16 12:00:00,0.15074557,0.14878492,0.13405448,0.14850278,0.12997922,0.13974325,0.14002736,0.14882061,0.16927753
1997-01-16 12:00:00,0.136035,0.14933527,0.14471722,0.13973752,0.12927754,0.15130518,0.13461776,0.13862856,0.14318211
1997-02-15 00:00:00,0.13640466,0.14206024,0.14386366,0.1372839,0.1085375,0.13101855,0.12788934,0.13509558,0.12856638
1997-03-16 12:00:00,0.12390326,0.1388143,0.12798628,0.13020357,0.12402875,0.1400729,0.1223349,0.13715084,0.13456082
1997-04-16 00:00:00,0.11344275,0.117961556,0.12721138,0.13093472,0.11101957,0.11428533,0.11587702,0.1278294,0.12371361
1997-05-16 12:00:00,0.09435421,0.103430815,0.10351228,0.10405968,0.11121736,0.10939803,0.10645331,0.10160293,0.10604459
1997-06-16 00:00:00,0.10131262,0.09178241,0.09374907,0.090060055,0.10143254,0.09840415,0.09506271,0.0934084,0.094593436
1997-07-16 12:00:00,0.10283009,0.10061169,0.0971978,0.09749229,0.09726868,0.10285182,0.08737574,0.103993714,0.10741905
1997-08-16 12:00:00,0.10525546,0.0959977,0.104516074,0.10467742,0.101159595,0.09931835,0.09708627,0.09914624,0.102187715
1997-09-16 00:00:00,0.1073601,0.123511665,0.10932864,0.112176605,0.12198257,0.12594652,0.11784544,0.11930125,0.10343681
1997-10-16 12:00:00,0.13273811,0.16325167,0.13830915,0.15417022,0.16105743,0.1440066,0.13724269,0.13134834,0.1354007
1997-11-16 00:00:00,0.13404705,0.14390454,0.14883666,0.16325383,0.15005702,0.1437528,0.15225166,0.15118301,0.1376758
1997-12-16 12:00:00,0.13153088,0.1320637,0.13877457,0.15068987,0.13701352,0.1400372,0.12562741,0.14508764,0.15302993
1998-01-16 12:00:00,0.12770914,0.1483553,0.12860481,0.14236897,0.14449395,0.1506304,0.13992484,0.13993911,0.1397902
1998-02-15 00:00:00,0.1511491,0.12654677,0.13222605,0.13194644,0.13971919,0.13427596,0.14664137,0.12560937,0.14291814
1998-03-16 12:00:00,0.12980622,0.13031194,0.12848864,0.1258238,0.12321491,0.120917946,0.13226262,0.13094063,0.12820368
1998-04-16 00:00:00,0.10930163,0.11843244,0.11565817,0.12145541,0.11700135,0.12486808,0.12884507,0.111409314,0.11486091
1998-05-16 12:00:00,0.10174736,0.107466556,0.10953814,0.10609858,0.11341362,0.09172908,0.10412361,0.09582097,0.10216795
1998-06-16 00:00:00,0.09215379,0.09107895,0.0976673,0.09863615,0.10201736,0.106445774,0.09211956,0.101895906,0.10334678
1998-07-16 12:00:00,0.096667334,0.09544369,0.105139285,0.09985843,0.1046442,0.096858956,0.09808143,0.088197276,0.09016481
1998-08-16 12:00:00,0.10301902,0.10391632,0.121719226,0.10416823,0.09553104,0.10429524,0.10248988,0.09254534,0.111470915
1998-09-16 00:00:00,0.11818612,0.11741811,0.12145742,0.12723547,0.1229297,0.12639755,0.11375699,0.11957178,0.1174985
1998-10-16 12:00:00,0.12841243,0.13884613,0.1352005,0.13408631,0.14029138,0.1489015,0.12507121,0.13382986,0.12778366
1998-11-16 00:00:00,0.14343365,0.14447615,0.15615378,0.15508938,0.15125866,0.1484084,0.13758746,0.14775957,0.15534952
1998-12-16 12:00:00,0.15596522,0.1488088,0.14649159,0.14291121,0.17111602,0.13418262,0.13501291,0.13611269,0.14945222
1999-01-16 12:00:00,0.15977082,0.13277481,0.15205938,0.14489384,0.1451552,0.14503457,0.11091851,0.13236782,0.13961335
1999-02-15 00:00:00,0.11837939,0.14188217,0.12856472,0.1312102,0.13541284,0.1389721,0.13396333,0.12579642,0.13525723
1999-03-16 12:00:00,0.12849258,0.12177651,0.13250317,0.12899967,0.1344905,0.14421812,0.12587567,0.13109353,0.13316841
1999-04-16 00:00:00,0.111199185,0.108762726,0.12043444,0.12126382,0.123399824,0.12748206,0.116006486,0.10906637,0.10767151
1999-05-16 12:00:00,0.09755216,0.100915894,0.10966571,0.10824004,0.10960155,0.11823167,0.10354233,0.09990955,0.108181864
1999-06-16 00:00:00,0.08790838,0.08680226,0.10267832,0.09067172,0.09891004,0.09555873,0.09442325,0.09315657,0.09635692
1999-07-16 12:00:00,0.10429438,0.097193755,0.09878522,0.103561185,0.10424677,0.09580135,0.09188238,0.09613622,0.0996025
1999-08-16 12:00:00,0.11399254,0.11343109,0.115104064,0.099587485,0.09623031,0.100260295,0.09847079,0.11006948,0.10323402
1999-09-16 00:00:00,0.11792471,0.10949681,0.11742931,0.12704341,0.1185393,0.11236059,0.12937625,0.11383977,0.115275465
1999-10-16 12:00:00,0.14323412,0.14187384,0.14733799,0.1453908,0.12773058,0.12866715,0.15048653,0.14222723,0.13535321
1999-11-16 00:00:00,0.14374714,0.15249375,0.15287407,0.14737663,0.1493201,0.1465382,0.15626273,0.15070996,0.14031458
1999-12-16 12:00:00,0.14993408,0.15634857,0.14059147,0.1580863,0.15219355,0.1426745,0.13568985,0.15906756,0.12943135
2000-01-16 12:00:00,0.15358965,0.14470199,0.13994578,0.14545181,0.14650585,0.14217784,0.14286675,0.15021586,0.1542457
2000-02-15 12:00:00,0.13183263,0.13686293,0.12347635,0.13913229,0.14226596,0.12779489,0.14302677,0.13852303,0.13647252
2000-03-16 12:00:00,0.12238982,0.13349293,0.14160287,0.13340518,0.1477032,0.12619276,0.12856388,0.13667509,0.13210243
2000-04-16 00:00:00,0.10974185,0.12646489,0.11418423,0.11671488,0.124413066,0.1103248,0.10877845,0.13596044,0.13194773
2000-05-16 12:00:00,0.09945909,0.10946856,0.12076898,0.11468892,0.10879395,0.09846254,0.10315869,0.114306584,0.10864062
2000-06-16 00:00:00,0.09331145,0.106065236,0.0989234,0.09953784,0.09137286,0.087707475,0.100489,0.09280899,0.11126494
2000-07-16 12:00:00,0.09766748,0.102460265,0.09877368,0.10355318,0.09379055,0.113846585,0.09217403,0.08844655,0.091177255
2000-08-16 12:00:00,0.10369734,0.09271204,0.088757455,0.110907756,0.11346733,0.09675926,0.104306385,0.10219963,0.10152036
2000-09-16 00:00:00,0.1193424,0.11692302,0.12198322,0.114507,0.1100226,0.11722285,0.124610186,0.1168221,0.11896586
2000-10-16 12:00:00,0.13632384,0.1492062,0.1341364,0.13580126,0.13481338,0.1180724,0.1396162,0.14481102,0.14503929
2000-11-16 00:00:00,0.13458651,0.15497246,0.14105448,0.15197858,0.1474459,0.1376211,0.14595757,0.14566307,0.14656131
2000-12-16 12:00:00,0.14117967,0.15203077,0.14577173,0.15592165,0.15290444,0.15369084,0.1355541,0.13498847,0.14702076
2001-01-16 12:00:00,0.15211451,0.1555017,0.14909726,0.1430499,0.15215589,0.13954517,0.13427,0.15400867,0.14703284
2001-02-15 00:00:00,0.1462879,0.13526574,0.1320222,0.13562001,0.114582025,0.11871094,0.13785338,0.15826462,0.14621812
2001-03-16 12:00:00,0.130068,0.14923875,0.1310227,0.11922634,0.12770884,0.12565969,0.12778817,0.13177352,0.12630439
2001-04-16 00:00:00,0.102315046,0.11663058,0.11931707,0.10952581,0.11923425,0.11526193,0.1179939,0.1145915,0.12206961
2001-05-16 12:00:00,0.10004998,0.11462799,0.11080287,0.11358681,0.10613267,0.103782244,0.10868368,0.112229,0.10725473
2001-06-16 00:00:00,0.10906901,0.10555136,0.10088526,0.08833482,0.09752301,0.09761122,0.1070924,0.09208362,0.10878959
2001-07-16 12:00:00,0.09356383,0.10172256,0.106499895,0.1018821,0.101544246,0.09635783,0.10442682,0.09368894,0.098098725
2001-08-16 12:00:00,0.10821413,0.09828414,0.107418135,0.099075675,0.102149144,0.09371298,0.10674439,0.11239863,0.09937594
2001-09-16 00:00:00,0.13114429,0.121684946,0.1112965,0.11926461,0.10662619,0.115398236,0.114082046,0.12134292,0.111014634
2001-10-16 12:00:00,0.13187091,0.14272512,0.1273061,0.14145201,0.141026,0.14771098,0.13677268,0.13595419,0.12657838
2001-11-16 00:00:00,0.15067323,0.16396597,0.12749764,0.13575178,0.16028479,0.15346938,0.13790128,0.1218197,0.14944051
2001-12-16 12:00:00,0.14775172,0.14942028,0.14661936,0.14180051,0.15164351,0.14445826,0.1507988,0.14282271,0.13526246
2002-01-16 12:00:00,0.14728196,0.14500535,0.14067028,0.13510633,0.13081327,0.15242063,0.1370453,0.14137658,0.13587302
2002-02-15 00:00:00,0.14980729,0.13559395,0.13308191,0.12896527,0.1345017,0.1398867,0.13363884,0.13885662,0.13436161
2002-03-16 12:00:00,0.13937676,0.12136511,0.12171648,0.12835641,0.1255416,0.12854978,0.12411022,0.118255906,0.12716432
2002-04-16 00:00:00,0.12600791,0.122998804,0.12018471,0.109223895,0.12368827,0.12369534,0.119205944,0.1229771,0.11781187
2002-05-16 12:00:00,0.11450576,0.11848764,0.1068626,0.10682161,0.11304638,0.1019024,0.09474943,0.104373045,0.105332494
2002-06-16 00:00:00,0.083277956,0.108874656,0.09836727,0.09931755,0.10698261,0.09020452,0.08757824,0.092869356,0.102685764
2002-07-16 12:00:00,0.093232736,0.102194294,0.10385949,0.10650125,0.09394972,0.09962843,0.10142179,0.0989349,0.10746416
2002-08-16 12:00:00,0.10720432,0.104969345,0.11612049,0.10544379,0.10050652,0.11937071,0.110703744,0.108606346,0.1190249
2002-09-16 00:00:00,0.117959894,0.117860086,0.11778839,0.10775809,0.10176041,0.12752369,0.12416868,0.12719111,0.12196897
2002-10-16 12:00:00,0.14657797,0.1506838,0.14003727,0.12862477,0.14659663,0.13153636,0.11966233,0.15365763,0.13796917
2002-11-16 00:00:00,0.14538963,0.15199377,0.15686071,0.15307556,0.1576123,0.14386243,0.14359742,0.14457427,0.14297274
