time,r4i1p1f1,r8i1p1f1,r7i1p1f1,r9i1p1f1,r3i1p1f1,r5i1p1f1,r6i1p1f1,r1i1p1f1,r2i1p1f1
2002-12-16 12:00:00,0.12657629,0.15121001,0.14216939,0.14824115,0.1438993,0.14414692,0.14304063,0.1461095,0.13719743
2003-01-16 12:00:00,0.13463184,0.15746589,0.13752693,0.14211538,0.16901194,0.16035032,0.13175148,0.16820812,0.15142275
2003-02-15 00:00:00,0.122865796,0.14724119,0.1425392,0.15648752,0.13543643,0.14150186,0.1463335,0.15172946,0.12979764
2003-03-16 12:00:00,0.12648849,0.12915292,0.13687332,0.1277507,0.12034372,0.12304977,0.11350276,0.13187592,0.1281035
2003-04-16 00:00:00,0.109679505,0.12800331,0.12687592,0.117612,0.1301961,0.112444535,0.13432589,0.11917579,0.12813379
2003-05-16 12:00:00,0.10509033,0.11701127,0.10719661,0.11354734,0.105705984,0.11156174,0.099686824,0.096276164,0.10024277
2003-06-16 00:00:00,0.101259254,0.10981531,0.10209176,0.095312305,0.10914512,0.09644951,0.08259666,0.09035976,0.09755549
2003-07-16 12:00:00,0.11566617,0.10575167,0.1063727,0.09259184,0.09944975,0.091097586,0.09848897,0.09868074,0.09764735
2003-08-16 12:00:00,0.09788331,0.12541269,0.0934139,0.11445299,0.09734837,0.112565085,0.10456266,0.107239395,0.11216908
2003-09-16 00:00:00,0.13235219,0.12376628,0.1228654,0.122231424,0.10594035,0.110043615,0.113652065,0.121365674,0.11971318
2003-10-16 12:00:00,0.13026626,0.14037953,0.12537047,0.15114993,0.13565794,0.12903403,0.1468638,0.13704816,0.1282322
2003-11-16 00:00:00,0.14861016,0.15018733,0.15882254,0.14046147,0.12918517,0.14157818,0.13575135,0.14244732,0.14071393
2003-12-16 12:00:00,0.13469042,0.14675897,0.14482027,0.14382851,0.14322388,0.1448743,0.14799275,0.14287269,0.15493901
2004-01-16 12:00:00,0.13555817,0.14698341,0.14169203,0.1601617,0.15368553,0.15062876,0.13583069,0.14502259,0.14834689
2004-02-15 12:00:00,0.12209025,0.12592095,0.14881817,0.13477881,0.15268268,0.1395452,0.14756842,0.14509511,0.124291696
2004-03-16 12:00:00,0.13484086,0.12645562,0.1370016,0.13027126,0.12445896,0.149114,0.12266745,0.13361843,0.11630745
2004-04-16 00:00:00,0.11707606,0.13317437,0.124778405,0.113951504,0.11909577,0.11366729,0.113452524,0.12477373,0.11447674
2004-05-16 12:00:00,0.10710211,0.115018174,0.10913286,0.12273442,0.10445232,0.10429691,0.12668395,0.10827921,0.09859044
2004-06-16 00:00:00,0.10313802,0.10483508,0.107719034,0.09815249,0.11092918,0.09220498,0.09762185,0.096330434,0.09341158
2004-07-16 12:00:00,0.0994737,0.10077846,0.09690643,0.11107192,0.09494097,0.102203056,0.11754872,0.09029832,0.096771784
2004-08-16 12:00:00,0.11081199,0.1304761,0.10395118,0.10958965,0.091554515,0.116976015,0.10284489,0.10527199,0.0989291
2004-09-16 00:00:00,0.12320152,0.1166437,0.11380987,0.118451156,0.10771586,0.11800163,0.109236956,0.12363814,0.12554829
2004-10-16 12:00:00,0.14750153,0.1425165,0.13506812,0.1281869,0.13959584,0.13973498,0.13263713,0.13308173,0.1329807
2004-11-16 00:00:00,0.14805193,0.12910555,0.15765224,0.14483887,0.14874996,0.1204442,0.1341306,0.15968041,0.13710065
2004-12-16 12:00:00,0.13926531,0.1694066,0.15473945,0.14519398,0.15189995,0.15324016,0.143037,0.15743743,0.13774358
2005-01-16 12:00:00,0.14784342,0.13802747,0.13734297,0.14850739,0.16820872,0.14040938,0.15089877,0.15326793,0.13456427
2005-02-15 00:00:00,0.1336616,0.14028524,0.1324211,0.15370917,0.15811439,0.15496486,0.13812497,0.14509365,0.1560649
2005-03-16 12:00:00,0.13988471,0.14032789,0.13558295,0.12400333,0.13861203,0.12778565,0.1212308,0.1384949,0.136406
2005-04-16 00:00:00,0.11548146,0.12394867,0.11773334,0.1164376,0.13218701,0.12279154,0.11414792,0.11687248,0.12103328
2005-05-16 12:00:00,0.10897521,0.116290875,0.11563564,0.105162315,0.09969968,0.105716474,0.09998987,0.11162154,0.1112704
2005-06-16 00:00:00,0.10060343,0.09799828,0.10917604,0.08940288,0.10020512,0.10304592,0.102151334,0.099457614,0.09836785
2005-07-16 12:00:00,0.10230859,0.09850874,0.09203721,0.09927151,0.10498298,0.09285188,0.09783895,0.11187544,0.10339233
2005-08-16 12:00:00,0.10457972,0.0951163,0.11310655,0.10115773,0.11530281,0.1001901,0.102582976,0.10433384,0.10029693
2005-09-16 00:00:00,0.11710032,0.110940345,0.11959846,0.12076065,0.11285372,0.1082207,0.116477706,0.12012727,0.11966123
2005-10-16 12:00:00,0.13336931,0.149585,0.14157699,0.12451631,0.14635831,0.13691963,0.14803062,0.15152861,0.14541446
2005-11-16 00:00:00,0.14723517,0.13179092,0.13815157,0.1679682,0.14195304,0.15983702,0.15651031,0.16103704,0.15446259
2005-12-16 12:00:00,0.13646,0.15667905,0.14042778,0.14736882,0.16753837,0.13534053,0.13589263,0.15025456,0.14457686
2006-01-16 12:00:00,0.14436203,0.15124676,0.13588463,0.14389251,0.15249993,0.12989956,0.14294615,0.13421139,0.15681563
2006-02-15 00:00:00,0.14918356,0.123261645,0.13712958,0.12518601,0.14787184,0.13550764,0.13384286,0.13422926,0.14780569
2006-03-16 12:00:00,0.12866929,0.12705086,0.12962084,0.11755356,0.14395972,0.12878658,0.11736809,0.13118131,0.12671787
2006-04-16 00:00:00,0.12815388,0.12112685,0.123485975,0.12329738,0.11768285,0.11982213,0.11806481,0.119066015,0.13349566
2006-05-16 12:00:00,0.098726586,0.116584755,0.10238585,0.10613729,0.11653923,0.10663604,0.10762149,0.10799937,0.11648649
2006-06-16 00:00:00,0.08821838,0.10235894,0.10823622,0.10027047,0.1013988,0.092360206,0.09765137,0.10973418,0.098387726
2006-07-16 12:00:00,0.09981128,0.11595622,0.10444616,0.1161688,0.11737789,0.093406685,0.09890232,0.10144537,0.09988129
2006-08-16 12:00:00,0.111586526,0.105304785,0.11538473,0.09165288,0.09637664,0.101862095,0.10241949,0.098999456,0.102594614
2006-09-16 00:00:00,0.12293021,0.12257182,0.11025002,0.105962485,0.10235537,0.122472875,0.11953827,0.12021608,0.13273562
2006-10-16 12:00:00,0.13952528,0.14212936,0.12934084,0.1421528,0.13016441,0.14362139,0.12765665,0.1328328,0.14953202
2006-11-16 00:00:00,0.14136875,0.15031204,0.14143984,0.15126623,0.16459665,0.14889088,0.14138503,0.1668339,0.146644
2006-12-16 12:00:00,0.1323411,0.14071827,0.14761272,0.13445129,0.14983353,0.14965707,0.15186818,0.14232388,0.15244183
2007-01-16 12:00:00,0.13532078,0.14488463,0.1632471,0.15238339,0.14348641,0.13049084,0.12737899,0.13717149,0.13744451
2007-02-15 00:00:00,0.12459693,0.15416858,0.14039527,0.14179367,0.13612406,0.13448407,0.13281557,0.15357202,0.12571034
2007-03-16 12:00:00,0.12668909,0.1258661,0.12699136,0.13944758,0.12919311,0.13139956,0.13326466,0.14908472,0.12434459
2007-04-16 00:00:00,0.12675317,0.13569865,0.11798325,0.1109646,0.122196816,0.12302991,0.1244062,0.13782534,0.12728374
2007-05-16 12:00:00,0.11457285,0.11015874,0.11453344,0.11858188,0.10872087,0.1122211,0.10901337,0.10127444,0.1134565
2007-06-16 00:00:00,0.097853534,0.089815356,0.09822663,0.107454084,0.09781407,0.0887675,0.10077836,0.10336086,0.0985224
2007-07-16 12:00:00,0.09689841,0.08861428,0.10260044,0.10457487,0.10223478,0.1050506,0.10663765,0.10971499,0.11514746
2007-08-16 12:00:00,0.121936776,0.09969748,0.10087337,0.100759484,0.09594317,0.12719381,0.102644995,0.08933858,0.0961413
2007-09-16 00:00:00,0.109730825,0.09755185,0.10750455,0.1162275,0.117303275,0.11307928,0.11961342,0.122018926,0.11594917
2007-10-16 12:00:00,0.13969727,0.13999225,0.12719396,0.15281081,0.1418393,0.13478228,0.1296386,0.14386518,0.130511
2007-11-16 00:00:00,0.15046528,0.1463772,0.13888644,0.14282764,0.16751349,0.15386474,0.15139169,0.1635804,0.14404862
2007-12-16 12:00:00,0.15637794,0.13686524,0.14755638,0.15244177,0.13059711,0.1588038,0.14816684,0.1538013,0.1461872
2008-01-16 12:00:00,0.134678,0.12951142,0.13962024,0.14434777,0.13823856,0.1426682,0.13668463,0.14726152,0.14711799
2008-02-15 12:00:00,0.14090009,0.13146283,0.13627572,0.123601615,0.13327804,0.14464949,0.14819537,0.1564876,0.1493198
2008-03-16 12:00:00,0.12247174,0.115074016,0.13496803,0.12269285,0.12661979,0.123572886,0.12807068,0.13548997,0.13199268
2008-04-16 00:00:00,0.13582285,0.12104343,0.111812316,0.11734617,0.11658234,0.12253726,0.12570125,0.13463892,0.12924294
2008-05-16 12:00:00,0.115363464,0.1060004,0.103370205,0.11237252,0.11041395,0.11469081,0.105287366,0.10705685,0.10210631
2008-06-16 00:00:00,0.115894586,0.10011289,0.10535388,0.11781644,0.09492692,0.097082935,0.088347286,0.11347157,0.10936785
2008-07-16 12:00:00,0.10959437,0.107938506,0.10576473,0.11103469,0.105575815,0.10217592,0.092132576,0.10427145,0.09632691
2008-08-16 12:00:00,0.09061663,0.101189665,0.10207992,0.11619231,0.10816589,0.10113159,0.09564416,0.10199348,0.09162811
2008-09-16 00:00:00,0.11735628,0.123321146,0.11984957,0.12752105,0.10613583,0.10671409,0.104199335,0.1225406,0.105176836
2008-10-16 12:00:00,0.1257215,0.15609884,0.1344215,0.1563609,0.13447328,0.13217068,0.13984497,0.13289972,0.13564205
2008-11-16 00:00:00,0.15742289,0.1464314,0.14554983,0.14485326,0.14769511,0.15913932,0.16765006,0.1449447,0.1363764
2008-12-16 12:00:00,0.12682202,0.1455494,0.15992819,0.14841288,0.14830308,0.14599541,0.14673351,0.1447486,0.15770906
2009-01-16 12:00:00,0.14045191,0.14557248,0.14844052,0.14848442,0.13755354,0.13170433,0.13780181,0.1446049,0.137436
2009-02-15 00:00:00,0.14624678,0.13442561,0.14994857,0.12783028,0.13276364,0.14967781,0.14154194,0.14279588,0.15344477
2009-03-16 12:00:00,0.13284953,0.12857538,0.13916224,0.14042911,0.13335763,0.13663082,0.12492184,0.13760833,0.14083558
2009-04-16 00:00:00,0.116789564,0.10694402,0.11259009,0.11785789,0.119086295,0.11842258,0.13569099,0.11653215,0.12150928
2009-05-16 12:00:00,0.10387563,0.09998151,0.11209225,0.10767784,0.11024273,0.11351561,0.100568935,0.10163779,0.106671356
2009-06-16 00:00:00,0.104076385,0.099257894,0.092679024,0.09557629,0.102495655,0.102992654,0.09535125,0.09710833,0.113138676
2009-07-16 12:00:00,0.100708425,0.103142664,0.08971431,0.097119905,0.10086672,0.09014739,0.09886219,0.09552706,0.10986106
2009-08-16 12:00:00,0.105922654,0.107974,0.09504045,0.099116094,0.09727966,0.11632385,0.101037495,0.1194806,0.10100847
2009-09-16 00:00:00,0.11787993,0.11515805,0.1194555,0.10379872,0.116058744,0.12000812,0.115914114,0.11650859,0.10524644
2009-10-16 12:00:00,0.1382102,0.14422143,0.12917645,0.14535524,0.12646684,0.14359781,0.14047211,0.14030883,0.12842564
2009-11-16 00:00:00,0.16150773,0.15988316,0.12626646,0.15287441,0.1550536,0.13693905,0.15407038,0.14607203,0.15330817
2009-12-16 12:00:00,0.14343095,0.15677908,0.13017543,0.13866109,0.14532095,0.16624078,0.14309612,0.13895094,0.15408854
2010-01-16 12:00:00,0.14368917,0.15098496,0.1495702,0.14677481,0.15475798,0.15566586,0.15166616,0.1391221,0.1380155
2010-02-15 00:00:00,0.1516981,0.14435677,0.14053033,0.12776586,0.13019036,0.13672203,0.12867777,0.12733057,0.14853366
2010-03-16 12:00:00,0.12037637,0.12365928,0.13639395,0.1240925,0.13045941,0.13180201,0.12914315,0.12053579,0.14144342
2010-04-16 00:00:00,0.122002736,0.12253267,0.13302355,0.117937736,0.11295763,0.12482942,0.11231675,0.1174377,0.13381854
2010-05-16 12:00:00,0.105101556,0.11712634,0.10970026,0.11044754,0.10544916,0.105353676,0.10025981,0.11718803,0.118754946
2010-06-16 00:00:00,0.10046227,0.10310868,0.117424555,0.09967703,0.09395351,0.095143214,0.11091309,0.10038758,0.101645164
2010-07-16 12:00:00,0.102156036,0.11315274,0.11242912,0.103063345,0.09650717,0.10203595,0.101300925,0.10066391,0.12283842
2010-08-16 12:00:00,0.10781353,0.08938664,0.103105344,0.10186983,0.09773139,0.11268252,0.109081924,0.10849132,0.09749902
2010-09-16 00:00:00,0.10719016,0.10739857,0.10503208,0.12974253,0.1076408,0.1321303,0.1279999,0.11624346,0.10992496
2010-10-16 12:00:00,0.14869496,0.12986042,0.13306877,0.15597789,0.14800762,0.12504551,0.12795871,0.12463428,0.13832542
2010-11-16 00:00:00,0.13707319,0.13942201,0.14676778,0.15557382,0.16228342,0.146566,0.16045709,0.16589111,0.15592898
2010-12-16 12:00:00,0.14933099,0.15159714,0.16873631,0.13692851,0.14261653,0.15033457,0.15646715,0.14591786,0.1368703
2011-01-16 12:00:00,0.14587183,0.14806426,0.13565685,0.15998307,0.13523802,0.16560978,0.17219582,0.14721842,0.14565256
2011-02-15 00:00:00,0.14283289,0.11662958,0.14449398,0.13178673,0.15511459,0.14166299,0.14923814,0.136533,0.14103554
2011-03-16 12:00:00,0.12353518,0.1212192,0.14335994,0.124749325,0.13236015,0.1330749,0.13828647,0.14410469,0.12851714
2011-04-16 00:00:00,0.11072423,0.11433225,0.11637907,0.1196968,0.12119853,0.11626338,0.13113064,0.11574878,0.11293445
2011-05-16 12:00:00,0.113985024,0.10415675,0.112943344,0.10678386,0.107223146,0.11286679,0.11958788,0.11011976,0.11709646
2011-06-16 00:00:00,0.09884673,0.09990164,0.10193278,0.099202976,0.10719938,0.10139499,0.09871178,0.09452541,0.10333476
2011-07-16 12:00:00,0.094475575,0.09826185,0.09834149,0.12347405,0.09323108,0.10947908,0.0951291,0.10288651,0.102419466
2011-08-16 12:00:00,0.091904715,0.10602898,0.08939865,0.10431311,0.10891461,0.11595006,0.09767706,0.09162973,0.0951029
2011-09-16 00:00:00,0.11119833,0.11688838,0.12131143,0.106794916,0.11793169,0.127961,0.12539119,0.11345584,0.11517072
2011-10-16 12:00:00,0.12597473,0.14453748,0.14202142,0.13449326,0.15712032,0.13950191,0.14484467,0.13293369,0.1396411
2011-11-16 00:00:00,0.15992202,0.1531931,0.15756737,0.1310322,0.14456016,0.15255198,0.14743094,0.17511737,0.14518775
2011-12-16 12:00:00,0.15576914,0.14995582,0.14643373,0.13839301,0.16053823,0.14547278,0.16409615,0.1619714,0.14856002
2012-01-16 12:00:00,0.14560652,0.16266488,0.13922836,0.12806666,0.15396017,0.1369703,0.13481902,0.15727201,0.13579117
2012-02-15 12:00:00,0.12344884,0.14605416,0.14381821,0.1447877,0.14860986,0.13849236,0.15367758,0.13403966,0.14715281
2012-03-16 12:00:00,0.1325831,0.12049786,0.11711783,0.121260256,0.13326691,0.15024143,0.14120857,0.13771187,0.13573562
2012-04-16 00:00:00,0.11379095,0.12556374,0.119597405,0.11992363,0.1293675,0.12859431,0.1305103,0.1158552,0.11689186
2012-05-16 12:00:00,0.10865753,0.093466885,0.095282406,0.10207127,0.10791476,0.10774197,0.1080456,0.102446,0.10881634
2012-06-16 00:00:00,0.10177186,0.102969125,0.09637214,0.10080048,0.10054797,0.11279612,0.10013365,0.09552177,0.10595538
2012-07-16 12:00:00,0.09491882,0.102140784,0.10082492,0.1059115,0.09820407,0.10115692,0.10711713,0.110465884,0.08509549
2012-08-16 12:00:00,0.09827464,0.11308214,0.098715566,0.120255455,0.10751966,0.103603624,0.09788898,0.0982221,0.094260275
2012-09-16 00:00:00,0.11318523,0.12692699,0.103417106,0.10770029,0.10798801,0.11266867,0.10695066,0.11597949,0.11261937
2012-10-16 12:00:00,0.12732877,0.12006357,0.14078832,0.13942692,0.13081296,0.14282145,0.12998469,0.12612818,0.15331914
2012-11-16 00:00:00,0.15055735,0.13899292,0.14258118,0.13794139,0.14618167,0.14615951,0.1464332,0.13616104,0.14307928
2012-12-16 12:00:00,0.12976761,0.14894858,0.14213905,0.15641025,0.16567366,0.1446715,0.14722104,0.15049553,0.13672233
2013-01-16 12:00:00,0.15693346,0.13264719,0.131619,0.11855032,0.13624261,0.1435343,0.14527212,0.14524807,0.15514351
2013-02-15 00:00:00,0.13702144,0.12758741,0.13027845,0.14048381,0.13705757,0.12055992,0.1270846,0.14992824,0.13475703
2013-03-16 12:00:00,0.13153125,0.14336179,0.13519938,0.114949055,0.13119474,0.12612417,0.11924075,0.12909235,0.12432079
2013-04-16 00:00:00,0.12069835,0.12206408,0.12872277,0.11467162,0.104226895,0.124332584,0.12329976,0.106615335,0.1158612
2013-05-16 12:00:00,0.099682644,0.1125704,0.10363758,0.100615695,0.10797164,0.108606875,0.11273687,0.11979945,0.11660966
2013-06-16 00:00:00,0.088177435,0.1000566,0.10117989,0.10475319,0.09331988,0.08946465,0.101012155,0.09581347,0.10758228
2013-07-16 12:00:00,0.101487026,0.09815609,0.101311535,0.097957194,0.09097692,0.10690073,0.102151416,0.09498857,0.120603606
2013-08-16 12:00:00,0.09727637,0.103787735,0.10592164,0.10899735,0.0966635,0.11720478,0.10712638,0.113552764,0.09122106
2013-09-16 00:00:00,0.11489707,0.11018027,0.103673436,0.11798981,0.10152774,0.13156718,0.11265183,0.12426925,0.113192186
2013-10-16 12:00:00,0.13991448,0.14112028,0.13191502,0.14704761,0.1459887,0.13820632,0.13724084,0.14186996,0.13835281
2013-11-16 00:00:00,0.15158497,0.14843164,0.15959334,0.13586888,0.1501422,0.16817527,0.14798605,0.14157361,0.146485
2013-12-16 12:00:00,0.15018044,0.14489515,0.14783865,0.1631049,0.1443955,0.1453178,0.14567703,0.1523258,0.14531939
2014-01-16 12:00:00,0.1303333,0.14469334,0.17028876,0.15164882,0.13355063,0.1527685,0.147103,0.12901635,0.13769563
2014-02-15 00:00:00,0.13603923,0.12690589,0.1567353,0.12677127,0.15831447,0.14706093,0.14422508,0.12917006,0.14023726
2014-03-16 12:00:00,0.14511642,0.1166824,0.1378332,0.12894922,0.13096488,0.14572936,0.15944056,0.1251116,0.15378392
2014-04-16 00:00:00,0.1278597,0.11281938,0.123970374,0.108317874,0.11742314,0.11180495,0.121251635,0.12908942,0.12436878
2014-05-16 12:00:00,0.10233156,0.11521846,0.11635047,0.10692836,0.102122545,0.104134105,0.10716108,0.10510087,0.116925485
2014-06-16 00:00:00,0.0968782,0.1054238,0.10130061,0.096035644,0.09890107,0.098515116,0.101680584,0.10253998,0.11281696
2014-07-16 12:00:00,0.10208784,0.09634314,0.09698217,0.10188216,0.10384534,0.09757449,0.09877493,0.1065811,0.10731298
2014-08-16 12:00:00,0.09384694,0.103269406,0.10909556,0.11447422,0.10894382,0.08980465,0.11502244,0.10087593,0.10723201
2014-09-16 00:00:00,0.11663121,0.12222988,0.105994694,0.11652123,0.11097905,0.11301252,0.114922024,0.10820293,0.114694126
2014-10-16 12:00:00,0.1383412,0.13889503,0.13751586,0.13136373,0.120131865,0.13865349,0.13034709,0.1412219,0.13964953
2014-11-16 00:00:00,0.16492358,0.15179668,0.1609144,0.15537201,0.15046062,0.15718064,0.15563568,0.14117552,0.14022727
2014-12-16 12:00:00,0.16107382,0.15744002,0.1621798,0.1385405,0.13854599,0.15733959,0.14825167,0.15851033,0.15553224
