time,r7i1p1f1,r6i1p1f1,r5i1p1f1,r8i1p1f1,r4i1p1f1,r1i1p1f1,r2i1p1f1,r9i1p1f1,r3i1p1f1
1990-12-16 12:00:00,0.13280565,0.12627977,0.110690005,0.13512649,0.1154713,0.13695341,0.13944092,0.15080188,0.15369709
1991-01-16 12:00:00,0.14674506,0.13782983,0.14323418,0.12860031,0.1308878,0.13026725,0.14025863,0.14385219,0.14285517
1991-02-15 00:00:00,0.11716912,0.14128333,0.121711835,0.12636623,0.111800164,0.13411973,0.12635396,0.13079146,0.14319022
1991-03-16 12:00:00,0.115558654,0.1324401,0.11254763,0.12792693,0.12856905,0.13153532,0.11215995,0.11662882,0.14502916
1991-04-16 00:00:00,0.116296165,0.121681266,0.11215915,0.107219085,0.109868,0.117918916,0.11815201,0.13451575,0.12951432
1991-05-16 12:00:00,0.109982476,0.11346356,0.10637199,0.100619115,0.10521736,0.092511006,0.10760655,0.10218696,0.11221451
1991-06-16 00:00:00,0.10144629,0.10382635,0.09281707,0.09489785,0.080326766,0.09526385,0.09657786,0.10083648,0.09541995
1991-07-16 12:00:00,0.081706,0.09194358,0.095731154,0.08994475,0.09072264,0.08830106,0.08790306,0.102663845,0.093759045
1991-08-16 12:00:00,0.10567645,0.09987295,0.10110624,0.09619475,0.10255802,0.10226053,0.10780657,0.09584526,0.09993872
1991-09-16 00:00:00,0.120875515,0.104313016,0.11190723,0.112166464,0.10205635,0.10649726,0.10773421,0.11181802,0.11941391
1991-10-16 12:00:00,0.12900329,0.13775378,0.14031996,0.14042254,0.13977632,0.13340876,0.12815544,0.13997835,0.13876192
1991-11-16 00:00:00,0.12529714,0.14194486,0.14514276,0.1422142,0.14241712,0.14997274,0.13274246,0.13172635,0.14728174
1991-12-16 12:00:00,0.1200656,0.14703248,0.1321225,0.1407683,0.14162746,0.13514805,0.13107099,0.13423873,0.13436024
1992-01-16 12:00:00,0.14149846,0.13400349,0.13320465,0.13387026,0.1323992,0.12652697,0.1258613,0.13736317,0.12846126
1992-02-15 12:00:00,0.12388873,0.12685049,0.12729217,0.12812768,0.13776986,0.12986659,0.13486134,0.13388534,0.1241109
1992-03-16 12:00:00,0.116635926,0.13226517,0.12059937,0.123597324,0.13141473,0.11374636,0.11866616,0.13053507,0.13703142
1992-04-16 00:00:00,0.11915195,0.121257275,0.104294464,0.124394126,0.12269944,0.13237278,0.111852966,0.13314569,0.1251464
1992-05-16 12:00:00,0.10194233,0.10899132,0.10222816,0.101324014,0.09857897,0.10907846,0.11496854,0.10407847,0.106826454
1992-06-16 00:00:00,0.09947318,0.09414642,0.085317664,0.090618975,0.089386076,0.08963199,0.08208497,0.095565334,0.09933062
1992-07-16 12:00:00,0.09564368,0.09534675,0.096593,0.08616424,0.0884212,0.09545374,0.091252625,0.09586877,0.0979954
1992-08-16 12:00:00,0.102753595,0.10160377,0.10381757,0.09841514,0.108343646,0.10124824,0.10626514,0.1066429,0.101050675
1992-09-16 00:00:00,0.1059481,0.13019888,0.12928341,0.12022575,0.11005898,0.13155857,0.11308167,0.12091921,0.12090699
1992-10-16 12:00:00,0.13536668,0.15079498,0.12268952,0.14285621,0.116062105,0.1381889,0.14983907,0.14192346,0.13747491
1992-11-16 00:00:00,0.14547755,0.13227144,0.13309935,0.14349265,0.13413185,0.12606838,0.1355195,0.13461086,0.16303845
1992-12-16 12:00:00,0.13491905,0.12528977,0.14851752,0.14209083,0.114597425,0.13614334,0.13367356,0.1549173,0.129654
1993-01-16 12:00:00,0.13649729,0.13761756,0.1351149,0.12905113,0.12435135,0.1521499,0.14207771,0.13474742,0.14030522
1993-02-15 00:00:00,0.13331522,0.12272176,0.1465993,0.1462218,0.1201147,0.11704204,0.11796199,0.12533326,0.13775955
1993-03-16 12:00:00,0.13476698,0.12728773,0.1310369,0.12131543,0.11861361,0.13216357,0.12691876,0.11892001,0.13582635
1993-04-16 00:00:00,0.11439973,0.11524086,0.11731307,0.11448313,0.11574125,0.1346892,0.103321515,0.11124065,0.13195145
1993-05-16 12:00:00,0.10291624,0.11089204,0.103770226,0.110566065,0.10393831,0.09357851,0.09917421,0.10778455,0.10461159
1993-06-16 00:00:00,0.090724684,0.08123624,0.08391579,0.0844453,0.09942967,0.093556635,0.09407815,0.09717582,0.08246709
1993-07-16 12:00:00,0.086553335,0.09142369,0.0908907,0.10013773,0.09350045,0.09894045,0.102108195,0.09892955,0.08684123
1993-08-16 12:00:00,0.09757856,0.09735014,0.10300153,0.09628104,0.09230268,0.10533311,0.101742744,0.10699734,0.10721521
1993-09-16 00:00:00,0.114155315,0.1036294,0.11888836,0.10818899,0.112893425,0.118820414,0.11183887,0.113737166,0.102433115
1993-10-16 12:00:00,0.14127082,0.14588167,0.13925463,0.12238297,0.14541169,0.13079043,0.13795537,0.15307948,0.13171715
1993-11-16 00:00:00,0.121882506,0.13753106,0.14707462,0.15073347,0.13877182,0.14585084,0.13285166,0.14299992,0.14339377
1993-12-16 12:00:00,0.14047547,0.14004207,0.14131287,0.14340161,0.15424812,0.13240957,0.13876571,0.14010483,0.1414656
1994-01-16 12:00:00,0.14818102,0.14290653,0.13015711,0.13624978,0.13693507,0.13008645,0.1375386,0.13648364,0.15076949
1994-02-15 00:00:00,0.16082615,0.13541952,0.124266036,0.1527589,0.11168658,0.1418773,0.13376924,0.13111807,0.12562932
1994-03-16 12:00:00,0.12899944,0.13508968,0.118979394,0.11915904,0.12102995,0.13109909,0.118247494,0.11898864,0.13089393
1994-04-16 00:00:00,0.12536046,0.12470323,0.11674352,0.11158426,0.10933577,0.12554143,0.10711526,0.118572146,0.12295013
1994-05-16 12:00:00,0.107176825,0.10974292,0.10445802,0.10675366,0.10477466,0.110000685,0.10193309,0.11355993,0.10249712
1994-06-16 00:00:00,0.08375055,0.09977427,0.08657787,0.09267559,0.088643126,0.08685652,0.1042243,0.10258566,0.093903266
1994-07-16 12:00:00,0.08756055,0.09577738,0.09320463,0.09222546,0.09560859,0.08769482,0.10721737,0.097372286,0.09678974
1994-08-16 12:00:00,0.098182835,0.09909035,0.09905706,0.106124476,0.102541246,0.09750338,0.09668377,0.1168154,0.0900204
1994-09-16 00:00:00,0.11411715,0.12166429,0.1019829,0.12283497,0.118918866,0.11560129,0.11290925,0.12358828,0.11171721
1994-10-16 12:00:00,0.13770752,0.13596845,0.14712875,0.13082303,0.14230435,0.13156886,0.12983082,0.14522465,0.11848443
1994-11-16 00:00:00,0.12883574,0.13838989,0.12163651,0.14799781,0.14917985,0.14390345,0.1323948,0.12890689,0.1454859
1994-12-16 12:00:00,0.13077202,0.14219172,0.14294183,0.1431667,0.13008939,0.13671291,0.14204271,0.15355304,0.12669669
1995-01-16 12:00:00,0.14408548,0.14518604,0.13542795,0.13953531,0.14059132,0.14301859,0.13557884,0.14140503,0.14175627
1995-02-15 00:00:00,0.1445446,0.1340619,0.14146985,0.15131062,0.13235287,0.13118419,0.1333147,0.13341923,0.13087612
1995-03-16 12:00:00,0.1318555,0.12505087,0.12423009,0.13208532,0.11683517,0.11347512,0.124324694,0.12834328,0.1064944
1995-04-16 00:00:00,0.118078895,0.11278934,0.13204768,0.12872958,0.12642913,0.11534719,0.12885289,0.12159707,0.11217958
1995-05-16 12:00:00,0.115994446,0.096582,0.109916665,0.101537146,0.09854313,0.1068438,0.099608555,0.097199574,0.097276084
1995-06-16 00:00:00,0.09198523,0.08708001,0.08972752,0.101254605,0.092229284,0.096572235,0.09098906,0.09470358,0.10243472
1995-07-16 12:00:00,0.09530219,0.09411345,0.088053286,0.10261181,0.088114545,0.10291212,0.08701449,0.09702961,0.09558726
1995-08-16 12:00:00,0.0954644,0.10708773,0.100021645,0.09980465,0.10537799,0.097808324,0.103192165,0.09948538,0.09455303
1995-09-16 00:00:00,0.10696133,0.113793686,0.12927148,0.11394168,0.125184,0.121741615,0.11606295,0.122039855,0.11504846
1995-10-16 12:00:00,0.15114237,0.14587364,0.13641936,0.14658125,0.1493071,0.14065012,0.14207491,0.13616876,0.14741409
1995-11-16 00:00:00,0.15365054,0.14632708,0.13413472,0.15224694,0.12446858,0.13599284,0.15212458,0.14627446,0.14222509
1995-12-16 12:00:00,0.14242019,0.13039978,0.123582266,0.13905466,0.13216159,0.13661508,0.13653684,0.12042085,0.13546914
1996-01-16 12:00:00,0.12321329,0.14623171,0.13854098,0.1487958,0.14610852,0.14555144,0.13427182,0.14295828,0.15069596
1996-02-15 12:00:00,0.13676852,0.12635054,0.12269935,0.13473481,0.13652778,0.12610939,0.15207787,0.12595233,0.13962995
1996-03-16 12:00:00,0.14317767,0.13383235,0.11997072,0.12891418,0.12077041,0.1425574,0.12365267,0.119267575,0.120584495
1996-04-16 00:00:00,0.13188118,0.117435254,0.11790866,0.113314815,0.12418588,0.12107364,0.11396728,0.11822728,0.111248456
1996-05-16 12:00:00,0.10953594,0.10010445,0.112055294,0.11154735,0.097573146,0.1095116,0.10736306,0.105853416,0.100374065
1996-06-16 00:00:00,0.097054586,0.08939217,0.10074181,0.08883221,0.0871235,0.0920388,0.07572395,0.09807489,0.09541192
1996-07-16 12:00:00,0.08610637,0.091179006,0.09975686,0.098420754,0.089553416,0.0987934,0.09506411,0.09550078,0.09125846
1996-08-16 12:00:00,0.1063593,0.10052616,0.10670887,0.11090426,0.098735064,0.10935996,0.09815608,0.107105784,0.09133859
1996-09-16 00:00:00,0.114434116,0.11588074,0.1119321,0.11792045,0.117383674,0.11258059,0.11412947,0.119519584,0.114131846
1996-10-16 12:00:00,0.13357383,0.16010721,0.14263776,0.13327315,0.13732451,0.16003326,0.1281954,0.140262,0.13697258
1996-11-16 00:00:00,0.1586461,0.15374939,0.15512533,0.12487666,0.14315836,0.13156968,0.11748282,0.14574373,0.12547073
1996-12-16 12:00:00,0.13745473,0.1403591,0.1375105,0.1423613,0.124202974,0.13483036,0.14005928,0.12203721,0.14277788
1997-01-16 12:00:00,0.1408549,0.12793782,0.115802184,0.15322892,0.13081318,0.13289958,0.14025095,0.13355276,0.13137002
1997-02-15 00:00:00,0.13736603,0.13041693,0.1466293,0.13203706,0.12687385,0.12349394,0.13597113,0.13255064,0.14560387
1997-03-16 12:00:00,0.115159035,0.12534264,0.13931231,0.122285545,0.12947284,0.13512008,0.113056794,0.12669346,0.12036004
1997-04-16 00:00:00,0.11669397,0.1327752,0.11945902,0.119434156,0.10152584,0.1191962,0.11580367,0.11658653,0.112206586
1997-05-16 12:00:00,0.1094045,0.11207314,0.09834356,0.1018686,0.11127719,0.11425159,0.09666376,0.09874674,0.1011711
1997-06-16 00:00:00,0.08420831,0.09950018,0.08467012,0.08972459,0.09393298,0.08547613,0.08675483,0.088156715,0.08764971
1997-07-16 12:00:00,0.09474261,0.09445751,0.094129056,0.09422351,0.08449145,0.086978264,0.09291897,0.09031953,0.09191883
1997-08-16 12:00:00,0.0970326,0.107361645,0.10643612,0.102023646,0.104856595,0.09589379,0.10048371,0.109269835,0.09849432
1997-09-16 00:00:00,0.1158157,0.10897325,0.097479105,0.11575599,0.12493611,0.11275035,0.10653444,0.11726238,0.11674557
1997-10-16 12:00:00,0.14927354,0.15118638,0.123769894,0.14831895,0.1343516,0.1279163,0.1400182,0.12536035,0.14543904
1997-11-16 00:00:00,0.13766125,0.15749434,0.13177264,0.1299526,0.13555126,0.13610305,0.14891331,0.13689058,0.14524378
1997-12-16 12:00:00,0.13365288,0.13848446,0.13856328,0.13982455,0.15049787,0.13944781,0.1363524,0.14717245,0.15344016
1998-01-16 12:00:00,0.14235725,0.1414658,0.13732876,0.13127774,0.14840269,0.14156726,0.111769155,0.12523702,0.13592957
1998-02-15 00:00:00,0.14118253,0.14920622,0.14030902,0.13247803,0.12668312,0.12605374,0.12867904,0.12218362,0.15224713
1998-03-16 12:00:00,0.11988818,0.12805042,0.11815799,0.12405087,0.13190143,0.12732433,0.12810545,0.1298134,0.1345788
1998-04-16 00:00:00,0.11581615,0.13105667,0.11935569,0.11519806,0.11842613,0.11206881,0.11359655,0.110606275,0.121641226
1998-05-16 12:00:00,0.10363574,0.11624247,0.103414215,0.09849886,0.10709817,0.102062725,0.10514201,0.09788072,0.097925365
1998-06-16 00:00:00,0.09256095,0.10205164,0.095712416,0.09467533,0.09603093,0.09177167,0.09137222,0.08265747,0.08311424
1998-07-16 12:00:00,0.09801999,0.09247263,0.089979485,0.10403408,0.10608776,0.0900261,0.0950192,0.09182363,0.08568837
1998-08-16 12:00:00,0.101635896,0.09757453,0.1079628,0.09184035,0.09811541,0.097461455,0.10377737,0.092091106,0.09101828
1998-09-16 00:00:00,0.10712521,0.11867763,0.11007401,0.10614888,0.11444962,0.120199166,0.122103736,0.11282809,0.10975182
1998-10-16 12:00:00,0.13208307,0.13734987,0.1307238,0.13270465,0.13599841,0.1375445,0.13602379,0.12972416,0.14088035
1998-11-16 00:00:00,0.1476369,0.1547152,0.13591874,0.12701122,0.13995115,0.13773793,0.1397243,0.14144523,0.13408625
1998-12-16 12:00:00,0.15199876,0.16242826,0.15374917,0.13458934,0.13134341,0.119581796,0.13274893,0.13026921,0.1258161
1999-01-16 12:00:00,0.14207959,0.13507704,0.15521863,0.13778926,0.13626972,0.13755499,0.13689075,0.120559774,0.13823514
1999-02-15 00:00:00,0.13643318,0.12905212,0.13867326,0.14775777,0.12046216,0.12373832,0.13444716,0.116024464,0.13445772
1999-03-16 12:00:00,0.1284866,0.12516917,0.12062114,0.12347336,0.112059236,0.1286848,0.11686179,0.11639181,0.13144158
1999-04-16 00:00:00,0.12434405,0.113977976,0.116365165,0.12479169,0.10917589,0.123797,0.12149999,0.1105324,0.116218
1999-05-16 12:00:00,0.104759164,0.10778775,0.10140481,0.111495756,0.10329709,0.105290554,0.10280684,0.087831184,0.09969941
1999-06-16 00:00:00,0.08294647,0.093002535,0.09651737,0.10424396,0.09522352,0.095694534,0.087888755,0.078295745,0.096586525
1999-07-16 12:00:00,0.093098454,0.10203727,0.09094498,0.098007604,0.088973194,0.089532144,0.09193762,0.09372993,0.08687497
1999-08-16 12:00:00,0.10487923,0.1027035,0.09562465,0.10760028,0.10806645,0.103502296,0.10432213,0.09982037,0.09495043
1999-09-16 00:00:00,0.10845957,0.11364827,0.11575054,0.12734832,0.1136206,0.11406121,0.117177874,0.118311115,0.10862141
1999-10-16 12:00:00,0.14257722,0.12791958,0.14874934,0.14552729,0.13397862,0.15432149,0.1281282,0.12493306,0.13229038
1999-11-16 00:00:00,0.1551542,0.14837843,0.15314446,0.14896452,0.13309625,0.13813157,0.1474414,0.12798007,0.14674775
1999-12-16 12:00:00,0.15059203,0.1398389,0.14499925,0.1500588,0.13351473,0.13281994,0.13350037,0.13993645,0.14274494
2000-01-16 12:00:00,0.15023166,0.13575646,0.14538683,0.13567458,0.13801917,0.121936075,0.12604481,0.13362125,0.12855873
2000-02-15 12:00:00,0.13302469,0.12728935,0.13504936,0.13318495,0.14007938,0.13346982,0.13109985,0.14295216,0.12931132
2000-03-16 12:00:00,0.11184289,0.12716205,0.12265251,0.12124403,0.13860144,0.11940146,0.1231072,0.123447485,0.12442623
2000-04-16 00:00:00,0.118651584,0.112581365,0.108708665,0.11556907,0.13575353,0.10944982,0.12158618,0.122605905,0.119162895
2000-05-16 12:00:00,0.10081027,0.116557986,0.1048386,0.112657115,0.10681882,0.09756531,0.10653922,0.1111201,0.09893352
2000-06-16 00:00:00,0.09468289,0.08683922,0.10703117,0.094979905,0.08818815,0.088025495,0.094236836,0.08456521,0.09811134
2000-07-16 12:00:00,0.097808406,0.10181274,0.09176348,0.08647642,0.092071705,0.08833988,0.09387685,0.08791984,0.09847836
2000-08-16 12:00:00,0.09590518,0.101908304,0.09960256,0.088950045,0.101946756,0.10299961,0.090321,0.10336822,0.09760436
2000-09-16 00:00:00,0.1081137,0.12493711,0.10865199,0.11476528,0.117854334,0.11045398,0.11708377,0.1094403,0.11392256
2000-10-16 12:00:00,0.13659279,0.13315155,0.12718494,0.14415759,0.13776796,0.13127501,0.14779414,0.1384812,0.13279742
2000-11-16 00:00:00,0.14662138,0.15868354,0.14812143,0.13227102,0.1571874,0.12989059,0.12470537,0.12510468,0.14543049
2000-12-16 12:00:00,0.15288697,0.14757878,0.13622105,0.15011445,0.1295949,0.15058987,0.11503884,0.14711744,0.14633827
2001-01-16 12:00:00,0.12808003,0.14544752,0.15940012,0.1415265,0.1373074,0.14431834,0.13357757,0.12420658,0.13595545
2001-02-15 00:00:00,0.13809414,0.13893677,0.12165236,0.13016832,0.117654346,0.144343,0.13948861,0.13854776,0.13440564
2001-03-16 12:00:00,0.1338989,0.11997569,0.12921618,0.13016556,0.13126945,0.13736594,0.12619132,0.12758818,0.11599358
2001-04-16 00:00:00,0.11145507,0.10732984,0.11227094,0.118500724,0.11781893,0.11652236,0.12713647,0.10939024,0.11815365
2001-05-16 12:00:00,0.11176749,0.10503814,0.10393382,0.103830785,0.09714578,0.10864762,0.113940395,0.09025428,0.09114995
2001-06-16 00:00:00,0.098428145,0.09990993,0.08951954,0.09496934,0.09302676,0.097080976,0.09467499,0.09789995,0.09773003
2001-07-16 12:00:00,0.097633384,0.10877384,0.09311542,0.09294047,0.087496065,0.09841284,0.09484032,0.10837111,0.09351801
2001-08-16 12:00:00,0.09542256,0.09940845,0.09730908,0.10231344,0.09861626,0.11579053,0.092825726,0.11590602,0.09599655
2001-09-16 00:00:00,0.12339342,0.111470275,0.096252345,0.11289974,0.110060595,0.11113538,0.11757946,0.10665978,0.115767874
2001-10-16 12:00:00,0.13121122,0.13599347,0.13454993,0.13693662,0.14696291,0.1296076,0.13988091,0.14101788,0.15557173
2001-11-16 00:00:00,0.13805239,0.13647889,0.12928446,0.13708253,0.152509,0.14338003,0.14063571,0.15952054,0.11842103
2001-12-16 12:00:00,0.122740135,0.14300162,0.13794567,0.14128487,0.1450859,0.14199919,0.14029278,0.15112972,0.12020177
2002-01-16 12:00:00,0.14272949,0.12331865,0.15000519,0.1310778,0.132083,0.11811046,0.14753608,0.14446765,0.13015285
2002-02-15 00:00:00,0.14057764,0.14410354,0.13477607,0.12182781,0.13604777,0.14126578,0.12809645,0.12508059,0.13181396
2002-03-16 12:00:00,0.13354273,0.12123067,0.12097106,0.11924357,0.13071705,0.14085506,0.1408939,0.11517024,0.14359066
2002-04-16 00:00:00,0.12214228,0.10416541,0.11240083,0.118519045,0.1127289,0.12185404,0.10429055,0.11862144,0.11575345
2002-05-16 12:00:00,0.10630136,0.10418679,0.10835862,0.1025992,0.10629326,0.097096205,0.108522885,0.10173361,0.10370763
2002-06-16 00:00:00,0.10259145,0.099665694,0.08331591,0.09602783,0.09764888,0.09287265,0.08908118,0.096599534,0.098726146
2002-07-16 12:00:00,0.09173758,0.09835152,0.10298628,0.088355914,0.09039422,0.1014833,0.08723978,0.10587275,0.106905505
2002-08-16 12:00:00,0.088727586,0.09313034,0.089647986,0.09995165,0.100897014,0.08863991,0.11182363,0.11171886,0.10935152
2002-09-16 00:00:00,0.11881484,0.11797559,0.12683046,0.11371895,0.11421072,0.10616488,0.10669934,0.120025136,0.10963012
2002-10-16 12:00:00,0.14825636,0.1543703,0.13113017,0.122971736,0.12832054,0.13757211,0.13118675,0.13854232,0.1447391
2002-11-16 00:00:00,0.15307114,0.14869776,0.13724804,0.15976731,0.13256823,0.14784518,0.14473125,0.14182165,0.15569364
