time,r7i1p1f1,r6i1p1f1,r5i1p1f1,r8i1p1f1,r4i1p1f1,r1i1p1f1,r2i1p1f1,r9i1p1f1,r3i1p1f1
2002-12-16 12:00:00,0.14210913,0.1530423,0.1347054,0.15147367,0.13300805,0.15114686,0.11400511,0.14979973,0.14947966
2003-01-16 12:00:00,0.15125047,0.15704133,0.14405867,0.15560797,0.14147869,0.1403691,0.122977875,0.1430614,0.13326874
2003-02-15 00:00:00,0.13802874,0.14736162,0.13500331,0.1391736,0.15124917,0.13358173,0.13845216,0.1454165,0.14344947
2003-03-16 12:00:00,0.1259317,0.14076817,0.13865268,0.1450968,0.11805564,0.11154927,0.123937234,0.12229006,0.128853
2003-04-16 00:00:00,0.116011254,0.12850611,0.10122799,0.11980642,0.11949897,0.11620711,0.12256471,0.13620013,0.11743382
2003-05-16 12:00:00,0.1166431,0.110376894,0.10784543,0.1054701,0.102080755,0.10845023,0.09634455,0.10827686,0.10613479
2003-06-16 00:00:00,0.08902103,0.09545621,0.083003625,0.08349904,0.09304519,0.094416566,0.09082195,0.08862759,0.09603985
2003-07-16 12:00:00,0.08353439,0.0974096,0.08430323,0.09933895,0.0931439,0.096283786,0.091468595,0.091139704,0.09765173
2003-08-16 12:00:00,0.09984146,0.11613182,0.09889074,0.10819674,0.10923023,0.09845375,0.09664099,0.09218467,0.1050039
2003-09-16 00:00:00,0.12599964,0.116153,0.108112074,0.12065295,0.12182286,0.12077155,0.11659143,0.12300265,0.11762928
2003-10-16 12:00:00,0.13562103,0.13056025,0.14023861,0.12576942,0.14814071,0.14012437,0.1339029,0.13149557,0.13165793
2003-11-16 00:00:00,0.13005026,0.17775394,0.12835146,0.15595128,0.14027245,0.14495249,0.14063224,0.14818604,0.1339415
2003-12-16 12:00:00,0.13030575,0.15707189,0.1312626,0.13259149,0.14787012,0.15103507,0.1393432,0.13494755,0.16188268
2004-01-16 12:00:00,0.14217754,0.16168554,0.1363221,0.12253405,0.12911543,0.1280434,0.12573068,0.13608609,0.1314128
2004-02-15 12:00:00,0.13660796,0.1379412,0.1383258,0.13046843,0.13374512,0.14258072,0.13280965,0.12770638,0.13580231
2004-03-16 12:00:00,0.11321625,0.14582555,0.133649,0.11554074,0.12134672,0.121109486,0.12754565,0.13042426,0.13601612
2004-04-16 00:00:00,0.11306046,0.12215493,0.12220749,0.121082015,0.113738604,0.11850143,0.11787676,0.123903446,0.11936592
2004-05-16 12:00:00,0.10957884,0.11493023,0.10628226,0.111106105,0.11269786,0.097114146,0.10166707,0.12630665,0.11130812
2004-06-16 00:00:00,0.08628313,0.09772569,0.092729874,0.10177319,0.0953763,0.09050118,0.09572174,0.093726866,0.0906078
2004-07-16 12:00:00,0.08543024,0.097542934,0.09805282,0.097085655,0.098977946,0.090133816,0.09594115,0.09389009,0.09758396
2004-08-16 12:00:00,0.08707745,0.10538444,0.107208654,0.09623817,0.10370134,0.09795875,0.09716659,0.1041073,0.09958114
2004-09-16 00:00:00,0.13013859,0.096162885,0.11509819,0.118825644,0.11824396,0.12335035,0.12632354,0.12669243,0.1127086
2004-10-16 12:00:00,0.119946845,0.14993392,0.14159845,0.13102949,0.1330848,0.14498274,0.13422997,0.14155269,0.1525783
2004-11-16 00:00:00,0.15491973,0.15400623,0.15336184,0.12811656,0.14352436,0.14035627,0.12790418,0.14738554,0.13818133
2004-12-16 12:00:00,0.15157613,0.14876452,0.12690124,0.1428305,0.1371123,0.13567033,0.119724445,0.15009996,0.14116943
2005-01-16 12:00:00,0.13866432,0.1622772,0.14580366,0.13013127,0.13410202,0.13990757,0.14470577,0.12829968,0.12723237
2005-02-15 00:00:00,0.13777868,0.1402793,0.12352706,0.1334947,0.14142896,0.12546328,0.12874185,0.14034566,0.13735956
2005-03-16 12:00:00,0.120699815,0.1227358,0.12657431,0.12677278,0.1332134,0.12488837,0.13196808,0.12714997,0.13113047
2005-04-16 00:00:00,0.118641034,0.11503132,0.12428133,0.123546585,0.11756444,0.114671804,0.11192262,0.12129086,0.115384445
2005-05-16 12:00:00,0.1069138,0.12182964,0.10419587,0.09838515,0.104141094,0.10464342,0.111025974,0.106063776,0.1013163
2005-06-16 00:00:00,0.091347344,0.10535129,0.08011909,0.09739081,0.096796304,0.09398587,0.09251823,0.09485943,0.09008361
2005-07-16 12:00:00,0.09961731,0.094507255,0.09859478,0.08969673,0.089022085,0.1058558,0.083637424,0.096867755,0.09017966
2005-08-16 12:00:00,0.10586372,0.09347537,0.09874744,0.0916616,0.09940812,0.09306024,0.100961134,0.10498526,0.10070332
2005-09-16 00:00:00,0.124301285,0.10288741,0.1131069,0.112044916,0.11559165,0.11925944,0.1103413,0.118963085,0.12524384
2005-10-16 12:00:00,0.14307396,0.13967554,0.13056572,0.12160037,0.14816092,0.12634254,0.1220911,0.15963511,0.13429387
2005-11-16 00:00:00,0.14454913,0.1483433,0.14471926,0.14988902,0.16414668,0.13899733,0.14827128,0.13589953,0.14288516
2005-12-16 12:00:00,0.16594005,0.14156175,0.14797331,0.14242116,0.137257,0.13917236,0.14404693,0.14231215,0.15064457
2006-01-16 12:00:00,0.15021782,0.1328358,0.124120235,0.15161644,0.13604286,0.15289988,0.13989939,0.13947266,0.14046715
2006-02-15 00:00:00,0.14975494,0.12255022,0.14906214,0.13749176,0.15494779,0.12914866,0.11048043,0.12772772,0.14362894
2006-03-16 12:00:00,0.13055848,0.122364774,0.1283712,0.13427272,0.13325877,0.14236803,0.120546505,0.13478859,0.12570769
2006-04-16 00:00:00,0.10886049,0.11510246,0.11207968,0.11335399,0.12916096,0.123026416,0.12142101,0.11941679,0.11418367
2006-05-16 12:00:00,0.10900983,0.105788656,0.101973854,0.10517273,0.111233346,0.108469054,0.103903405,0.11244811,0.097788446
2006-06-16 00:00:00,0.09927659,0.101193644,0.09075298,0.09564104,0.10033981,0.1069454,0.09529732,0.09277622,0.10865788
2006-07-16 12:00:00,0.09764375,0.10044903,0.09956699,0.0958028,0.094934754,0.08354674,0.09610578,0.095243424,0.09726194
2006-08-16 12:00:00,0.10407039,0.09630109,0.09622468,0.09378456,0.09047364,0.09551296,0.10430394,0.10088961,0.095092826
2006-09-16 00:00:00,0.12638071,0.106950946,0.12405882,0.107709624,0.107065834,0.1214669,0.10741304,0.11646899,0.10360292
2006-10-16 12:00:00,0.13677496,0.1416789,0.14583018,0.14152212,0.1422919,0.1612579,0.13636944,0.12388825,0.12557085
2006-11-16 00:00:00,0.16008346,0.16827124,0.12842843,0.14047675,0.15094303,0.13457504,0.15017954,0.16708322,0.15237431
2006-12-16 12:00:00,0.15510681,0.15583728,0.13301596,0.14345255,0.14564176,0.14327909,0.15019523,0.13754131,0.14514802
2007-01-16 12:00:00,0.13801292,0.15052836,0.14227511,0.13745357,0.13114092,0.12551732,0.14505647,0.13997963,0.13372718
2007-02-15 00:00:00,0.123051696,0.14896421,0.14746109,0.13008496,0.12055501,0.11704588,0.14655772,0.12948418,0.12088166
2007-03-16 12:00:00,0.120043546,0.1358502,0.1327291,0.12486564,0.12090783,0.125825,0.12532134,0.124529086,0.12909074
2007-04-16 00:00:00,0.12454325,0.106405355,0.1349637,0.13010283,0.116317816,0.13013406,0.11828484,0.112447195,0.11764535
2007-05-16 12:00:00,0.108413,0.11254786,0.1021678,0.094103046,0.10662881,0.11402701,0.10013397,0.09997181,0.09855051
2007-06-16 00:00:00,0.08655539,0.09891222,0.098464735,0.085143365,0.0830942,0.08477552,0.10205174,0.09170177,0.103581674
2007-07-16 12:00:00,0.092887215,0.095056,0.10330094,0.09278933,0.08792493,0.09860839,0.08888422,0.10449502,0.103757046
2007-08-16 12:00:00,0.09560341,0.09825871,0.104687795,0.09127157,0.10238308,0.093796775,0.102639444,0.09942497,0.1027509
2007-09-16 00:00:00,0.11292568,0.119993635,0.11353955,0.10133478,0.12875712,0.106558785,0.1015092,0.11541276,0.10739093
2007-10-16 12:00:00,0.13579549,0.13210697,0.123175375,0.140486,0.13313451,0.13909665,0.13719,0.1445955,0.12686494
2007-11-16 00:00:00,0.14319846,0.14937659,0.14684495,0.148162,0.14588809,0.13566676,0.16630861,0.1419934,0.15429851
2007-12-16 12:00:00,0.14298737,0.14837763,0.14269093,0.12817095,0.14268474,0.12611273,0.13874027,0.13630307,0.1313178
2008-01-16 12:00:00,0.12511934,0.1414838,0.14607283,0.13607308,0.13257645,0.14204173,0.13819309,0.13483532,0.1462299
2008-02-15 12:00:00,0.13730323,0.14079249,0.13340458,0.12514924,0.12698966,0.12025586,0.1349111,0.121664695,0.14653492
2008-03-16 12:00:00,0.11473544,0.122858584,0.13752234,0.12405324,0.13842092,0.13044018,0.119462475,0.12375713,0.1251175
2008-04-16 00:00:00,0.10831183,0.10800055,0.11322035,0.115818046,0.122856155,0.120072186,0.12574485,0.121209346,0.11901084
2008-05-16 12:00:00,0.095289424,0.10613253,0.09014243,0.09768798,0.1026973,0.09252083,0.09441436,0.10911786,0.10099734
2008-06-16 00:00:00,0.09231796,0.0992037,0.09517417,0.08500509,0.09661181,0.09490233,0.09227709,0.09766466,0.08739109
2008-07-16 12:00:00,0.10991725,0.08932633,0.09403418,0.09999178,0.09564039,0.096089475,0.09609113,0.10063467,0.08764631
2008-08-16 12:00:00,0.09982708,0.094198264,0.1144215,0.10319763,0.09336078,0.09943243,0.10141634,0.10697305,0.10921965
2008-09-16 00:00:00,0.0999687,0.11406684,0.11778016,0.10801062,0.11846657,0.09558614,0.11057996,0.11990021,0.12033861
2008-10-16 12:00:00,0.12263015,0.13141441,0.14185296,0.14616127,0.14042346,0.14097546,0.12368265,0.14445603,0.15050651
2008-11-16 00:00:00,0.13781737,0.15798259,0.15155156,0.15220957,0.1515328,0.14112069,0.14353289,0.14642745,0.14241287
2008-12-16 12:00:00,0.14367451,0.15133862,0.14123696,0.12700942,0.11746657,0.14887887,0.14217195,0.15320994,0.13181405
2009-01-16 12:00:00,0.13555552,0.13970445,0.13367966,0.14157301,0.15377825,0.15028188,0.13576832,0.14098775,0.15656513
2009-02-15 00:00:00,0.1339721,0.13146235,0.12731692,0.13692272,0.142929,0.12586112,0.13551238,0.14809898,0.12754296
2009-03-16 12:00:00,0.1281411,0.12043602,0.12869063,0.123372406,0.12537609,0.1260971,0.139125,0.12529254,0.12842363
2009-04-16 00:00:00,0.12087028,0.118026234,0.12006136,0.113941744,0.11126228,0.11278013,0.11607822,0.11208511,0.115560174
2009-05-16 12:00:00,0.10903264,0.103632905,0.09785328,0.111895345,0.092512175,0.11290231,0.099644266,0.10914099,0.10368332
2009-06-16 00:00:00,0.090669274,0.10614595,0.09626459,0.08767658,0.09568622,0.08591768,0.09578381,0.09799223,0.09302285
2009-07-16 12:00:00,0.090082414,0.10327287,0.099190645,0.09470255,0.10149391,0.08822193,0.09479205,0.103803225,0.099950425
2009-08-16 12:00:00,0.09766843,0.116478205,0.10168838,0.100633755,0.104012646,0.09886369,0.09523349,0.10452395,0.0935845
2009-09-16 00:00:00,0.1270709,0.11381343,0.11231977,0.12043935,0.116170146,0.10403209,0.11676646,0.10335327,0.11053014
2009-10-16 12:00:00,0.13864392,0.14446583,0.13994604,0.13110696,0.14391351,0.13890435,0.14117289,0.13740897,0.13889875
2009-11-16 00:00:00,0.13153946,0.14403816,0.13615692,0.15139854,0.13672116,0.15571429,0.16048323,0.16354235,0.15441456
2009-12-16 12:00:00,0.1473464,0.13077311,0.14034535,0.15885821,0.14401922,0.1551818,0.13443218,0.14273684,0.13520138
2010-01-16 12:00:00,0.14132842,0.14033519,0.1365909,0.1360366,0.15015864,0.13756695,0.14361902,0.13677174,0.15133893
2010-02-15 00:00:00,0.13358314,0.12954374,0.1326593,0.1533869,0.14205265,0.1311298,0.12633535,0.13382277,0.13111004
2010-03-16 12:00:00,0.12374804,0.13305746,0.14457643,0.14138629,0.1226586,0.131076,0.13131589,0.11917871,0.13343035
2010-04-16 00:00:00,0.112814724,0.12026128,0.12206761,0.111781865,0.11219277,0.11520967,0.12260466,0.11883629,0.11339913
2010-05-16 12:00:00,0.09630205,0.10663152,0.11881896,0.100208774,0.10349975,0.11235587,0.1062503,0.120196424,0.10981627
2010-06-16 00:00:00,0.09662179,0.0907008,0.09741984,0.10058588,0.0956471,0.09682612,0.09563726,0.10391118,0.091942705
2010-07-16 12:00:00,0.09659341,0.09972837,0.10055638,0.0976434,0.103208035,0.09640466,0.09194339,0.109551124,0.09255933
2010-08-16 12:00:00,0.11338955,0.10820594,0.11079976,0.10263682,0.11275162,0.097693495,0.101225585,0.1066106,0.10874389
2010-09-16 00:00:00,0.11462199,0.11854641,0.108867094,0.108441055,0.1255141,0.11547371,0.115913436,0.10889666,0.11117476
2010-10-16 12:00:00,0.1463878,0.12449095,0.13286282,0.15100603,0.12511484,0.13691485,0.15038203,0.13862579,0.14425564
2010-11-16 00:00:00,0.1437995,0.13285345,0.14343333,0.13170047,0.14122166,0.15272519,0.1352403,0.15421066,0.1478229
2010-12-16 12:00:00,0.1453162,0.14292258,0.14884308,0.13878632,0.15051083,0.14663625,0.13560772,0.14693622,0.1367138
2011-01-16 12:00:00,0.15907288,0.14251739,0.15905613,0.14553702,0.13759291,0.13859631,0.13860579,0.15008767,0.1355105
2011-02-15 00:00:00,0.15431798,0.14826554,0.13614035,0.14493155,0.14332965,0.13405399,0.1259843,0.12908797,0.14072536
2011-03-16 12:00:00,0.13629964,0.13421951,0.13425404,0.14017892,0.12056752,0.11722113,0.12821592,0.12840942,0.12841474
2011-04-16 00:00:00,0.11768079,0.11229244,0.12948452,0.11847072,0.10988238,0.1228764,0.11985399,0.12528624,0.11296989
2011-05-16 12:00:00,0.10819444,0.10487892,0.10798196,0.1025325,0.10346276,0.096865214,0.1093475,0.09679844,0.10306129
2011-06-16 00:00:00,0.10052424,0.098410726,0.09789886,0.09718776,0.100551315,0.10815575,0.09481734,0.09364063,0.091911554
2011-07-16 12:00:00,0.102954514,0.10677851,0.09486463,0.09478666,0.09272115,0.087996826,0.08970595,0.105242476,0.09970828
2011-08-16 12:00:00,0.09108097,0.10625061,0.09375893,0.10152999,0.096618704,0.10409517,0.0929348,0.10752325,0.107016765
2011-09-16 00:00:00,0.09828072,0.11260655,0.11495761,0.10906465,0.10555533,0.12508239,0.10094245,0.12041872,0.12180795
2011-10-16 12:00:00,0.13980554,0.15810578,0.13055581,0.12363933,0.12968352,0.14106117,0.13633098,0.12810938,0.12500961
2011-11-16 00:00:00,0.13639617,0.15001586,0.15437365,0.14329323,0.14971392,0.14819008,0.14970109,0.14093883,0.14855696
2011-12-16 12:00:00,0.13216038,0.14244695,0.13884656,0.14971277,0.16046654,0.1311608,0.15105416,0.14011438,0.13312449
2012-01-16 12:00:00,0.15329999,0.14921299,0.1434004,0.13651529,0.15014188,0.15037915,0.16449994,0.12987128,0.13404539
2012-02-15 12:00:00,0.1319279,0.12354725,0.13831005,0.11759994,0.1352916,0.1428801,0.15008494,0.1257073,0.12864313
2012-03-16 12:00:00,0.12093281,0.12696032,0.13569698,0.122200966,0.14099881,0.1119222,0.12981826,0.122784875,0.13424914
2012-04-16 00:00:00,0.1139617,0.11310851,0.11836858,0.12636548,0.114176795,0.11130704,0.12600687,0.110151686,0.10056679
2012-05-16 12:00:00,0.12110336,0.11113438,0.098640665,0.10513064,0.10308808,0.10679174,0.096515544,0.10733183,0.097739786
2012-06-16 00:00:00,0.08300693,0.09117968,0.10042469,0.10785415,0.092655025,0.09297097,0.09068521,0.08457403,0.08891075
2012-07-16 12:00:00,0.10071563,0.09098233,0.09520912,0.10297657,0.08869634,0.09104782,0.09640394,0.095969,0.09730102
2012-08-16 12:00:00,0.09789179,0.086496465,0.0969747,0.09067561,0.100629106,0.098163925,0.092820436,0.09565124,0.09277143
2012-09-16 00:00:00,0.11021023,0.11676328,0.10913553,0.11261902,0.12713946,0.12030717,0.11841191,0.107214145,0.11633054
2012-10-16 12:00:00,0.13790728,0.14147271,0.13060273,0.13651258,0.15515472,0.14490457,0.14633355,0.15998854,0.13033976
2012-11-16 00:00:00,0.15752655,0.13762474,0.153735,0.15560481,0.13349617,0.15704067,0.14107509,0.12781848,0.15462933
2012-12-16 12:00:00,0.1500271,0.12772599,0.14190586,0.15136711,0.15721075,0.14358428,0.13262717,0.13956621,0.13982159
2013-01-16 12:00:00,0.14665024,0.15338789,0.13847724,0.13129883,0.13736759,0.13774525,0.13990667,0.14322628,0.14357357
2013-02-15 00:00:00,0.15253185,0.14303333,0.13451688,0.1479786,0.124871664,0.11746989,0.1317292,0.11335498,0.13427505
2013-03-16 12:00:00,0.1364218,0.118515715,0.14093067,0.14145014,0.13073364,0.11611416,0.13177405,0.11730648,0.11952621
2013-04-16 00:00:00,0.11923105,0.11583688,0.12871099,0.106718354,0.108441204,0.12030087,0.115526825,0.11798617,0.1092975
2013-05-16 12:00:00,0.10400454,0.10698054,0.10840067,0.113194175,0.10174535,0.11106795,0.099592045,0.104550436,0.10805158
2013-06-16 00:00:00,0.09248264,0.09146441,0.090324864,0.098006375,0.10074231,0.099461794,0.08891386,0.08839412,0.096358836
2013-07-16 12:00:00,0.09094558,0.08439956,0.095475756,0.10035513,0.08798374,0.0915408,0.09603296,0.10247165,0.10881597
2013-08-16 12:00:00,0.103274405,0.093805835,0.09220927,0.0999991,0.09474891,0.10762467,0.09342704,0.10855525,0.103430465
2013-09-16 00:00:00,0.11750933,0.11539235,0.095358334,0.114828125,0.10571933,0.10310887,0.11828957,0.11939072,0.12373983
2013-10-16 12:00:00,0.14834052,0.1432519,0.12982745,0.15160118,0.1299884,0.14636575,0.14355016,0.12867507,0.14643675
2013-11-16 00:00:00,0.15105897,0.13582976,0.15740702,0.14383669,0.15692288,0.16258815,0.1631905,0.12897179,0.14409982
2013-12-16 12:00:00,0.15451422,0.13327198,0.1410613,0.14519356,0.1319004,0.15589987,0.13477316,0.1397191,0.13265093
2014-01-16 12:00:00,0.13825718,0.14578445,0.15495697,0.16422175,0.15243961,0.12167103,0.14609875,0.13883732,0.14946687
2014-02-15 00:00:00,0.14237988,0.13643998,0.13991474,0.13451596,0.14242607,0.13356897,0.11614603,0.14774622,0.14577052
2014-03-16 12:00:00,0.11755158,0.12192085,0.14437062,0.13904166,0.12541525,0.121926434,0.14384295,0.1310809,0.1322273
2014-04-16 00:00:00,0.12067594,0.117529534,0.12535234,0.12599179,0.12089789,0.12086615,0.12031707,0.107874,0.12379263
2014-05-16 12:00:00,0.10502361,0.10474241,0.1101694,0.106737085,0.09082095,0.11423923,0.10073186,0.114287026,0.10398983
2014-06-16 00:00:00,0.093520604,0.086999044,0.09090926,0.08852117,0.09671416,0.09547547,0.089137636,0.09448093,0.10766136
2014-07-16 12:00:00,0.09186901,0.09091768,0.09292277,0.096354,0.109532386,0.09574338,0.11045202,0.095481046,0.10155779
2014-08-16 12:00:00,0.09683277,0.10874461,0.09863935,0.097311564,0.090666905,0.091115735,0.10024514,0.096325584,0.10596172
2014-09-16 00:00:00,0.10743024,0.10950909,0.1102456,0.12836309,0.11325976,0.119625345,0.10729095,0.122221045,0.12271939
2014-10-16 12:00:00,0.15612979,0.15301453,0.13007359,0.1565679,0.13178177,0.13364811,0.1365008,0.1284791,0.13162751
2014-11-16 00:00:00,0.13200596,0.15025508,0.15435657,0.15294258,0.13933983,0.1613778,0.15733817,0.15918341,0.14890395
2014-12-16 12:00:00,0.15711702,0.14832094,0.1494907,0.13692151,0.12401477,0.15830983,0.15385935,0.14197257,0.12501492
