time,r1i1p1f1,r4i1p1f1,r2i1p1f1,r3i1p1f1,r6i1p1f1,r5i1p1f1
1979-01-16 12:00:00,0.07837092,0.067724295,0.06192437,0.06848949,0.06942266,0.0692109
1979-02-15 00:00:00,0.050705202,0.07011602,0.058677662,0.05988852,0.076469734,0.06517838
1979-03-16 12:00:00,0.04573265,0.05553111,0.061490867,0.045070373,0.05482276,0.07165194
1979-04-16 00:00:00,0.04934251,0.052865263,0.05534707,0.043131344,0.051665504,0.046294935
1979-05-16 12:00:00,0.048980564,0.039793737,0.055682287,0.048472583,0.0540347,0.04762432
1979-06-16 00:00:00,0.037808005,0.046637498,0.043050267,0.06493316,0.056950565,0.05517704
1979-07-16 12:00:00,0.032349166,0.027458027,0.030946635,0.03118918,0.045792203,0.046100594
1979-08-16 12:00:00,0.03968539,0.036560845,0.053196654,0.03857577,0.035016675,0.043875553
1979-09-16 00:00:00,0.052859157,0.039713547,0.053469334,0.04698719,0.052624818,0.04640546
1979-10-16 12:00:00,0.06401988,0.04511177,0.05558238,0.047967065,0.0651113,0.05378942
1979-11-16 00:00:00,0.058776937,0.061841514,0.051694956,0.054518264,0.05474611,0.04404625
1979-12-16 12:00:00,0.0626039,0.07246754,0.05370109,0.08239318,0.05901785,0.06314299
1980-01-16 12:00:00,0.083419144,0.06585636,0.06556698,0.07967648,0.06284531,0.087174594
1980-02-15 12:00:00,0.08934376,0.06670752,0.07046971,0.06760713,0.07002332,0.064538285
1980-03-16 12:00:00,0.0694777,0.061785296,0.06546152,0.075205095,0.09851488,0.05805243
1980-04-16 00:00:00,0.05829269,0.0604738,0.050674327,0.053236075,0.05802511,0.05682794
1980-05-16 12:00:00,0.048416343,0.040337265,0.04593199,0.02516079,0.069662355,0.03799337
1980-06-16 00:00:00,0.04341639,0.056886733,0.03323872,0.03894976,0.04179455,0.05620465
1980-07-16 12:00:00,0.04040915,0.03405723,0.025590623,0.034054525,0.03621141,0.02737671
1980-08-16 12:00:00,0.03601885,0.027078815,0.027979782,0.072501495,0.032467607,0.051044933
1980-09-16 00:00:00,0.052311033,0.051695712,0.033493426,0.038048413,0.041946378,0.0361882
1980-10-16 12:00:00,0.055501845,0.037307113,0.06281822,0.054850675,0.08456863,0.060847543
1980-11-16 00:00:00,0.047812004,0.049711432,0.07729271,0.05311449,0.07295358,0.05036084
1980-12-16 12:00:00,0.045204412,0.06360923,0.052249882,0.063563354,0.05463876,0.063474745
1981-01-16 12:00:00,0.05704721,0.07083194,0.0644687,0.06380691,0.084690206,0.069579944
1981-02-15 00:00:00,0.057262365,0.09471346,0.047663465,0.07276544,0.058210395,0.06556912
1981-03-16 12:00:00,0.06917367,0.06568837,0.059192836,0.06685993,0.054760605,0.056872126
1981-04-16 00:00:00,0.055140838,0.04122424,0.053863134,0.04901803,0.040044345,0.050705906
1981-05-16 12:00:00,0.043557994,0.060739446,0.04044932,0.045146525,0.037221193,0.03968789
1981-06-16 00:00:00,0.050752383,0.06258459,0.034596093,0.04961555,0.039847087,0.034118243
1981-07-16 12:00:00,0.028634166,0.04798916,0.03241392,0.045059305,0.035944927,0.04000637
1981-08-16 12:00:00,0.030764906,0.03296696,0.033770118,0.034210887,0.049698647,0.024128757
1981-09-16 00:00:00,0.040852066,0.064551,0.049812723,0.045956284,0.04172096,0.055350997
1981-10-16 12:00:00,0.06785286,0.049529903,0.046576295,0.047640108,0.06339299,0.051491696
1981-11-16 00:00:00,0.054145627,0.056866392,0.04322542,0.042303175,0.054189723,0.06473638
1981-12-16 12:00:00,0.04801465,0.042288277,0.056129657,0.06240797,0.04997318,0.06968847
1982-01-16 12:00:00,0.061078187,0.078004815,0.05629798,0.07410221,0.06739018,0.0596886
1982-02-15 00:00:00,0.058727566,0.054463867,0.075356506,0.09883746,0.06433817,0.053281818
1982-03-16 12:00:00,0.048469543,0.04966202,0.057333883,0.057190288,0.074529566,0.06129758
1982-04-16 00:00:00,0.040381625,0.05190888,0.04886737,0.04735488,0.05182212,0.050056197
1982-05-16 12:00:00,0.045429356,0.037693806,0.047241703,0.044639647,0.049560484,0.05103356
1982-06-16 00:00:00,0.050916854,0.060695563,0.060781274,0.031219412,0.035805073,0.043046948
1982-07-16 12:00:00,0.05825019,0.04198396,0.042136595,0.033115327,0.03832807,0.028380869
1982-08-16 12:00:00,0.033967752,0.06515512,0.02771705,0.029349146,0.03748367,0.033223506
1982-09-16 00:00:00,0.045052525,0.046687048,0.036247607,0.034439225,0.033424105,0.03737666
1982-10-16 12:00:00,0.05855197,0.07299945,0.049730457,0.048942506,0.06298847,0.04156006
1982-11-16 00:00:00,0.047668524,0.06876199,0.053265408,0.05047061,0.053598393,0.062490676
1982-12-16 12:00:00,0.046514474,0.060216468,0.04899526,0.05081793,0.05413335,0.045207478
1983-01-16 12:00:00,0.050720517,0.064826064,0.109645054,0.06353556,0.061620537,0.06984736
1983-02-15 00:00:00,0.058439188,0.05176224,0.06668811,0.066524714,0.06900795,0.05736139
1983-03-16 12:00:00,0.060334902,0.06367192,0.06334363,0.05845707,0.048617925,0.049680866
1983-04-16 00:00:00,0.040159006,0.05209373,0.066064626,0.045266047,0.04621234,0.04942152
1983-05-16 12:00:00,0.047228947,0.04925473,0.045795064,0.042295564,0.03996403,0.040432148
1983-06-16 00:00:00,0.047664367,0.050929464,0.03614916,0.033044282,0.039993,0.03874816
1983-07-16 12:00:00,0.058697056,0.034692213,0.03506392,0.036489803,0.028654894,0.030608065
1983-08-16 12:00:00,0.03405678,0.07117409,0.02565296,0.028004626,0.059005365,0.045776468
1983-09-16 00:00:00,0.04643098,0.059720512,0.043456305,0.03402621,0.055012356,0.03789633
1983-10-16 12:00:00,0.05747449,0.060486108,0.04290963,0.050796088,0.07187093,0.054764017
1983-11-16 00:00:00,0.04502369,0.054846663,0.05611237,0.07400272,0.054292563,0.04929004
1983-12-16 12:00:00,0.053459235,0.049841348,0.08452127,0.04854548,0.06743596,0.060828924
1984-01-16 12:00:00,0.06383855,0.06355667,0.08488783,0.06529269,0.08048443,0.073610865
1984-02-15 12:00:00,0.068396755,0.077136256,0.06272751,0.06723877,0.07863077,0.053975847
1984-03-16 12:00:00,0.05355339,0.050854895,0.053859938,0.058937892,0.07189835,0.058334783
1984-04-16 00:00:00,0.06309567,0.051018633,0.06436119,0.054767232,0.0559271,0.048097294
1984-05-16 12:00:00,0.049177766,0.05024167,0.044975787,0.050993666,0.029059505,0.051104978
1984-06-16 00:00:00,0.041874584,0.050223365,0.04558594,0.046104446,0.0481954,0.061603136
1984-07-16 12:00:00,0.035466693,0.034136336,0.057641715,0.036953446,0.050326746,0.051352374
1984-08-16 12:00:00,0.031109545,0.0308111,0.028138446,0.029667418,0.03602732,0.04179562
1984-09-16 00:00:00,0.048262276,0.040248748,0.03821356,0.04066422,0.0443243,0.033334807
1984-10-16 12:00:00,0.050531134,0.05912399,0.03559693,0.04411896,0.050762307,0.058449365
1984-11-16 00:00:00,0.053326342,0.09269044,0.05301845,0.050492637,0.037491933,0.052403502
1984-12-16 12:00:00,0.06005584,0.070926815,0.067063384,0.0641728,0.0648792,0.06310271
1985-01-16 12:00:00,0.071040146,0.064332515,0.062136155,0.060115546,0.06586401,0.06540942
1985-02-15 00:00:00,0.063822396,0.07032217,0.07076616,0.054629657,0.06902459,0.053956673
1985-03-16 12:00:00,0.061658368,0.054633666,0.07879366,0.043651838,0.060422126,0.058662377
1985-04-16 00:00:00,0.051085155,0.054342285,0.05975195,0.04776715,0.055110496,0.045863062
1985-05-16 12:00:00,0.049599312,0.044084765,0.037858356,0.029978067,0.037125565,0.050122954
1985-06-16 00:00:00,0.030681498,0.06374084,0.03626667,0.045951698,0.060328066,0.042921
1985-07-16 12:00:00,0.038480368,0.07096458,0.029931387,0.052579936,0.03744694,0.031098539
1985-08-16 12:00:00,0.034844704,0.0640919,0.048609115,0.030803794,0.030152522,0.041020717
1985-09-16 00:00:00,0.052781157,0.07209835,0.054211047,0.04550424,0.041360427,0.03743896
1985-10-16 12:00:00,0.07024923,0.06474176,0.070076026,0.05857215,0.08013936,0.0509681
1985-11-16 00:00:00,0.070744894,0.058912,0.052121256,0.06411259,0.05726262,0.06829016
1985-12-16 12:00:00,0.068262756,0.05143068,0.075180344,0.06035116,0.057720125,0.061437525
1986-01-16 12:00:00,0.05200737,0.0643134,0.073317066,0.070526056,0.058552064,0.065845996
1986-02-15 00:00:00,0.059272893,0.06986248,0.07211635,0.087960556,0.0835907,0.06708923
1986-03-16 12:00:00,0.05957267,0.056703556,0.053960104,0.07317995,0.05963773,0.046503186
1986-04-16 00:00:00,0.06153201,0.053471316,0.046613034,0.053049557,0.045388415,0.04940074
1986-05-16 12:00:00,0.03323775,0.04315459,0.048349205,0.059308153,0.03292549,0.043582126
1986-06-16 00:00:00,0.04517569,0.055491235,0.051392052,0.049504198,0.051758856,0.040730383
1986-07-16 12:00:00,0.0440538,0.051364675,0.03049559,0.036770184,0.030284354,0.0415389
1986-08-16 12:00:00,0.024018176,0.031730887,0.034745626,0.028925972,0.037370596,0.05756682
1986-09-16 00:00:00,0.047490425,0.043901626,0.035799216,0.03541005,0.06197724,0.048995733
1986-10-16 12:00:00,0.05854418,0.06897351,0.059899937,0.04922228,0.051736347,0.049947787
1986-11-16 00:00:00,0.06616098,0.05510808,0.056694355,0.052005675,0.047043387,0.085191615
1986-12-16 12:00:00,0.0700155,0.05076731,0.072704,0.05347029,0.062353168,0.07437578
1987-01-16 12:00:00,0.07497239,0.07720486,0.06321848,0.05529998,0.05140105,0.062918425
1987-02-15 00:00:00,0.07091922,0.07164479,0.06895979,0.08533869,0.060036775,0.07267194
1987-03-16 12:00:00,0.05371101,0.049873933,0.054549817,0.08027312,0.04538272,0.05642858
1987-04-16 00:00:00,0.044810638,0.049230795,0.045698687,0.044461235,0.05178294,0.05550325
1987-05-16 12:00:00,0.03951642,0.035420608,0.048674814,0.047448415,0.035377067,0.043089144
1987-06-16 00:00:00,0.027578017,0.04327853,0.037387114,0.03831368,0.029743338,0.050971493
1987-07-16 12:00:00,0.028662112,0.035942253,0.03794117,0.033916093,0.031511646,0.049752742
1987-08-16 12:00:00,0.035403922,0.039669555,0.028228248,0.036756333,0.02674945,0.050221365
1987-09-16 00:00:00,0.031063505,0.03959262,0.04277244,0.051139235,0.05050119,0.04908617
1987-10-16 12:00:00,0.05182591,0.055994444,0.053996094,0.07230343,0.042071182,0.050937466
1987-11-16 00:00:00,0.062411968,0.039801717,0.04743692,0.065518014,0.06850408,0.04391123
1987-12-16 12:00:00,0.063850224,0.05371026,0.08522438,0.06371312,0.057827353,0.060240086
1988-01-16 12:00:00,0.060840186,0.06415069,0.06659448,0.06634966,0.057860967,0.06066042
1988-02-15 12:00:00,0.06515829,0.071762174,0.068557516,0.05628607,0.06341293,0.05134297
1988-03-16 12:00:00,0.061178487,0.06470036,0.053644955,0.05400233,0.048729923,0.05137963
1988-04-16 00:00:00,0.050353583,0.05966025,0.06451784,0.05148871,0.03835987,0.0508127
1988-05-16 12:00:00,0.034117457,0.04676235,0.04021159,0.0534856,0.030252935,0.05503746
1988-06-16 00:00:00,0.03386261,0.039771333,0.043776315,0.03545324,0.06346874,0.034809936
1988-07-16 12:00:00,0.031009937,0.058404054,0.043109603,0.033756226,0.051449668,0.03546404
1988-08-16 12:00:00,0.04993644,0.042408776,0.027270377,0.05233719,0.037980866,0.043471348
1988-09-16 00:00:00,0.067226745,0.054319818,0.039419916,0.057715733,0.044978317,0.04611909
1988-10-16 12:00:00,0.056001775,0.06389886,0.03804457,0.052845705,0.06184475,0.05596004
1988-11-16 00:00:00,0.05925201,0.06682561,0.056211904,0.06508333,0.05747236,0.074074574
1988-12-16 12:00:00,0.060432434,0.05660821,0.07200226,0.05095383,0.06610376,0.06392232
1989-01-16 12:00:00,0.053862646,0.08040296,0.05847114,0.058251686,0.060742557,0.06546822
1989-02-15 00:00:00,0.06960789,0.061368145,0.06662548,0.06403402,0.061254755,0.050099097
1989-03-16 12:00:00,0.07011508,0.07142187,0.054159313,0.05647152,0.055189546,0.056072906
1989-04-16 00:00:00,0.034298882,0.056592796,0.056381244,0.05756564,0.05116218,0.04063705
1989-05-16 12:00:00,0.05622845,0.054591604,0.033781864,0.045528,0.053351466,0.031464558
1989-06-16 00:00:00,0.065740995,0.03946265,0.031002183,0.037480354,0.041841943,0.040771306
1989-07-16 12:00:00,0.04147782,0.03755001,0.032449666,0.028912596,0.041379426,0.041572075
1989-08-16 12:00:00,0.031648688,0.03803986,0.04275188,0.03833788,0.040690552,0.026899353
1989-09-16 00:00:00,0.04083751,0.043702763,0.052920435,0.03936939,0.048704494,0.039516225
1989-10-16 12:00:00,0.061502412,0.07044508,0.052696615,0.06513802,0.034001697,0.056225814
1989-11-16 00:00:00,0.056529187,0.07317933,0.047020853,0.055564336,0.06689556,0.04200817
1989-12-16 12:00:00,0.051312655,0.0536215,0.03903462,0.06891225,0.058077488,0.06662948
1990-01-16 12:00:00,0.067436256,0.07714838,0.042199478,0.0664117,0.065417685,0.048031915
1990-02-15 00:00:00,0.07420812,0.07053889,0.06475676,0.07113008,0.057719577,0.06630973
1990-03-16 12:00:00,0.052343357,0.054738313,0.048039194,0.06869837,0.07333088,0.04599643
1990-04-16 00:00:00,0.051012754,0.054607898,0.046203807,0.04557721,0.03899402,0.05287451
1990-05-16 12:00:00,0.041453447,0.055072043,0.036890924,0.029770482,0.03904338,0.033871245
1990-06-16 00:00:00,0.057404406,0.04144742,0.032290284,0.047983617,0.052777704,0.048081674
1990-07-16 12:00:00,0.02570231,0.04326076,0.029924087,0.03099129,0.042502444,0.028511116
1990-08-16 12:00:00,0.02909702,0.03189588,0.05306136,0.042787947,0.034026533,0.029355612
1990-09-16 00:00:00,0.04938949,0.050243434,0.044134025,0.051043514,0.043064825,0.042718105
1990-10-16 12:00:00,0.049746227,0.061551064,0.06392889,0.05052173,0.05045479,0.05428299
1990-11-16 00:00:00,0.044605397,0.050151665,0.04788022,0.05370409,0.04374489,0.052384738
1990-12-16 12:00:00,0.053155806,0.057187382,0.052944947,0.078310154,0.072201215,0.053299736
1991-01-16 12:00:00,0.07853204,0.05824874,0.06605735,0.075670324,0.08116139,0.06262951
1991-02-15 00:00:00,0.07150986,0.046348594,0.068506785,0.06731316,0.062023256,0.059241425
1991-03-16 12:00:00,0.059894484,0.05740456,0.047309384,0.055143118,0.04634541,0.06328446
1991-04-16 00:00:00,0.05516107,0.058428843,0.03962163,0.044122115,0.0433445,0.055788103
1991-05-16 12:00:00,0.04448028,0.0653901,0.03999142,0.044043954,0.05332595,0.034569092
1991-06-16 00:00:00,0.03971884,0.06045302,0.03824492,0.062181026,0.039995752,0.035115477
1991-07-16 12:00:00,0.027490078,0.04417477,0.031131348,0.04313649,0.02971016,0.03264659
1991-08-16 12:00:00,0.04115869,0.050227504,0.03170365,0.04261199,0.045768682,0.032965083
1991-09-16 00:00:00,0.03576648,0.046590343,0.04511981,0.04541923,0.047445465,0.048018005
1991-10-16 12:00:00,0.04875156,0.056603797,0.06897765,0.05501406,0.036592472,0.04146587
1991-11-16 00:00:00,0.07627773,0.053436,0.06075294,0.06996174,0.05346915,0.05250499
1991-12-16 12:00:00,0.065416776,0.07045152,0.04894023,0.06421449,0.07014013,0.04254064
1992-01-16 12:00:00,0.07079523,0.07301355,0.056511924,0.078200795,0.06535709,0.06736801
1992-02-15 12:00:00,0.07377228,0.06394984,0.077149555,0.065632045,0.06350909,0.06742663
1992-03-16 12:00:00,0.048506584,0.0654978,0.06161373,0.06082124,0.05555015,0.06396629
1992-04-16 00:00:00,0.050278198,0.05570304,0.050663024,0.05890787,0.042620122,0.05503259
1992-05-16 12:00:00,0.05211545,0.03414632,0.044640932,0.05793902,0.06854587,0.03850692
1992-06-16 00:00:00,0.051567566,0.068809405,0.04266778,0.049991094,0.03685807,0.05325375
1992-07-16 12:00:00,0.041704487,0.06162372,0.03445726,0.042214982,0.033017624,0.05147358
1992-08-16 12:00:00,0.034759127,0.028215315,0.045205228,0.030659337,0.030741462,0.028125675
1992-09-16 00:00:00,0.050252665,0.06193572,0.03562926,0.044101235,0.059452176,0.03754654
1992-10-16 12:00:00,0.041926976,0.042815067,0.046472292,0.05641838,0.050972775,0.060468536
1992-11-16 00:00:00,0.066350915,0.040225953,0.05951002,0.054743104,0.05564194,0.06147836
1992-12-16 12:00:00,0.060778964,0.066078156,0.06194501,0.06314258,0.06470392,0.062291455
1993-01-16 12:00:00,0.06330815,0.06284437,0.07626212,0.07777803,0.05349389,0.0617242
1993-02-15 00:00:00,0.06277584,0.06540937,0.06582009,0.07369638,0.06950904,0.06339297
1993-03-16 12:00:00,0.062570326,0.07814988,0.09037535,0.069068894,0.054366056,0.051361702
1993-04-16 00:00:00,0.04784159,0.0597144,0.049553238,0.06332661,0.05185624,0.051310826
1993-05-16 12:00:00,0.04248748,0.042446926,0.036294367,0.063056864,0.039049927,0.04139833
1993-06-16 00:00:00,0.04217737,0.041119717,0.034187324,0.04121392,0.047551934,0.0345916
1993-07-16 12:00:00,0.048101995,0.036670856,0.029682467,0.03246815,0.03604011,0.03498263
1993-08-16 12:00:00,0.054161347,0.030761737,0.032724693,0.031498913,0.029459095,0.051210728
1993-09-16 00:00:00,0.05581476,0.04344255,0.04742649,0.040914673,0.032548886,0.028627018
1993-10-16 12:00:00,0.046925303,0.06480509,0.06535927,0.041123595,0.060662746,0.05271348
1993-11-16 00:00:00,0.046158344,0.06868666,0.060140472,0.04167362,0.037100356,0.06985295
1993-12-16 12:00:00,0.055332147,0.081738114,0.07218977,0.050878834,0.046679888,0.06344993
1994-01-16 12:00:00,0.062496573,0.08056172,0.0721789,0.059641365,0.060750373,0.06172411
1994-02-15 00:00:00,0.07299846,0.07837217,0.06143724,0.061488286,0.05985897,0.058196977
1994-03-16 12:00:00,0.05680405,0.06196297,0.06047879,0.060392868,0.05193157,0.047987383
1994-04-16 00:00:00,0.05544397,0.061537426,0.04480135,0.038555123,0.0461464,0.052393164
1994-05-16 12:00:00,0.03521968,0.05732328,0.034509763,0.037018996,0.042124614,0.041190498
1994-06-16 00:00:00,0.04238185,0.03797273,0.041950088,0.044855177,0.038097676,0.033204563
1994-07-16 12:00:00,0.03630117,0.0331365,0.0320945,0.037241276,0.047032762,0.03318738
1994-08-16 12:00:00,0.025001597,0.02720797,0.036773924,0.036388393,0.03210411,0.031235306
1994-09-16 00:00:00,0.049206037,0.0403593,0.033494473,0.031980492,0.05827726,0.03391371
1994-10-16 12:00:00,0.05009714,0.0595857,0.04516637,0.079351515,0.054533046,0.041303556
1994-11-16 00:00:00,0.042888455,0.055563763,0.055015244,0.06497613,0.05050039,0.049829654
1994-12-16 12:00:00,0.054734383,0.06481475,0.06746338,0.059143987,0.06498899,0.051874742
1995-01-16 12:00:00,0.061075665,0.05450778,0.053815037,0.060367472,0.09227313,0.05252352
1995-02-15 00:00:00,0.05720726,0.054074425,0.048769396,0.07275211,0.05479434,0.07353277
1995-03-16 12:00:00,0.062549286,0.056659088,0.06166812,0.0523005,0.060924876,0.07021351
1995-04-16 00:00:00,0.05705549,0.05944901,0.061965965,0.052608922,0.03973242,0.051637515
1995-05-16 12:00:00,0.035857372,0.03781519,0.04447818,0.04630168,0.03647035,0.050915655
1995-06-16 00:00:00,0.04028731,0.05369707,0.042697873,0.032616995,0.048079636,0.0422338
1995-07-16 12:00:00,0.03453922,0.029581638,0.030190634,0.027879627,0.031499762,0.02760096
1995-08-16 12:00:00,0.02994637,0.03304876,0.028227316,0.023047453,0.031031784,0.021869868
1995-09-16 00:00:00,0.05007886,0.050289713,0.04035146,0.039236963,0.04032515,0.025736876
1995-10-16 12:00:00,0.0684425,0.0537847,0.060764436,0.043541852,0.05893425,0.05156751
1995-11-16 00:00:00,0.037977528,0.052950293,0.05281804,0.068173885,0.04688594,0.037149154
1995-12-16 12:00:00,0.07552596,0.07504802,0.05730293,0.056301277,0.05429802,0.051698502
1996-01-16 12:00:00,0.064922005,0.05601866,0.050326854,0.07604488,0.07961888,0.058709066
1996-02-15 12:00:00,0.06446092,0.058091648,0.060081605,0.052508686,0.058339976,0.072438896
1996-03-16 12:00:00,0.06272335,0.045004185,0.057762507,0.054730482,0.055213988,0.062224522
1996-04-16 00:00:00,0.05059417,0.060678113,0.037423525,0.052137464,0.06325388,0.043893214
1996-05-16 12:00:00,0.040415578,0.040277388,0.028089177,0.045761958,0.03717558,0.04495567
1996-06-16 00:00:00,0.04190094,0.058760617,0.03687122,0.062435098,0.0391888,0.040391322
1996-07-16 12:00:00,0.03965349,0.038581997,0.027629614,0.05059692,0.023969889,0.033577878
1996-08-16 12:00:00,0.04229108,0.036923848,0.036125965,0.039859626,0.037614062,0.043783788
1996-09-16 00:00:00,0.044242464,0.052641515,0.0493216,0.039079484,0.034605704,0.05664404
1996-10-16 12:00:00,0.06520458,0.061232515,0.051686533,0.07097317,0.03636121,0.052371286
1996-11-16 00:00:00,0.05327265,0.043339014,0.04822882,0.049158968,0.048965134,0.05049132
