time,r6i1p1f2,r9i1p1f2,r8i1p1f2,r7i1p1f2,r10i1p1f2,r5i1p1f2,r1i1p1f2,r4i1p1f2,r3i1p1f2,r2i1p1f2
1979-01-16 12:00:00,0.0937941,0.101260155,0.09786479,0.09996248,0.118678264,0.09323016,0.10418318,0.10619867,0.10384437,0.11043666
1979-02-15 00:00:00,0.093366794,0.09859981,0.094172426,0.08982209,0.10353712,0.09808488,0.09704014,0.09601107,0.10638567,0.09781701
1979-03-16 12:00:00,0.08488943,0.093561806,0.09517467,0.095836215,0.09200579,0.096516386,0.08458923,0.09801209,0.09290443,0.10074498
1979-04-16 00:00:00,0.08063571,0.08939744,0.09748346,0.08289949,0.08124027,0.09112324,0.08449889,0.08660605,0.10302509,0.08297938
1979-05-16 12:00:00,0.09622391,0.08372705,0.09824668,0.092023306,0.090507254,0.091987535,0.09749666,0.09768536,0.09321174,0.09278263
1979-06-16 00:00:00,0.10447378,0.094080865,0.102183364,0.095344745,0.1000386,0.09121895,0.095931806,0.096639834,0.10552446,0.10051346
1979-07-16 12:00:00,0.106570475,0.107039005,0.1053585,0.11067465,0.10734575,0.09935542,0.103517465,0.108221605,0.10770322,0.10707218
1979-08-16 12:00:00,0.10289941,0.12626283,0.11160511,0.11700846,0.11749942,0.11468229,0.11084626,0.11472414,0.11060348,0.12884316
1979-09-16 00:00:00,0.10364143,0.10391399,0.1021961,0.121668786,0.118995756,0.12180288,0.10721803,0.10807324,0.1183323,0.11858734
1979-10-16 12:00:00,0.11169305,0.10050546,0.10822126,0.095229805,0.10790877,0.104240954,0.10718689,0.1000301,0.10520085,0.122171886
1979-11-16 00:00:00,0.102622725,0.091657065,0.09459146,0.103549175,0.102295734,0.10904224,0.09882493,0.10722806,0.110258825,0.10454451
1979-12-16 12:00:00,0.10465951,0.09706821,0.101858094,0.09118629,0.099424414,0.09423705,0.099385515,0.1101745,0.096668236,0.09600197
1980-01-16 12:00:00,0.09251421,0.10220492,0.10458071,0.099876806,0.10367152,0.106808506,0.1028616,0.10026311,0.10646788,0.10635801
1980-02-15 12:00:00,0.096356556,0.0925723,0.10398282,0.09873247,0.104719006,0.10318626,0.112481974,0.09150165,0.093432225,0.109284624
1980-03-16 12:00:00,0.08702923,0.090500996,0.09368226,0.08780691,0.0952534,0.11315629,0.10574181,0.08027657,0.092927374,0.088600494
1980-04-16 00:00:00,0.08533838,0.077750705,0.09082025,0.09460948,0.09440904,0.108029805,0.099576935,0.07769005,0.08855913,0.08830426
1980-05-16 12:00:00,0.0987286,0.0944031,0.08478979,0.09388498,0.091399476,0.10960892,0.10454134,0.10272183,0.09383007,0.098344244
1980-06-16 00:00:00,0.097947635,0.10052163,0.09250482,0.098018356,0.107961826,0.110927776,0.10130996,0.11272852,0.107562706,0.1040483
1980-07-16 12:00:00,0.108556926,0.11153776,0.10374435,0.10080786,0.10409502,0.10547921,0.10944934,0.107576355,0.11147276,0.10112813
1980-08-16 12:00:00,0.11036146,0.10056182,0.111167,0.10696015,0.1039211,0.117606245,0.106076494,0.109067105,0.12028449,0.10959412
1980-09-16 00:00:00,0.117595345,0.09924678,0.11163063,0.120002404,0.10979268,0.11675073,0.11056378,0.11318827,0.13115753,0.106171
1980-10-16 12:00:00,0.100717485,0.09571367,0.09936334,0.097554736,0.10142438,0.105566025,0.09685077,0.09866075,0.11446317,0.091265865
1980-11-16 00:00:00,0.099728465,0.1114223,0.095487975,0.09664069,0.102961786,0.10303136,0.097018905,0.10519624,0.096757114,0.10381554
1980-12-16 12:00:00,0.103461266,0.102285564,0.106660016,0.11392925,0.10082458,0.1178856,0.11080774,0.12260726,0.106662564,0.10408818
1981-01-16 12:00:00,0.102135055,0.10328777,0.10633804,0.103036,0.10621868,0.11520496,0.097086236,0.10348914,0.09087656,0.09313302
1981-02-15 00:00:00,0.09378582,0.086755455,0.11017448,0.09952486,0.09112281,0.10430195,0.0983206,0.10625701,0.10073941,0.09988766
1981-03-16 12:00:00,0.098515496,0.07477521,0.09534134,0.086879835,0.09211971,0.08282029,0.100476384,0.107387915,0.104706556,0.095877595
1981-04-16 00:00:00,0.104500115,0.089222215,0.08536592,0.08207477,0.09592556,0.09092884,0.09699386,0.09587039,0.08994957,0.08554014
1981-05-16 12:00:00,0.09167578,0.08976636,0.100488685,0.09267697,0.08836851,0.090894766,0.10891924,0.09645729,0.09569857,0.0997024
1981-06-16 00:00:00,0.08768733,0.093119465,0.097375214,0.098340996,0.09170944,0.09332637,0.10879637,0.099256426,0.101816215,0.095985256
1981-07-16 12:00:00,0.10839831,0.11590383,0.10829423,0.1131979,0.11478094,0.10935965,0.11769378,0.104176976,0.10368476,0.1061825
1981-08-16 12:00:00,0.11181205,0.11304933,0.12250624,0.11341075,0.12376416,0.13055691,0.105710365,0.107350715,0.11793208,0.11661217
1981-09-16 00:00:00,0.10906757,0.10806943,0.12113956,0.11040809,0.122573875,0.10997242,0.11106484,0.12121071,0.11758629,0.11758883
1981-10-16 12:00:00,0.10056061,0.099802144,0.09522154,0.09918385,0.087895125,0.09435394,0.09646128,0.11028374,0.10389479,0.09995341
1981-11-16 00:00:00,0.091806725,0.10059726,0.088826336,0.11708028,0.11225543,0.092918426,0.089230366,0.10717985,0.10057243,0.100040056
1981-12-16 12:00:00,0.10463011,0.101585686,0.10354142,0.10525238,0.09422815,0.098138444,0.096459836,0.10882124,0.100799516,0.088711925
1982-01-16 12:00:00,0.10231408,0.10447446,0.11200033,0.117340334,0.09840292,0.09992184,0.10497454,0.10216192,0.109860875,0.11126475
1982-02-15 00:00:00,0.099904954,0.09333118,0.089380085,0.111089855,0.091994636,0.09364375,0.10219395,0.093352914,0.10339704,0.100995325
1982-03-16 12:00:00,0.0987295,0.07841034,0.089787416,0.10236676,0.092897706,0.09086103,0.100162804,0.09237369,0.10779118,0.08586619
1982-04-16 00:00:00,0.08039555,0.08714733,0.09183214,0.111151606,0.08906201,0.08388422,0.09058141,0.08510662,0.1083167,0.08152421
1982-05-16 12:00:00,0.092638806,0.08954345,0.092993565,0.09933655,0.09061054,0.09533415,0.10818164,0.08884703,0.10900958,0.084212184
1982-06-16 00:00:00,0.10614061,0.09764511,0.09612894,0.104029335,0.112000294,0.098933674,0.10514814,0.1020819,0.11581298,0.10924537
1982-07-16 12:00:00,0.09947744,0.10163581,0.113364756,0.105120614,0.10084321,0.108628124,0.12120535,0.10147296,0.10784545,0.10454489
1982-08-16 12:00:00,0.11927864,0.12681276,0.113073796,0.11347157,0.1117689,0.1186117,0.1244832,0.13105792,0.11150238,0.11459388
1982-09-16 00:00:00,0.10625547,0.11402648,0.11493762,0.11444694,0.11133975,0.111993425,0.12062419,0.1247384,0.124133214,0.113512106
1982-10-16 12:00:00,0.09181491,0.09546732,0.10654216,0.10391014,0.09855183,0.099919535,0.1004863,0.107639104,0.09692583,0.10141904
1982-11-16 00:00:00,0.09411912,0.098801546,0.09732878,0.10703924,0.0998461,0.0873205,0.11152464,0.09517542,0.10023755,0.10126496
1982-12-16 12:00:00,0.10459183,0.0902006,0.10654745,0.09898785,0.09328358,0.113670774,0.10378792,0.11352836,0.10533349,0.106221244
1983-01-16 12:00:00,0.09769793,0.101067334,0.11152874,0.11527101,0.09486358,0.10362789,0.11441719,0.11129773,0.1017784,0.11668048
1983-02-15 00:00:00,0.09152061,0.10748138,0.103077926,0.11706536,0.09930995,0.10217736,0.09947775,0.10836482,0.1050048,0.095627576
1983-03-16 12:00:00,0.08401854,0.1050854,0.094973855,0.09125041,0.09277804,0.104416855,0.093512416,0.09464323,0.099767484,0.090399876
1983-04-16 00:00:00,0.08483998,0.090998605,0.091471314,0.0935974,0.094005845,0.09112885,0.09601446,0.0893251,0.08439869,0.087334886
1983-05-16 12:00:00,0.094378844,0.10181072,0.093026705,0.09305442,0.09602337,0.09565756,0.09450714,0.0993551,0.098300554,0.09565386
1983-06-16 00:00:00,0.0936533,0.10280821,0.098409005,0.09067879,0.10763324,0.10922363,0.0988405,0.09284509,0.09497195,0.10170267
1983-07-16 12:00:00,0.107554,0.1063121,0.11328791,0.09978933,0.10222066,0.09622005,0.10230871,0.11371232,0.10813947,0.110537924
1983-08-16 12:00:00,0.111235075,0.106268615,0.1070369,0.11034289,0.10216077,0.10948225,0.11336181,0.11538351,0.11863053,0.11048051
1983-09-16 00:00:00,0.10055429,0.11248208,0.09838309,0.10845551,0.120346,0.11276851,0.10612247,0.14644158,0.112773344,0.11999044
1983-10-16 12:00:00,0.08955751,0.106859125,0.107296,0.092020415,0.102725424,0.10958729,0.10455646,0.09588815,0.102815114,0.10076902
1983-11-16 00:00:00,0.09472756,0.108668804,0.09394059,0.09503047,0.10642879,0.109967366,0.098903716,0.10687674,0.09905081,0.09681099
1983-12-16 12:00:00,0.096806206,0.113859236,0.10653075,0.10476461,0.09197672,0.10609684,0.102472715,0.12203243,0.11239342,0.10812287
1984-01-16 12:00:00,0.106372036,0.101304166,0.097696744,0.101599194,0.09824415,0.10415633,0.11330918,0.10303354,0.11318089,0.1000744
1984-02-15 12:00:00,0.08754206,0.100551486,0.09307135,0.09276388,0.09742133,0.09653352,0.10061316,0.09132634,0.10056516,0.083196
1984-03-16 12:00:00,0.09580232,0.09699568,0.09104654,0.09809677,0.08538969,0.08511319,0.08766317,0.091430075,0.08714062,0.091646336
1984-04-16 00:00:00,0.08125463,0.09519526,0.09895172,0.09424207,0.08936764,0.088178195,0.094069056,0.09555303,0.090347625,0.09084782
1984-05-16 12:00:00,0.09410027,0.09448214,0.0917669,0.10321854,0.0899054,0.09234412,0.10210277,0.08996969,0.09886261,0.08610236
1984-06-16 00:00:00,0.095465995,0.09137574,0.1019871,0.09114336,0.095509656,0.09240306,0.10099474,0.104395725,0.101388074,0.10578892
1984-07-16 12:00:00,0.103459105,0.10214585,0.115810014,0.09339535,0.110481784,0.11043738,0.10886208,0.10967896,0.114460364,0.11191106
1984-08-16 12:00:00,0.11473094,0.120996825,0.10204046,0.104436785,0.11810242,0.11234644,0.1237118,0.12490338,0.11466602,0.12579615
1984-09-16 00:00:00,0.11105272,0.11774499,0.116026,0.09671878,0.11821354,0.12573901,0.12528041,0.12424487,0.11173772,0.11117536
1984-10-16 12:00:00,0.09667238,0.10563679,0.10426222,0.08633481,0.08826012,0.09643615,0.1034268,0.10879291,0.102526985,0.10123438
1984-11-16 00:00:00,0.09496077,0.09084517,0.10387652,0.094503,0.08681921,0.107154734,0.095895275,0.101659924,0.10887818,0.10681118
1984-12-16 12:00:00,0.103647225,0.11402638,0.10402228,0.10579586,0.11158331,0.12535207,0.09694953,0.099167705,0.10322941,0.1092403
1985-01-16 12:00:00,0.106200285,0.10754641,0.10612991,0.10380498,0.11148311,0.10582945,0.10345441,0.10536343,0.11225769,0.10714679
1985-02-15 00:00:00,0.10730307,0.09798446,0.11226336,0.10280173,0.09686889,0.102845296,0.1011915,0.08816366,0.09820588,0.10808408
1985-03-16 12:00:00,0.10630625,0.098221615,0.103695676,0.09047805,0.08135239,0.10095581,0.10164573,0.08760973,0.10863196,0.084042326
1985-04-16 00:00:00,0.08145303,0.085013196,0.097942896,0.082338266,0.08338558,0.096566744,0.10522304,0.092164814,0.08700668,0.0794049
1985-05-16 12:00:00,0.09638529,0.0946715,0.095171,0.08842988,0.10071231,0.09579973,0.096808314,0.095783904,0.08934668,0.09218925
1985-06-16 00:00:00,0.10304688,0.109482706,0.11076535,0.10627183,0.10379789,0.09739786,0.10257217,0.103436224,0.10123459,0.10009664
1985-07-16 12:00:00,0.11016173,0.10534813,0.109472275,0.102898955,0.09240972,0.10957502,0.11161548,0.11114028,0.10045691,0.10486978
1985-08-16 12:00:00,0.10816081,0.11501823,0.107677475,0.10802987,0.12708017,0.10995031,0.10362105,0.12423651,0.11558725,0.10963522
1985-09-16 00:00:00,0.107826784,0.10848057,0.11035931,0.115074106,0.10739393,0.11032612,0.11270593,0.115172505,0.115958,0.11861633
1985-10-16 12:00:00,0.09059574,0.10745058,0.10362577,0.093543395,0.09654782,0.09246063,0.09396211,0.103023045,0.11721869,0.10146574
1985-11-16 00:00:00,0.10960996,0.10249935,0.09181188,0.09247855,0.10753835,0.102783665,0.10430219,0.09832634,0.109401055,0.10020461
1985-12-16 12:00:00,0.09173907,0.10500962,0.10070134,0.11092605,0.09692733,0.11390494,0.106712885,0.11197778,0.113601364,0.10828976
1986-01-16 12:00:00,0.08828202,0.10518096,0.09437988,0.09795401,0.09487792,0.09362745,0.102693416,0.098914586,0.10376384,0.10380094
1986-02-15 00:00:00,0.096360035,0.091810584,0.09669951,0.096146226,0.09861037,0.10667733,0.097078584,0.09610596,0.098769374,0.08880634
1986-03-16 12:00:00,0.09066774,0.086561374,0.08096885,0.09340981,0.09106358,0.09936895,0.10364864,0.09223502,0.098928,0.0953753
1986-04-16 00:00:00,0.09274309,0.092722766,0.08548546,0.09400247,0.08937842,0.097117364,0.08906953,0.093073756,0.09729748,0.083735906
1986-05-16 12:00:00,0.09847215,0.09439789,0.108495586,0.10390231,0.09821065,0.10567877,0.094307855,0.08982912,0.094469644,0.08680051
1986-06-16 00:00:00,0.092746906,0.10555677,0.08985146,0.0901634,0.11267037,0.11247157,0.102601096,0.09730862,0.10744199,0.1043062
1986-07-16 12:00:00,0.09994204,0.099034704,0.10272285,0.097323656,0.110728085,0.11051718,0.10494011,0.11705483,0.1121936,0.119751155
1986-08-16 12:00:00,0.114230104,0.11501901,0.123016715,0.10791957,0.12196629,0.113959864,0.11764567,0.13154823,0.10800735,0.120632716
1986-09-16 00:00:00,0.12636475,0.11420793,0.1261064,0.10238787,0.12243652,0.111600064,0.11020417,0.122046255,0.105077654,0.12920502
1986-10-16 12:00:00,0.09016551,0.09287143,0.1023055,0.09022037,0.11136079,0.10617171,0.10555525,0.11659365,0.100028776,0.09177124
1986-11-16 00:00:00,0.10149297,0.08598006,0.11135285,0.10364393,0.09835287,0.107260235,0.10663225,0.11394811,0.10182284,0.09813093
1986-12-16 12:00:00,0.10084515,0.09822754,0.11672772,0.105752885,0.10441888,0.10216493,0.112631336,0.118801415,0.111444145,0.09345941
1987-01-16 12:00:00,0.10070413,0.10192872,0.099121414,0.09727439,0.119706415,0.09190212,0.103900366,0.10168561,0.108315,0.113481805
1987-02-15 00:00:00,0.09337201,0.107891835,0.09367021,0.10404827,0.11022625,0.10194393,0.10394232,0.09758826,0.092443444,0.09658962
1987-03-16 12:00:00,0.09463053,0.08681618,0.08702779,0.084298715,0.09951966,0.0961683,0.10343201,0.09128147,0.09356089,0.10571843
1987-04-16 00:00:00,0.08386673,0.08305479,0.093674265,0.08534192,0.09372139,0.09046879,0.11400073,0.105599724,0.095627025,0.090560384
1987-05-16 12:00:00,0.08033513,0.089651756,0.09136671,0.08999864,0.09827798,0.091576606,0.090837814,0.10225839,0.09736867,0.08344695
1987-06-16 00:00:00,0.11410947,0.09635587,0.10114861,0.08957687,0.1031268,0.0966225,0.10896666,0.10164789,0.105047986,0.09698231
1987-07-16 12:00:00,0.10509066,0.10489581,0.09654176,0.10577534,0.111872606,0.12004863,0.107996404,0.12212979,0.106546596,0.10429805
1987-08-16 12:00:00,0.108080074,0.122483164,0.11478306,0.10953046,0.12800999,0.1183469,0.12591098,0.11398539,0.10959833,0.12606667
1987-09-16 00:00:00,0.11603442,0.11388861,0.12738416,0.096966445,0.114126645,0.113383174,0.116795376,0.11477617,0.10209162,0.11484324
1987-10-16 12:00:00,0.09562834,0.102355115,0.093381524,0.09833859,0.12252007,0.10422068,0.09315662,0.102738276,0.08866467,0.1003463
1987-11-16 00:00:00,0.09094956,0.10764257,0.10686119,0.09603077,0.104501314,0.090993896,0.11697133,0.10230971,0.10124589,0.111164875
1987-12-16 12:00:00,0.10056775,0.10566398,0.09855074,0.103770085,0.10638657,0.109134935,0.1000861,0.11651601,0.10453066,0.10129334
1988-01-16 12:00:00,0.096329324,0.108559504,0.0926452,0.10234108,0.09532906,0.10282085,0.0973234,0.10163491,0.114418,0.10749206
1988-02-15 12:00:00,0.08118313,0.09878266,0.09082385,0.088867106,0.09835791,0.100047976,0.10189302,0.10140024,0.10400029,0.09143449
1988-03-16 12:00:00,0.08453257,0.08815663,0.09614263,0.09452608,0.09900058,0.08374446,0.09838992,0.09092499,0.093815945,0.0935273
1988-04-16 00:00:00,0.090466775,0.08469637,0.09266213,0.09461022,0.09333799,0.09437725,0.09228418,0.09947089,0.09343306,0.09133262
1988-05-16 12:00:00,0.09383978,0.09423193,0.08364661,0.090904474,0.10365148,0.09346103,0.10426692,0.094081424,0.09252547,0.10582259
1988-06-16 00:00:00,0.10213781,0.10518599,0.09681117,0.09930848,0.101227105,0.104996845,0.09769608,0.10371847,0.09873005,0.105931744
1988-07-16 12:00:00,0.10384408,0.10776535,0.10520975,0.10363793,0.111999154,0.1040351,0.1074291,0.11223588,0.1221565,0.11018734
1988-08-16 12:00:00,0.12180287,0.10523018,0.11194201,0.11023285,0.11581016,0.11011696,0.120035715,0.13696328,0.10525203,0.119436584
1988-09-16 00:00:00,0.12900072,0.11335275,0.10908382,0.10622535,0.123219796,0.12008931,0.11303566,0.13379715,0.121968806,0.11290208
1988-10-16 12:00:00,0.10101964,0.10040987,0.089660496,0.09606426,0.097889334,0.09844381,0.10807295,0.104081474,0.116761595,0.09988503
1988-11-16 00:00:00,0.09528317,0.0962257,0.097106606,0.0973728,0.09939156,0.1043885,0.09672614,0.10012699,0.110141784,0.10857994
1988-12-16 12:00:00,0.10112046,0.09311718,0.11510635,0.101460174,0.111025274,0.10383259,0.10711252,0.104619965,0.115633056,0.0967961
1989-01-16 12:00:00,0.11237676,0.10963762,0.09486282,0.09754838,0.09452805,0.09919219,0.09360726,0.10345601,0.10748654,0.10608022
1989-02-15 00:00:00,0.08972041,0.09050435,0.09399334,0.09204765,0.09222869,0.09418214,0.09693405,0.085318536,0.10394978,0.103195935
1989-03-16 12:00:00,0.080380276,0.08329557,0.087854065,0.07148538,0.08920651,0.093677916,0.076530755,0.087066114,0.099597074,0.08991813
1989-04-16 00:00:00,0.093056984,0.10201307,0.09828571,0.101013415,0.10174077,0.09360144,0.08927467,0.08784103,0.09469011,0.07958075
1989-05-16 12:00:00,0.093949,0.10067353,0.0952186,0.09335428,0.090520896,0.09846367,0.09820776,0.09524271,0.10156564,0.09207217
1989-06-16 00:00:00,0.10682172,0.10128797,0.10461836,0.09195799,0.104658246,0.099061735,0.10485752,0.106551915,0.10872726,0.09645284
1989-07-16 12:00:00,0.12255366,0.111690395,0.11503208,0.10560474,0.10823769,0.10740777,0.10527673,0.110797964,0.10634045,0.10891484
1989-08-16 12:00:00,0.13521944,0.113343105,0.121638216,0.10801311,0.12682594,0.12337938,0.12786953,0.12839691,0.11855713,0.12409519
1989-09-16 00:00:00,0.11394639,0.11143299,0.109701835,0.113363974,0.10416577,0.10874671,0.13088785,0.1321176,0.12097481,0.119951524
1989-10-16 12:00:00,0.097416595,0.11127515,0.09929836,0.10930397,0.10876186,0.10868991,0.11921556,0.114157684,0.10443845,0.090496756
1989-11-16 00:00:00,0.08499697,0.10621023,0.10035138,0.10735965,0.09037403,0.10140646,0.11009963,0.092430644,0.10240404,0.102915116
1989-12-16 12:00:00,0.11091145,0.09930289,0.10000135,0.09433084,0.10817414,0.106834605,0.099019185,0.105169706,0.111508615,0.09913495
1990-01-16 12:00:00,0.1017747,0.10941911,0.09998439,0.11951765,0.100678824,0.112035766,0.10602906,0.10371895,0.096917965,0.10678909
1990-02-15 00:00:00,0.09369441,0.10183854,0.092013076,0.11304717,0.09900879,0.09184538,0.09372745,0.10550502,0.10582717,0.101833545
1990-03-16 12:00:00,0.08875857,0.09666455,0.08535074,0.10779492,0.09189763,0.08501166,0.09468432,0.09756542,0.0926447,0.09366583
1990-04-16 00:00:00,0.087381035,0.09747303,0.0884226,0.09121572,0.101870425,0.080282204,0.09114626,0.09652087,0.09699672,0.09967531
1990-05-16 12:00:00,0.088792756,0.10254238,0.09707682,0.09290851,0.09990984,0.09501561,0.096356824,0.10588266,0.09031592,0.09752481
1990-06-16 00:00:00,0.1025256,0.114978656,0.0996255,0.09018845,0.11258961,0.09974777,0.110499576,0.10989495,0.0966093,0.11113475
1990-07-16 12:00:00,0.10979394,0.11356343,0.10409694,0.09879428,0.11954215,0.12002764,0.11047115,0.113442056,0.101306945,0.101466246
1990-08-16 12:00:00,0.109116435,0.1285941,0.09715089,0.118175685,0.115934305,0.119684204,0.12155166,0.11992161,0.110863954,0.11837737
1990-09-16 00:00:00,0.10904099,0.11594227,0.1309602,0.12066739,0.11825438,0.13058317,0.11680517,0.111885086,0.1335601,0.11340099
1990-10-16 12:00:00,0.10150635,0.10598898,0.09815162,0.096785255,0.10878013,0.106621385,0.10152963,0.10299168,0.09955458,0.10051891
1990-11-16 00:00:00,0.09693903,0.09536874,0.09784836,0.08710915,0.103912175,0.10965249,0.10935694,0.114851095,0.1165448,0.09612759
