time,r6i1p1f2,r9i1p1f2,r8i1p1f2,r7i1p1f2,r10i1p1f2,r5i1p1f2,r1i1p1f2,r4i1p1f2,r3i1p1f2,r2i1p1f2
1990-12-16 12:00:00,0.09548757,0.10749513,0.10539944,0.09429155,0.10527048,0.10257209,0.10160155,0.11273625,0.1058554,0.099955775
1991-01-16 12:00:00,0.10262054,0.09596273,0.10291521,0.09535124,0.098830126,0.094120055,0.08687244,0.11016557,0.09089924,0.106349654
1991-02-15 00:00:00,0.1008451,0.10117913,0.1016976,0.091237165,0.09135995,0.09720534,0.09199937,0.09385791,0.09915854,0.10619596
1991-03-16 12:00:00,0.10261237,0.092013404,0.10050601,0.09294123,0.09530359,0.08095533,0.09538596,0.11156896,0.09402192,0.09044364
1991-04-16 00:00:00,0.109089375,0.08943456,0.09384089,0.087951384,0.096149445,0.09437176,0.09189576,0.09277682,0.09226402,0.08538058
1991-05-16 12:00:00,0.0966661,0.094821684,0.10063248,0.098754175,0.09845907,0.0974569,0.097077854,0.10574515,0.0899167,0.08718344
1991-06-16 00:00:00,0.098516926,0.10846419,0.1033293,0.1069624,0.10840868,0.09367298,0.095990956,0.10202332,0.1001075,0.1055276
1991-07-16 12:00:00,0.11644227,0.114263006,0.12045373,0.110881396,0.11813544,0.103084974,0.11499614,0.114877515,0.105681814,0.10118949
1991-08-16 12:00:00,0.11716038,0.116244785,0.122349724,0.12858091,0.10600263,0.11294266,0.12832336,0.12271353,0.11969814,0.11504898
1991-09-16 00:00:00,0.09821964,0.12996976,0.113960564,0.11436951,0.10536863,0.11595686,0.12392305,0.11337914,0.112185225,0.10979199
1991-10-16 12:00:00,0.113706626,0.10422459,0.10198898,0.09970012,0.09170342,0.1013033,0.11421981,0.10883241,0.114395134,0.102465615
1991-11-16 00:00:00,0.09807855,0.0996113,0.10934795,0.095508076,0.093183294,0.09666465,0.09786899,0.116427846,0.104348354,0.10537952
1991-12-16 12:00:00,0.10605905,0.104743205,0.10107497,0.107682005,0.10001745,0.10439561,0.10522168,0.1187465,0.10884232,0.10848194
1992-01-16 12:00:00,0.090372324,0.0993831,0.120177515,0.10025345,0.09627541,0.10669454,0.10916724,0.10151914,0.11057679,0.10987016
1992-02-15 12:00:00,0.08728234,0.09955349,0.083860114,0.10327557,0.09906883,0.10122338,0.09800349,0.0960471,0.10867027,0.10805823
1992-03-16 12:00:00,0.085374825,0.09563605,0.09659166,0.09458493,0.09017605,0.09990725,0.11247528,0.08830817,0.10919768,0.11122216
1992-04-16 00:00:00,0.10056796,0.089413404,0.09311158,0.09990249,0.09161974,0.10129869,0.09706716,0.09154867,0.09209924,0.10366128
1992-05-16 12:00:00,0.0923726,0.10103488,0.10376324,0.088686086,0.0963732,0.091193624,0.09857892,0.10522448,0.09790335,0.10842765
1992-06-16 00:00:00,0.101102024,0.11601483,0.10438352,0.09340979,0.105639875,0.10616535,0.113114096,0.103341796,0.09857569,0.11016911
1992-07-16 12:00:00,0.10171489,0.11114732,0.11105826,0.10830313,0.09761011,0.11232218,0.12038073,0.11368325,0.10587689,0.10634283
1992-08-16 12:00:00,0.11350735,0.116805226,0.1199743,0.113895856,0.10823488,0.116539136,0.11328624,0.12374152,0.11793194,0.11554476
1992-09-16 00:00:00,0.105388165,0.106812574,0.109881744,0.106094114,0.10882062,0.11015027,0.10370476,0.120602645,0.12863371,0.124994926
1992-10-16 12:00:00,0.098375395,0.09683989,0.09659598,0.10859546,0.09971979,0.098883145,0.10767172,0.11285729,0.10008032,0.107352406
1992-11-16 00:00:00,0.093224384,0.10469653,0.10334384,0.11010597,0.107327655,0.09177736,0.10776387,0.11841219,0.09722945,0.10598277
1992-12-16 12:00:00,0.097096235,0.1068101,0.10502944,0.10673293,0.10778599,0.09623015,0.099901624,0.11337778,0.104399174,0.11055822
1993-01-16 12:00:00,0.11245016,0.107738525,0.097449206,0.099474154,0.10359735,0.09794697,0.10915587,0.11274183,0.0991465,0.11502947
1993-02-15 00:00:00,0.08650015,0.09412912,0.08654899,0.09726152,0.10309777,0.09294098,0.09423005,0.0955862,0.100594655,0.10721913
1993-03-16 12:00:00,0.102816366,0.09322481,0.08631374,0.088274576,0.08426462,0.08837029,0.091983445,0.084998235,0.09164505,0.09595437
1993-04-16 00:00:00,0.10015651,0.10332346,0.09189212,0.08661846,0.091455214,0.09257765,0.0831571,0.092036396,0.086217634,0.093770064
1993-05-16 12:00:00,0.10261035,0.1033699,0.10220486,0.08930387,0.094251655,0.096992545,0.09969682,0.094440565,0.09449619,0.09885613
1993-06-16 00:00:00,0.10844905,0.10476845,0.097760275,0.09718852,0.10692316,0.11345405,0.11490639,0.09439228,0.09946035,0.10017887
1993-07-16 12:00:00,0.1237079,0.115491,0.10656924,0.10852934,0.10154874,0.1160782,0.11457311,0.110064894,0.11730405,0.10876722
1993-08-16 12:00:00,0.11417527,0.12213826,0.12336557,0.104459316,0.1104301,0.1207529,0.12197489,0.11503558,0.11197519,0.12002751
1993-09-16 00:00:00,0.10121332,0.11138122,0.113441035,0.10853701,0.10834752,0.11107404,0.12646301,0.1144529,0.11309416,0.103829905
1993-10-16 12:00:00,0.10481037,0.10072501,0.08273606,0.09758102,0.09494116,0.09243573,0.10281957,0.09994212,0.096988976,0.10440995
1993-11-16 00:00:00,0.100288875,0.0976358,0.099755265,0.097027615,0.09274483,0.10331042,0.11043738,0.0992123,0.09872133,0.10975505
1993-12-16 12:00:00,0.09729879,0.10915327,0.1088554,0.09388869,0.094264075,0.11411484,0.11324036,0.10285517,0.10511188,0.10896636
1994-01-16 12:00:00,0.10647636,0.10001811,0.09710149,0.09889708,0.10341292,0.09941331,0.10574119,0.10781195,0.108617,0.09870115
1994-02-15 00:00:00,0.08503197,0.09388712,0.10071194,0.110308744,0.08654702,0.08625808,0.096666306,0.09762489,0.117466584,0.098572865
1994-03-16 12:00:00,0.092598096,0.08850556,0.094522916,0.1017523,0.0962798,0.08853193,0.09833225,0.09918658,0.1016489,0.09448854
1994-04-16 00:00:00,0.09670363,0.08439506,0.09563442,0.108634554,0.09991639,0.09730922,0.102884084,0.09233555,0.087451465,0.09021736
1994-05-16 12:00:00,0.09972497,0.09402206,0.0944694,0.09718494,0.097078025,0.097948685,0.0985243,0.09659694,0.09905719,0.09728165
1994-06-16 00:00:00,0.10741451,0.10686109,0.101954535,0.103790194,0.105045706,0.10901033,0.10835879,0.10299275,0.097800635,0.1055201
1994-07-16 12:00:00,0.10691179,0.117257565,0.11012702,0.12427992,0.118849315,0.11769987,0.11368091,0.108203284,0.10222796,0.10913256
1994-08-16 12:00:00,0.10784977,0.107202955,0.12350995,0.107195705,0.11473334,0.12655024,0.11649235,0.11671946,0.12089565,0.11060684
1994-09-16 00:00:00,0.10612096,0.12273678,0.101521865,0.10919783,0.10846815,0.10737992,0.11436329,0.12332842,0.11531933,0.13588183
1994-10-16 12:00:00,0.10197443,0.10210934,0.10903398,0.095389895,0.11511622,0.108578674,0.10031567,0.10936486,0.11774105,0.114564575
1994-11-16 00:00:00,0.10209495,0.10587989,0.09176561,0.091687545,0.10168124,0.10376999,0.10066074,0.10959846,0.09714513,0.08608138
1994-12-16 12:00:00,0.10712461,0.103422716,0.110844284,0.107125595,0.10703208,0.09598708,0.12183859,0.11766736,0.11269594,0.100989535
1995-01-16 12:00:00,0.117978804,0.0985049,0.11393381,0.09273857,0.09693228,0.09128162,0.13310854,0.09313741,0.10942958,0.09375175
1995-02-15 00:00:00,0.10209043,0.09247059,0.09673548,0.11441889,0.09445337,0.10109102,0.09242145,0.09979347,0.097908586,0.11127962
1995-03-16 12:00:00,0.09508127,0.08400221,0.094054446,0.099919975,0.10008172,0.08608678,0.098505735,0.09345172,0.10097728,0.09513762
1995-04-16 00:00:00,0.09506528,0.087112375,0.0939224,0.094067946,0.09186178,0.08902127,0.09575226,0.09740405,0.09490791,0.10947324
1995-05-16 12:00:00,0.09247227,0.095146805,0.103543095,0.09227506,0.10614653,0.10402731,0.09009715,0.09954276,0.0915838,0.10140195
1995-06-16 00:00:00,0.107294224,0.091287486,0.09661164,0.09980972,0.09699985,0.1016241,0.09953005,0.09659103,0.09733876,0.1125275
1995-07-16 12:00:00,0.11063033,0.11236332,0.09919823,0.09448922,0.104159884,0.11140089,0.11151267,0.10853193,0.1097832,0.10409123
1995-08-16 12:00:00,0.121343486,0.13064942,0.119508564,0.104862615,0.11290263,0.1294149,0.1210328,0.11831126,0.118318565,0.114995174
1995-09-16 00:00:00,0.130587,0.11896712,0.108893424,0.1008632,0.12887722,0.11587226,0.11607368,0.11312319,0.13188738,0.11029695
1995-10-16 12:00:00,0.1059563,0.115175255,0.10251198,0.09794345,0.109764844,0.093260035,0.11060047,0.113945805,0.1031583,0.10923546
1995-11-16 00:00:00,0.10689827,0.09360075,0.100013115,0.10804236,0.09155326,0.093414225,0.10979624,0.09660903,0.10076374,0.101304054
1995-12-16 12:00:00,0.11949723,0.1006359,0.11115577,0.12763213,0.11382481,0.10253505,0.10568145,0.10153552,0.11468374,0.10657361
1996-01-16 12:00:00,0.10505494,0.10386174,0.104655914,0.09687177,0.09561026,0.10252327,0.11171105,0.10341209,0.11515877,0.10786653
1996-02-15 12:00:00,0.101228744,0.100541905,0.096986845,0.101115234,0.096837565,0.10019919,0.10750512,0.09596444,0.094442755,0.09237314
1996-03-16 12:00:00,0.09206003,0.104132704,0.082242794,0.08519802,0.090091035,0.09613689,0.09431542,0.09653994,0.10313293,0.08784222
1996-04-16 00:00:00,0.095490165,0.09144102,0.10435536,0.09008678,0.09803889,0.09410554,0.115483515,0.08036559,0.103585854,0.08195473
1996-05-16 12:00:00,0.109939545,0.10152793,0.09975512,0.09462293,0.10018373,0.09806955,0.11283496,0.090132445,0.104379945,0.092955634
1996-06-16 00:00:00,0.103837386,0.10659135,0.10236125,0.09812795,0.114277154,0.1026608,0.10744439,0.10585367,0.10436183,0.09093185
1996-07-16 12:00:00,0.10984392,0.10352077,0.10275089,0.10548222,0.11344165,0.11646313,0.103518985,0.1092191,0.112939276,0.10237607
1996-08-16 12:00:00,0.11770901,0.10802743,0.117949985,0.1102453,0.10124343,0.12019613,0.121879645,0.11814009,0.117773,0.12520668
1996-09-16 00:00:00,0.11631435,0.112131625,0.11498219,0.1190358,0.1145379,0.12566921,0.12765431,0.13088469,0.12383989,0.11734573
1996-10-16 12:00:00,0.10020657,0.09757077,0.09808508,0.096329436,0.09682039,0.11576814,0.09450669,0.105878174,0.11711634,0.107280396
1996-11-16 00:00:00,0.10256509,0.09987831,0.113319896,0.119084194,0.11861067,0.10239796,0.108141884,0.10234811,0.11957887,0.08950867
1996-12-16 12:00:00,0.116676226,0.11395863,0.10992853,0.10096721,0.10314819,0.11301111,0.09797495,0.11368245,0.1144998,0.108400814
1997-01-16 12:00:00,0.10871462,0.102944836,0.09326362,0.11012001,0.095206946,0.095910005,0.10538204,0.10373321,0.11116584,0.114866205
1997-02-15 00:00:00,0.11379832,0.09234937,0.115336716,0.10833956,0.09791445,0.08991891,0.115571514,0.08548544,0.11379022,0.112756416
1997-03-16 12:00:00,0.09468382,0.092421554,0.10595181,0.08778901,0.08584806,0.11248022,0.11143905,0.09443206,0.11722746,0.08580802
1997-04-16 00:00:00,0.095710844,0.09184576,0.10990334,0.09170158,0.101586066,0.09874501,0.09600381,0.083205074,0.09951034,0.08531645
1997-05-16 12:00:00,0.10453834,0.095029265,0.095588736,0.09777471,0.09775561,0.09726322,0.09864979,0.0933532,0.10623556,0.103227034
1997-06-16 00:00:00,0.100036085,0.09987776,0.09314827,0.097599365,0.104049064,0.10077837,0.11196066,0.10905939,0.10343056,0.10189831
1997-07-16 12:00:00,0.11320777,0.10201305,0.10133779,0.11758108,0.10997367,0.11467823,0.11843005,0.10623161,0.119364224,0.105698586
1997-08-16 12:00:00,0.1145506,0.12483433,0.1178316,0.11123371,0.12182629,0.12036201,0.11887563,0.10871092,0.11443488,0.11358478
1997-09-16 00:00:00,0.12869753,0.11678604,0.119863324,0.10480193,0.110066734,0.11738833,0.108065456,0.11799273,0.12762399,0.12004538
1997-10-16 12:00:00,0.11507719,0.10968561,0.109937884,0.090122916,0.10944225,0.10187472,0.12382041,0.11102337,0.09822666,0.095981605
1997-11-16 00:00:00,0.09875314,0.10690255,0.102074735,0.09063118,0.09728449,0.10705838,0.0997635,0.09211647,0.0959259,0.098891094
1997-12-16 12:00:00,0.10841736,0.10186409,0.10721888,0.10883061,0.109511845,0.10603871,0.107285626,0.09827294,0.10526573,0.09834786
1998-01-16 12:00:00,0.09350473,0.09982695,0.104336366,0.11117898,0.098738804,0.08825697,0.11313637,0.096071914,0.117906556,0.09144082
1998-02-15 00:00:00,0.094550245,0.091436595,0.09874554,0.10096934,0.10050308,0.097413525,0.11350263,0.099115275,0.118093416,0.09495437
1998-03-16 12:00:00,0.090251595,0.090696864,0.0846789,0.095835716,0.09629986,0.094269395,0.09105147,0.083509974,0.09211363,0.09350225
1998-04-16 00:00:00,0.09437078,0.09364083,0.09479167,0.08945978,0.10082687,0.10135312,0.089180425,0.10716047,0.08890418,0.09630991
1998-05-16 12:00:00,0.10159825,0.09243321,0.10313017,0.09177071,0.10575732,0.10736763,0.10705794,0.09794317,0.097007655,0.1057893
1998-06-16 00:00:00,0.11159357,0.09878722,0.110439695,0.10973411,0.107941836,0.101791054,0.117408216,0.11197252,0.107976824,0.10566171
1998-07-16 12:00:00,0.11389462,0.100243814,0.10612057,0.10461062,0.105181605,0.10998258,0.11379369,0.12419803,0.11073681,0.11745457
1998-08-16 12:00:00,0.1215636,0.11626369,0.12357618,0.13964051,0.12147655,0.11668682,0.12553155,0.11651212,0.11810031,0.113994576
1998-09-16 00:00:00,0.10913654,0.13413306,0.11148221,0.10656868,0.11186793,0.13021247,0.106013454,0.115500025,0.12185596,0.11227899
1998-10-16 12:00:00,0.106301345,0.11058894,0.1105139,0.10034742,0.0958678,0.10050754,0.10317568,0.09595201,0.09302258,0.09094149
1998-11-16 00:00:00,0.097640626,0.10508209,0.105757326,0.109090775,0.10660368,0.099545114,0.1064519,0.11402209,0.112012416,0.097487204
1998-12-16 12:00:00,0.103950135,0.113178775,0.112723805,0.10420278,0.11020163,0.098203234,0.10590056,0.11415979,0.108859465,0.10772295
1999-01-16 12:00:00,0.09644521,0.10768542,0.10077332,0.110631324,0.09627393,0.09925931,0.11134513,0.097776435,0.10048981,0.10296293
1999-02-15 00:00:00,0.08018501,0.09775383,0.088097066,0.08867959,0.09806468,0.10146739,0.10702754,0.103443235,0.09204687,0.10920127
1999-03-16 12:00:00,0.09773338,0.0867706,0.10559623,0.100702904,0.10248572,0.10360975,0.08765274,0.10753026,0.09732473,0.1081213
1999-04-16 00:00:00,0.08720508,0.091876976,0.09688359,0.09577551,0.082483605,0.10805885,0.09537275,0.09881803,0.0876639,0.08950095
1999-05-16 12:00:00,0.0990643,0.09568849,0.09485748,0.09152218,0.104933396,0.09353839,0.100214325,0.10246739,0.09369157,0.09892993
1999-06-16 00:00:00,0.10554146,0.1089137,0.0946119,0.09670983,0.10178225,0.09719157,0.10002533,0.09738694,0.10047298,0.0975225
1999-07-16 12:00:00,0.10974915,0.109966055,0.103415996,0.110388204,0.11310278,0.10201931,0.108160205,0.10964705,0.11139108,0.108232506
1999-08-16 12:00:00,0.11645447,0.108912565,0.105427146,0.11934423,0.12595767,0.11351339,0.12107136,0.11141849,0.12496615,0.113187
1999-09-16 00:00:00,0.12729914,0.124939665,0.12244842,0.1297553,0.118924744,0.11337998,0.10557567,0.11275848,0.12221038,0.11135974
1999-10-16 12:00:00,0.09837995,0.104234934,0.106207915,0.10821436,0.096976966,0.11474889,0.10538024,0.11848332,0.10270576,0.094331324
1999-11-16 00:00:00,0.09536504,0.09597026,0.10266599,0.111861855,0.10584153,0.099252716,0.09863477,0.10031954,0.09165239,0.10372855
1999-12-16 12:00:00,0.11304895,0.09962512,0.11512227,0.1149137,0.102698885,0.12482596,0.10362995,0.114947975,0.10235271,0.09940913
2000-01-16 12:00:00,0.106535375,0.09345605,0.10861,0.108325124,0.10010144,0.097796485,0.107674666,0.12255334,0.09467819,0.118917406
2000-02-15 12:00:00,0.09476956,0.094948836,0.10323875,0.10289564,0.090179786,0.09972345,0.10206795,0.11451982,0.09316925,0.10606767
2000-03-16 12:00:00,0.09639917,0.093210794,0.092694715,0.10348669,0.095051564,0.09746152,0.086051494,0.100485235,0.08542256,0.1017064
2000-04-16 00:00:00,0.10051098,0.09052644,0.0937255,0.09208468,0.08908228,0.10275986,0.09737705,0.086820334,0.083841234,0.09388459
2000-05-16 12:00:00,0.09538093,0.09482957,0.09912709,0.10443569,0.107568234,0.094271734,0.087253384,0.0993424,0.08728556,0.098084114
2000-06-16 00:00:00,0.105849124,0.10021959,0.09757032,0.111030534,0.10566798,0.095953606,0.0989427,0.11106595,0.09774658,0.10087687
2000-07-16 12:00:00,0.10256622,0.11433483,0.12405326,0.098543875,0.115675,0.10868837,0.123128675,0.120165884,0.11592747,0.112934925
2000-08-16 12:00:00,0.114553854,0.11411999,0.11981935,0.11091733,0.12753199,0.10941765,0.13325143,0.10817047,0.104784094,0.11468398
2000-09-16 00:00:00,0.11019131,0.11351335,0.11908805,0.10756833,0.10889744,0.12571405,0.1198717,0.116422154,0.096767664,0.122405216
2000-10-16 12:00:00,0.10169619,0.10638435,0.10432295,0.10414138,0.09636839,0.103609376,0.11256652,0.103437394,0.08596576,0.11115397
2000-11-16 00:00:00,0.09522374,0.09147223,0.09985163,0.09444676,0.11047563,0.12013297,0.10330382,0.10170088,0.099357486,0.10593253
2000-12-16 12:00:00,0.108033545,0.11294902,0.107869156,0.108519554,0.09811438,0.089158,0.119939275,0.121563934,0.109932445,0.11058507
2001-01-16 12:00:00,0.110564336,0.09369891,0.09183883,0.10044597,0.10363114,0.11608313,0.10445059,0.11319413,0.12014687,0.10959063
2001-02-15 00:00:00,0.09075991,0.09105983,0.09817095,0.104572825,0.0918508,0.096613824,0.089471124,0.101398796,0.088873066,0.09137873
2001-03-16 12:00:00,0.09011925,0.0855323,0.09677975,0.087663576,0.10110858,0.09044648,0.099857345,0.0979913,0.09206921,0.08656091
2001-04-16 00:00:00,0.093848325,0.09496199,0.09268887,0.08644284,0.09775698,0.08815265,0.08634454,0.09783407,0.08395709,0.105480336
2001-05-16 12:00:00,0.09382491,0.093268,0.08624583,0.10119714,0.09675159,0.098856084,0.10042864,0.100446954,0.10209287,0.11017429
2001-06-16 00:00:00,0.099151574,0.10500591,0.10516218,0.10245503,0.102430314,0.10592716,0.09463023,0.106662445,0.10057596,0.11149622
2001-07-16 12:00:00,0.112523966,0.089760534,0.10103795,0.10771833,0.10291665,0.12620446,0.11087658,0.11112838,0.10601855,0.1202111
2001-08-16 12:00:00,0.11129886,0.11595712,0.106817156,0.11630157,0.12247783,0.1255832,0.13287416,0.13559566,0.1127522,0.11778343
2001-09-16 00:00:00,0.1232759,0.10897476,0.10148946,0.11588421,0.12607779,0.113097556,0.11293131,0.108483784,0.11460199,0.10390139
2001-10-16 12:00:00,0.10365949,0.11426912,0.09982628,0.10038489,0.104699545,0.11347516,0.11490636,0.101103134,0.09545044,0.10998235
2001-11-16 00:00:00,0.102136664,0.08962268,0.0998793,0.09127198,0.10733218,0.104154184,0.10946388,0.10625938,0.102825284,0.116110444
2001-12-16 12:00:00,0.1081479,0.11559798,0.10115194,0.11141449,0.099037424,0.10758818,0.11007738,0.10367286,0.11590343,0.104457006
2002-01-16 12:00:00,0.09573956,0.10018096,0.10737273,0.097718805,0.108800314,0.11689245,0.107948676,0.10929033,0.09665656,0.11315668
2002-02-15 00:00:00,0.10291749,0.11374482,0.10191274,0.09825867,0.10029331,0.099616304,0.09470716,0.112045415,0.09793951,0.09487679
2002-03-16 12:00:00,0.10345231,0.09004626,0.10563285,0.08696889,0.08930208,0.104378544,0.08709067,0.10633836,0.08829277,0.0843903
2002-04-16 00:00:00,0.07879059,0.08602375,0.08956845,0.080365136,0.08925759,0.10052193,0.083267756,0.094271556,0.08949135,0.0886934
2002-05-16 12:00:00,0.096925296,0.0991393,0.10116563,0.09370948,0.09207964,0.0999475,0.096007325,0.11036254,0.09500936,0.09775769
2002-06-16 00:00:00,0.110247426,0.09984025,0.09738957,0.09548636,0.113038816,0.0941133,0.105622515,0.100826144,0.10344279,0.09930421
2002-07-16 12:00:00,0.11408847,0.104482464,0.10408003,0.10641116,0.12241952,0.11082252,0.11118295,0.112819634,0.107314095,0.10522358
2002-08-16 12:00:00,0.11292064,0.116467685,0.11577108,0.12455641,0.11486024,0.1163214,0.119861394,0.114925876,0.11655243,0.11220802
2002-09-16 00:00:00,0.117299296,0.12282037,0.10192219,0.11945282,0.109759524,0.12100291,0.121694714,0.13381496,0.12576869,0.112537876
2002-10-16 12:00:00,0.10501539,0.10655553,0.099954024,0.094967574,0.10943839,0.10076265,0.114341,0.10290081,0.105874315,0.10492816
2002-11-16 00:00:00,0.10708579,0.10281479,0.11067769,0.10188387,0.10350643,0.1049408,0.10609155,0.10819173,0.116407886,0.10332561
