time,r6i1p1f2,r9i1p1f2,r8i1p1f2,r7i1p1f2,r10i1p1f2,r5i1p1f2,r1i1p1f2,r4i1p1f2,r3i1p1f2,r2i1p1f2
2002-12-16 12:00:00,0.09764505,0.1112263,0.08974019,0.09311776,0.11072078,0.101508915,0.11221495,0.109971136,0.10403174,0.10010387
2003-01-16 12:00:00,0.10512941,0.10591517,0.10302822,0.09608632,0.096353136,0.100027926,0.1040996,0.11068061,0.11240095,0.11088958
2003-02-15 00:00:00,0.105799526,0.1046597,0.09438241,0.09562325,0.096621215,0.08646272,0.10268401,0.10586049,0.105032615,0.09752388
2003-03-16 12:00:00,0.097561516,0.10522638,0.08886282,0.0987065,0.086242676,0.0897681,0.08993506,0.10296003,0.095889375,0.09679469
2003-04-16 00:00:00,0.09098168,0.09283233,0.091786146,0.08333085,0.08335505,0.0861053,0.09883662,0.08979559,0.08668915,0.0915722
2003-05-16 12:00:00,0.1055648,0.10816822,0.09005523,0.086916804,0.09672452,0.10476251,0.100352176,0.10743055,0.0910931,0.08813342
2003-06-16 00:00:00,0.098975986,0.10418311,0.09886084,0.091126,0.11289499,0.09226103,0.097933605,0.110641986,0.11074986,0.09678954
2003-07-16 12:00:00,0.10150573,0.112427324,0.1016947,0.09783884,0.11461685,0.11910154,0.10838339,0.118984215,0.102538995,0.11709798
2003-08-16 12:00:00,0.11209031,0.12550473,0.11236978,0.12447663,0.11417102,0.1275544,0.109770656,0.106602006,0.12075988,0.114019
2003-09-16 00:00:00,0.122319214,0.11380304,0.11694834,0.1177783,0.12276409,0.1121038,0.13402079,0.12512185,0.11989544,0.11242659
2003-10-16 12:00:00,0.10477386,0.11066853,0.08900998,0.09937284,0.094935596,0.10505117,0.11873571,0.09416549,0.108680695,0.102055825
2003-11-16 00:00:00,0.11035076,0.108782165,0.09633087,0.09710269,0.11507041,0.10337132,0.11051169,0.09805559,0.104317114,0.11656737
2003-12-16 12:00:00,0.09658705,0.11009489,0.10508478,0.10043242,0.10470705,0.110905826,0.10800049,0.108612165,0.11699517,0.098299295
2004-01-16 12:00:00,0.099978074,0.09412626,0.10228973,0.10145626,0.10467805,0.103074886,0.09981971,0.10589967,0.08779305,0.10926522
2004-02-15 12:00:00,0.08433047,0.1000715,0.09718937,0.09058827,0.08486127,0.10149371,0.0998875,0.086733684,0.086746,0.093097374
2004-03-16 12:00:00,0.09811183,0.092796765,0.08400216,0.09179019,0.09265453,0.09955657,0.094279945,0.10148211,0.09272878,0.09397522
2004-04-16 00:00:00,0.08909744,0.09439981,0.08112109,0.105697595,0.09775088,0.09424875,0.08435273,0.08943662,0.08764693,0.102815636
2004-05-16 12:00:00,0.11493961,0.10142054,0.10314961,0.0975688,0.093285166,0.084035255,0.093575746,0.09484777,0.098768935,0.099832036
2004-06-16 00:00:00,0.09397053,0.090851575,0.09720365,0.09147785,0.10282928,0.088923566,0.107326135,0.10324025,0.099532485,0.097076446
2004-07-16 12:00:00,0.10468517,0.10558215,0.10335602,0.10347591,0.10769415,0.10524524,0.112650685,0.11709754,0.12135763,0.115777716
2004-08-16 12:00:00,0.119240105,0.1261852,0.11035639,0.10531768,0.11931517,0.11217171,0.120590955,0.11873328,0.13216197,0.11934552
2004-09-16 00:00:00,0.11622188,0.111090206,0.10769627,0.10375489,0.12165293,0.118576795,0.12816007,0.11540869,0.13170722,0.11454956
2004-10-16 12:00:00,0.0925683,0.10936659,0.101443775,0.09412827,0.10977098,0.09502562,0.11347281,0.11768016,0.10725956,0.11139476
2004-11-16 00:00:00,0.09992114,0.112294145,0.10409885,0.10794775,0.11591942,0.109628335,0.11496206,0.092598826,0.10250902,0.09575157
2004-12-16 12:00:00,0.10445356,0.11543579,0.10392513,0.10844234,0.09836787,0.09122811,0.1287108,0.115134925,0.11536449,0.105112605
2005-01-16 12:00:00,0.1132593,0.10325216,0.10732126,0.10115785,0.110272564,0.115351036,0.11444751,0.09623545,0.11993467,0.1075952
2005-02-15 00:00:00,0.098834,0.099308155,0.104476355,0.09875934,0.100015804,0.10699736,0.10322846,0.086090654,0.10311311,0.092029765
2005-03-16 12:00:00,0.09260617,0.10311382,0.088795945,0.09663429,0.09709096,0.09371471,0.086904004,0.08641815,0.09351624,0.0979319
2005-04-16 00:00:00,0.0962234,0.09381706,0.09065934,0.10071482,0.09418926,0.0955296,0.08182672,0.09444444,0.089119114,0.09143978
2005-05-16 12:00:00,0.102022894,0.10157285,0.093025155,0.09505581,0.10321609,0.10710411,0.09906138,0.100031346,0.10897446,0.102027185
2005-06-16 00:00:00,0.10391783,0.108643636,0.10473156,0.09611766,0.1035299,0.10867411,0.12249521,0.103766516,0.09819297,0.09507312
2005-07-16 12:00:00,0.10494916,0.11677119,0.102483064,0.113205604,0.097705714,0.10753649,0.12576121,0.10917945,0.112241514,0.12988646
2005-08-16 12:00:00,0.11843504,0.111467235,0.118192665,0.12331714,0.11028122,0.1163922,0.12679315,0.10177553,0.112703465,0.10789672
2005-09-16 00:00:00,0.11945877,0.11622274,0.113757215,0.10657587,0.12594904,0.110580444,0.11756044,0.11286758,0.122087836,0.10427969
2005-10-16 12:00:00,0.10183003,0.10701231,0.11068646,0.10990223,0.09624678,0.10948871,0.10213908,0.09899459,0.092866406,0.09511835
2005-11-16 00:00:00,0.10079945,0.10966713,0.10825423,0.10580751,0.10031322,0.09770466,0.123835094,0.09878336,0.105158694,0.09644026
2005-12-16 12:00:00,0.10941689,0.10982418,0.08542978,0.114782736,0.09833626,0.11588146,0.113042146,0.11290231,0.098016314,0.10531961
2006-01-16 12:00:00,0.11596653,0.1003442,0.1084761,0.10005799,0.09503915,0.10809797,0.12028179,0.10365919,0.10208395,0.09147185
2006-02-15 00:00:00,0.098752424,0.10932347,0.10051013,0.09878422,0.10529493,0.10309592,0.11509297,0.109884806,0.08761435,0.10254299
2006-03-16 12:00:00,0.11425813,0.08776207,0.09678145,0.09624011,0.08664585,0.092808716,0.10496805,0.09652814,0.08791342,0.08203124
2006-04-16 00:00:00,0.0981523,0.08860019,0.08997469,0.09351907,0.09453893,0.08927117,0.10402237,0.095380194,0.086144,0.09651187
2006-05-16 12:00:00,0.09845414,0.103763066,0.10881483,0.10059146,0.09531547,0.09904882,0.10355685,0.09301986,0.09563184,0.087483
2006-06-16 00:00:00,0.104164466,0.11090175,0.10265671,0.10720387,0.1020583,0.11036532,0.100028366,0.10491004,0.10071228,0.11063365
2006-07-16 12:00:00,0.10389145,0.11730364,0.11618488,0.106453285,0.11034406,0.10894735,0.11113977,0.108096376,0.09711965,0.10957185
2006-08-16 12:00:00,0.12173651,0.12640254,0.117363274,0.11733992,0.12415678,0.11576719,0.12104385,0.11486124,0.1075402,0.1401448
2006-09-16 00:00:00,0.11897893,0.11631839,0.11454778,0.10951157,0.10950501,0.12359604,0.11878707,0.11547369,0.11526904,0.12637821
2006-10-16 12:00:00,0.10431733,0.09756732,0.09070937,0.09972069,0.103360735,0.101195425,0.10300352,0.1136476,0.10646206,0.088818625
2006-11-16 00:00:00,0.10361704,0.095735066,0.1011895,0.10268521,0.10361008,0.10186309,0.10713761,0.09605013,0.10261576,0.10010843
2006-12-16 12:00:00,0.11669574,0.112990506,0.101309404,0.10257184,0.093550935,0.12003955,0.10922844,0.11296785,0.0988304,0.111421786
2007-01-16 12:00:00,0.10110487,0.103631765,0.11013424,0.096407525,0.10446242,0.111656904,0.11150932,0.10597762,0.10622845,0.109483905
2007-02-15 00:00:00,0.107729465,0.101068094,0.10228444,0.088491306,0.089054234,0.10167303,0.097093664,0.10062544,0.09499704,0.103336215
2007-03-16 12:00:00,0.09838361,0.10048104,0.09668341,0.08737461,0.09699796,0.10358287,0.097136095,0.098618805,0.08504574,0.111830644
2007-04-16 00:00:00,0.09106643,0.09404898,0.082893796,0.092188075,0.0946324,0.0914169,0.09804974,0.09249439,0.0865763,0.11097538
2007-05-16 12:00:00,0.10793424,0.10037843,0.09719859,0.09909366,0.08981627,0.09670421,0.11047451,0.10943094,0.103635445,0.10967492
2007-06-16 00:00:00,0.11220915,0.107440546,0.091562524,0.10191713,0.09723462,0.098291226,0.10592202,0.11036029,0.098733835,0.11024629
2007-07-16 12:00:00,0.10372347,0.106041916,0.101360045,0.109028585,0.10715578,0.11610531,0.11700596,0.10698887,0.0983858,0.118067764
2007-08-16 12:00:00,0.119221576,0.11745668,0.10926551,0.12121228,0.101458885,0.11661064,0.11712448,0.12641002,0.107516654,0.13002916
2007-09-16 00:00:00,0.12879042,0.117857896,0.110846505,0.114086926,0.11378032,0.1251701,0.12763904,0.11336742,0.10863655,0.11947787
2007-10-16 12:00:00,0.09630395,0.11523068,0.10231433,0.09255725,0.116620526,0.10573295,0.097628996,0.11643605,0.08798336,0.09938202
2007-11-16 00:00:00,0.12114779,0.10240047,0.0986033,0.095218986,0.10586377,0.10304298,0.10702325,0.10320811,0.10562046,0.114836745
2007-12-16 12:00:00,0.12019741,0.10906102,0.109490365,0.10307622,0.12091542,0.12341115,0.113275774,0.102068394,0.106445126,0.10428356
2008-01-16 12:00:00,0.09549053,0.11210585,0.10328212,0.10678404,0.10659045,0.119271085,0.09939106,0.11645978,0.09686538,0.10102818
2008-02-15 12:00:00,0.102302305,0.0885401,0.0949761,0.092714,0.09510824,0.10618548,0.09453287,0.10869628,0.096141875,0.0970026
2008-03-16 12:00:00,0.09284153,0.085346274,0.10243568,0.09039595,0.09752395,0.10583574,0.098755814,0.096003324,0.09749077,0.09993793
2008-04-16 00:00:00,0.08898296,0.090741195,0.10787798,0.09801847,0.096698605,0.103759326,0.10818185,0.09742462,0.09624347,0.1049209
2008-05-16 12:00:00,0.08738874,0.08681764,0.1114947,0.10230122,0.09660416,0.113315225,0.10664881,0.09760989,0.094478376,0.10753199
2008-06-16 00:00:00,0.09565194,0.10660945,0.10386814,0.09884873,0.110282645,0.1074846,0.10708149,0.10801403,0.11035554,0.1064843
2008-07-16 12:00:00,0.1060267,0.10605758,0.096886374,0.1033474,0.11048064,0.10631983,0.11066774,0.115641996,0.10978808,0.110106684
2008-08-16 12:00:00,0.115761414,0.124024004,0.11646155,0.122652516,0.115039274,0.1271592,0.12316288,0.11886851,0.10778715,0.12868994
2008-09-16 00:00:00,0.12367964,0.111791246,0.105277464,0.104922235,0.11085503,0.12372278,0.12073348,0.104186885,0.12239226,0.120271005
2008-10-16 12:00:00,0.092699856,0.117947,0.10476909,0.09754053,0.10451041,0.106900305,0.111702256,0.09230768,0.08998608,0.10876598
2008-11-16 00:00:00,0.10021756,0.102009594,0.11075605,0.10712776,0.09855673,0.11175628,0.10042499,0.1043663,0.10070111,0.11036673
2008-12-16 12:00:00,0.10658011,0.111369275,0.11135786,0.106135845,0.10260961,0.10798622,0.095916666,0.1114889,0.1126061,0.11027028
2009-01-16 12:00:00,0.11620358,0.09957056,0.112732805,0.09469259,0.10146321,0.10561368,0.104687184,0.10313682,0.10429618,0.11178793
2009-02-15 00:00:00,0.096164554,0.09356923,0.106119975,0.09900137,0.08767957,0.09640851,0.09286882,0.10707481,0.10266855,0.09760034
2009-03-16 12:00:00,0.08283214,0.08804237,0.090338685,0.08441969,0.09793119,0.09232196,0.089106604,0.089892365,0.09384214,0.1053104
2009-04-16 00:00:00,0.09463383,0.07858373,0.09136064,0.09698608,0.08819994,0.10610467,0.08744683,0.0981372,0.08908655,0.09261235
2009-05-16 12:00:00,0.09201064,0.0986836,0.09454724,0.10014483,0.10228299,0.11059322,0.10372317,0.09425464,0.09285515,0.09284326
2009-06-16 00:00:00,0.102645375,0.10072526,0.091922864,0.090648025,0.0903421,0.115902945,0.10541901,0.103432074,0.10688513,0.10182115
2009-07-16 12:00:00,0.12115663,0.10687273,0.11439713,0.10888226,0.114840224,0.10759203,0.12134628,0.118475385,0.10593168,0.11187917
2009-08-16 12:00:00,0.11929081,0.12387732,0.113524795,0.113701455,0.11021761,0.11780787,0.11204295,0.11124653,0.10704136,0.11409824
2009-09-16 00:00:00,0.11639356,0.11402033,0.11843376,0.110447176,0.109104976,0.11551893,0.13194056,0.10370779,0.120548315,0.110653706
2009-10-16 12:00:00,0.10552615,0.1011948,0.104225546,0.098318465,0.12397745,0.10042964,0.10427589,0.10425008,0.10215396,0.11376754
2009-11-16 00:00:00,0.10646661,0.100139275,0.0987298,0.099177845,0.09181594,0.10722194,0.10570196,0.11598411,0.10817107,0.120456204
2009-12-16 12:00:00,0.09825741,0.10596919,0.111273296,0.10035545,0.10161253,0.1069701,0.11352782,0.1080955,0.11253467,0.10617217
2010-01-16 12:00:00,0.11468076,0.11087489,0.10471432,0.11066689,0.099793576,0.115211666,0.10221854,0.098783135,0.10237557,0.105014965
2010-02-15 00:00:00,0.100802265,0.08745014,0.089392066,0.09625385,0.09950615,0.09666092,0.10373833,0.10137229,0.101763465,0.10066789
2010-03-16 12:00:00,0.10502936,0.09911872,0.0925466,0.092049256,0.08750935,0.09859377,0.08739501,0.10088987,0.10191787,0.08674876
2010-04-16 00:00:00,0.10184796,0.09927564,0.08169811,0.102458075,0.08739115,0.09015814,0.089473784,0.087464154,0.094846584,0.08311714
2010-05-16 12:00:00,0.10704953,0.114420526,0.09407117,0.099140644,0.099386275,0.10593509,0.100197285,0.10140033,0.085574776,0.09751766
2010-06-16 00:00:00,0.11388575,0.10165684,0.097473145,0.111790925,0.10178115,0.1039902,0.10660022,0.10087771,0.1014772,0.10376786
2010-07-16 12:00:00,0.109190084,0.11448211,0.10009545,0.1007609,0.114561975,0.12274993,0.12783834,0.12827204,0.10636148,0.10808489
2010-08-16 12:00:00,0.105222315,0.10934651,0.11118895,0.100738026,0.11768968,0.11989766,0.13282035,0.11169082,0.12870009,0.12455666
2010-09-16 00:00:00,0.12061604,0.12374495,0.111482024,0.099788845,0.12788679,0.119042456,0.14016815,0.10887033,0.116202354,0.10331959
2010-10-16 12:00:00,0.10110867,0.10557991,0.09569821,0.11284518,0.110742606,0.10052252,0.123351544,0.100659996,0.10494311,0.0852032
2010-11-16 00:00:00,0.10786037,0.118850484,0.0942963,0.115226544,0.113577515,0.10391651,0.09659614,0.09539644,0.10925121,0.0966242
2010-12-16 12:00:00,0.10788102,0.1099482,0.10778752,0.10246374,0.10451177,0.11089604,0.1213423,0.112111405,0.11385388,0.10813446
2011-01-16 12:00:00,0.09820188,0.110811785,0.09676116,0.098352715,0.10233097,0.11195134,0.103725664,0.11525393,0.09684415,0.09795151
2011-02-15 00:00:00,0.091873035,0.096215256,0.09134501,0.10471522,0.10381649,0.11701264,0.117721535,0.093478106,0.099950016,0.09932939
2011-03-16 12:00:00,0.08410919,0.10569807,0.10181766,0.09057393,0.0902917,0.09804236,0.10690924,0.10041785,0.096106134,0.08649328
2011-04-16 00:00:00,0.09285288,0.09504851,0.10925068,0.09104386,0.10103179,0.09412445,0.10199361,0.086086,0.09003851,0.08160441
2011-05-16 12:00:00,0.09749212,0.09863608,0.09646144,0.09137616,0.08928483,0.10537098,0.09602474,0.09723696,0.09597967,0.10060356
2011-06-16 00:00:00,0.103898406,0.101987205,0.107312486,0.10853619,0.09696317,0.115447715,0.11160507,0.10366509,0.10251466,0.10149422
2011-07-16 12:00:00,0.09949164,0.11650162,0.103103526,0.10283123,0.10888218,0.11059797,0.1028416,0.11688572,0.10665559,0.10987991
2011-08-16 12:00:00,0.12449017,0.12256571,0.104243375,0.116907254,0.115876816,0.12249202,0.10926175,0.11808346,0.11389381,0.11817494
2011-09-16 00:00:00,0.11798069,0.11134227,0.11570906,0.10750035,0.115093164,0.117874525,0.11525181,0.114061795,0.11774012,0.12719302
2011-10-16 12:00:00,0.11293236,0.09609695,0.11443313,0.099613525,0.09728581,0.107582815,0.10602489,0.10168731,0.102391765,0.100682765
2011-11-16 00:00:00,0.104997635,0.1093241,0.104282886,0.099275745,0.100258,0.105890065,0.109925605,0.10164337,0.121389925,0.10732781
2011-12-16 12:00:00,0.10505193,0.094601825,0.09672993,0.104267776,0.1025513,0.10399299,0.11260582,0.105722256,0.11145394,0.10088404
2012-01-16 12:00:00,0.11244042,0.09489904,0.106100604,0.109049685,0.10320885,0.103692174,0.10470934,0.09529874,0.08884013,0.108843446
2012-02-15 12:00:00,0.10572541,0.10263917,0.10676759,0.094185814,0.10324396,0.116682835,0.09553599,0.08762649,0.09940022,0.10579111
2012-03-16 12:00:00,0.09626527,0.10335772,0.10248838,0.090350226,0.0999034,0.10324254,0.08891283,0.09831,0.097104006,0.097875394
2012-04-16 00:00:00,0.09189756,0.10035512,0.10484487,0.09154748,0.08688058,0.102831274,0.088665664,0.090443745,0.10438313,0.096338466
2012-05-16 12:00:00,0.1002721,0.09940352,0.09851452,0.09207585,0.114934824,0.118380785,0.08821152,0.09107223,0.10211898,0.08983161
2012-06-16 00:00:00,0.10605065,0.10050161,0.10269824,0.10276732,0.10004201,0.11060546,0.111561924,0.099680424,0.10490603,0.102842234
2012-07-16 12:00:00,0.114045724,0.11521186,0.10782542,0.10229173,0.108753406,0.10525385,0.10847685,0.10601936,0.11229453,0.12063132
2012-08-16 12:00:00,0.111773,0.11946976,0.12715918,0.11273449,0.11626729,0.10234642,0.11963391,0.13333985,0.10819226,0.12567574
2012-09-16 00:00:00,0.11824018,0.11576768,0.10234433,0.11166915,0.1192391,0.11182598,0.12369966,0.112272635,0.112274386,0.12594233
2012-10-16 12:00:00,0.110462844,0.10007607,0.09115317,0.107605,0.10062458,0.092258446,0.109055005,0.11288019,0.10970007,0.101387955
2012-11-16 00:00:00,0.11801261,0.11502362,0.092851646,0.096995205,0.09998968,0.117440686,0.12822796,0.1104872,0.09860832,0.101918556
2012-12-16 12:00:00,0.10435252,0.0991631,0.09728518,0.09522114,0.10102773,0.109971546,0.11313867,0.114241205,0.10229681,0.10036851
2013-01-16 12:00:00,0.09734443,0.11525635,0.10946489,0.10553653,0.10934636,0.10879194,0.103098534,0.093922056,0.102941565,0.113698065
2013-02-15 00:00:00,0.09317374,0.096061304,0.099250406,0.10240637,0.097314,0.08429778,0.10259334,0.10549323,0.100409284,0.10254802
2013-03-16 12:00:00,0.10015015,0.10584479,0.09029306,0.09287232,0.10291711,0.09622457,0.105383694,0.09619542,0.089043915,0.10523931
2013-04-16 00:00:00,0.11103588,0.0925214,0.093128845,0.093993135,0.105645195,0.0936534,0.10196657,0.0945398,0.09272775,0.10319634
2013-05-16 12:00:00,0.106531546,0.09964677,0.09510381,0.09433636,0.1073764,0.10040894,0.097571775,0.08413523,0.09739835,0.10395103
2013-06-16 00:00:00,0.104162075,0.099669255,0.09906511,0.1059074,0.103445515,0.10612056,0.10679403,0.098835975,0.09476456,0.10252792
2013-07-16 12:00:00,0.11285493,0.10805998,0.1008996,0.1110867,0.108661555,0.10168284,0.1158369,0.10761977,0.10312245,0.1124707
2013-08-16 12:00:00,0.11414077,0.13462017,0.119599834,0.110134766,0.12312382,0.12036805,0.11897664,0.1235873,0.119813435,0.10643544
2013-09-16 00:00:00,0.123921506,0.12857255,0.14072864,0.11309971,0.13092312,0.1271138,0.11894657,0.11883832,0.12572917,0.103578754
2013-10-16 12:00:00,0.10335025,0.09693061,0.10655179,0.10266641,0.10404889,0.09841549,0.11132445,0.10387376,0.10847454,0.10678264
2013-11-16 00:00:00,0.091918506,0.10473499,0.09671377,0.106609344,0.102297015,0.1027771,0.107721,0.07965228,0.10345495,0.09524867
2013-12-16 12:00:00,0.10709071,0.11301495,0.093144014,0.11499707,0.098026745,0.104735665,0.10241791,0.110994995,0.11051005,0.10777854
2014-01-16 12:00:00,0.11855752,0.114638805,0.10055771,0.11448003,0.10007593,0.10519777,0.095659874,0.10181928,0.10221186,0.09873658
2014-02-15 00:00:00,0.12632585,0.10099588,0.09780557,0.10602751,0.093602575,0.10110826,0.09983666,0.11344859,0.10823532,0.09420903
2014-03-16 12:00:00,0.10652978,0.10050982,0.088417135,0.097588085,0.09311621,0.09708595,0.099826604,0.08723558,0.08948628,0.09819552
2014-04-16 00:00:00,0.10185182,0.09848179,0.09812877,0.0858064,0.089697726,0.09182108,0.10821095,0.09807658,0.097558066,0.07761601
2014-05-16 12:00:00,0.10657856,0.1031198,0.09314821,0.1018603,0.10475703,0.098821364,0.10729027,0.100941226,0.097603075,0.09740853
2014-06-16 00:00:00,0.11496956,0.10692751,0.09805226,0.09829522,0.10995222,0.101119645,0.09589777,0.11344156,0.1095961,0.10062609
2014-07-16 12:00:00,0.09880822,0.1090215,0.10030245,0.10604388,0.09695945,0.10769626,0.09935677,0.104277395,0.09508258,0.1042695
2014-08-16 12:00:00,0.123133235,0.13213392,0.10554399,0.11106489,0.10247334,0.12330239,0.13039899,0.1302922,0.12026677,0.13001722
2014-09-16 00:00:00,0.12892042,0.12455803,0.11517404,0.103367224,0.13821433,0.10558463,0.12949637,0.120707534,0.11702058,0.11016858
2014-10-16 12:00:00,0.10999235,0.09302862,0.11480003,0.099440075,0.11079595,0.12089192,0.109075606,0.10293017,0.1082585,0.110577315
2014-11-16 00:00:00,0.11128506,0.10481121,0.0975423,0.09770791,0.105109796,0.092489526,0.11153979,0.102698505,0.10468428,0.10399826
2014-12-16 12:00:00,0.12311373,0.11171452,0.103414,0.10825405,0.10565528,0.112236485,0.12056975,0.10636979,0.10781882,0.10372038
