time,r5i1p1f1,r13i1p1f1,r19i1p1f1,r9i1p1f1,r3i1p1f1,r12i1p1f1,r1i1p1f1,r4i1p1f1,r11i1p1f1,r14i1p1f1,r29i1p1f1,r6i1p1f1,r26i1p1f1,r2i1p1f1,r7i1p1f1
1979-01-16 12:00:00,0.14725153,0.13804367,0.14120701,0.13952461,0.15342519,0.118503764,0.14143877,0.1424332,0.13698447,0.1382412,0.16282673,0.14961162,0.15371633,0.17205632,0.15462096
1979-02-15 00:00:00,0.14980179,0.13631357,0.13221237,0.12149425,0.14165239,0.13425404,0.14471295,0.13903992,0.13110434,0.1403619,0.14117798,0.12272791,0.12291029,0.14581086,0.12422794
1979-03-16 12:00:00,0.11116359,0.11488233,0.11694808,0.11666087,0.12040178,0.1199873,0.13028969,0.12776479,0.12178022,0.12035321,0.13756219,0.1085854,0.11245248,0.12828009,0.121994875
1979-04-16 00:00:00,0.1100521,0.11936382,0.10702936,0.10548244,0.11947663,0.10905801,0.10669346,0.11460908,0.11142766,0.10791055,0.12650773,0.113278225,0.10873261,0.12681842,0.10934451
1979-05-16 12:00:00,0.10641804,0.101632245,0.11151025,0.10523583,0.11091114,0.108632624,0.115911596,0.11111854,0.09939657,0.09294608,0.1115371,0.10240723,0.10295642,0.11258485,0.09971025
1979-06-16 00:00:00,0.11136074,0.10597319,0.11334498,0.10970456,0.10082862,0.106268264,0.12399176,0.1076633,0.112035975,0.10494258,0.10294822,0.100615874,0.107161194,0.108813524,0.104359746
1979-07-16 12:00:00,0.11657212,0.10434652,0.111382715,0.10737701,0.11092046,0.12810233,0.11651862,0.13563536,0.10351709,0.112280205,0.10637245,0.116755284,0.11178548,0.110877514,0.114480436
1979-08-16 12:00:00,0.11591561,0.12045505,0.12497846,0.11401012,0.12338545,0.1153021,0.123766005,0.12444704,0.13172424,0.13752632,0.12183513,0.1187157,0.12309147,0.110178754,0.13657779
1979-09-16 00:00:00,0.12265876,0.115853556,0.13012064,0.13317776,0.12821598,0.13394871,0.12482336,0.12406994,0.124983296,0.114621446,0.09513576,0.1194355,0.13519987,0.10965192,0.13346073
1979-10-16 12:00:00,0.16182546,0.12401074,0.14669177,0.15126307,0.11733805,0.13764392,0.12408453,0.12509274,0.13795355,0.11921386,0.13336791,0.1287787,0.13320725,0.13751142,0.13283028
1979-11-16 00:00:00,0.14287473,0.13104828,0.14750193,0.13559471,0.1344213,0.16703461,0.14381501,0.14216712,0.15227166,0.12758365,0.13085474,0.13955377,0.13719097,0.15014082,0.1293325
1979-12-16 12:00:00,0.14104775,0.14417356,0.16098124,0.15468514,0.1430723,0.14741386,0.14753638,0.14055067,0.14688063,0.148647,0.14277038,0.12771295,0.14208575,0.14503911,0.1425104
1980-01-16 12:00:00,0.14399067,0.12991343,0.13772316,0.15053208,0.14158048,0.14922021,0.14367343,0.13025093,0.15152918,0.14066158,0.13614552,0.13551262,0.14441678,0.14114107,0.1355602
1980-02-15 12:00:00,0.13834967,0.12642978,0.12488794,0.12734324,0.13427877,0.14263445,0.14064533,0.14550729,0.12256292,0.13520233,0.12677993,0.12168157,0.13100323,0.1346337,0.14620867
1980-03-16 12:00:00,0.1262315,0.10212082,0.11916301,0.13181959,0.12422729,0.12235858,0.10345926,0.11768391,0.13327806,0.121587,0.124814965,0.1324176,0.12965442,0.14814404,0.13519819
1980-04-16 00:00:00,0.11209869,0.099888444,0.109271035,0.11143437,0.10644484,0.11582009,0.11019104,0.11568526,0.11359899,0.10068393,0.12111696,0.10413413,0.122232385,0.11797489,0.11794548
1980-05-16 12:00:00,0.10514985,0.10053463,0.10467281,0.10958033,0.10155786,0.10211545,0.10599034,0.1172899,0.106323585,0.11284585,0.10714635,0.105056226,0.11385841,0.10704518,0.104657866
1980-06-16 00:00:00,0.10788632,0.10309944,0.10019815,0.11531129,0.102140956,0.107349806,0.108700834,0.1084057,0.09978328,0.1058161,0.11835019,0.105689526,0.1122134,0.101672366,0.118412614
1980-07-16 12:00:00,0.115405604,0.10312359,0.10933521,0.10984645,0.1267852,0.12013441,0.111935996,0.10552787,0.11296124,0.11428135,0.11300611,0.11445613,0.109651774,0.117558084,0.1093542
1980-08-16 12:00:00,0.12277431,0.11521238,0.125791,0.121867254,0.12275667,0.10885221,0.11678503,0.13437344,0.115621425,0.11552273,0.12226544,0.12374705,0.12011672,0.123095036,0.122115485
1980-09-16 00:00:00,0.13629805,0.116907075,0.11433119,0.11842238,0.13153909,0.1381953,0.13443202,0.14271803,0.12750703,0.13179937,0.12252071,0.14315861,0.1256047,0.12493135,0.13782686
1980-10-16 12:00:00,0.14121562,0.12003339,0.13522172,0.14552814,0.14538597,0.12626514,0.13356452,0.156404,0.1442495,0.12600602,0.12829489,0.12620145,0.14351587,0.13804837,0.1201873
1980-11-16 00:00:00,0.14459431,0.12824917,0.12271741,0.14937837,0.15411615,0.14428128,0.15209486,0.14144824,0.1280828,0.14506227,0.13371025,0.12713903,0.143054,0.15100704,0.15193218
1980-12-16 12:00:00,0.1461654,0.1273892,0.13827683,0.1470009,0.14828429,0.14747024,0.14196472,0.17805432,0.13612996,0.13502467,0.14880112,0.15040486,0.16649762,0.14799625,0.13860877
1981-01-16 12:00:00,0.15791129,0.1334518,0.15225771,0.1488415,0.14108248,0.1571658,0.13519159,0.15956943,0.14924216,0.13261195,0.14073983,0.13064483,0.1492403,0.14413148,0.16166864
1981-02-15 00:00:00,0.14033577,0.13209222,0.13537608,0.13264804,0.13317287,0.14009552,0.13387293,0.14781274,0.1379242,0.13804303,0.13643382,0.11987571,0.13663922,0.13245778,0.1489271
1981-03-16 12:00:00,0.11063397,0.12538372,0.11971516,0.12834822,0.14560384,0.119666584,0.122649916,0.12274232,0.119500935,0.123079784,0.12495741,0.105558425,0.11443405,0.13695744,0.11617592
1981-04-16 00:00:00,0.1253042,0.10790976,0.115318574,0.1259629,0.121540695,0.106514715,0.10477885,0.10217586,0.111809544,0.12772135,0.10534909,0.10059123,0.122492775,0.112800024,0.108091235
1981-05-16 12:00:00,0.12053188,0.09881453,0.104751326,0.123983026,0.102083385,0.0992452,0.095569946,0.0936766,0.107151516,0.1174218,0.107392654,0.10567981,0.09853771,0.10250335,0.10905677
1981-06-16 00:00:00,0.10864251,0.106554426,0.1087496,0.1191191,0.11239553,0.11612783,0.11796888,0.112254575,0.10661638,0.10435924,0.10075656,0.106776975,0.117926486,0.12254841,0.10049288
1981-07-16 12:00:00,0.1306832,0.107662566,0.124287605,0.12816066,0.099505894,0.11776192,0.10557505,0.120089546,0.10256673,0.09404966,0.11204537,0.10107938,0.13069218,0.11459053,0.10246828
1981-08-16 12:00:00,0.12305447,0.1175804,0.118741386,0.14136815,0.10455593,0.12206164,0.129172,0.111777194,0.116616525,0.12850016,0.13568324,0.117995694,0.12967259,0.13326854,0.12572934
1981-09-16 00:00:00,0.14223519,0.13575183,0.119735695,0.13111351,0.13190694,0.13643533,0.13217679,0.119562164,0.12726453,0.13776928,0.11433461,0.13075791,0.12715782,0.13521557,0.12206356
1981-10-16 12:00:00,0.13538808,0.13260879,0.1255779,0.12212931,0.12859036,0.14143945,0.13652015,0.12227911,0.13687763,0.1257866,0.12369136,0.14313139,0.15309353,0.12935768,0.13194051
1981-11-16 00:00:00,0.16431274,0.13797419,0.14273478,0.13985854,0.15361723,0.14996086,0.13206084,0.13743997,0.13832201,0.13858035,0.12714027,0.16025485,0.1526645,0.14189117,0.14524576
1981-12-16 12:00:00,0.16576314,0.1330798,0.14631785,0.16389823,0.14588565,0.1514357,0.13742225,0.13965867,0.15314215,0.14987206,0.1418496,0.14850526,0.13850553,0.14509472,0.16561691
1982-01-16 12:00:00,0.14561687,0.14689879,0.15276912,0.1456683,0.13809593,0.14192878,0.14232773,0.1488607,0.14368702,0.13877156,0.14214402,0.1292319,0.15170316,0.13529737,0.13888039
1982-02-15 00:00:00,0.1490151,0.13730879,0.1338465,0.12910222,0.13929659,0.15164897,0.13288832,0.14073108,0.14102232,0.12898408,0.14742881,0.13866998,0.1363992,0.1471354,0.16343579
1982-03-16 12:00:00,0.12806374,0.114755504,0.13759992,0.121915534,0.13507758,0.10664639,0.12147042,0.13001162,0.13327812,0.12834495,0.12987514,0.13506375,0.12440483,0.12853162,0.13505442
1982-04-16 00:00:00,0.10724607,0.118916504,0.11617287,0.122799486,0.12300006,0.11719683,0.10758306,0.111591846,0.12113636,0.11927804,0.10243534,0.118783,0.12854633,0.10757472,0.122611605
1982-05-16 12:00:00,0.11003622,0.09903871,0.11584962,0.108038895,0.11187076,0.119645946,0.11264367,0.09508901,0.10456745,0.106776826,0.10240177,0.116406925,0.12311503,0.11373105,0.11653043
1982-06-16 00:00:00,0.12018136,0.1104186,0.12602131,0.11615893,0.09550668,0.11916369,0.10770915,0.10190722,0.0915724,0.114852615,0.1035539,0.11071154,0.12000892,0.11080462,0.11806983
1982-07-16 12:00:00,0.118535034,0.101746425,0.11621748,0.11268755,0.10009845,0.115429066,0.11871263,0.11003672,0.1130354,0.11044894,0.11242629,0.108631186,0.11334797,0.108536646,0.124534115
1982-08-16 12:00:00,0.12243631,0.13057081,0.10725968,0.12140714,0.12254221,0.11819573,0.119769916,0.118101336,0.10538877,0.11724814,0.116511956,0.116687365,0.12025891,0.14515996,0.1207404
1982-09-16 00:00:00,0.12604101,0.12460348,0.13920756,0.1327194,0.11986503,0.13285807,0.11748468,0.12026306,0.110156104,0.1374216,0.12345058,0.13978371,0.12825303,0.12798531,0.1072952
1982-10-16 12:00:00,0.12984222,0.12138287,0.13089882,0.1454978,0.12863187,0.13241398,0.12130214,0.14159155,0.11728709,0.13737805,0.12844995,0.11300175,0.15821946,0.1357708,0.13205123
1982-11-16 00:00:00,0.1400525,0.14979057,0.14360157,0.15422359,0.1491363,0.15566295,0.12751901,0.13399687,0.13019681,0.1585538,0.14816642,0.12660332,0.14809257,0.14292946,0.1478589
1982-12-16 12:00:00,0.14406197,0.15971729,0.16589972,0.15729615,0.1558091,0.16124806,0.13993478,0.14486974,0.14118032,0.15762839,0.14027958,0.14245254,0.16376156,0.14375432,0.1464123
1983-01-16 12:00:00,0.14080694,0.14006472,0.1454009,0.15516505,0.14376746,0.15100752,0.14321652,0.13473623,0.14768726,0.15705201,0.15086724,0.16128723,0.16761738,0.15619667,0.15685499
1983-02-15 00:00:00,0.13788582,0.1482724,0.14814052,0.14352669,0.14662288,0.12853855,0.123406075,0.12582794,0.13368219,0.1497874,0.13064377,0.13667853,0.15454358,0.12980734,0.13798869
1983-03-16 12:00:00,0.13182588,0.12188696,0.11673062,0.13470416,0.12028949,0.11499201,0.113463715,0.12280758,0.14469095,0.118226014,0.12282356,0.10958355,0.13218337,0.11515185,0.1209602
1983-04-16 00:00:00,0.11633294,0.1129545,0.10407716,0.1074875,0.10768599,0.10833177,0.107478574,0.1041986,0.13585694,0.12189644,0.09063142,0.11329824,0.122888066,0.11398688,0.111914575
1983-05-16 12:00:00,0.12295771,0.09795271,0.1121227,0.11222336,0.11501268,0.1163855,0.10751571,0.10277205,0.1296086,0.10918974,0.118606634,0.12193229,0.115166165,0.112724885,0.11065951
1983-06-16 00:00:00,0.10549096,0.11148874,0.10730038,0.11698931,0.10893506,0.11613257,0.11644964,0.10713122,0.103269726,0.109229825,0.1129278,0.11025097,0.117277116,0.117850244,0.09956693
1983-07-16 12:00:00,0.114838116,0.111439094,0.11260564,0.11998781,0.10900713,0.11531798,0.11799793,0.108341224,0.10495028,0.1137086,0.11569092,0.10458898,0.118279636,0.11430512,0.120959155
1983-08-16 12:00:00,0.12456066,0.12945472,0.12015427,0.13799718,0.10882898,0.11975709,0.13194937,0.12825897,0.122622505,0.14626755,0.116254546,0.10517966,0.123664156,0.11741087,0.11654996
1983-09-16 00:00:00,0.12536918,0.114317134,0.12430623,0.13404135,0.1144649,0.13154835,0.12839864,0.12593913,0.12851712,0.12825035,0.13000497,0.122900546,0.13659917,0.13617045,0.13286173
1983-10-16 12:00:00,0.1490465,0.1256432,0.14762196,0.124933966,0.12878168,0.13096233,0.1477317,0.13229512,0.12880205,0.12510924,0.13343124,0.12328543,0.13299678,0.13698852,0.14460993
1983-11-16 00:00:00,0.14550139,0.12668978,0.12745391,0.15800187,0.16114287,0.12323183,0.14352676,0.12758155,0.14694177,0.14400916,0.13065244,0.14898372,0.14884655,0.14366211,0.1414974
1983-12-16 12:00:00,0.13859919,0.13786559,0.1371213,0.1516501,0.14696935,0.17049567,0.15140897,0.12846601,0.14904325,0.13708763,0.15131064,0.13111411,0.1523314,0.1628616,0.14301915
1984-01-16 12:00:00,0.14582682,0.13587198,0.13489035,0.13190635,0.14732684,0.1410168,0.1460911,0.14690429,0.14473316,0.14116491,0.15254812,0.13723314,0.14033507,0.1563104,0.12748556
1984-02-15 12:00:00,0.13774869,0.13298902,0.13971235,0.1299964,0.14355804,0.1222592,0.1337928,0.11774107,0.14580634,0.14303194,0.14392576,0.1412666,0.13928103,0.15437527,0.1331641
1984-03-16 12:00:00,0.13725269,0.11841961,0.124392875,0.117604926,0.13737355,0.11556343,0.10791533,0.12006038,0.13156772,0.124309994,0.12163393,0.12307556,0.12661606,0.12598445,0.1253422
1984-04-16 00:00:00,0.107114665,0.099682264,0.10897411,0.10438509,0.12581919,0.11047738,0.10755078,0.11173495,0.09815152,0.11317417,0.1216606,0.10632486,0.13018979,0.12506944,0.10532746
1984-05-16 12:00:00,0.10482338,0.10873373,0.108435564,0.11072225,0.109677,0.11170046,0.10858384,0.10635478,0.10801152,0.09789123,0.12084321,0.11533671,0.10073787,0.118493505,0.095850796
1984-06-16 00:00:00,0.11880843,0.116497755,0.106026396,0.11185565,0.1191658,0.11001943,0.10022,0.10955833,0.11459737,0.09897381,0.10228888,0.107568696,0.12739159,0.10903311,0.11099573
1984-07-16 12:00:00,0.11619629,0.102566555,0.11749268,0.115506895,0.114210606,0.11091742,0.10380116,0.113427386,0.11124233,0.10983127,0.12173334,0.10586684,0.1207711,0.11653268,0.11517922
1984-08-16 12:00:00,0.118779965,0.1261561,0.11922272,0.12529556,0.112244874,0.115721315,0.1175399,0.12181659,0.11374477,0.12889756,0.116866834,0.12580775,0.12541996,0.12110457,0.11459473
1984-09-16 00:00:00,0.12789862,0.13069423,0.11323816,0.13306239,0.13137922,0.12386107,0.13371226,0.105131924,0.11911268,0.13290851,0.13500158,0.13388081,0.13276978,0.12015801,0.12147349
1984-10-16 12:00:00,0.14822513,0.12422653,0.13242117,0.13671322,0.13397352,0.14933409,0.14522654,0.13271938,0.13507394,0.12953572,0.1231924,0.13693605,0.14251006,0.142178,0.120657444
1984-11-16 00:00:00,0.15390001,0.13056177,0.18283243,0.14528391,0.14119911,0.14458674,0.14109997,0.15376528,0.15742157,0.13703015,0.14786498,0.15040617,0.14971079,0.14311306,0.14133045
1984-12-16 12:00:00,0.15314361,0.14948568,0.14827485,0.14924516,0.16677581,0.16357069,0.15692307,0.1506709,0.15813261,0.15258537,0.14306371,0.14717485,0.15815027,0.15944716,0.15507433
1985-01-16 12:00:00,0.1504283,0.1473512,0.1449219,0.14148493,0.15314724,0.1355538,0.13291848,0.15132293,0.15145122,0.15391268,0.15854383,0.1428083,0.15587991,0.14974736,0.15793628
1985-02-15 00:00:00,0.12781917,0.14648686,0.13725433,0.133955,0.14608543,0.14316183,0.14698696,0.13967268,0.13884924,0.12869775,0.13027911,0.1405997,0.13747977,0.12777437,0.13112947
1985-03-16 12:00:00,0.122632764,0.12518154,0.1100831,0.1271425,0.13811894,0.12101414,0.11903104,0.12282046,0.12882553,0.11185605,0.12443915,0.115065135,0.14651611,0.117676765,0.12930459
1985-04-16 00:00:00,0.118019566,0.1166658,0.11399165,0.11021686,0.11548611,0.11470218,0.11360211,0.11590263,0.1037431,0.122200705,0.11438505,0.11658886,0.1365799,0.10985542,0.12087868
1985-05-16 12:00:00,0.10450056,0.11243544,0.09768049,0.116913214,0.104524426,0.10304723,0.115796514,0.106498174,0.111894645,0.10833388,0.096276924,0.1065376,0.13257417,0.103109345,0.11265614
1985-06-16 00:00:00,0.11569713,0.11472464,0.11629363,0.11451901,0.10862217,0.10918745,0.0996985,0.11134057,0.101015754,0.10677123,0.106330924,0.10965949,0.118618704,0.11767403,0.1045458
1985-07-16 12:00:00,0.10727787,0.106349275,0.11364679,0.108377844,0.1100473,0.12752661,0.10797603,0.10239024,0.11297316,0.103503704,0.113563545,0.10400258,0.106943205,0.11073047,0.12641956
1985-08-16 12:00:00,0.11984969,0.11086148,0.11831974,0.121993296,0.114258744,0.13363029,0.1342818,0.11090878,0.12694637,0.12928773,0.12639102,0.12428268,0.10721356,0.12937686,0.12446118
1985-09-16 00:00:00,0.1323781,0.1381666,0.120710135,0.13888304,0.11427614,0.11010743,0.1248929,0.12101213,0.13601996,0.13358876,0.13265492,0.11592565,0.1244865,0.12352861,0.117483094
1985-10-16 12:00:00,0.12077186,0.118203744,0.121309325,0.152519,0.13935024,0.1300793,0.13645083,0.12803556,0.14915395,0.13818233,0.11377669,0.12946513,0.13720989,0.13654217,0.13369122
1985-11-16 00:00:00,0.14888929,0.13933924,0.15909865,0.14376096,0.14213511,0.14779106,0.14388984,0.12756371,0.12630466,0.14527397,0.13338146,0.14392884,0.15143548,0.14407274,0.13854791
1985-12-16 12:00:00,0.16098344,0.14230022,0.15854527,0.15544654,0.16042836,0.14225169,0.14466283,0.15394405,0.14478962,0.13937072,0.15898773,0.13599159,0.14584908,0.15795228,0.14164212
1986-01-16 12:00:00,0.15829937,0.15712927,0.15634163,0.1584906,0.15375933,0.13201065,0.13791373,0.15405509,0.13274375,0.14671977,0.15033923,0.13361184,0.1624332,0.14391091,0.13948172
1986-02-15 00:00:00,0.13269627,0.15061465,0.12861677,0.14364265,0.124787,0.13552634,0.14422986,0.15145536,0.13906282,0.12915038,0.1332639,0.124462724,0.15787244,0.13095206,0.13230225
1986-03-16 12:00:00,0.117568545,0.13850228,0.10568248,0.13038582,0.12726246,0.14376485,0.14285488,0.13480535,0.11698294,0.12023225,0.11764493,0.12259903,0.12920119,0.11545216,0.12613907
1986-04-16 00:00:00,0.113877445,0.11901958,0.11732198,0.13312608,0.1019736,0.11923499,0.11883833,0.13510744,0.098487295,0.10201716,0.115984306,0.11795829,0.12820609,0.12729602,0.12003187
1986-05-16 12:00:00,0.10698073,0.11119105,0.11239554,0.11741844,0.10416152,0.116391346,0.1148521,0.11424269,0.11214324,0.11557366,0.103262275,0.11012935,0.12252902,0.10745056,0.10331318
1986-06-16 00:00:00,0.105922066,0.110899955,0.1149043,0.10994501,0.1119073,0.10900602,0.10977696,0.10796317,0.1018665,0.11410507,0.12606344,0.10394679,0.10904293,0.09511795,0.11792447
1986-07-16 12:00:00,0.11894129,0.111164875,0.115338825,0.119560756,0.12035415,0.11568776,0.1150015,0.11735252,0.11867785,0.11921807,0.11988852,0.100956805,0.108691186,0.11372111,0.12224497
1986-08-16 12:00:00,0.11618746,0.13353458,0.13782464,0.14338864,0.120228626,0.13500531,0.102178186,0.12541084,0.11905007,0.10668185,0.12278736,0.12633087,0.13113976,0.12562658,0.10711762
1986-09-16 00:00:00,0.13661283,0.11824951,0.13134806,0.122719094,0.13277133,0.114539795,0.1192542,0.12607856,0.10682177,0.13904645,0.14569949,0.12681954,0.13293314,0.12406713,0.11584297
1986-10-16 12:00:00,0.12416546,0.13949843,0.13321689,0.15200052,0.15617613,0.12266395,0.14085473,0.13658962,0.1342671,0.14003302,0.14696565,0.13187058,0.15398379,0.14312129,0.13417864
1986-11-16 00:00:00,0.14539,0.16086951,0.14536324,0.15138888,0.1444048,0.1619673,0.1401334,0.1635078,0.13585733,0.15053222,0.1394594,0.14577976,0.16512707,0.14721316,0.13821115
1986-12-16 12:00:00,0.16321139,0.14313793,0.14855404,0.16181302,0.13787575,0.14946045,0.14998516,0.16337751,0.15037693,0.14640921,0.17554277,0.16672954,0.16178206,0.14111143,0.13689229
1987-01-16 12:00:00,0.13977179,0.14946575,0.15533586,0.15567052,0.14999096,0.12924233,0.14244111,0.14812286,0.13054426,0.14523667,0.14367494,0.1616435,0.16236067,0.14203016,0.14200588
1987-02-15 00:00:00,0.13825384,0.13753372,0.14337869,0.14987896,0.1203107,0.14075357,0.13275442,0.14125887,0.13146682,0.13787654,0.14077559,0.14911644,0.14548664,0.13859282,0.1283824
1987-03-16 12:00:00,0.13095145,0.115581624,0.11859764,0.13140634,0.11209189,0.12005578,0.120062105,0.11964255,0.11766259,0.12996013,0.123226374,0.104460664,0.12971264,0.11223061,0.12124272
1987-04-16 00:00:00,0.11655904,0.11589364,0.117175445,0.116951816,0.096449666,0.104480416,0.1258029,0.09718691,0.10304826,0.11739109,0.1114271,0.11501921,0.12227612,0.11189587,0.11227952
1987-05-16 12:00:00,0.11172747,0.1151792,0.10672777,0.113482095,0.09873443,0.10415313,0.10813145,0.10052523,0.09729167,0.10937407,0.11047117,0.111568876,0.11915723,0.11327617,0.105656035
1987-06-16 00:00:00,0.10833037,0.11049542,0.11507251,0.117506236,0.10255774,0.117597945,0.11133869,0.11616148,0.09958367,0.11435648,0.101776585,0.11148928,0.1141733,0.113195,0.12117052
1987-07-16 12:00:00,0.1265515,0.106432214,0.11364441,0.1041387,0.12033151,0.124903545,0.12172115,0.105231866,0.11801955,0.11941514,0.11850762,0.10969156,0.11461569,0.106663086,0.12968852
1987-08-16 12:00:00,0.13045901,0.12022968,0.12194555,0.12919909,0.115896195,0.13337597,0.10661991,0.11842309,0.11665064,0.11553118,0.12576969,0.12115258,0.12728734,0.12158067,0.13415231
1987-09-16 00:00:00,0.10729398,0.124874674,0.13733907,0.1329346,0.1296607,0.13603495,0.12082162,0.1242349,0.12771444,0.11321224,0.13252263,0.13102129,0.1453404,0.12283663,0.12360798
1987-10-16 12:00:00,0.13402002,0.13560809,0.13709806,0.14518586,0.1262105,0.15808456,0.12642464,0.1376625,0.12685317,0.12603989,0.13855012,0.1432891,0.131604,0.12611969,0.15205243
1987-11-16 00:00:00,0.16315337,0.14759226,0.15502264,0.14016312,0.15554726,0.14850184,0.14750211,0.15276802,0.13266537,0.121930555,0.14874873,0.12730761,0.14986348,0.1557355,0.13960828
