time,r5i1p1f1,r13i1p1f1,r19i1p1f1,r9i1p1f1,r3i1p1f1,r12i1p1f1,r1i1p1f1,r4i1p1f1,r11i1p1f1,r14i1p1f1,r29i1p1f1,r6i1p1f1,r26i1p1f1,r2i1p1f1,r7i1p1f1
1996-12-16 12:00:00,0.1627089,0.14914446,0.1562945,0.13603285,0.14852664,0.13955233,0.15930462,0.13961126,0.1459249,0.16427366,0.15312748,0.17772938,0.16372603,0.15307368,0.18405709
1997-01-16 12:00:00,0.1669782,0.15975259,0.1577759,0.12791324,0.14563626,0.13788971,0.15887043,0.14249541,0.15177226,0.13041131,0.14169437,0.17292917,0.16829263,0.15836513,0.14204611
1997-02-15 00:00:00,0.14168309,0.13049752,0.15430449,0.13403489,0.13315539,0.16191457,0.14737338,0.13094331,0.13798414,0.13553487,0.1382764,0.14072758,0.15957282,0.13898957,0.123137504
1997-03-16 12:00:00,0.13019873,0.12557489,0.12725168,0.11323791,0.12347613,0.12541424,0.1343645,0.12381261,0.13485567,0.12558936,0.10854591,0.12715226,0.12394518,0.12849124,0.12318067
1997-04-16 00:00:00,0.11365551,0.11526499,0.13013503,0.10868407,0.11879457,0.10305332,0.122724295,0.109404854,0.09938657,0.12161151,0.114689864,0.119671226,0.13734686,0.118871495,0.11526355
1997-05-16 12:00:00,0.11912753,0.104834676,0.10376265,0.12108565,0.10667763,0.1064657,0.11661486,0.101292424,0.1067413,0.104317084,0.10653974,0.12354467,0.114954025,0.106126964,0.1026555
1997-06-16 00:00:00,0.11020836,0.102908485,0.111810215,0.1289104,0.1084028,0.10405817,0.114880465,0.112626545,0.10273543,0.10644029,0.112101,0.11108747,0.125536,0.11511028,0.11448146
1997-07-16 12:00:00,0.12710345,0.1159789,0.13275442,0.123318456,0.12184085,0.12041035,0.12270394,0.11801607,0.12352676,0.12118306,0.11633548,0.115279935,0.12080709,0.1137487,0.12079085
1997-08-16 12:00:00,0.13745871,0.13318451,0.14301366,0.12945162,0.14012969,0.120090894,0.12876219,0.12968747,0.12342382,0.1330459,0.13164702,0.118828245,0.11867013,0.12241818,0.14853252
1997-09-16 00:00:00,0.1262887,0.14375694,0.12004067,0.1276412,0.14990667,0.14272915,0.13094859,0.1481899,0.14086975,0.121962085,0.14013077,0.13739106,0.14064854,0.13581434,0.15655963
1997-10-16 12:00:00,0.15306753,0.14942011,0.13844113,0.13613379,0.14079438,0.13852972,0.13170809,0.12419821,0.13979767,0.13354887,0.13275103,0.14359643,0.14054239,0.14741872,0.14124016
1997-11-16 00:00:00,0.14966698,0.1477492,0.14543436,0.14897537,0.15086795,0.13643374,0.14716405,0.1432872,0.15001181,0.1628175,0.14797187,0.14193669,0.1473194,0.15138832,0.14474407
1997-12-16 12:00:00,0.15048896,0.14717783,0.16468053,0.15954633,0.17162685,0.12694877,0.14690746,0.15860978,0.1509165,0.14773755,0.14342494,0.15974805,0.16107294,0.15274319,0.16924502
1998-01-16 12:00:00,0.15229131,0.1474026,0.16014315,0.14701076,0.14177175,0.16166978,0.15558186,0.15246767,0.15671171,0.14364016,0.15197484,0.16197579,0.17979369,0.14038076,0.16177353
1998-02-15 00:00:00,0.130444,0.12177487,0.14331031,0.12865107,0.12810685,0.14004537,0.13664752,0.14671098,0.13232778,0.14178881,0.12826572,0.15169379,0.15039192,0.13069102,0.14520662
1998-03-16 12:00:00,0.12809813,0.114135414,0.13449463,0.12966907,0.113149785,0.124282,0.12382042,0.13588175,0.118928365,0.11859535,0.12840904,0.14193852,0.14734106,0.12786627,0.15185532
1998-04-16 00:00:00,0.12829407,0.11968494,0.11344598,0.115409166,0.115875825,0.11801079,0.120175056,0.12051338,0.117401384,0.109667145,0.12078445,0.11764677,0.12573117,0.11543801,0.123857506
1998-05-16 12:00:00,0.12608181,0.10662963,0.11451616,0.111994475,0.12026394,0.10207465,0.12456275,0.10628607,0.10472217,0.10201021,0.11013116,0.11183474,0.12185871,0.11610666,0.113856286
1998-06-16 00:00:00,0.11558017,0.11245879,0.120541096,0.11317006,0.11757115,0.12146727,0.117558755,0.10254137,0.11262519,0.10640134,0.11124937,0.1260256,0.11694006,0.11490775,0.113576576
1998-07-16 12:00:00,0.11546415,0.10848383,0.11369119,0.112863235,0.11817841,0.11175598,0.10959851,0.11492736,0.12509826,0.124833114,0.11263427,0.12450067,0.1191535,0.11573417,0.12183729
1998-08-16 12:00:00,0.12644418,0.11496314,0.13713895,0.13901007,0.12147693,0.12239868,0.12765916,0.118591994,0.15811563,0.123853974,0.12673707,0.13295262,0.11719375,0.12917557,0.12440018
1998-09-16 00:00:00,0.14051223,0.12806371,0.12572537,0.1378297,0.13070144,0.12491693,0.11635524,0.12457334,0.13196361,0.12625717,0.12131995,0.12338591,0.14924659,0.13992366,0.1233622
1998-10-16 12:00:00,0.1370134,0.14169253,0.13498345,0.1632857,0.14343107,0.15853724,0.15161027,0.122294605,0.13099346,0.13552889,0.1519928,0.110165596,0.13284944,0.15474315,0.1307868
1998-11-16 00:00:00,0.17552973,0.13484983,0.14164521,0.14194529,0.16078326,0.15287338,0.14842786,0.12895769,0.14592692,0.13608468,0.15466797,0.15623972,0.1442752,0.15262695,0.15441614
1998-12-16 12:00:00,0.17559016,0.1451008,0.1692139,0.15190545,0.14898247,0.17198566,0.17040902,0.1541234,0.1535166,0.13441774,0.1626688,0.15521905,0.15942754,0.15955682,0.15728031
1999-01-16 12:00:00,0.15096115,0.14830948,0.14186871,0.1446984,0.15355961,0.15579824,0.16196413,0.14180866,0.14313336,0.14522806,0.13753363,0.16123855,0.16407038,0.15943684,0.15345071
1999-02-15 00:00:00,0.15454325,0.14315231,0.1440613,0.14589603,0.14825884,0.14558625,0.13771315,0.13287996,0.15632036,0.14046308,0.15617242,0.13954033,0.14466512,0.14692609,0.14113878
1999-03-16 12:00:00,0.13533856,0.11933824,0.12008853,0.12605083,0.13081208,0.13469814,0.13510546,0.12433166,0.12456458,0.120555155,0.11657172,0.12084524,0.14548329,0.1365214,0.12926744
1999-04-16 00:00:00,0.116441846,0.11033686,0.11029517,0.106667496,0.12240885,0.108212225,0.121626504,0.1094697,0.13362752,0.11802536,0.10793121,0.11785739,0.13585362,0.13854292,0.12979041
1999-05-16 12:00:00,0.10028571,0.097345695,0.115408555,0.11504668,0.11776472,0.10239709,0.11399212,0.12010797,0.110684566,0.10937382,0.10608005,0.10575514,0.11239198,0.11739122,0.116189696
1999-06-16 00:00:00,0.11419136,0.11579902,0.1090419,0.10693709,0.10723944,0.11119971,0.113970794,0.11800802,0.10601175,0.1112204,0.11134898,0.11779026,0.112461746,0.10768021,0.12807292
1999-07-16 12:00:00,0.115013756,0.11294777,0.1204123,0.11846112,0.11848897,0.12167567,0.13527209,0.12411022,0.1175285,0.1128525,0.10997471,0.11093731,0.12842155,0.10985902,0.11720117
1999-08-16 12:00:00,0.12549241,0.12877576,0.12822138,0.14479238,0.13130966,0.14011891,0.1319472,0.12965612,0.13227421,0.12893344,0.1159319,0.13496193,0.13481012,0.12908219,0.120561264
1999-09-16 00:00:00,0.13700157,0.13322805,0.120519914,0.13985518,0.12966992,0.1268525,0.14588852,0.12628022,0.14308368,0.14626527,0.1405095,0.14505945,0.13570781,0.11266951,0.14269581
1999-10-16 12:00:00,0.13478379,0.14485529,0.13456209,0.14413476,0.15368038,0.1396121,0.1455122,0.14150658,0.14657661,0.12646991,0.14023754,0.13884154,0.14916481,0.13349202,0.1356919
1999-11-16 00:00:00,0.14214592,0.14311028,0.14667115,0.15895168,0.14648676,0.16519536,0.16039604,0.1515505,0.13973317,0.15110599,0.1457891,0.16369036,0.16884157,0.13936193,0.13223226
1999-12-16 12:00:00,0.1538724,0.14704797,0.15626535,0.15127084,0.1539823,0.14910835,0.15386456,0.16156498,0.15006761,0.14340594,0.14953068,0.15396146,0.15461132,0.15140738,0.1439056
2000-01-16 12:00:00,0.13837902,0.16528632,0.15620351,0.14769302,0.16028126,0.15737292,0.15110932,0.152463,0.14899644,0.16029987,0.15481752,0.17326258,0.14621614,0.15551145,0.14798239
2000-02-15 12:00:00,0.1432455,0.13927318,0.13318221,0.14397639,0.1427534,0.13094619,0.13929893,0.15241864,0.14863877,0.14136434,0.13766766,0.13426015,0.14160946,0.13537507,0.15529726
2000-03-16 12:00:00,0.11911369,0.1265595,0.11849316,0.13234034,0.12508592,0.118808046,0.12463439,0.1257469,0.14171107,0.13585019,0.119501896,0.14849658,0.1396084,0.12007914,0.12756576
2000-04-16 00:00:00,0.11186895,0.1043518,0.121643804,0.1276283,0.11986403,0.12214711,0.11406461,0.121242866,0.1074134,0.12076838,0.11824973,0.12728469,0.11647612,0.12641986,0.12470659
2000-05-16 12:00:00,0.11164303,0.09869064,0.09851576,0.114256226,0.1146825,0.11145677,0.09967145,0.12173587,0.11442586,0.11452738,0.1095734,0.1141215,0.11135909,0.12257602,0.11545007
2000-06-16 00:00:00,0.098279245,0.116095155,0.112669826,0.11520312,0.12574555,0.11087214,0.11587037,0.10830036,0.116295,0.11187867,0.11137883,0.119389616,0.12040336,0.12017047,0.13173537
2000-07-16 12:00:00,0.107773,0.11614755,0.11005558,0.13065502,0.1209613,0.12141743,0.12148635,0.12008753,0.12657449,0.11345607,0.1118933,0.11765425,0.11731833,0.116624616,0.1236017
2000-08-16 12:00:00,0.12532167,0.12998159,0.13665849,0.12059468,0.125049,0.12444316,0.15192595,0.1309466,0.116142645,0.12504248,0.12631913,0.122089595,0.11831876,0.12052342,0.12252707
2000-09-16 00:00:00,0.13672313,0.14220409,0.13334528,0.13926546,0.14731252,0.15163745,0.13881952,0.15327619,0.12676409,0.12940374,0.15050915,0.15267026,0.13545348,0.13740657,0.1209698
2000-10-16 12:00:00,0.12596227,0.12695412,0.15031344,0.15485676,0.1418265,0.14213115,0.14116426,0.13414998,0.14460264,0.14976119,0.14513458,0.14429402,0.14675976,0.14103726,0.14491515
2000-11-16 00:00:00,0.1510933,0.15498917,0.16175576,0.14461668,0.15253007,0.16570415,0.16150142,0.1396373,0.15021524,0.15918192,0.14961419,0.14960559,0.1410406,0.14726017,0.17119637
2000-12-16 12:00:00,0.15920669,0.15241162,0.1765701,0.15273796,0.17763868,0.18034914,0.14175476,0.1528262,0.16121715,0.15077624,0.17193575,0.14949195,0.1544039,0.14072229,0.16248989
2001-01-16 12:00:00,0.14717801,0.15817292,0.15766077,0.16841103,0.16395295,0.15058897,0.13876931,0.16412461,0.14646992,0.15673465,0.15731871,0.13784312,0.15485667,0.14622936,0.1544883
2001-02-15 00:00:00,0.16163018,0.16148332,0.13684787,0.14118597,0.1633326,0.14454018,0.13347238,0.13730861,0.14484935,0.12720312,0.1396687,0.13916847,0.1504648,0.13889368,0.14524469
2001-03-16 12:00:00,0.13252436,0.14442818,0.13833034,0.12988715,0.12849945,0.1294602,0.1281025,0.11755839,0.13054378,0.11550771,0.12615342,0.13305576,0.12313264,0.1335762,0.13164705
2001-04-16 00:00:00,0.12103654,0.1183037,0.131469,0.12094787,0.11121329,0.1365565,0.11156565,0.12402033,0.11131858,0.119767636,0.11553718,0.112952754,0.12827352,0.11207461,0.13897334
2001-05-16 12:00:00,0.1163619,0.10179946,0.11172631,0.10961276,0.11078671,0.1175929,0.10867856,0.11463913,0.11263388,0.10780611,0.109292455,0.10208965,0.11702384,0.11211759,0.12360689
2001-06-16 00:00:00,0.12028278,0.11097685,0.11163935,0.11631755,0.11228474,0.12187392,0.1017219,0.10513158,0.114104144,0.109493725,0.11340029,0.109691955,0.118549995,0.10873422,0.11896435
2001-07-16 12:00:00,0.13147914,0.11198836,0.11664811,0.1275722,0.11171445,0.12256143,0.12031889,0.12066443,0.12437475,0.118520044,0.114478946,0.12348705,0.13037318,0.113240436,0.11253217
2001-08-16 12:00:00,0.11977943,0.118209146,0.12772839,0.1317922,0.11573616,0.13959911,0.12892601,0.119026124,0.13851595,0.121546425,0.11685194,0.13463478,0.12821427,0.1370625,0.12886637
2001-09-16 00:00:00,0.1447718,0.13894401,0.13991776,0.1346694,0.1365321,0.13683356,0.13811211,0.13171354,0.13290383,0.15163714,0.13835123,0.11948795,0.1267372,0.12581252,0.13583449
2001-10-16 12:00:00,0.14387053,0.15092286,0.14334278,0.15206733,0.120372035,0.15126148,0.13915804,0.13072722,0.15492299,0.14658462,0.15021537,0.13688423,0.12797283,0.1383318,0.13133064
2001-11-16 00:00:00,0.16913383,0.14028247,0.15923955,0.1537463,0.16557185,0.1609089,0.15231846,0.14804958,0.16208613,0.16229366,0.16096808,0.13450332,0.1453505,0.15138526,0.14546101
2001-12-16 12:00:00,0.15238948,0.15266512,0.14962012,0.14711122,0.14755407,0.1542454,0.16020226,0.15236676,0.1740469,0.15656793,0.16159426,0.15644263,0.15935504,0.15077622,0.1521321
2002-01-16 12:00:00,0.14587945,0.15338828,0.13274921,0.155936,0.14805421,0.17694609,0.17232537,0.14905514,0.14547028,0.16843079,0.15772288,0.13779089,0.1582455,0.15679811,0.17027375
2002-02-15 00:00:00,0.14007136,0.1488162,0.1364437,0.1394494,0.14055465,0.14166133,0.14595191,0.12003506,0.13132174,0.17633985,0.13844165,0.13971768,0.14890704,0.14287268,0.1571015
2002-03-16 12:00:00,0.123276144,0.1345543,0.124389365,0.12117089,0.13110031,0.11559889,0.144776,0.12116908,0.12585954,0.14166316,0.12201192,0.12829024,0.1238641,0.123135686,0.12620293
2002-04-16 00:00:00,0.12822843,0.1310727,0.112022385,0.12504406,0.11856646,0.11775542,0.11938128,0.119847655,0.13096409,0.13300271,0.12957692,0.11478945,0.11448038,0.12256654,0.11978279
2002-05-16 12:00:00,0.11188447,0.10773792,0.11755351,0.1064787,0.10679549,0.11503991,0.11570704,0.12461877,0.120641485,0.12931414,0.112818845,0.1000396,0.11617037,0.11402022,0.120584205
2002-06-16 00:00:00,0.118292354,0.11021169,0.10235469,0.1114368,0.11297538,0.1267053,0.12048802,0.10132898,0.11296457,0.11248258,0.10813551,0.10938852,0.123826295,0.10733912,0.12180684
2002-07-16 12:00:00,0.11619742,0.13015737,0.11680643,0.110435605,0.12519199,0.13199672,0.12028193,0.11287762,0.12577726,0.120103694,0.114843704,0.11621056,0.117911786,0.11627842,0.121159315
2002-08-16 12:00:00,0.12362648,0.11543257,0.11788681,0.13878453,0.12888905,0.12879369,0.12868549,0.12456186,0.13792738,0.13176692,0.13126892,0.1373001,0.118399374,0.119022906,0.14122146
2002-09-16 00:00:00,0.124300934,0.13166043,0.13255441,0.1199537,0.12643366,0.12619334,0.14753087,0.12599547,0.1270204,0.123903416,0.1262339,0.1609538,0.14901553,0.122132346,0.13736013
2002-10-16 12:00:00,0.14652461,0.14349477,0.1370436,0.12960778,0.14441966,0.13137852,0.15029185,0.14541595,0.15944234,0.1479367,0.13695686,0.15160875,0.15705019,0.14988048,0.14438933
2002-11-16 00:00:00,0.1505842,0.14383031,0.17435215,0.14304323,0.16071674,0.17217654,0.14335907,0.1495517,0.15047224,0.15421663,0.15629281,0.15572596,0.1554015,0.14486547,0.1490746
2002-12-16 12:00:00,0.15021999,0.15811552,0.19101007,0.14833684,0.15736835,0.1603526,0.14613236,0.161225,0.14929351,0.14784963,0.14772509,0.15641356,0.15384383,0.15501317,0.17266345
2003-01-16 12:00:00,0.16866979,0.15480897,0.1425947,0.14049454,0.15086144,0.15321228,0.145594,0.1392099,0.15267704,0.1573539,0.15860365,0.13791715,0.16031663,0.15109162,0.15049797
2003-02-15 00:00:00,0.13979201,0.14428769,0.13839032,0.14258504,0.14536728,0.14905058,0.14605692,0.13996728,0.13974072,0.14945234,0.14734192,0.14365008,0.14044556,0.13965487,0.15743956
2003-03-16 12:00:00,0.12683511,0.12066821,0.13338172,0.13021189,0.14114837,0.13089366,0.11644627,0.13020414,0.12684485,0.1309048,0.14341994,0.14393122,0.12641823,0.1346023,0.12668632
2003-04-16 00:00:00,0.11154618,0.1112533,0.13149932,0.12265861,0.11184442,0.108381115,0.11575663,0.12889245,0.113274835,0.12167417,0.12249789,0.12325423,0.12181658,0.13206054,0.12207547
2003-05-16 12:00:00,0.114434205,0.1085961,0.12131775,0.10833159,0.108134605,0.1062601,0.10846139,0.11911932,0.107105345,0.11217569,0.11769594,0.10832615,0.12114795,0.1227331,0.12387846
2003-06-16 00:00:00,0.117087245,0.10533478,0.12061519,0.11292641,0.12798445,0.11643484,0.114607096,0.11454561,0.122646675,0.105595954,0.09887763,0.10431632,0.11528594,0.12094071,0.10930433
2003-07-16 12:00:00,0.120725356,0.119901836,0.11064544,0.11358399,0.11805605,0.12945677,0.12841237,0.11555778,0.1293689,0.12108581,0.11569863,0.121678755,0.11686562,0.12681325,0.105356924
2003-08-16 12:00:00,0.14587194,0.122141436,0.13070223,0.12700486,0.119890034,0.1602034,0.13487142,0.1260493,0.12474439,0.14290592,0.11834858,0.1134047,0.12361128,0.14665619,0.120882146
2003-09-16 00:00:00,0.13346949,0.1260699,0.14754903,0.12555477,0.13209684,0.14513187,0.14085944,0.114436075,0.11900423,0.14080323,0.121194966,0.14661801,0.1473362,0.13516131,0.1282793
2003-10-16 12:00:00,0.15169238,0.12759958,0.15694179,0.138758,0.12647046,0.13603014,0.16085434,0.13961017,0.14376685,0.15657638,0.12519795,0.12155318,0.13940409,0.12620623,0.14681098
2003-11-16 00:00:00,0.15921985,0.14769322,0.14427154,0.13809207,0.14316674,0.15572156,0.18690132,0.1304845,0.16214572,0.14942156,0.15413629,0.15267007,0.15096131,0.15559232,0.15430726
2003-12-16 12:00:00,0.15264933,0.14141208,0.14905314,0.15699337,0.15613557,0.14089328,0.15252103,0.15829128,0.15925783,0.16430551,0.15531705,0.16537279,0.1551967,0.17780323,0.1706844
2004-01-16 12:00:00,0.14678031,0.15510365,0.15295847,0.15498403,0.16067386,0.15947416,0.15654467,0.1519954,0.15722464,0.15363519,0.13995497,0.13241757,0.1546919,0.15938309,0.15193217
2004-02-15 12:00:00,0.15197322,0.13920754,0.15091474,0.14405125,0.14464691,0.13754317,0.1280165,0.1427928,0.14044493,0.15675057,0.16371563,0.13799827,0.14201252,0.14687982,0.17079623
2004-03-16 12:00:00,0.12661456,0.12384601,0.12452806,0.123770915,0.11746766,0.11636567,0.117424354,0.12915455,0.12440065,0.13158788,0.12061418,0.12177772,0.12985831,0.12786098,0.13430089
2004-04-16 00:00:00,0.1192143,0.112833515,0.13255163,0.11742594,0.1162523,0.12287692,0.11523666,0.1425078,0.11238312,0.112346075,0.12290132,0.12099682,0.10768661,0.12849604,0.13110761
2004-05-16 12:00:00,0.11898194,0.104501806,0.10964023,0.10667011,0.12473896,0.13471545,0.11650806,0.11627162,0.115425184,0.11603877,0.1121967,0.106299944,0.12637873,0.11633227,0.12361392
2004-06-16 00:00:00,0.117860034,0.10851396,0.1130541,0.11811414,0.12373205,0.12379748,0.11611906,0.10913397,0.11934741,0.11665696,0.10009667,0.10879676,0.12193635,0.11166515,0.13049912
2004-07-16 12:00:00,0.12430956,0.11943803,0.11969698,0.11191659,0.12803432,0.1248911,0.12091293,0.11815485,0.12475764,0.12771632,0.11605832,0.10609256,0.1231334,0.1171724,0.12497788
2004-08-16 12:00:00,0.12945797,0.11652913,0.116467275,0.12759104,0.1284335,0.12517422,0.1419046,0.14197603,0.12820747,0.13707803,0.12659809,0.1315182,0.12073478,0.12538682,0.1150015
2004-09-16 00:00:00,0.12291507,0.12424382,0.12633523,0.13757427,0.14334327,0.13427411,0.1297205,0.1294109,0.1414672,0.15149023,0.14620572,0.1236207,0.1316421,0.12686576,0.12922125
2004-10-16 12:00:00,0.14174946,0.14427665,0.12185299,0.14008932,0.14150518,0.1387068,0.14097081,0.14994943,0.14802955,0.14491552,0.13882959,0.13217522,0.1475309,0.14336073,0.14733368
2004-11-16 00:00:00,0.14415294,0.14319743,0.15468928,0.13697255,0.16504277,0.16525872,0.15989044,0.1465712,0.15283638,0.16698831,0.16671464,0.16359623,0.15005827,0.1492122,0.14371173
2004-12-16 12:00:00,0.15012233,0.13985595,0.15641084,0.16687559,0.16452897,0.15543681,0.1570216,0.15088677,0.1704967,0.16768445,0.16449787,0.15362243,0.1560579,0.15210919,0.1561154
2005-01-16 12:00:00,0.15042002,0.14770128,0.15403216,0.15006375,0.14705297,0.16163917,0.14959796,0.13946447,0.14711528,0.16072293,0.1528856,0.14831649,0.16578242,0.16064896,0.14187732
2005-02-15 00:00:00,0.1448459,0.14309917,0.16008745,0.1298823,0.15168439,0.1349405,0.15003444,0.1301559,0.14585714,0.14141719,0.15209505,0.13084127,0.14272428,0.13591516,0.15342169
2005-03-16 12:00:00,0.13445443,0.14939678,0.13643025,0.13114052,0.11847499,0.12342586,0.11417246,0.125485,0.13653754,0.12615865,0.13392991,0.14073765,0.12919612,0.13347596,0.11893079
2005-04-16 00:00:00,0.123287685,0.12683779,0.12485476,0.11359649,0.11333301,0.118658714,0.11088989,0.11462278,0.1147167,0.1302956,0.12221338,0.11582553,0.11504752,0.12013612,0.120869264
2005-05-16 12:00:00,0.113804385,0.112959355,0.10666704,0.10616432,0.109253645,0.10825259,0.11474903,0.106885456,0.10826968,0.11457832,0.117431454,0.11918764,0.10820011,0.11892296,0.10958281
2005-06-16 00:00:00,0.11197862,0.11747798,0.121111825,0.11987153,0.108297005,0.12301886,0.11383636,0.11801615,0.11123944,0.11620567,0.1153132,0.11756033,0.11650558,0.10245919,0.12773551
2005-07-16 12:00:00,0.1279502,0.10823353,0.12618987,0.13580394,0.1366186,0.13271394,0.12274534,0.118207015,0.13299184,0.12133717,0.1207603,0.11951879,0.12338577,0.11845935,0.1295632
2005-08-16 12:00:00,0.12511389,0.12455402,0.12808909,0.13384321,0.14304505,0.16251543,0.12663418,0.11898803,0.1294868,0.12913807,0.11021185,0.1194677,0.13158306,0.12988542,0.14081591
2005-09-16 00:00:00,0.12890999,0.14128819,0.1358681,0.10702645,0.17527802,0.14519139,0.11792869,0.13631152,0.12511946,0.14221355,0.13594308,0.12218049,0.15826218,0.12423878,0.17021857
2005-10-16 12:00:00,0.13751358,0.14515413,0.12684606,0.12777412,0.16530325,0.15375288,0.14536768,0.15353727,0.15879396,0.15211049,0.1495328,0.14605989,0.14352414,0.15843718,0.15219651
2005-11-16 00:00:00,0.16373877,0.14792566,0.15008116,0.13523723,0.1688137,0.15136243,0.14675982,0.1416707,0.13799652,0.16694638,0.14856157,0.14778957,0.17297949,0.17218234,0.14509514
