time,r5i1p1f1,r13i1p1f1,r19i1p1f1,r9i1p1f1,r3i1p1f1,r12i1p1f1,r1i1p1f1,r4i1p1f1,r11i1p1f1,r14i1p1f1,r29i1p1f1,r6i1p1f1,r26i1p1f1,r2i1p1f1,r7i1p1f1
2005-12-16 12:00:00,0.16002378,0.1538966,0.15882924,0.15548404,0.1695503,0.1602141,0.18050821,0.15959008,0.14696862,0.15848011,0.14602563,0.15029639,0.15678942,0.17257366,0.15454087
2006-01-16 12:00:00,0.1652422,0.14663376,0.14567155,0.14833096,0.17524944,0.1536479,0.13852079,0.15701273,0.15613887,0.1623767,0.13890222,0.1391888,0.13495883,0.15466888,0.15112191
2006-02-15 00:00:00,0.15413354,0.13795742,0.1334981,0.1390077,0.15967225,0.14205328,0.1577364,0.15993531,0.1385059,0.14691354,0.13002335,0.12928645,0.1389503,0.13588886,0.13338974
2006-03-16 12:00:00,0.12851436,0.11550538,0.13299842,0.12211559,0.14228441,0.13306326,0.12695754,0.12748668,0.12257851,0.1384287,0.12602396,0.12938341,0.12887658,0.12167925,0.13959432
2006-04-16 00:00:00,0.11905144,0.12990639,0.11498151,0.111504026,0.12376387,0.12560107,0.12936343,0.11509303,0.11474004,0.11103656,0.11122497,0.10273113,0.1233877,0.108235374,0.115672424
2006-05-16 12:00:00,0.11521489,0.11746493,0.115059346,0.10839045,0.11619219,0.11252255,0.10998338,0.11011251,0.11308861,0.101142645,0.10003724,0.100685626,0.10616053,0.12393404,0.10842331
2006-06-16 00:00:00,0.12116968,0.11893881,0.12324295,0.10410144,0.117357805,0.1156516,0.13672663,0.11937957,0.12598501,0.10988824,0.11211002,0.11045128,0.11248512,0.11733717,0.12184386
2006-07-16 12:00:00,0.11165844,0.12923083,0.12915501,0.12197662,0.1279652,0.13858855,0.12046658,0.12670149,0.12386671,0.123947784,0.11193626,0.121195555,0.1187472,0.121057324,0.13592884
2006-08-16 12:00:00,0.11700089,0.12802552,0.109553605,0.12507911,0.14597121,0.14266044,0.13285148,0.14526492,0.12020722,0.12846635,0.123212345,0.13905284,0.13844305,0.118330546,0.1169976
2006-09-16 00:00:00,0.14789829,0.14200336,0.13201067,0.13927737,0.15229851,0.1288142,0.13539012,0.124019325,0.15471467,0.13389835,0.15779825,0.13125823,0.18730631,0.14043362,0.13074826
2006-10-16 12:00:00,0.14593211,0.16091274,0.14716856,0.15522856,0.14358202,0.13593397,0.13722146,0.13757776,0.14850806,0.12179203,0.16972724,0.13269731,0.148965,0.14724432,0.14288862
2006-11-16 00:00:00,0.15783465,0.1490695,0.15213162,0.16502433,0.14857246,0.15038687,0.13547991,0.15377128,0.15728319,0.15336637,0.1598347,0.15010056,0.13689458,0.17667706,0.17259657
2006-12-16 12:00:00,0.15274583,0.14224471,0.16557665,0.16780198,0.17781915,0.16114433,0.14767806,0.15975688,0.13466515,0.16452062,0.16197543,0.14449695,0.13864395,0.15797123,0.17405559
2007-01-16 12:00:00,0.14933883,0.15470155,0.17743008,0.16312046,0.16811965,0.14759152,0.15134661,0.13718933,0.13760625,0.15208209,0.14038274,0.13633363,0.15186192,0.14623699,0.1835863
2007-02-15 00:00:00,0.14231275,0.15014896,0.15206517,0.14953719,0.1516924,0.14336054,0.13277861,0.13589035,0.13380533,0.13248423,0.1374834,0.1481921,0.1313054,0.13891016,0.13978536
2007-03-16 12:00:00,0.12690076,0.13741525,0.14053017,0.1299278,0.13466106,0.13981114,0.12957974,0.13626927,0.12864456,0.12540233,0.15136193,0.12067615,0.13718261,0.13331518,0.14032792
2007-04-16 00:00:00,0.12000725,0.11941259,0.118680984,0.12481027,0.14409402,0.11460885,0.119320706,0.11313425,0.11032623,0.12852153,0.13105395,0.12871672,0.12233177,0.11744915,0.12141005
2007-05-16 12:00:00,0.13461487,0.11774241,0.1327293,0.10937434,0.120790854,0.11773466,0.11880366,0.11544615,0.10319301,0.11034393,0.116354816,0.09892765,0.10458409,0.1133003,0.116642125
2007-06-16 00:00:00,0.12723285,0.11288763,0.11613915,0.1162356,0.1264895,0.10683661,0.1204561,0.11431238,0.1158391,0.12366484,0.11892058,0.106094934,0.11791772,0.11138088,0.123239845
2007-07-16 12:00:00,0.122630805,0.11079203,0.11378888,0.13620718,0.12601079,0.11955277,0.1260669,0.122345194,0.12566058,0.11606011,0.11013181,0.10819154,0.1349159,0.12165288,0.110216014
2007-08-16 12:00:00,0.1408946,0.13821173,0.13385814,0.115326606,0.14132784,0.13264285,0.1504605,0.12265482,0.11715938,0.11789193,0.12926795,0.13105007,0.13846667,0.15092954,0.12050043
2007-09-16 00:00:00,0.13958247,0.14159736,0.13369548,0.121641345,0.14871442,0.14246921,0.13821204,0.14665304,0.14200474,0.13071129,0.14675215,0.16254574,0.12483751,0.15295662,0.13345379
2007-10-16 12:00:00,0.13723516,0.13544461,0.15481637,0.14615358,0.13318,0.15757072,0.1519569,0.1622225,0.1407825,0.12642336,0.12534274,0.15670218,0.15843531,0.13226362,0.1403566
2007-11-16 00:00:00,0.1532343,0.15834959,0.16576971,0.14841723,0.16395375,0.15179011,0.14843737,0.17406234,0.14978343,0.15645054,0.15467708,0.14246632,0.15083836,0.15364769,0.15095124
2007-12-16 12:00:00,0.15600131,0.15067601,0.1607767,0.17289273,0.15935571,0.1714115,0.16205165,0.17455833,0.15794031,0.15993692,0.15641806,0.13249342,0.15263401,0.15717013,0.1489684
2008-01-16 12:00:00,0.15350187,0.14521846,0.14986163,0.15608065,0.17181978,0.16463348,0.15079574,0.16775654,0.16171594,0.15002975,0.15147181,0.14119458,0.16366312,0.15456103,0.14589801
2008-02-15 12:00:00,0.14804593,0.14214624,0.14584318,0.14391112,0.14180739,0.1448016,0.15576245,0.14059217,0.12635343,0.14049688,0.14166936,0.14890064,0.1308307,0.14864142,0.15069741
2008-03-16 12:00:00,0.13374834,0.14041243,0.1384308,0.14387381,0.1426158,0.123895675,0.13328908,0.12835133,0.122407384,0.1237576,0.13793883,0.13571444,0.11965968,0.14570463,0.13156939
2008-04-16 00:00:00,0.12437362,0.11802836,0.13094349,0.11896819,0.11576356,0.11939011,0.12933111,0.13487831,0.12133516,0.102169074,0.120180115,0.11859646,0.118203625,0.1285524,0.11286429
2008-05-16 12:00:00,0.12057032,0.12191807,0.1098184,0.10924635,0.12349463,0.11585961,0.12215759,0.13059863,0.11837788,0.116980635,0.10983958,0.11634764,0.12769258,0.13301437,0.10904195
2008-06-16 00:00:00,0.11948357,0.117104106,0.11066637,0.119591765,0.1303239,0.11724264,0.11422493,0.12762344,0.12393125,0.09985929,0.119397275,0.110830344,0.11361689,0.111899346,0.11054155
2008-07-16 12:00:00,0.10772456,0.13880095,0.13466032,0.11417621,0.1207795,0.13624798,0.12273246,0.13498539,0.13074116,0.12018042,0.10620084,0.117496714,0.12589893,0.113441765,0.12292572
2008-08-16 12:00:00,0.13416654,0.12856671,0.12645823,0.13824913,0.13087964,0.11743307,0.134819,0.13213287,0.13558438,0.13120767,0.12880948,0.11883212,0.1552095,0.13057116,0.15337957
2008-09-16 00:00:00,0.12578736,0.16448401,0.13776019,0.14077811,0.13363716,0.1468542,0.14090909,0.18249069,0.12489313,0.14671579,0.11425543,0.14177878,0.16535908,0.12431652,0.15014125
2008-10-16 12:00:00,0.13852912,0.13942495,0.15347259,0.12882283,0.14344399,0.1434838,0.151674,0.14835265,0.14550929,0.14489025,0.135211,0.14828435,0.15111491,0.13376744,0.13627994
2008-11-16 00:00:00,0.15375163,0.1334324,0.15365176,0.15080525,0.14865752,0.15564834,0.14908801,0.17387848,0.15706287,0.1288507,0.14809039,0.1701484,0.15598154,0.143088,0.16248593
2008-12-16 12:00:00,0.1647663,0.15095647,0.14851554,0.14558813,0.16507053,0.15548396,0.16082606,0.16118187,0.16453455,0.14235418,0.16036575,0.165653,0.18037973,0.15695253,0.15658863
2009-01-16 12:00:00,0.1524326,0.17367698,0.15772419,0.14244963,0.15060173,0.15239757,0.1489563,0.16050448,0.157836,0.14359175,0.13120924,0.16156378,0.15112896,0.15000837,0.13787225
2009-02-15 00:00:00,0.13784079,0.13842237,0.14646384,0.13401543,0.13970615,0.14772886,0.1413452,0.15955317,0.15367427,0.13131365,0.14164287,0.14763704,0.13133238,0.1481431,0.14376889
2009-03-16 12:00:00,0.12869975,0.13164172,0.13774852,0.12325344,0.13146678,0.1339285,0.12281789,0.13218762,0.14293557,0.12783892,0.12173018,0.13562486,0.12962495,0.14166455,0.14262961
2009-04-16 00:00:00,0.117139526,0.12722762,0.11374387,0.12663455,0.123856604,0.11771695,0.11842877,0.10777607,0.1271087,0.11389436,0.11466025,0.12540993,0.13211733,0.12021406,0.13831605
2009-05-16 12:00:00,0.10559632,0.122384556,0.11015213,0.11320078,0.10548885,0.11451011,0.107475966,0.10522244,0.120321,0.11717525,0.102076545,0.13357098,0.12769781,0.11382992,0.1264247
2009-06-16 00:00:00,0.114281274,0.120195925,0.11560409,0.12599258,0.111244425,0.14543304,0.11749074,0.121020846,0.12167178,0.119386345,0.11329712,0.12910098,0.11979047,0.12756385,0.11799078
2009-07-16 12:00:00,0.11646179,0.12502155,0.11814688,0.1317514,0.13607904,0.123923205,0.11742407,0.14538944,0.13905753,0.116564885,0.121501334,0.12655994,0.13513143,0.13148192,0.13075462
2009-08-16 12:00:00,0.13273016,0.12204989,0.14013968,0.15319511,0.14548118,0.13773906,0.13295501,0.14282331,0.1370436,0.11414516,0.118243195,0.117924735,0.14529674,0.12837915,0.11189513
2009-09-16 00:00:00,0.13019587,0.16553432,0.14347833,0.14260423,0.13417466,0.14026389,0.14218879,0.15550013,0.12086918,0.12900187,0.12299168,0.15413655,0.13459517,0.12458014,0.13910769
2009-10-16 12:00:00,0.1405076,0.14167058,0.1385608,0.13666146,0.13869539,0.14371306,0.15344904,0.13879354,0.13692828,0.12973502,0.1344613,0.14670914,0.16848929,0.13969488,0.12922373
2009-11-16 00:00:00,0.1626545,0.1731324,0.16300882,0.16011928,0.1605115,0.14437844,0.15923958,0.15940686,0.15998852,0.1336849,0.15757559,0.16311559,0.16617885,0.1379744,0.15064648
2009-12-16 12:00:00,0.17545742,0.16858792,0.16986175,0.14852656,0.17535478,0.17550333,0.15116732,0.15019259,0.16736254,0.1741024,0.16292511,0.16613655,0.15111224,0.13663927,0.16446681
2010-01-16 12:00:00,0.16746503,0.17630024,0.15762606,0.15451168,0.14423405,0.16044682,0.15964496,0.14622253,0.16699262,0.14971048,0.1522178,0.157436,0.16907503,0.14199288,0.16700095
2010-02-15 00:00:00,0.15192404,0.15699087,0.1461608,0.13735859,0.15388037,0.14008832,0.13620397,0.15434772,0.15462115,0.14457475,0.13528524,0.1498696,0.14724186,0.13880026,0.14687328
2010-03-16 12:00:00,0.14017986,0.13813028,0.14371067,0.12351988,0.13466996,0.13268694,0.13088647,0.1329874,0.13334581,0.12640278,0.11874639,0.12937778,0.13174653,0.12280933,0.1439249
2010-04-16 00:00:00,0.09583626,0.12491879,0.12792337,0.13301212,0.12369296,0.12046851,0.11568412,0.11657382,0.111817606,0.11856813,0.11753395,0.12026557,0.13286437,0.112914935,0.1184394
2010-05-16 12:00:00,0.11795397,0.119247615,0.11690652,0.109287985,0.116118856,0.12640068,0.113616236,0.11326214,0.10732578,0.11887033,0.12608844,0.11815436,0.122144684,0.10728397,0.11455735
2010-06-16 00:00:00,0.12826848,0.10959801,0.120861076,0.108850576,0.12730353,0.1233589,0.11783797,0.11357514,0.11062738,0.11044451,0.11155765,0.12494901,0.12158473,0.1114079,0.12205097
2010-07-16 12:00:00,0.119284056,0.13847429,0.12991352,0.11217017,0.13602938,0.12510976,0.12388431,0.11831712,0.13373195,0.11584433,0.12704575,0.118828885,0.11632083,0.11480677,0.13106583
2010-08-16 12:00:00,0.13015889,0.13050352,0.12305043,0.113384105,0.1408889,0.13558064,0.13866152,0.13897894,0.14109446,0.12541966,0.12164712,0.14937462,0.122819334,0.13350096,0.115509786
2010-09-16 00:00:00,0.12721409,0.11850707,0.13101068,0.1312201,0.14512457,0.13533129,0.14528587,0.14683403,0.12287283,0.12544164,0.124652416,0.16406778,0.16064423,0.15150765,0.12056194
2010-10-16 12:00:00,0.15664887,0.14028278,0.14110541,0.14081375,0.13279344,0.13795002,0.12756765,0.14372405,0.15340467,0.14272253,0.13829014,0.1460103,0.15922761,0.14872171,0.16746965
2010-11-16 00:00:00,0.14623825,0.1468957,0.15385267,0.15173276,0.16332544,0.15736637,0.1604352,0.1569794,0.15839033,0.15197942,0.14425097,0.14562587,0.15759929,0.15262906,0.15184614
2010-12-16 12:00:00,0.16342984,0.15431358,0.17330287,0.16798286,0.14462675,0.15651943,0.1506139,0.17124514,0.1617733,0.15289392,0.16010386,0.16224022,0.1789943,0.16000651,0.15556544
2011-01-16 12:00:00,0.13291927,0.15264277,0.14940989,0.15168154,0.14331144,0.17019382,0.16334087,0.14593314,0.1649783,0.14704967,0.15580857,0.15231144,0.15798324,0.13768433,0.16444404
2011-02-15 00:00:00,0.14207102,0.13291647,0.124747016,0.15260038,0.14393567,0.1463446,0.14340225,0.14786375,0.13936855,0.14105813,0.15860842,0.13698925,0.14007747,0.15054081,0.1607105
2011-03-16 12:00:00,0.12844689,0.12159733,0.12001931,0.11346628,0.13454401,0.15174146,0.14064637,0.14830205,0.12296918,0.124442644,0.12949641,0.13755319,0.1370045,0.12481311,0.12616041
2011-04-16 00:00:00,0.109501295,0.11714818,0.11367859,0.123913616,0.1157437,0.12685962,0.11513084,0.112109296,0.12312872,0.122500114,0.111655466,0.13302444,0.11610994,0.13248745,0.1284741
2011-05-16 12:00:00,0.11571257,0.113826975,0.10191402,0.10876454,0.1008525,0.120481774,0.11352915,0.12709914,0.117374115,0.0979746,0.12560831,0.10524332,0.11888278,0.11295995,0.12152379
2011-06-16 00:00:00,0.1200442,0.11222149,0.10869858,0.11307611,0.12165933,0.116948195,0.12746887,0.11298008,0.12659277,0.11500365,0.11140444,0.1247421,0.11510126,0.11945939,0.12082064
2011-07-16 12:00:00,0.13056783,0.107955836,0.117330156,0.12617315,0.12511419,0.13094619,0.15271816,0.10921774,0.1320485,0.11353105,0.11667415,0.12880921,0.123721026,0.13881709,0.13372324
2011-08-16 12:00:00,0.12653145,0.13282743,0.142149,0.13314658,0.14593635,0.13933912,0.13234258,0.13291453,0.14470483,0.11619977,0.122739255,0.1323291,0.13022345,0.12174182,0.12524477
2011-09-16 00:00:00,0.12698585,0.1441924,0.1158708,0.16040343,0.15125309,0.14299239,0.14209695,0.1348104,0.13236935,0.12849946,0.1355444,0.12998742,0.15428165,0.14001006,0.15207903
2011-10-16 12:00:00,0.13961372,0.1598584,0.13629037,0.14106824,0.15849468,0.15770335,0.14433293,0.14666839,0.16247779,0.12777194,0.12407524,0.14419112,0.1521977,0.13683188,0.14761308
2011-11-16 00:00:00,0.15204862,0.15443201,0.15525457,0.16378015,0.17078878,0.14884122,0.14469853,0.16557823,0.16871992,0.15166585,0.15041615,0.16270816,0.14491545,0.1533842,0.16429432
2011-12-16 12:00:00,0.15830237,0.14692082,0.15635411,0.16199866,0.18323155,0.18293682,0.16907154,0.1652913,0.15807553,0.1522888,0.1599783,0.15752743,0.15659375,0.17205462,0.1674442
2012-01-16 12:00:00,0.14929819,0.15728104,0.14700916,0.16140376,0.1503855,0.16018194,0.15560111,0.16022092,0.1737169,0.16914888,0.14290942,0.14790912,0.15268303,0.17114626,0.18474093
2012-02-15 12:00:00,0.15225773,0.13270195,0.12723953,0.14557776,0.1447901,0.14948596,0.14177862,0.15230373,0.123896286,0.1460302,0.14037445,0.15073375,0.13873999,0.12992024,0.15933305
2012-03-16 12:00:00,0.16376558,0.11717016,0.13140982,0.14238141,0.13262609,0.12367533,0.12674783,0.12472959,0.13359977,0.13203077,0.14617251,0.12626585,0.13376127,0.13683437,0.12636505
2012-04-16 00:00:00,0.13784827,0.10848897,0.12527053,0.13018149,0.11129404,0.1250316,0.12677023,0.11846085,0.11630973,0.10902075,0.11942655,0.1244307,0.11903121,0.12965417,0.11977245
2012-05-16 12:00:00,0.115876965,0.115503035,0.1208027,0.12109781,0.112552665,0.12262696,0.1214613,0.1296287,0.11380303,0.11491667,0.120064564,0.12069838,0.110527486,0.11960452,0.12244014
2012-06-16 00:00:00,0.12305582,0.11214385,0.108676046,0.12034567,0.118310794,0.12193103,0.1290512,0.11545746,0.1227235,0.11540244,0.109464705,0.11378143,0.11356982,0.11237162,0.11269162
2012-07-16 12:00:00,0.13276593,0.12026317,0.110011876,0.116064064,0.12431439,0.118649155,0.12226776,0.1248856,0.12114592,0.13053495,0.11141858,0.11223462,0.1292869,0.1320322,0.13487771
2012-08-16 12:00:00,0.12873212,0.1381425,0.12270188,0.12071823,0.14242229,0.125666,0.122972,0.11617081,0.12313171,0.12956218,0.12309589,0.123763725,0.1235871,0.12735683,0.13722178
2012-09-16 00:00:00,0.1420717,0.14528623,0.1267956,0.12185964,0.15475135,0.13823067,0.14150931,0.14261368,0.12799199,0.13014796,0.1251626,0.14525074,0.13361783,0.14872815,0.13221914
2012-10-16 12:00:00,0.14834435,0.15883997,0.13694105,0.13746375,0.15188588,0.1511689,0.12890309,0.14042962,0.14512265,0.14333364,0.13435951,0.14882629,0.13107273,0.17018282,0.13320822
2012-11-16 00:00:00,0.15631887,0.15250944,0.156065,0.13866474,0.15439656,0.14635366,0.15260357,0.16554056,0.17386487,0.16674426,0.15737814,0.15196766,0.14556159,0.17092027,0.1533709
2012-12-16 12:00:00,0.15660988,0.15971887,0.16705325,0.15152416,0.16892263,0.16635984,0.15676911,0.17203717,0.15743084,0.16461475,0.15827884,0.16454762,0.14500254,0.16981542,0.14747864
2013-01-16 12:00:00,0.1622054,0.15895781,0.14447425,0.15369628,0.14543197,0.15492849,0.13002147,0.17624609,0.16416088,0.14732173,0.15314347,0.14796749,0.15629767,0.17289579,0.15741834
2013-02-15 00:00:00,0.12812588,0.15164465,0.14638002,0.14995088,0.14624213,0.14152364,0.13746725,0.16250521,0.14559019,0.13899586,0.142305,0.16249175,0.14880839,0.13711748,0.17472774
2013-03-16 12:00:00,0.12433644,0.12464287,0.15201302,0.13115491,0.13542439,0.114189185,0.12838587,0.12718797,0.12276679,0.13910274,0.12914754,0.13425961,0.12898432,0.13422096,0.14404489
2013-04-16 00:00:00,0.12473312,0.11232229,0.10455015,0.12773807,0.12048885,0.12633431,0.12235867,0.11919848,0.11574365,0.122946255,0.11496455,0.1188122,0.12823562,0.13699046,0.12863784
2013-05-16 12:00:00,0.112071216,0.11499538,0.12677239,0.117621,0.11684546,0.12420466,0.11034618,0.11144519,0.10995136,0.122481994,0.11058384,0.11388185,0.11056014,0.12481841,0.10398586
2013-06-16 00:00:00,0.12442206,0.1196079,0.11365162,0.11721222,0.12964264,0.123113446,0.12984125,0.11232356,0.12976994,0.111458704,0.1032133,0.11573726,0.11500404,0.123051316,0.10783944
2013-07-16 12:00:00,0.124637775,0.12110621,0.11553091,0.13694088,0.122313514,0.1390575,0.118502386,0.121,0.13771814,0.12383147,0.1237134,0.110266134,0.1172133,0.11990077,0.13638693
2013-08-16 12:00:00,0.14657961,0.14549504,0.13390027,0.12599166,0.11720067,0.13075535,0.13336776,0.10626669,0.15375882,0.11268394,0.1284323,0.11895552,0.12115202,0.12615211,0.1508228
2013-09-16 00:00:00,0.12128827,0.14507714,0.16192606,0.16904037,0.14439444,0.1280815,0.15626335,0.13136269,0.1369709,0.12936476,0.14634372,0.13470338,0.12020352,0.1411182,0.13636664
2013-10-16 12:00:00,0.16156243,0.15033308,0.14487588,0.1466666,0.15955803,0.14331199,0.15152569,0.1528923,0.15111439,0.14987262,0.13953072,0.14732458,0.12362552,0.13943349,0.15126859
2013-11-16 00:00:00,0.15962903,0.18380925,0.14291276,0.14315178,0.1641365,0.16243936,0.15133671,0.1502408,0.18030527,0.15910737,0.16532904,0.12891968,0.16157204,0.1476712,0.15412427
2013-12-16 12:00:00,0.1664439,0.14259622,0.1541428,0.16571374,0.18140268,0.1743905,0.16103312,0.1469507,0.17639081,0.17880844,0.17681713,0.16293605,0.16145349,0.14786647,0.16097385
2014-01-16 12:00:00,0.1618228,0.15418456,0.15775447,0.15494859,0.16318098,0.15659025,0.14885293,0.16004102,0.1443137,0.15551436,0.1598003,0.14430709,0.15956424,0.13935535,0.14938429
2014-02-15 00:00:00,0.14845495,0.14289545,0.14449596,0.14814408,0.14523424,0.157772,0.17104186,0.16536778,0.14522131,0.14547554,0.1483998,0.1393505,0.12444345,0.13118863,0.17022885
2014-03-16 12:00:00,0.14234322,0.13576302,0.15019143,0.13434358,0.13041538,0.13823584,0.13288802,0.1341665,0.14090186,0.13328737,0.14593442,0.110734805,0.14060049,0.1255871,0.14104438
2014-04-16 00:00:00,0.12651515,0.119944334,0.12258624,0.11793548,0.11555423,0.139768,0.12790264,0.13222188,0.1366034,0.11741369,0.1303658,0.116281055,0.13066734,0.1253914,0.141176
2014-05-16 12:00:00,0.10015182,0.12177908,0.12476977,0.12423715,0.12972169,0.118710674,0.11352272,0.120786116,0.12670043,0.10263601,0.11327754,0.12585215,0.10934317,0.119237535,0.124320425
2014-06-16 00:00:00,0.113651484,0.1146638,0.12286978,0.120372884,0.1334448,0.120493226,0.12627599,0.11171274,0.122377776,0.107621126,0.11565405,0.11710233,0.12891993,0.12563072,0.11369731
2014-07-16 12:00:00,0.12166931,0.12415699,0.118386626,0.13288286,0.13952509,0.1283495,0.12540348,0.123145744,0.12818076,0.12074276,0.12637128,0.1264971,0.13645624,0.1308354,0.12881927
2014-08-16 12:00:00,0.13945428,0.12530471,0.12422262,0.1350381,0.11206549,0.1251214,0.13091171,0.13629422,0.1292503,0.1244308,0.11333134,0.13886714,0.12774833,0.1366676,0.13266155
2014-09-16 00:00:00,0.15574013,0.15053894,0.1334638,0.12662117,0.15882048,0.1391435,0.14515966,0.12843713,0.14207408,0.124125145,0.1341108,0.12998185,0.14875671,0.13087733,0.1528049
2014-10-16 12:00:00,0.1493596,0.16115549,0.14061047,0.14033566,0.1330239,0.17625508,0.16625293,0.13109533,0.15873423,0.14519136,0.15465343,0.12730218,0.15017328,0.14032917,0.16952136
2014-11-16 00:00:00,0.1476903,0.1554236,0.15248425,0.15237752,0.17350835,0.17646731,0.15058063,0.15342076,0.17299993,0.16622008,0.14595227,0.16421385,0.15577543,0.15025178,0.15784632
2014-12-16 12:00:00,0.17652602,0.16082028,0.15588857,0.16403747,0.16905382,0.17276682,0.15056637,0.16525677,0.16288139,0.17451197,0.16090673,0.14711529,0.16623795,0.1533122,0.1606993
