time,r9i1p1f1,r8i1p1f1,r1i1p1f1,r11i1p1f1,r5i1p1f1,r7i1p1f1,r2i1p1f1,r3i1p1f1,r4i1p1f1,r6i1p1f1,r10i1p1f1
1987-11-15 00:00:00,15469711000000.0,13243433000000.0,10267142000000.0,14917888000000.0,10546137000000.0,10388621000000.0,13501155000000.0,10513436000000.0,11480520000000.0,10816921000000.0,14706742000000.0
1987-12-15 12:00:00,18739188000000.0,16549629000000.0,13869634000000.0,17879412000000.0,13704801000000.0,13907991000000.0,16549295000000.0,13984365000000.0,14568050000000.0,14440794000000.0,17127531000000.0
1988-01-15 12:00:00,21929950000000.0,20345306000000.0,17413945000000.0,21674091000000.0,17465951000000.0,17522071000000.0,20103983000000.0,17359908000000.0,18258038000000.0,18163810000000.0,20543655000000.0
1988-02-14 00:00:00,25254592000000.0,23088115000000.0,20456684000000.0,24848932000000.0,20905336000000.0,20633850000000.0,23119868000000.0,20412071000000.0,21117670000000.0,21305535000000.0,23653199000000.0
1988-03-15 12:00:00,27396036000000.0,25185877000000.0,22723892000000.0,27092557000000.0,23135896000000.0,22618346000000.0,25669212000000.0,22783208000000.0,23528317000000.0,23519320000000.0,25643589000000.0
1988-04-15 00:00:00,28575600000000.0,26678770000000.0,23944833000000.0,28563508000000.0,24619734000000.0,24098573000000.0,27232454000000.0,24253458000000.0,25122912000000.0,24719910000000.0,27033740000000.0
1988-05-15 12:00:00,28013832000000.0,26319346000000.0,23555887000000.0,28346990000000.0,24067931000000.0,23843704000000.0,26930523000000.0,24001840000000.0,25009502000000.0,24469360000000.0,26505602000000.0
1988-06-15 00:00:00,24622007000000.0,22963517000000.0,20719317000000.0,25567257000000.0,20620470000000.0,20543332000000.0,23985593000000.0,20780272000000.0,22148899000000.0,21707943000000.0,23626865000000.0
1988-07-15 12:00:00,17910882000000.0,15915630000000.0,14057706000000.0,18680535000000.0,14157087000000.0,14109158000000.0,18089912000000.0,13752777000000.0,15065710000000.0,15982137000000.0,16783126000000.0
1988-08-15 12:00:00,12073358000000.0,10247207000000.0,8315278000000.0,13317213000000.0,9042718000000.0,8713992700000.0,12371305000000.0,8109080000000.0,9745105000000.0,10890100000000.0,11355302000000.0
1988-09-15 00:00:00,9894951000000.0,8024030700000.0,6527759000000.0,11048524000000.0,7207822000000.0,6836051000000.0,10312661000000.0,6380409300000.0,8170399000000.0,9104909000000.0,9899991000000.0
1988-10-15 12:00:00,10992827000000.0,9413394000000.0,7719741300000.0,11556400000000.0,7971942700000.0,7816681000000.0,11076240000000.0,7404337000000.0,9095436000000.0,9875341000000.0,10720240000000.0
1988-11-15 00:00:00,13595167000000.0,11672069000000.0,10469165000000.0,13623740000000.0,10305397000000.0,10255836000000.0,13221140000000.0,9791812000000.0,11042757000000.0,12013536000000.0,12687790000000.0
1988-12-15 12:00:00,17002255000000.0,14614251000000.0,14267099000000.0,16389352000000.0,14018905000000.0,13882878000000.0,16422518000000.0,12799617000000.0,14415955000000.0,15367393000000.0,15825115000000.0
1989-01-15 12:00:00,20582423000000.0,18623838000000.0,18351502000000.0,19494580000000.0,17877965000000.0,17698382000000.0,19965076000000.0,16618892000000.0,18351570000000.0,19346246000000.0,19589862000000.0
1989-02-14 00:00:00,23569640000000.0,21999129000000.0,21599583000000.0,22323256000000.0,20529717000000.0,21005880000000.0,22727633000000.0,19350608000000.0,21333883000000.0,22506585000000.0,22611189000000.0
1989-03-15 12:00:00,25627422000000.0,24542704000000.0,23907373000000.0,24498672000000.0,22705080000000.0,23415696000000.0,24683730000000.0,21740885000000.0,23771262000000.0,24750676000000.0,24862903000000.0
1989-04-15 00:00:00,27051858000000.0,25964336000000.0,25432053000000.0,26055052000000.0,23945320000000.0,25040720000000.0,26107674000000.0,23145184000000.0,25478240000000.0,26274053000000.0,26075535000000.0
1989-05-15 12:00:00,26820741000000.0,25608097000000.0,25208207000000.0,26035945000000.0,23741736000000.0,24724336000000.0,25919500000000.0,22769370000000.0,25213635000000.0,26181559000000.0,25733313000000.0
1989-06-15 00:00:00,23959297000000.0,22273805000000.0,21919454000000.0,23052654000000.0,20307239000000.0,21044455000000.0,23282324000000.0,19691406000000.0,21718520000000.0,22885305000000.0,22395927000000.0
1989-07-15 12:00:00,17086953000000.0,15091230000000.0,14899592000000.0,16763899000000.0,13262559000000.0,13673150000000.0,16742604000000.0,13113722000000.0,14534511000000.0,15562233000000.0,15986365000000.0
1989-08-15 12:00:00,11286792000000.0,9255818000000.0,9448065000000.0,11383708000000.0,7478870300000.0,7883393000000.0,11436269000000.0,7755848000000.0,8890259000000.0,9728911000000.0,10917183000000.0
1989-09-15 00:00:00,9776215000000.0,7313637000000.0,7859603500000.0,9715215000000.0,5408815000000.0,5873503000000.0,9438487000000.0,5809578700000.0,7298259000000.0,7407509000000.0,9210114000000.0
1989-10-15 12:00:00,10851161000000.0,8461353000000.0,8654650600000.0,10651822000000.0,6660444700000.0,6969566400000.0,10155169000000.0,6985988000000.0,8136612600000.0,8477171000000.0,9845240000000.0
1989-11-15 00:00:00,13645827000000.0,10422724000000.0,10903624000000.0,12943108000000.0,9095724000000.0,9111281000000.0,12414659000000.0,9611559000000.0,10321193000000.0,10580161000000.0,11657906000000.0
1989-12-15 12:00:00,17238306000000.0,13831133000000.0,14241368000000.0,16171141000000.0,12436648000000.0,12212497000000.0,15509288000000.0,12967453000000.0,13978302000000.0,14270868000000.0,14838303000000.0
1990-01-15 12:00:00,20837990000000.0,17902864000000.0,17866254000000.0,19558250000000.0,16266463000000.0,15919881000000.0,19228757000000.0,16500961000000.0,18127824000000.0,17825842000000.0,18407966000000.0
1990-02-14 00:00:00,23494335000000.0,20927901000000.0,20600312000000.0,22507071000000.0,19093942000000.0,19428524000000.0,22050765000000.0,19628628000000.0,21856879000000.0,20640841000000.0,21339012000000.0
1990-03-15 12:00:00,25871742000000.0,23314340000000.0,23217205000000.0,24610599000000.0,21226311000000.0,21978732000000.0,24239810000000.0,21852860000000.0,24472864000000.0,22702170000000.0,23629337000000.0
1990-04-15 00:00:00,27237403000000.0,24836819000000.0,24649710000000.0,26113103000000.0,22617503000000.0,23327387000000.0,25523676000000.0,23221477000000.0,26261162000000.0,23911605000000.0,25126813000000.0
1990-05-15 12:00:00,26873178000000.0,24702785000000.0,24486783000000.0,25801542000000.0,22739864000000.0,22883194000000.0,25221860000000.0,23088752000000.0,26252577000000.0,23676871000000.0,24938799000000.0
1990-06-15 00:00:00,23620129000000.0,21411597000000.0,21255602000000.0,22901118000000.0,20145657000000.0,19536925000000.0,22312080000000.0,20306008000000.0,23395900000000.0,20709238000000.0,21800463000000.0
1990-07-15 12:00:00,16573270000000.0,15137132000000.0,14747401000000.0,17647027000000.0,14072361000000.0,13236890000000.0,15557542000000.0,14078775000000.0,16255113000000.0,14518698000000.0,16065616000000.0
1990-08-15 12:00:00,10825727000000.0,10202609000000.0,9176118000000.0,12693786000000.0,8205168000000.0,8505202000000.0,10197186000000.0,9197169000000.0,9951638000000.0,8836499000000.0,11222359000000.0
1990-09-15 00:00:00,8756837000000.0,8365047000000.0,7350246000000.0,10712871000000.0,5970017000000.0,6759163000000.0,8245996400000.0,7363345500000.0,8017561000000.0,6846253400000.0,9324256000000.0
1990-10-15 12:00:00,9434758000000.0,9310556000000.0,8636634000000.0,11494228000000.0,6892756700000.0,7727911300000.0,8980184000000.0,8181031000000.0,9128567000000.0,7907196300000.0,9780630000000.0
1990-11-15 00:00:00,11536109000000.0,11365296000000.0,10914488000000.0,13810918000000.0,9095898000000.0,9748132000000.0,11393544000000.0,10158800000000.0,11907205000000.0,10528599000000.0,11356958000000.0
1990-12-15 12:00:00,14681675000000.0,14495812000000.0,14217959000000.0,16994208000000.0,12736635000000.0,12792222000000.0,14863231000000.0,13276639000000.0,15722904000000.0,13682841000000.0,14233733000000.0
1991-01-15 12:00:00,18231218000000.0,18315900000000.0,17985197000000.0,20829136000000.0,16975900000000.0,16414083000000.0,18453608000000.0,16943168000000.0,19373431000000.0,17317986000000.0,18013080000000.0
1991-02-14 00:00:00,21206220000000.0,21274479000000.0,21208650000000.0,23593929000000.0,19859394000000.0,19630395000000.0,21448110000000.0,19713883000000.0,22116440000000.0,20387966000000.0,20987198000000.0
1991-03-15 12:00:00,23406390000000.0,23832027000000.0,23673627000000.0,25737503000000.0,22179945000000.0,21992040000000.0,23710552000000.0,21952794000000.0,24083471000000.0,22686902000000.0,23435740000000.0
1991-04-15 00:00:00,24851979000000.0,25364814000000.0,25117241000000.0,27042918000000.0,23705480000000.0,23568069000000.0,25462439000000.0,23488702000000.0,25287941000000.0,24298436000000.0,24717346000000.0
1991-05-15 12:00:00,24786657000000.0,25073893000000.0,25010127000000.0,26821700000000.0,23727476000000.0,23373747000000.0,25223240000000.0,23509858000000.0,25085590000000.0,23895710000000.0,24310641000000.0
1991-06-15 00:00:00,22231700000000.0,21930363000000.0,21720312000000.0,24022293000000.0,20564150000000.0,20196341000000.0,22422732000000.0,20799163000000.0,22060846000000.0,21451281000000.0,21044847000000.0
1991-07-15 12:00:00,16246198000000.0,15223824000000.0,15011884000000.0,17732305000000.0,13647672000000.0,12671519000000.0,15571885000000.0,14526055000000.0,15147088000000.0,15874620000000.0,14442802000000.0
1991-08-15 12:00:00,11248377000000.0,9789083000000.0,9429360000000.0,12239434000000.0,8092537300000.0,7152575000000.0,9427283000000.0,9125386000000.0,9526132000000.0,10139657000000.0,9278006000000.0
1991-09-15 00:00:00,9221930000000.0,7817967700000.0,7373989000000.0,10529849000000.0,6119118300000.0,5246598000000.0,7521314000000.0,7257781700000.0,7972457000000.0,8330982000000.0,7585779400000.0
1991-10-15 12:00:00,9948459000000.0,8785873000000.0,8883062000000.0,11397659000000.0,7375621000000.0,6560255300000.0,8430256400000.0,8371511000000.0,8660163000000.0,9172203000000.0,8503798300000.0
1991-11-15 00:00:00,12167575000000.0,11377664000000.0,11378973000000.0,13505124000000.0,9862027000000.0,9137136000000.0,10780886000000.0,10970909000000.0,10907709000000.0,11307934000000.0,10588724000000.0
1991-12-15 12:00:00,15385403000000.0,14960275000000.0,14750283000000.0,16762946000000.0,12671779000000.0,12754366000000.0,14395314000000.0,14634647000000.0,14615223000000.0,14631467000000.0,14070166000000.0
1992-01-15 12:00:00,19081101000000.0,18930502000000.0,18910869000000.0,20553323000000.0,16425861000000.0,16860856000000.0,18450676000000.0,18543775000000.0,18149773000000.0,18043747000000.0,18463918000000.0
1992-02-14 00:00:00,22021524000000.0,22187998000000.0,22257347000000.0,23456041000000.0,19843160000000.0,20012014000000.0,21338283000000.0,21354275000000.0,21036058000000.0,20979326000000.0,21198927000000.0
1992-03-15 12:00:00,24352045000000.0,24322186000000.0,24753318000000.0,25857796000000.0,22351098000000.0,22178897000000.0,23672834000000.0,23854000000000.0,23324659000000.0,22945204000000.0,23186626000000.0
1992-04-15 00:00:00,25828020000000.0,25888142000000.0,26260997000000.0,27307423000000.0,23880171000000.0,23427012000000.0,25371697000000.0,25190013000000.0,24678470000000.0,24004123000000.0,24784306000000.0
1992-05-15 12:00:00,25761107000000.0,25931990000000.0,26235250000000.0,26975584000000.0,23790891000000.0,23114717000000.0,25086896000000.0,24793768000000.0,24231836000000.0,23627618000000.0,24978488000000.0
1992-06-15 00:00:00,22953710000000.0,23015572000000.0,23588103000000.0,24019395000000.0,20734716000000.0,20249924000000.0,22379443000000.0,21583515000000.0,21068041000000.0,20716787000000.0,22455993000000.0
1992-07-15 12:00:00,17003768000000.0,17069588000000.0,17048473000000.0,17782200000000.0,14905350000000.0,13638784000000.0,16965744000000.0,15341774000000.0,14928285000000.0,14830970000000.0,17034778000000.0
1992-08-15 12:00:00,12455703000000.0,11784257000000.0,10879884000000.0,12214082000000.0,10337888000000.0,8023457700000.0,12026446000000.0,10274837000000.0,10259638000000.0,9846252000000.0,12042428000000.0
1992-09-15 00:00:00,10954538000000.0,9770987000000.0,8332466700000.0,10505166000000.0,8699983700000.0,5993923600000.0,9977360000000.0,8333691500000.0,8739895600000.0,7878316400000.0,10390512000000.0
1992-10-15 12:00:00,11585181000000.0,10649376000000.0,9051870000000.0,11579544000000.0,9452036000000.0,7040893000000.0,10872269000000.0,9262800000000.0,9610521000000.0,8834158000000.0,11173437000000.0
1992-11-15 00:00:00,13695170000000.0,12841864000000.0,11590491000000.0,14174139000000.0,11335228000000.0,9523082000000.0,13238291000000.0,11500276000000.0,11982074000000.0,11110172000000.0,13498496000000.0
1992-12-15 12:00:00,16828015000000.0,16090592000000.0,15288322000000.0,17635268000000.0,14470682000000.0,13505451000000.0,16720809000000.0,14685498000000.0,15211835000000.0,14558391000000.0,16781455000000.0
1993-01-15 12:00:00,20854870000000.0,19604370000000.0,19358047000000.0,21320308000000.0,18118873000000.0,17362937000000.0,20696491000000.0,18388988000000.0,18667664000000.0,18705098000000.0,20394740000000.0
1993-02-14 00:00:00,24117156000000.0,22729848000000.0,22563548000000.0,24627090000000.0,21065445000000.0,20691718000000.0,23886268000000.0,21432510000000.0,21149556000000.0,22177437000000.0,23147910000000.0
1993-03-15 12:00:00,26492533000000.0,25064708000000.0,24776131000000.0,27058336000000.0,23502382000000.0,22682538000000.0,26261104000000.0,23606180000000.0,23251670000000.0,24604668000000.0,25526366000000.0
1993-04-15 00:00:00,28061578000000.0,26607312000000.0,25824320000000.0,28631204000000.0,25227925000000.0,23916802000000.0,27715955000000.0,24798223000000.0,24668984000000.0,26167946000000.0,27124710000000.0
1993-05-15 12:00:00,28102877000000.0,26572774000000.0,25434566000000.0,28607617000000.0,25118785000000.0,23743531000000.0,27478983000000.0,24440243000000.0,24479020000000.0,25934931000000.0,27128867000000.0
1993-06-15 00:00:00,25328664000000.0,23780470000000.0,22271096000000.0,25734030000000.0,22108592000000.0,21064988000000.0,24985645000000.0,21697405000000.0,21599520000000.0,22984362000000.0,24309339000000.0
1993-07-15 12:00:00,19312677000000.0,17213866000000.0,15984044000000.0,19803452000000.0,15632997000000.0,15516897000000.0,19230907000000.0,15487036000000.0,14637927000000.0,16943017000000.0,17431478000000.0
1993-08-15 12:00:00,13600163000000.0,11767026000000.0,10479592000000.0,14205057000000.0,10225143000000.0,9918225000000.0,13665434000000.0,9826611000000.0,9332576000000.0,11890065000000.0,11820005000000.0
1993-09-15 00:00:00,11531808000000.0,9717058000000.0,8646382600000.0,11820277000000.0,8379834600000.0,7681784000000.0,11875023000000.0,8092647400000.0,7677273000000.0,9860793000000.0,10127631000000.0
1993-10-15 12:00:00,12162669000000.0,10410286000000.0,9217080000000.0,12622506000000.0,9193404000000.0,8734577300000.0,12906254000000.0,9100083000000.0,8723030300000.0,10611979000000.0,11380283000000.0
1993-11-15 00:00:00,14721402000000.0,12936384000000.0,10772517000000.0,14902854000000.0,11526912000000.0,11120369000000.0,15403447000000.0,11536490000000.0,10765811000000.0,12641417000000.0,13791534000000.0
1993-12-15 12:00:00,18203124000000.0,16548511000000.0,13912915000000.0,18386294000000.0,14998832000000.0,14506665000000.0,18601310000000.0,14842872000000.0,14296210000000.0,15892584000000.0,17166131000000.0
1994-01-15 12:00:00,21424178000000.0,20291586000000.0,18027165000000.0,22144086000000.0,18733830000000.0,18353480000000.0,21912139000000.0,18451268000000.0,17923186000000.0,19424960000000.0,21090783000000.0
1994-02-14 00:00:00,24325904000000.0,23260847000000.0,21501315000000.0,25014043000000.0,21668544000000.0,21397440000000.0,24687686000000.0,21351020000000.0,20719410000000.0,22450940000000.0,24025928000000.0
1994-03-15 12:00:00,26416435000000.0,25580640000000.0,23930740000000.0,27191128000000.0,23654000000000.0,23857700000000.0,27078418000000.0,23278050000000.0,23456494000000.0,24817948000000.0,26190312000000.0
1994-04-15 00:00:00,27668040000000.0,27195947000000.0,25472800000000.0,28761452000000.0,25169645000000.0,25093206000000.0,28549161000000.0,24587640000000.0,24855513000000.0,26504550000000.0,27555490000000.0
1994-05-15 12:00:00,27384177000000.0,27316403000000.0,25452740000000.0,28539718000000.0,25107210000000.0,24662520000000.0,28652438000000.0,24454134000000.0,24504657000000.0,26280469000000.0,27279845000000.0
1994-06-15 00:00:00,24196445000000.0,24576447000000.0,22290330000000.0,25493544000000.0,22443561000000.0,21594974000000.0,25761642000000.0,21228199000000.0,21570018000000.0,22997935000000.0,24414196000000.0
1994-07-15 12:00:00,17408962000000.0,17904265000000.0,15103276000000.0,18743405000000.0,17127650000000.0,14168184000000.0,18426957000000.0,13875118000000.0,14962869000000.0,16271484000000.0,18407833000000.0
1994-08-15 12:00:00,12045400000000.0,12010329000000.0,8923675000000.0,13117552000000.0,11945162000000.0,8379360600000.0,11782020000000.0,7976355000000.0,9023036000000.0,10492703000000.0,13145064000000.0
1994-09-15 00:00:00,9999854000000.0,9853147000000.0,7194018300000.0,11186364000000.0,10174322000000.0,6365899700000.0,9315334000000.0,5964705600000.0,6994173400000.0,8603276700000.0,11187098000000.0
1994-10-15 12:00:00,10831505000000.0,10740524000000.0,8721351600000.0,11906432000000.0,10831658000000.0,7630968000000.0,10615144000000.0,7187702000000.0,7953116600000.0,9469775000000.0,11809094000000.0
1994-11-15 00:00:00,13163863000000.0,12925870000000.0,11514821000000.0,14006436000000.0,12811012000000.0,9954948000000.0,12799061000000.0,9432965000000.0,10223911000000.0,11544706000000.0,13867556000000.0
1994-12-15 12:00:00,16231262000000.0,16565003000000.0,15146248000000.0,17417940000000.0,16000221000000.0,13105625000000.0,16116972000000.0,13218370000000.0,13882125000000.0,14610324000000.0,17066010000000.0
1995-01-15 12:00:00,20047240000000.0,20115135000000.0,18779673000000.0,21234624000000.0,20262351000000.0,17045308000000.0,19971762000000.0,17741919000000.0,17676114000000.0,18417490000000.0,20717245000000.0
1995-02-14 00:00:00,23377775000000.0,22898966000000.0,21370702000000.0,24219312000000.0,23473350000000.0,20229413000000.0,23116944000000.0,20906596000000.0,20378756000000.0,21500388000000.0,23773466000000.0
1995-03-15 12:00:00,25731070000000.0,24928724000000.0,23775802000000.0,26547600000000.0,25621602000000.0,22536335000000.0,24996162000000.0,23145826000000.0,22692128000000.0,23856102000000.0,26114989000000.0
1995-04-15 00:00:00,27129979000000.0,26293882000000.0,25321343000000.0,28157778000000.0,26887523000000.0,24012160000000.0,26175225000000.0,24549836000000.0,24111997000000.0,25339363000000.0,27582366000000.0
1995-05-15 12:00:00,26980310000000.0,25985718000000.0,24867336000000.0,28145527000000.0,26726795000000.0,23733460000000.0,25524010000000.0,24208998000000.0,23603940000000.0,25294320000000.0,27400574000000.0
1995-06-15 00:00:00,23992962000000.0,22878385000000.0,21616501000000.0,25275344000000.0,23719645000000.0,20795024000000.0,21762998000000.0,20797247000000.0,20190058000000.0,22374934000000.0,24559464000000.0
1995-07-15 12:00:00,17530863000000.0,16357248000000.0,15301391000000.0,18842114000000.0,16583687000000.0,13944151000000.0,14533890000000.0,13815119000000.0,13243400000000.0,16253278000000.0,18488844000000.0
1995-08-15 12:00:00,12165948000000.0,10797789000000.0,9986614000000.0,12750915000000.0,10646517000000.0,8054316000000.0,8688797500000.0,8485336000000.0,8203306000000.0,11158728000000.0,13219584000000.0
1995-09-15 00:00:00,10391347000000.0,8945865000000.0,8071560600000.0,10498393000000.0,8559818400000.0,6128323000000.0,6848419000000.0,6904871000000.0,6652820500000.0,8901414000000.0,11495610000000.0
1995-10-15 12:00:00,11487786000000.0,10150661000000.0,8986233000000.0,11530387000000.0,9412965000000.0,7250172000000.0,8109631000000.0,7587844600000.0,7507426000000.0,9563082000000.0,12140816000000.0
1995-11-15 00:00:00,13673191000000.0,12673993000000.0,11047981000000.0,14170251000000.0,11557979000000.0,9833748000000.0,10556140000000.0,9558318000000.0,9472953000000.0,11640170000000.0,14211749000000.0
1995-12-15 12:00:00,16805504000000.0,15853163000000.0,14728389000000.0,17464696000000.0,14683031000000.0,13761711000000.0,13860061000000.0,13250900000000.0,12549286000000.0,14711813000000.0,17075308000000.0
1996-01-15 12:00:00,20338579000000.0,19770477000000.0,18465710000000.0,20918735000000.0,18324822000000.0,17543218000000.0,17470518000000.0,17427500000000.0,16091561000000.0,18147575000000.0,20760068000000.0
1996-02-14 00:00:00,23098443000000.0,23037164000000.0,21388409000000.0,23986115000000.0,21413218000000.0,20372376000000.0,20991800000000.0,20457263000000.0,19386810000000.0,21219714000000.0,23715757000000.0
1996-03-15 12:00:00,25306535000000.0,25433890000000.0,23748720000000.0,26009140000000.0,23788245000000.0,22612688000000.0,23229628000000.0,22586254000000.0,21827957000000.0,23634001000000.0,26186491000000.0
1996-04-15 00:00:00,26842013000000.0,26526253000000.0,25478662000000.0,27265017000000.0,24976896000000.0,23991777000000.0,24417359000000.0,24275461000000.0,23263950000000.0,25237350000000.0,27815764000000.0
1996-05-15 12:00:00,26331476000000.0,26219160000000.0,25472686000000.0,26904774000000.0,24666404000000.0,23380835000000.0,23931591000000.0,24106542000000.0,23229513000000.0,25084727000000.0,27645748000000.0
1996-06-15 00:00:00,22475717000000.0,23522875000000.0,22605088000000.0,23862301000000.0,21224193000000.0,20009418000000.0,20718800000000.0,21282595000000.0,20194643000000.0,22180134000000.0,24820524000000.0
1996-07-15 12:00:00,15505159000000.0,16881501000000.0,15654220000000.0,17052488000000.0,14196746000000.0,12906633000000.0,13809184000000.0,15106250000000.0,13068933000000.0,15424101000000.0,18781766000000.0
1996-08-15 12:00:00,10444958000000.0,11375716000000.0,9606917000000.0,11416266000000.0,8921922000000.0,7750155000000.0,8456049300000.0,9438330000000.0,7743804000000.0,9455156000000.0,13594470000000.0
1996-09-15 00:00:00,8556267400000.0,9027791000000.0,7295510500000.0,9333807000000.0,6897992000000.0,5935799000000.0,7071753300000.0,7716419400000.0,5901354000000.0,7600502500000.0,11944146000000.0
