time,r1i1p1f1,r4i1p1f1,r5i1p1f1,r2i1p1f1,r3i1p1f1,r6i1p1f1,r8i1p1f1,r7i1p1f1,r9i1p1f1,r10i1p1f1,r11i1p1f1
2000-01-15 12:00:00,5.73437,4.356989,4.5801086,5.763758,5.2390866,5.9258213,5.7728477,5.8371296,5.458106,5.1098146,6.0932226
2000-02-14 00:00:00,6.8396463,5.258825,5.8487434,6.9420953,5.9689384,5.781271,4.9208207,5.924153,5.5125146,5.3474,5.501781
2000-03-15 12:00:00,5.7208834,6.1375012,5.5497684,6.2325954,5.911909,5.8156734,5.8547854,5.983599,5.3730884,5.9652033,5.7787533
2000-04-15 00:00:00,5.6041446,5.4264474,5.72687,5.6347694,5.399025,5.8947678,5.706023,5.1920924,6.93552,5.522047,5.505221
2000-05-15 12:00:00,5.0790486,4.9736648,5.0265307,5.9247246,5.475915,5.5892415,6.2691674,4.4035244,5.654169,6.364766,4.9508386
2000-06-15 00:00:00,4.96286,4.5398507,4.976956,4.4578757,4.918484,4.6926193,4.7002554,4.9088345,5.1862426,5.4694705,4.3526263
2000-07-15 12:00:00,4.549757,4.322463,5.3081336,4.5271163,5.093504,5.0575438,5.2016644,5.096682,4.9610696,4.273657,4.474194
2000-08-15 12:00:00,5.554701,4.6402297,4.9639807,4.666016,4.912556,4.923127,4.3285885,5.1093993,4.9654236,5.2286267,5.655039
2000-09-15 00:00:00,5.6839523,6.171842,6.405292,6.327389,5.9904256,5.6371603,5.7611847,6.2701893,6.35072,5.495155,6.100486
2000-10-15 12:00:00,5.792063,5.64815,5.8774824,5.674747,5.530362,6.261919,6.2189054,6.604463,6.3016376,5.604639,5.5404563
2000-11-15 00:00:00,5.4134297,5.504062,6.585421,5.3833127,5.7957654,5.553093,5.736752,5.5229206,6.260141,5.899473,5.606466
2000-12-15 12:00:00,5.221177,5.579871,5.4076214,4.756187,4.8018456,5.364577,5.2538533,5.9883633,5.8018045,5.7493877,6.2686486
2001-01-15 12:00:00,5.067597,6.420298,5.3905845,5.8257637,6.103958,5.961913,5.914756,5.936655,6.2486687,5.919874,5.260161
2001-02-14 00:00:00,5.592085,5.6369944,5.707794,5.009076,6.000773,5.016296,4.6750937,5.425137,5.509741,6.041405,5.886331
2001-03-15 12:00:00,6.4377575,6.582462,6.226858,6.0853863,5.6782694,6.2206283,5.6186185,6.206068,6.9000254,6.0980773,5.627998
2001-04-15 00:00:00,5.1929593,6.1967306,5.7495174,5.3630786,6.531214,5.2256994,6.1382337,5.197237,5.214048,6.743671,5.7667747
2001-05-15 12:00:00,4.8295765,4.8589807,5.4290104,5.3113394,5.292561,6.510347,5.5568175,5.018112,5.218046,5.5411663,5.521746
2001-06-15 00:00:00,4.607726,4.7036953,4.8124256,4.995943,5.3565097,4.122373,5.3065457,5.125919,4.1150675,4.7965455,5.304315
2001-07-15 12:00:00,4.4198413,4.7764673,4.4321814,4.708721,5.140626,4.907518,4.888883,4.8524213,5.518452,4.3754926,4.8707128
2001-08-15 12:00:00,4.5999374,5.107462,5.3498516,4.569804,5.344303,5.1017513,4.6993766,4.17261,5.349471,5.1783805,5.0158257
2001-09-15 00:00:00,6.1370716,5.90051,6.132713,6.0991125,6.4522104,6.1188703,6.105135,5.6898727,6.3318834,5.6610627,5.3223376
2001-10-15 12:00:00,5.889502,6.4689345,6.0269856,6.04337,5.2121735,5.838378,5.8232274,5.958753,5.960288,5.949201,5.3861814
2001-11-15 00:00:00,4.9541974,4.685572,5.494363,5.4997687,5.497125,5.251585,5.4706273,5.458723,5.6921535,5.6869984,5.8180532
2001-12-15 12:00:00,5.824045,5.498182,5.834693,5.3204727,5.5804415,5.590526,6.1228743,5.099826,5.5497155,5.530221,5.976609
2002-01-15 12:00:00,5.4783425,6.278524,5.0132804,5.067331,6.040862,6.8171525,5.602423,6.9066477,5.512739,5.400876,6.0376244
2002-02-14 00:00:00,5.873965,6.3172097,5.539749,5.736383,5.176277,6.6627407,6.329195,5.63505,5.9437757,5.6281195,5.2437296
2002-03-15 12:00:00,6.2678647,5.55101,4.8254952,5.070139,5.27585,5.7127695,5.113005,4.987049,5.437521,6.4685993,5.63164
2002-04-15 00:00:00,5.760198,6.229823,5.343967,5.0930524,5.6856027,6.197691,5.0704465,5.3479133,6.871449,5.9986835,5.2721505
2002-05-15 12:00:00,4.7411966,4.7276034,5.751275,5.6180234,5.3439693,4.772876,5.576592,5.396659,5.700855,5.835542,5.2260666
2002-06-15 00:00:00,4.5506234,4.7767143,5.0424447,4.6472387,5.228979,4.182869,4.54684,4.673465,4.91019,4.876128,5.0525584
2002-07-15 12:00:00,4.322064,4.973435,4.881029,4.680494,4.8984594,4.7377067,4.137919,5.0952353,5.046822,4.571957,4.221211
2002-08-15 12:00:00,5.3726788,5.2797422,5.5482917,5.06014,4.9250693,4.699384,5.1539345,5.136137,5.4939556,5.3570805,4.5413623
2002-09-15 00:00:00,5.209592,6.2458444,5.074595,5.2023163,5.852599,6.517243,5.3837194,6.0083456,5.3329444,5.4817996,5.678256
2002-10-15 12:00:00,6.3495092,6.0643177,5.2298145,5.3018894,5.0939937,5.5234904,6.269456,6.423442,6.0169916,6.117096,5.900259
2002-11-15 00:00:00,5.7504425,5.512646,5.3970857,5.6368084,5.2317,6.335567,6.0999074,6.0893054,6.123809,5.3125687,5.6753135
2002-12-15 12:00:00,5.6498733,5.774774,5.2234387,5.2695227,5.262145,6.1489873,5.5703135,5.555435,5.7173862,6.2015905,5.1266804
2003-01-15 12:00:00,6.167322,5.071657,5.9846907,5.1376843,4.930048,5.3095126,5.2903705,5.4556484,5.9436626,5.762643,5.003806
2003-02-14 00:00:00,5.6753135,6.0092196,4.908181,6.166024,5.0182223,6.639674,5.1673512,6.0072722,5.4406376,5.403441,5.2501884
2003-03-15 12:00:00,6.249683,6.5560374,6.367122,5.71274,4.518915,6.09233,5.5001926,6.461273,5.571982,5.845179,5.134067
2003-04-15 00:00:00,6.665701,6.557899,5.484212,6.0956964,6.1235924,5.654867,5.8011646,6.022643,6.5445013,6.306026,5.1952724
2003-05-15 12:00:00,5.6575108,5.625159,5.2745113,4.925075,5.6348486,4.8540754,4.912467,5.2015967,5.212019,5.3949,5.3424764
2003-06-15 00:00:00,4.626481,6.0610895,4.8330274,5.1171227,5.0634995,4.515574,4.9943247,4.7359443,4.551495,4.870972,4.667742
2003-07-15 12:00:00,4.5341544,4.544696,4.8448834,5.298912,4.5181003,4.9864836,4.2235622,4.2860785,4.7697196,4.8965573,4.6975203
2003-08-15 12:00:00,5.123987,4.4978375,5.449229,4.9930058,5.2340503,5.572804,5.6449203,5.168374,5.0533657,6.249308,5.5948987
2003-09-15 00:00:00,5.254328,5.446554,5.8585258,6.0684953,6.1020017,5.6445003,5.6322565,5.804635,6.098537,6.5661902,5.9884777
2003-10-15 12:00:00,6.3496222,5.6679683,4.571211,5.8773384,6.063891,6.3769217,5.5532174,5.742495,5.813757,5.5225806,4.904531
2003-11-15 00:00:00,5.8096204,5.9612336,5.687033,5.652032,5.190243,6.007496,5.473828,5.8727136,6.246619,6.15278,5.526406
2003-12-15 12:00:00,6.010564,5.045322,5.486947,5.6642094,5.053565,5.6790085,5.369206,5.533261,6.0239286,6.2403917,5.1088147
2004-01-15 12:00:00,5.793992,5.463947,5.6241183,5.4633737,5.071531,5.0825357,5.2637153,6.4781694,5.707655,5.659841,5.386564
2004-02-14 00:00:00,5.043803,6.588955,5.536977,5.535403,5.635974,5.6451864,5.4979773,6.1051803,5.4231315,6.344141,5.640253
2004-03-15 12:00:00,5.8506966,5.6960397,5.5109997,5.3562655,5.496155,5.2129326,6.4458346,6.637866,6.165243,5.659729,5.8388433
2004-04-15 00:00:00,6.500679,6.0155516,6.0462027,5.413471,6.7196345,5.852383,6.1570983,5.870332,6.064948,5.5392447,5.0870795
2004-05-15 12:00:00,5.317703,4.377138,4.858395,4.64372,5.253384,5.537166,5.8155875,5.2155743,5.139897,5.0187235,4.6500964
2004-06-15 00:00:00,4.5374303,5.4400883,4.5833464,4.7164154,4.758204,4.894582,5.1882877,5.0016446,4.826339,5.342959,4.347007
2004-07-15 12:00:00,4.3057156,4.842058,5.155203,5.2540555,4.7855716,4.9234066,4.902186,5.0557766,4.599802,4.786198,4.6388755
2004-08-15 12:00:00,4.9567122,4.921873,5.1774073,5.194376,4.65212,4.7761,6.17928,5.5860324,5.2205486,5.2570834,4.437195
2004-09-15 00:00:00,5.8855243,5.903266,5.9197135,6.063326,6.168468,6.6925716,6.3960385,5.9993954,5.449394,6.279035,5.743406
2004-10-15 12:00:00,6.0987353,5.7250943,5.8456187,6.1985493,5.7609005,5.4105496,6.0097995,5.8616247,6.201334,6.0634437,5.522367
2004-11-15 00:00:00,5.2906113,5.943705,5.235016,5.4158792,5.2521453,5.698023,6.1456337,5.754279,5.490034,5.0659122,5.533094
2004-12-15 12:00:00,6.2283564,6.044091,5.4966474,6.074115,5.3357143,5.1750016,5.2701163,5.401486,6.101631,5.9259286,5.400615
2005-01-15 12:00:00,5.7261853,5.780493,5.6090307,5.8451824,4.777311,5.76574,5.9177165,5.112031,4.9490266,6.121584,5.5491824
2005-02-14 00:00:00,5.014349,5.150856,5.7170057,6.577985,5.1283154,5.7659783,5.569332,6.2234735,6.8203745,5.9543757,6.697968
2005-03-15 12:00:00,5.782001,6.081847,5.0248,6.2198853,6.2403927,6.2810636,5.4405875,5.5347195,5.812004,5.9024925,5.702483
2005-04-15 00:00:00,6.0654883,6.1944566,5.3625975,6.793968,5.6841297,5.4711404,5.524816,5.4979377,5.711076,5.7332163,4.8079023
2005-05-15 12:00:00,5.870496,5.4777656,5.070742,6.748955,5.382626,5.5076866,5.6631045,5.4481673,6.7722034,5.897631,4.907338
2005-06-15 00:00:00,5.6121383,5.7115054,4.039145,4.693221,4.7579455,5.692352,4.8546968,4.851363,4.811992,4.4565806,5.1796765
2005-07-15 12:00:00,4.737511,5.160104,4.8406544,4.4799213,5.1935782,4.872881,4.9106107,4.39702,4.771892,4.807946,5.0986276
2005-08-15 12:00:00,5.209085,5.112731,5.5677524,5.381997,5.527188,5.0452695,5.2642612,4.606039,4.641885,5.990112,4.6317673
2005-09-15 00:00:00,5.998898,6.4454246,5.7748837,5.951197,5.541143,5.219605,6.5449557,5.973467,5.776303,5.6990314,7.033176
2005-10-15 12:00:00,5.6643066,5.395207,5.950369,5.418097,5.7441506,5.9593906,6.633384,6.2316737,6.245592,5.6936,5.4772053
2005-11-15 00:00:00,5.905627,5.756401,5.3889,5.210722,5.99853,5.039449,6.146837,5.358328,5.808511,6.1128745,6.4131513
2005-12-15 12:00:00,5.3427124,5.935323,5.1774597,5.2942204,5.3920307,5.253382,6.4690075,4.3438334,5.5231457,5.4582157,5.021761
2006-01-15 12:00:00,5.963383,5.8318233,4.4996014,5.6731396,5.47247,5.6711164,5.828767,5.802669,6.065822,5.156771,6.242595
2006-02-14 00:00:00,5.9438763,5.6509404,5.5619035,5.519106,5.9001136,5.319629,5.3222065,6.77964,5.529642,5.747843,4.8626347
2006-03-15 12:00:00,5.535456,5.16131,6.0465198,6.1432896,5.9670434,6.277605,5.5184164,6.3810396,6.1297407,5.535239,4.6580224
2006-04-15 00:00:00,5.5031805,5.424344,5.7684064,5.6787004,6.357597,5.637547,6.0928907,5.926188,4.9567637,4.9603925,4.8541694
2006-05-15 12:00:00,4.6268024,5.007199,4.758009,5.184105,5.232146,5.1760483,4.984415,4.8023133,5.4966636,4.658579,5.3801203
2006-06-15 00:00:00,4.998764,4.7122474,5.5421104,4.4602485,5.075021,4.1590586,4.788451,4.6927485,5.309951,5.376236,4.500921
2006-07-15 12:00:00,4.206899,4.183511,4.5251794,4.2530117,4.943636,4.690335,4.7906322,4.7428,4.8215237,4.803654,4.157919
2006-08-15 12:00:00,5.472,4.889765,5.324233,4.3237414,4.899324,5.0991635,4.8940883,5.140675,5.862829,4.717573,5.604948
2006-09-15 00:00:00,6.549868,5.5994496,5.664711,6.1663494,6.04412,6.5043488,6.4192257,6.510881,7.077352,5.8414183,6.167543
2006-10-15 12:00:00,5.8502913,6.418733,5.448602,6.292472,5.9626694,6.138212,6.2562027,5.511297,5.8546486,6.425728,5.5797253
2006-11-15 00:00:00,6.1673865,5.3672476,5.944941,6.564837,5.736902,6.099479,6.116972,5.1941824,5.9395537,5.3178196,6.6445575
2006-12-15 12:00:00,6.274682,5.7817025,4.7510376,5.627363,5.622854,5.0554066,5.858265,5.65791,6.4816337,5.45706,5.4364605
2007-01-15 12:00:00,5.235647,5.688557,5.1576505,6.2537575,5.270904,6.252289,5.419209,5.308731,5.093072,5.2657967,5.6989694
2007-02-14 00:00:00,5.2560406,6.370851,5.673551,5.4029484,5.2091193,6.296126,5.8211136,5.6134205,6.6087646,5.552438,5.264244
2007-03-15 12:00:00,5.4420266,5.9733715,5.830113,6.6200314,5.1605587,5.5140862,5.591592,6.9463153,6.5841665,5.725737,5.2856884
2007-04-15 00:00:00,5.31334,6.357256,5.4708962,5.6559353,5.6706257,5.403802,4.8466787,5.8678455,6.0977864,5.20795,5.351927
2007-05-15 12:00:00,5.4558063,6.28109,5.4631476,5.2349854,5.530184,6.314584,4.7722015,4.82861,5.510259,5.7011795,5.5878797
2007-06-15 00:00:00,5.000568,4.9867225,4.5569158,5.011093,4.961343,5.243693,4.8954797,4.3827353,5.4443936,4.835334,5.9522424
2007-07-15 12:00:00,4.679744,5.097954,4.42143,5.3177466,4.537058,4.8250957,5.3754883,4.8608265,5.121157,5.309072,5.0288305
2007-08-15 12:00:00,5.3379235,5.0178504,4.9436517,5.411084,5.6446085,5.345475,6.029915,5.2592883,5.526248,5.253418,4.6378736
2007-09-15 00:00:00,7.0481253,6.2903094,5.704027,6.1598973,6.581693,6.803688,6.2810063,6.5863347,6.293614,5.9346886,6.403208
2007-10-15 12:00:00,6.213396,5.4978204,5.783716,6.3317204,6.0728436,5.810339,6.2330675,5.8813615,5.9381123,6.1468267,6.9613857
2007-11-15 00:00:00,4.9481506,5.4151053,6.552537,6.2504706,6.0905056,5.8585305,6.218687,5.937971,6.0286,5.4661407,5.7961154
2007-12-15 12:00:00,5.5745945,5.4125757,5.519341,5.077087,6.723927,5.7752805,5.423104,5.5790596,5.9002604,5.1465716,5.7595696
2008-01-15 12:00:00,5.512181,5.6198707,6.0904694,5.7616177,5.5257907,5.468383,5.5358825,5.9201193,5.8429,5.9959874,6.334833
2008-02-14 00:00:00,5.077581,6.1803885,5.340043,6.195091,5.9931498,6.3815403,6.0477448,5.319915,6.0980244,5.559133,5.956169
2008-03-15 12:00:00,5.235101,6.4396625,5.46801,5.103726,5.969198,6.469758,6.1991653,5.3127956,6.369084,6.2600427,5.687088
2008-04-15 00:00:00,5.693618,5.292146,5.4049373,5.8285503,5.670351,5.7662253,5.331106,6.092052,6.210617,5.300189,5.4758635
2008-05-15 12:00:00,5.6832786,4.604076,4.834963,6.1769032,5.8738523,4.957376,5.132888,5.2449217,5.3851013,5.2014475,5.2642307
2008-06-15 00:00:00,4.6573925,4.008375,4.5484543,4.8943615,5.052982,4.58536,4.545657,4.9541974,4.7041516,4.9429493,4.7457247
2008-07-15 12:00:00,4.545108,4.86427,4.3814034,5.2779293,5.2092204,4.548254,6.179641,6.0262017,4.7769933,4.460668,4.69914
2008-08-15 12:00:00,5.2738333,4.8847265,5.6928883,5.8234277,5.7231092,5.904648,4.949131,5.628611,5.30386,6.014563,5.549881
2008-09-15 00:00:00,5.945423,6.37205,6.3248663,5.7706733,6.045435,5.8743005,5.5308423,6.16934,5.7367563,5.806761,5.897515
2008-10-15 12:00:00,6.050764,5.7458944,6.237332,6.584501,6.0271387,6.0156217,5.4453235,6.258991,6.2907968,5.598676,6.6870093
2008-11-15 00:00:00,5.9799943,5.396604,5.5677176,5.8650784,6.0634546,6.152468,5.48702,5.755374,5.9188175,6.1519938,5.7426286
2008-12-15 12:00:00,5.9760423,5.11853,5.7620697,6.0823255,5.5435553,5.9290576,6.464407,5.5284414,5.3129706,5.9418073,5.7437496
2009-01-15 12:00:00,5.71181,5.801651,5.339219,5.8584313,6.2699866,5.0539627,5.6853743,6.043842,5.830671,5.607199,6.2347426
2009-02-14 00:00:00,5.8749228,7.166776,5.210348,6.229372,5.3537116,5.2742715,6.442667,6.2875443,5.062177,5.421679,5.830696
2009-03-15 12:00:00,6.5875483,5.5747166,5.700054,6.1361895,5.943823,6.034323,6.0567684,6.0856376,5.9580975,6.146543,5.1298776
2009-04-15 00:00:00,5.5943604,6.1479855,5.8870792,6.54376,5.825207,7.029978,6.02033,5.269771,6.1892943,5.560076,5.5220385
2009-05-15 12:00:00,5.557255,4.787066,5.399047,6.036338,5.6439204,6.398891,5.152052,4.7022495,5.2437015,5.6722054,5.1852036
2009-06-15 00:00:00,4.799335,4.9200897,4.847428,4.598123,4.7495074,4.9523416,5.054531,4.129188,5.092017,4.242823,5.264375
2009-07-15 12:00:00,5.049721,4.6464834,5.2061715,5.549478,5.0052013,5.0246906,4.584324,5.4306564,5.3444366,4.149836,5.630824
2009-08-15 12:00:00,4.9088764,5.019287,5.9555917,4.8328824,5.5903635,5.5821676,5.5975146,5.29743,5.5239735,5.030485,5.440657
2009-09-15 00:00:00,5.7498345,6.1655297,5.5036144,6.9487214,6.9183674,5.484003,5.687044,5.9143887,6.695371,5.917538,6.0875854
2009-10-15 12:00:00,6.979426,5.708954,5.8856673,5.7168274,5.767732,5.45595,5.77157,5.64454,6.5353236,6.3521442,6.240716
2009-11-15 00:00:00,6.063642,5.428376,5.822492,5.1940637,5.8533874,6.6569314,5.7877874,5.535898,6.1695557,5.188145,6.212368
2009-12-15 12:00:00,5.17211,5.586063,5.311411,4.9107814,5.9792514,6.330952,5.2068443,5.66453,5.345541,6.4604535,6.0579557
2010-01-15 12:00:00,5.2819004,5.67095,5.724227,5.991461,6.306375,6.1559925,5.9422884,5.585745,5.858445,5.832545,5.275414
2010-02-14 00:00:00,6.7372622,5.77182,6.100207,6.3280354,5.312504,5.4976025,5.495747,5.3319483,5.7514257,5.9322925,5.534578
2010-03-15 12:00:00,5.934087,4.9224343,5.5973535,5.820937,6.1373553,5.858307,6.7549233,6.538256,5.888443,5.279539,6.219445
2010-04-15 00:00:00,6.038542,5.3652244,6.0532894,5.691801,6.086007,5.7076063,5.647318,5.171426,6.2629604,5.2546854,6.226553
2010-05-15 12:00:00,5.021163,5.2283015,4.930097,5.208109,5.15209,4.6633244,4.6487317,5.6589127,5.7384186,5.365482,5.6280375
2010-06-15 00:00:00,5.0146136,4.68104,4.3799624,6.356538,5.3348994,5.1712937,4.3691297,4.7943945,5.2640567,4.5789976,4.571157
2010-07-15 12:00:00,5.1084886,4.6672406,5.0519586,5.724874,4.765087,5.0589023,4.5992527,4.2371407,4.788866,4.633375,4.6699395
2010-08-15 12:00:00,6.1368017,4.574438,5.739085,5.0568705,5.2625904,5.641217,4.7041125,5.142743,4.366331,4.8151245,4.41329
2010-09-15 00:00:00,5.9986744,5.7577033,5.9787774,5.908195,5.728,6.0717764,6.409594,5.898423,6.6905346,5.799511,5.5338993
2010-10-15 12:00:00,6.162888,6.4194393,5.7561064,6.146345,6.21453,6.1830125,6.1472425,5.787672,6.0958576,5.786028,5.705137
2010-11-15 00:00:00,5.407581,6.087717,5.7512336,5.3165765,5.355369,5.523321,5.047159,6.3906817,5.782788,6.1577115,5.29304
2010-12-15 12:00:00,6.637364,5.140562,5.6920953,6.3882113,6.3854585,4.834048,5.6031375,5.320795,6.0134115,5.0088425,5.32073
2011-01-15 12:00:00,5.3822613,5.284078,5.421293,6.146559,6.1648655,5.276121,5.3520236,6.029764,5.245638,5.278469,6.295939
2011-02-14 00:00:00,5.754364,5.968415,4.888978,6.4326344,5.306427,5.614382,5.13153,5.4714437,5.3737907,5.2138004,5.3918376
2011-03-15 12:00:00,6.5639977,6.380008,5.9716263,6.1893563,5.9444513,5.555866,5.0988226,6.064147,5.6991673,5.656763,5.9640226
2011-04-15 00:00:00,5.5529957,5.918662,5.1411095,5.6792345,5.249388,5.6767654,4.9540005,5.707829,5.5682287,5.80238,6.383004
2011-05-15 12:00:00,6.744171,6.2008777,5.532693,5.6904345,5.4798074,5.273397,5.155256,5.3058724,5.1143374,5.6166577,6.103037
2011-06-15 00:00:00,5.918618,4.955948,5.02289,4.9171143,5.575297,4.2589245,4.7991056,4.355735,5.059506,4.744384,4.628477
2011-07-15 12:00:00,5.011505,4.6609364,4.5260983,4.4189324,4.7078576,4.634892,4.7808633,4.8853893,4.611344,4.5412564,4.709963
2011-08-15 12:00:00,5.1006947,5.688897,5.3142023,5.127015,5.060353,4.6841297,5.2308164,5.673027,4.975723,5.487742,4.706446
2011-09-15 00:00:00,5.930648,5.449869,6.461533,6.734095,5.8815937,6.6085644,6.039612,5.951179,7.033079,5.667303,6.0438137
2011-10-15 12:00:00,5.690073,5.949705,6.17167,5.824184,6.198169,5.915111,5.7005353,6.1602535,6.7346654,5.318467,5.980367
2011-11-15 00:00:00,5.804285,5.8495464,5.3024774,5.181735,5.256167,6.078915,5.9379253,5.604275,6.03157,5.3940744,5.583942
2011-12-15 12:00:00,6.059702,5.4580326,5.21653,5.7689657,5.7982473,5.7827888,5.967917,6.249581,5.9068584,5.822582,5.021011
2012-01-15 12:00:00,6.0801573,5.6132975,5.372695,5.4965086,5.1788425,5.111583,5.982893,6.0727596,6.3311253,5.894417,6.106523
2012-02-14 00:00:00,5.8423157,6.2914233,5.9871974,4.930884,6.0277386,6.795566,4.7980723,6.0408416,6.1850414,5.92412,4.7749233
2012-03-15 12:00:00,7.0736117,6.138801,6.3373017,5.319871,5.9761267,5.4382463,5.079812,5.6814365,5.8708467,5.932143,5.3431044
2012-04-15 00:00:00,6.2326746,5.987795,6.0560074,6.2822895,5.1010075,5.7240777,5.4481983,6.0792737,5.4303446,6.44457,5.2252445
2012-05-15 12:00:00,5.1812625,6.2828617,5.284312,5.166659,5.5499606,5.028274,6.159452,5.7639103,5.35033,4.816021,4.8982034
2012-06-15 00:00:00,4.56181,4.9850535,5.161223,4.488378,5.2414722,4.181462,4.924857,5.117661,5.000323,5.307117,4.5512466
2012-07-15 12:00:00,4.8033323,4.5369053,5.3038597,4.588657,5.405016,4.360004,4.9800086,4.3118606,4.7892084,4.4441943,4.28923
2012-08-15 12:00:00,5.265044,4.648911,5.2194214,5.491768,4.8943567,5.3655376,4.8171964,5.2613015,4.9189806,4.879329,5.219782
2012-09-15 00:00:00,4.8934546,5.9759984,5.8819714,6.134734,6.7414722,6.3396473,6.1056957,6.1109676,6.132298,4.748274,5.5439105
2012-10-15 12:00:00,6.0024166,5.4837933,5.52196,5.375354,6.182875,6.399258,4.9916677,5.689492,6.502486,5.606263,5.2857285
2012-11-15 00:00:00,5.0297065,5.3796487,5.7434225,5.998801,5.521531,5.739316,6.5645905,5.6165795,5.4082546,5.3528156,5.4592075
2012-12-15 12:00:00,5.0106125,5.2288985,6.1937757,5.543187,5.7992196,5.199335,5.389691,5.88373,5.4526873,5.4787197,5.421274
2013-01-15 12:00:00,5.5670853,5.193195,5.3907123,5.2107816,6.600297,5.1599317,5.5048327,5.3586664,5.661016,5.662663,5.5369396
2013-02-14 00:00:00,5.4598794,6.5319743,5.7702274,5.8785167,5.2622604,5.7393627,5.557714,5.5949802,5.9801273,5.894823,5.1325326
2013-03-15 12:00:00,6.0037603,5.3772645,6.883684,5.4995728,5.6896753,6.756662,5.519027,5.8083043,5.6045475,4.763311,6.3792667
2013-04-15 00:00:00,5.6853247,5.8601246,7.111231,5.5737996,6.003813,5.182395,5.598242,5.5074463,6.0264587,4.9573245,5.5240207
2013-05-15 12:00:00,5.777149,6.029273,5.340698,5.1135874,5.270995,5.5645895,5.0094366,5.054957,4.9780383,4.664903,4.916765
2013-06-15 00:00:00,4.408332,4.5979543,4.155647,4.4437237,5.1773367,5.455185,5.065446,4.8323774,5.605036,4.7249537,5.351313
2013-07-15 12:00:00,4.2961926,4.2383637,4.4996758,4.724743,5.186201,4.1884937,4.800457,4.7496433,4.7287316,4.698384,4.2651005
2013-08-15 12:00:00,5.2715087,5.056166,5.0989003,5.1851788,6.0723577,5.1377506,5.594933,5.39351,5.1627154,5.5168653,4.670496
2013-09-15 00:00:00,5.3699436,5.642761,6.3142314,7.151562,6.000546,6.4762044,5.850083,6.2630157,6.277662,6.290098,6.4597735
2013-10-15 12:00:00,6.1553288,7.3405933,5.287661,5.746549,5.8329053,5.8551183,6.042268,5.524188,5.479323,5.3539095,5.7893596
2013-11-15 00:00:00,5.732669,6.8405795,5.6282864,5.479116,5.653824,4.966766,5.911885,5.380466,5.760859,5.4665713,5.048302
2013-12-15 12:00:00,5.9307218,5.249023,4.734072,5.5887733,5.944285,5.4683995,5.760807,4.8305645,5.9944468,4.9352612,5.5792203
2014-01-15 12:00:00,5.330635,5.847607,5.715644,4.5386963,5.127623,5.5946064,5.6027718,5.4650426,5.4027767,5.534013,5.4582767
2014-02-14 00:00:00,5.6673017,6.0434003,6.1236196,6.10901,5.6522026,5.821963,5.5727167,4.2234073,6.209948,6.2870755,6.5818567
2014-03-15 12:00:00,6.0831194,6.245609,6.004142,6.140767,6.178311,5.0829806,5.538795,5.9195194,6.947141,6.2995596,5.7446275
2014-04-15 00:00:00,5.8884153,6.6838374,7.142483,5.631985,5.5187716,5.1604695,5.729075,5.868802,6.0662684,5.490837,6.5386405
2014-05-15 12:00:00,5.526535,5.653539,5.9188685,5.449275,5.2739096,4.6348853,6.2442217,4.9265323,4.8554277,5.61125,5.089443
2014-06-15 00:00:00,5.296209,4.766976,5.155146,4.444697,4.6233325,5.3302903,5.350251,4.577013,4.954353,4.9624887,5.452305
2014-07-15 12:00:00,5.744103,4.6655164,5.452372,4.5874553,5.129202,4.851036,4.879809,5.5245953,4.68339,4.8561807,4.7814612
2014-08-15 12:00:00,5.3522,5.223852,5.941065,5.0108085,5.264887,4.99069,5.2952986,4.9488373,4.7009373,5.359812,5.339656
2014-09-15 00:00:00,6.1905527,5.667968,6.106814,5.8107824,6.23168,5.600646,6.7353625,5.7806377,6.2005253,5.6397066,5.315796
2014-10-15 12:00:00,5.191375,5.990583,6.0105186,5.920567,6.9196744,5.311078,6.10112,5.5908422,6.0561547,5.9813437,6.711692
2014-11-15 00:00:00,5.9377575,6.664973,5.629442,5.3619256,5.540631,5.6854563,6.4703493,5.170906,5.6718054,6.151129,5.830482
2014-12-15 12:00:00,5.0132403,5.862396,5.396616,5.378435,5.932042,5.2327085,4.917761,6.5517797,4.797628,5.6050014,5.760003
