time,r6i1p1f1,r1i1p1f1,r2i1p1f1,r3i1p1f1,r5i1p1f1,r4i1p1f1,r10i1p1f1,r9i1p1f1,r8i1p1f1,r7i1p1f1,r4i1p5f1,r3i1p5f1,r2i1p5f1,r5i1p5f1,r1i1p5f1,r5i1p1f2,r2i1p1f2,r4i1p1f2,r3i1p1f2,r1i1p1f2,r2i1p3f1,r4i1p3f1,r5i1p3f1,r1i1p3f1,r3i1p3f1
2000-01-16 12:00:00,6.2288876,5.8166213,6.209304,5.8468204,6.240392,4.9232183,6.301839,5.9401975,5.8767557,6.1045313,5.3588433,5.746538,6.1174254,6.0644755,6.096916,6.4883156,6.143708,5.686518,5.7564487,6.7591696,6.457321,6.187002,6.3894277,5.4436398,6.3894167
2000-02-15 00:00:00,6.5674624,5.614017,5.574562,5.359972,5.7557316,5.87993,4.94489,6.1403728,5.5048056,5.6626015,5.2765474,5.573169,5.9937415,7.0303483,5.462583,5.761773,5.549364,5.883533,6.140916,5.3885326,6.1965394,6.227922,5.5934873,5.254564,6.4556665
2000-03-16 12:00:00,6.1073604,5.9581127,5.7388477,5.7333813,6.031698,6.1321335,5.6946845,5.646978,5.460461,5.891242,5.987741,5.3473783,6.035152,5.799821,5.5326343,6.0444202,5.856792,6.4215384,6.084869,5.757164,6.479912,6.214388,6.330912,5.779356,5.9543753
2000-04-16 00:00:00,6.131207,6.4044476,5.8363714,5.8830776,5.88254,5.0619526,6.0527916,5.1688833,6.0080104,5.623907,5.6832232,5.8458743,6.3958225,5.918833,4.876124,5.756102,6.198615,6.799157,5.701762,5.3147645,5.3645344,5.5089664,6.295527,7.080084,6.324331
2000-05-16 12:00:00,5.9795094,5.711137,4.9176354,5.5382147,5.7205234,5.2734275,5.9021955,5.625409,5.868052,5.642748,5.6367135,4.4355016,5.7564526,5.5442433,5.0934277,5.823779,6.3298078,5.8666806,5.486781,5.334905,5.5315895,4.9681106,5.590066,5.1562686,6.285349
2000-06-16 00:00:00,5.2564993,6.1383395,5.1089497,5.5904584,4.409545,5.143327,5.083588,5.2343106,5.0782647,5.2198434,5.455406,4.794112,5.2285414,6.0368595,4.7423806,5.6640263,5.508636,5.0247827,5.075353,5.6822076,5.286111,4.683985,5.3278036,4.946641,5.0327783
2000-07-16 12:00:00,4.552355,5.296179,5.5080676,4.9686713,5.006486,5.9152126,5.585672,5.550474,5.1120405,5.1363916,5.462289,5.791891,5.0196953,5.9923534,4.818758,4.5308533,4.821644,5.151227,4.9772286,5.6879406,5.403133,4.6532187,4.4858418,5.343261,4.6747494
2000-08-16 12:00:00,5.0183134,4.764023,5.7685733,4.748121,4.7793856,5.0671377,6.0282745,5.4756255,5.2927856,5.16908,5.168739,4.9855647,5.4795,5.451292,4.7296505,5.5941944,4.863774,5.8575473,5.159915,5.852494,4.485349,5.3978357,5.6079173,5.0479045,5.2288823
2000-09-16 00:00:00,5.763335,5.4412856,5.7846823,6.188838,5.53056,5.1416397,5.8043694,5.67441,5.901049,5.4129224,5.5873322,5.4410195,5.247882,5.106293,5.2026496,5.1940084,4.916142,5.5099764,5.5450344,5.397704,5.610773,5.680164,5.2157235,5.7595234,5.069236
2000-10-16 12:00:00,5.8118663,5.9599705,5.629801,6.5983562,5.5409956,6.434824,5.767442,6.212503,6.022294,6.3251624,5.841013,5.4519715,5.7016883,5.254497,5.532137,5.3556232,5.466775,5.7679715,4.808464,6.0440297,5.459953,5.508044,5.570393,5.9008994,5.651034
2000-11-16 00:00:00,5.480796,5.348852,6.012456,6.2044015,6.2680936,6.1682687,5.9203644,5.9415445,5.614506,5.7875886,5.605957,5.946922,6.0759516,6.3712177,6.3978558,5.8265123,5.6371818,5.5036006,6.022429,6.188814,6.0668106,6.420347,5.795965,6.235745,5.6455064
2000-12-16 12:00:00,6.212932,5.7623534,5.618232,6.0804157,5.8831687,6.620827,5.792467,5.7841763,5.7228785,6.36077,6.2852564,5.8777485,6.4759927,6.5993357,5.753274,5.5458198,6.3345547,5.653332,6.2197003,5.544064,5.683531,6.070059,6.2644477,5.6075172,5.901637
2001-01-16 12:00:00,6.395598,6.3587785,5.7555447,6.1692867,6.6300893,5.6487265,5.7505984,6.4345036,5.343773,5.9582043,6.023857,6.008522,6.521754,5.9967294,6.0720334,5.91868,5.941759,5.085285,5.958146,6.078369,6.026232,6.205122,5.989601,6.1359363,5.523712
2001-02-15 00:00:00,6.298035,6.4970837,6.345595,5.7072077,6.1300855,5.610331,5.588356,5.628692,5.438563,6.1026773,6.685667,5.896218,5.4072595,6.1790338,5.568365,6.818377,6.13476,5.379769,5.8954144,5.4745016,5.745722,5.6329594,5.8126726,6.1738358,5.2489147
2001-03-16 12:00:00,6.119017,6.038604,5.7140164,5.536562,5.8278737,6.0253057,5.1918063,6.0063453,5.416578,5.4119534,5.259783,6.036971,6.010488,6.0926256,6.036166,5.4248943,6.4289246,5.435729,6.170794,5.7118225,6.1377664,5.3629603,6.313275,6.087001,5.4770684
2001-04-16 00:00:00,6.0272894,5.8425994,5.5468764,5.519022,6.3488336,5.2797503,6.3864408,5.7212505,5.2307854,5.737955,5.319389,4.862369,5.175704,5.4820523,6.2176642,5.9634347,5.3815165,5.8066425,6.2443304,5.3686967,5.680475,4.959566,6.06106,5.7449536,6.7779217
2001-05-16 12:00:00,5.805726,5.3063602,5.227016,5.115363,5.7364645,5.105341,5.698467,5.923318,5.4437375,5.3649573,5.5875363,5.37973,5.660715,5.557974,5.318342,5.344515,5.002226,6.457094,5.7245164,5.558013,5.4605613,5.198923,5.253835,5.097329,5.129598
2001-06-16 00:00:00,5.1373987,5.2765136,5.518023,5.3143053,5.315382,5.2663336,4.830042,4.892552,5.061361,5.1707954,5.2325783,5.358772,5.648551,4.936951,5.1782327,5.771299,4.9564877,5.412501,5.046022,5.4109783,4.6214504,5.427123,5.961012,4.944551,5.0427175
2001-07-16 12:00:00,5.468362,4.8823233,5.1282864,4.6671124,5.038842,5.4849715,5.3488717,5.2434244,5.1525126,4.754038,5.126791,4.8488445,5.524353,4.954382,4.8886194,5.23597,5.005967,5.324259,5.40961,5.527483,5.738294,5.1179905,5.2818584,4.9625764,5.2132053
2001-08-16 12:00:00,4.93772,5.8592324,5.000161,5.000097,5.322725,6.080577,5.388264,5.3629794,5.2127423,5.494222,4.642069,5.0474253,4.9710226,4.706215,5.219099,4.920103,5.1017413,5.7989063,5.2225327,4.693063,5.5945525,5.241227,5.0731053,5.384262,5.0213
2001-09-16 00:00:00,5.8695474,5.598878,5.52541,6.4785504,5.2318964,5.157732,5.3119526,5.530402,5.414377,5.2646275,5.932453,5.739542,5.6395264,5.3327847,6.113694,6.0717916,6.164251,5.4221272,5.6062145,5.611224,5.574684,5.7965446,5.1645174,5.4439025,5.068197
2001-10-16 12:00:00,6.207407,5.981359,6.0667515,5.8103333,6.4754376,5.6528177,6.6611385,6.4545536,5.711649,6.0291343,5.7016854,5.657038,6.2762103,5.7058215,5.124307,6.4462523,6.0487547,5.7084403,5.97452,5.882823,6.057682,6.132658,6.193475,5.813811,5.6783996
2001-11-16 00:00:00,5.529999,5.87396,5.7612977,6.0255027,6.0095344,6.7355685,6.6729965,6.194843,5.836855,6.162532,5.7880793,5.892676,6.0361567,6.357665,5.8296943,6.2627177,5.8400936,6.2702203,5.378043,5.5731845,5.7250056,5.624055,6.0656166,6.133734,5.7730365
2001-12-16 12:00:00,5.9546995,5.4641495,6.0214725,5.236307,5.57477,5.5353374,6.517394,6.2086773,5.971439,5.4798374,6.223489,5.6928535,6.448412,6.035909,5.539565,5.685972,5.8309283,5.5986905,6.0923023,6.2711487,5.671107,6.0362215,5.451498,6.3977933,6.029999
2002-01-16 12:00:00,6.1531587,5.275071,6.1018877,5.974457,5.9115124,5.927435,5.78736,6.390832,6.102139,5.2898474,5.6665854,5.772384,6.3927774,5.6291623,5.9828744,5.855522,6.0399847,5.987379,6.38478,5.9123964,6.1483893,6.1772814,5.8590655,5.8974023,6.417286
2002-02-15 00:00:00,6.3567758,5.0580235,6.36479,5.7148457,6.079279,6.0081196,5.7022095,4.9061584,5.55973,5.782964,6.1559753,6.566644,5.675532,6.1783466,5.388828,5.5770655,6.243681,5.801989,6.1765733,6.4528103,5.2236032,5.612225,5.820368,6.0283628,5.941874
2002-03-16 12:00:00,5.6150947,6.080208,5.3625255,5.8872366,5.3564115,5.809095,5.289256,5.9281745,6.088814,5.524069,5.636526,5.400686,5.614619,6.094805,5.8107815,5.519644,5.91245,5.377923,5.9782257,6.0516706,5.960962,5.9265943,5.438212,5.641176,5.994429
2002-04-16 00:00:00,5.8336635,5.169874,5.453707,6.2080035,6.1929045,6.1805744,5.451684,5.7331424,5.519392,5.406538,5.995077,6.4209194,5.4620776,5.9661145,6.188291,4.938127,5.468644,5.594091,5.4884243,5.8815656,5.3319454,4.916892,5.5805154,5.423456,6.099415
2002-05-16 12:00:00,5.825113,5.0346513,6.200905,5.04106,5.5031605,5.44203,5.6614456,5.957486,5.6655936,5.758252,6.066787,5.8293896,5.2978024,6.002617,6.0921288,4.999999,5.6531644,5.874269,6.0454197,5.5266395,4.8896847,5.796574,5.0989003,5.140699,5.768521
2002-06-16 00:00:00,5.646082,5.0431876,5.2272706,5.350733,5.215472,5.068476,5.4332447,5.402048,5.0343847,5.4727874,5.0871253,5.334156,5.543829,4.591105,5.7346935,5.2165775,4.8348837,5.1753983,5.2109966,5.130956,5.7129636,5.3895884,5.41519,4.772757,4.968099
2002-07-16 12:00:00,5.4713635,4.54173,4.8148737,4.8216925,5.1558385,4.9366417,5.2528324,5.730294,5.1428156,5.6648674,4.784563,5.007749,5.3480062,4.796563,4.637593,5.170076,4.5792575,4.5512586,5.513561,5.0022464,4.81604,5.0114403,4.890546,5.499078,5.874571
2002-08-16 12:00:00,4.8618927,5.1756415,5.4038944,5.016641,4.83235,4.744987,5.2753625,4.787881,5.220237,5.964808,4.662931,5.9868317,5.1540713,5.0756626,4.951353,4.887092,5.669218,5.2545547,4.764254,5.0135264,5.3216467,5.0708585,5.342741,5.4118137,5.130132
2002-09-16 00:00:00,5.141385,5.1902757,5.7327895,5.9275126,5.930424,5.3657017,5.524265,5.9782677,5.7350597,5.6611276,5.768079,5.5879745,5.2490735,5.4367695,5.4587083,5.353338,5.902615,5.4302835,5.0850353,5.33103,6.0279474,5.8507934,5.3918204,5.758378,5.2700734
2002-10-16 12:00:00,5.991004,5.735754,6.1265965,5.711694,6.149967,6.0236807,6.0336804,6.4590387,5.926461,6.0922995,5.5157557,5.9721093,5.335701,6.2629857,6.5749683,5.86063,5.9992137,5.748932,5.27127,6.542364,5.6257935,6.2350135,6.009886,5.75817,5.9677954
2002-11-16 00:00:00,5.877499,5.8728533,5.2982225,6.1519666,5.8814464,5.499915,5.7545767,6.4261527,5.708796,6.378647,6.238228,6.1438227,6.098803,6.444784,6.558103,6.4825764,5.440194,5.099944,5.4956775,6.025906,6.3359766,5.9328785,6.176706,5.9223533,6.0481315
2002-12-16 12:00:00,5.8104763,5.894575,5.928785,6.0796237,5.500118,6.027905,5.823857,5.411293,6.496897,5.712511,5.862879,5.305872,5.0967503,6.3995185,6.379082,5.978043,6.2237988,5.8906612,5.6086874,6.2577114,6.1285596,5.60866,6.439056,6.587411,6.2407074
2003-01-16 12:00:00,5.6867075,6.1711526,5.806121,6.5789323,5.6680627,6.021796,5.659542,5.835895,5.9566374,6.3718567,6.415515,6.1150947,6.3358502,5.9927344,6.7167587,6.061304,5.488166,5.7386074,5.6494956,5.012656,6.179006,5.83798,6.1484966,6.2778625,6.738474
2003-02-15 00:00:00,5.798313,5.8225155,5.5074563,5.6254907,5.6193223,6.420556,6.293263,5.827929,5.8542194,5.41848,5.885386,6.0628924,6.1319275,6.625172,5.4876156,5.5174007,6.0329914,5.474055,5.1143284,5.5894322,5.7724586,5.450181,6.261942,5.2178345,6.1709433
2003-03-16 12:00:00,5.637907,5.8307548,6.773115,5.898928,5.78755,5.3586383,6.3072495,5.8065715,5.8292284,6.2575464,4.9739375,5.7728863,6.1559916,5.7297626,5.6813493,6.3425403,5.8304086,5.2546077,5.9583616,5.35367,5.533929,5.358397,6.205247,6.0053315,5.482811
2003-04-16 00:00:00,5.789255,5.849202,5.29011,5.8544292,5.8848906,5.396559,6.350558,5.5614777,5.464908,5.542654,5.6848674,5.688381,5.901245,5.3192225,5.8838787,6.403226,5.4531646,5.926341,5.854485,5.463039,6.340349,6.2318163,5.585807,5.7169876,5.4682975
2003-05-16 12:00:00,5.595465,5.2726765,4.883507,5.7500176,5.2739844,6.777322,4.9426017,6.2888727,4.792569,5.1343017,4.9323745,5.7031364,5.647807,4.9079213,5.305348,5.8586364,5.669325,5.4550805,5.495939,5.7250276,6.3966327,5.1736965,5.6759,6.1021447,5.4358735
2003-06-16 00:00:00,4.834662,4.949502,5.0857873,6.017201,5.8376994,5.808813,5.1665707,5.088392,4.970754,4.743159,4.4741483,5.3006186,4.7302675,4.9780264,4.614975,5.7199087,6.2273264,5.2925453,5.898966,5.2037086,5.9622474,5.87833,5.5269513,5.03747,5.127829
2003-07-16 12:00:00,4.598697,5.457922,4.9588675,5.425733,5.0162244,5.498446,4.9395413,5.2161884,5.428602,4.7762904,4.518471,4.646296,5.212788,4.8140516,4.434671,5.4423327,4.8953176,5.1693015,5.113025,4.569655,4.9568205,5.3395348,4.959365,4.7431736,5.0402203
2003-08-16 12:00:00,4.7395844,5.246998,5.5195007,5.0660305,5.357073,5.320218,5.439986,5.09325,5.259147,4.947564,4.613255,5.2129145,5.1489706,5.212466,5.089767,5.1913786,5.190849,5.253348,5.3942456,5.3888726,5.0549183,4.8069763,4.993131,4.9348855,5.0099816
2003-09-16 00:00:00,6.1626205,5.224543,5.932094,5.8941503,5.2835946,5.231811,5.8404727,5.7375174,5.138989,5.4027843,5.379202,5.368347,5.7853675,6.4145474,5.543702,5.5622487,5.7668896,5.4839625,5.408855,5.204868,5.0763474,5.315503,6.2496486,5.9573736,5.027825
2003-10-16 12:00:00,6.5399356,5.819685,6.195368,5.9880724,5.675867,5.6916056,5.905283,5.8362527,5.833112,5.9380198,6.1777997,6.022826,6.262474,6.1251307,5.3028445,5.9925175,6.5737844,5.6826115,5.5796437,5.3161163,5.9486713,5.9673843,6.3875103,5.492961,5.91373
2003-11-16 00:00:00,6.0688653,6.453152,6.4509335,6.5237064,6.308933,6.731438,6.1806784,5.764409,5.644575,5.6717124,6.20968,6.007076,5.741863,6.223246,5.5678406,6.3487844,6.8660593,5.858062,5.700788,5.8772497,5.713792,5.866572,5.595621,6.642577,6.8905215
2003-12-16 12:00:00,5.957755,6.223039,6.0686016,5.5878925,6.0589623,6.2689033,5.8385935,6.0749416,6.077406,5.3498197,6.5167418,6.080418,5.9710355,5.702167,5.8423276,5.667391,5.844244,5.345988,5.8797364,5.131643,5.590354,6.376141,6.333479,5.4973507,5.6895866
2004-01-16 12:00:00,5.798534,6.4763546,5.8746805,5.665836,6.4318643,5.5331964,5.767263,6.07897,5.8130755,5.8964634,6.3722115,6.1236563,6.4008417,6.459392,7.3167343,5.808058,5.683737,6.049029,6.0740237,5.812877,6.1296616,5.854254,6.408325,5.866481,5.445501
2004-02-15 00:00:00,5.7446203,5.9474716,5.3812656,5.603742,5.6411533,5.689871,5.55768,5.745336,6.229034,5.8060093,5.6922727,5.4722786,6.1912923,6.234058,5.979766,5.6198506,6.051637,6.0904617,6.0888357,5.596687,5.801458,5.5828695,6.8726864,6.1016254,6.1118145
2004-03-16 12:00:00,6.242326,5.741066,5.6575174,5.4855804,5.877143,5.4190464,6.236833,6.0304017,5.49376,5.3191895,6.031377,6.117847,5.8514647,6.7888503,6.413219,6.1899376,5.2565265,6.2425385,6.197352,5.491121,6.6146994,5.69617,6.17762,6.1756997,5.5762024
2004-04-16 00:00:00,5.902087,5.1514335,5.2866116,5.954075,5.582996,5.473229,7.3209586,5.349544,5.95973,6.41757,5.6176662,6.2980623,5.550066,5.616512,5.7829213,6.4573874,5.0349236,5.015165,5.604647,6.573998,5.73466,6.419722,5.5662436,5.7739334,5.2711625
2004-05-16 12:00:00,5.3490443,6.082398,4.897548,5.594164,4.7123466,5.268162,5.242302,5.290187,5.714363,5.5332565,5.899373,5.5890446,5.5886893,6.0004554,4.8384147,5.8687344,5.223267,4.9745417,5.798731,5.6360297,5.308343,5.6619363,5.5962353,5.3488793,5.792322
2004-06-16 00:00:00,5.485115,5.757419,5.672164,5.001848,5.6799455,5.190401,4.9991674,5.8144264,4.9884,4.824377,5.573311,5.8326283,5.519272,5.013235,4.962394,5.6457496,5.6081195,5.094492,5.0900726,5.475257,4.8945594,5.3351007,4.7447023,5.180483,6.0934796
2004-07-16 12:00:00,5.4324207,4.7838244,4.8049445,5.3301296,5.149513,4.719852,5.0862384,5.2098594,4.902611,5.5364294,5.06043,5.516075,4.866434,5.3218393,4.669209,5.282476,4.786304,5.441374,5.3714685,5.287222,4.9304156,4.9261374,4.7172794,4.7525454,4.795116
2004-08-16 12:00:00,6.0988564,5.0864954,5.1409035,6.089129,5.083635,5.482683,5.503204,4.808037,5.1038456,5.219464,4.974514,5.2966733,5.1279135,4.556805,6.044983,4.929034,5.430941,5.082281,5.813817,4.579596,5.11876,4.721945,5.204242,4.8213444,4.5535116
2004-09-16 00:00:00,5.521247,5.7252603,6.4205194,5.5209627,5.757248,5.234118,5.9304123,5.511904,5.8929386,5.5159483,5.3987985,5.8756757,5.545117,5.493485,5.1880817,5.5494967,5.637192,5.192794,5.728739,5.0172772,5.3205895,6.208128,5.9587536,5.2501307,5.940526
2004-10-16 12:00:00,6.0474114,6.0352774,5.5660696,5.9893603,5.889673,5.4811077,6.34168,5.843859,6.2924514,5.5761065,5.7734504,5.9008904,6.2348123,6.2573333,6.0921645,5.796622,6.1340656,5.903729,5.7761135,5.437338,5.542905,5.8693943,6.0837073,5.637969,6.533333
2004-11-16 00:00:00,6.120139,6.863559,5.4975834,5.7479153,5.967176,5.785449,6.4938297,6.655924,6.092627,6.787,5.640801,7.0560746,6.2425604,6.2233496,6.2370105,6.157172,5.8024487,5.702687,6.7120304,5.8206453,5.3859057,5.985151,5.569872,6.0521264,6.7557354
