time,r6i1p1f1,r1i1p1f1,r2i1p1f1,r3i1p1f1,r5i1p1f1,r4i1p1f1,r10i1p1f1,r9i1p1f1,r8i1p1f1,r7i1p1f1,r4i1p5f1,r3i1p5f1,r2i1p5f1,r5i1p5f1,r1i1p5f1,r5i1p1f2,r2i1p1f2,r4i1p1f2,r3i1p1f2,r1i1p1f2,r2i1p3f1,r4i1p3f1,r5i1p3f1,r1i1p3f1,r3i1p3f1
2004-12-16 12:00:00,6.7816086,5.787069,6.4291,6.046448,5.6042295,5.879328,6.7816577,5.613073,5.367931,6.013265,6.193205,5.735976,5.8326077,6.033309,5.648899,5.4295516,5.917065,6.611681,5.9175844,6.070661,6.2223687,5.2367635,5.8616147,6.053713,6.6596584
2005-01-16 12:00:00,5.7836523,6.276402,5.4125466,5.921914,5.4458,6.192377,6.357425,5.690142,5.702123,6.322163,5.9753857,5.9758024,6.0998197,6.6955643,6.2692294,5.485216,6.038965,5.469097,5.675048,6.2120953,6.082377,6.076266,5.561436,5.8369904,5.991385
2005-02-15 00:00:00,5.9342546,5.304485,5.459701,5.3325973,5.4928336,6.4745617,5.742414,5.1612024,6.1844764,5.803804,5.976324,6.5462728,6.036969,4.969922,5.63921,5.6086307,6.3842716,5.7437143,5.6012373,6.0205407,5.996804,6.002631,5.88314,6.506296,6.5680747
2005-03-16 12:00:00,5.8584094,5.8907275,5.7799044,5.927494,6.166382,6.159912,5.6156955,5.989491,6.020306,5.5094595,5.066328,5.787492,5.8893604,6.1869974,5.8212304,5.824351,4.9923778,5.435341,5.363582,5.908144,5.5230227,5.015102,5.9040256,5.7893577,6.00623
2005-04-16 00:00:00,5.6395974,5.700943,5.775982,6.140116,5.6091485,5.511499,5.4510117,6.263021,5.930682,5.050454,5.905181,5.808417,6.4043036,5.3759713,5.9036207,4.9909678,5.665659,5.2682023,6.066898,5.4017663,5.5272465,5.525918,5.7874494,5.5777965,5.802047
2005-05-16 12:00:00,4.57941,5.1823444,5.473353,5.568171,5.2162805,6.1595974,5.25341,5.3864408,5.0829897,5.317793,5.931873,5.3691983,4.7722187,5.1812057,6.092704,5.0614424,5.0383325,5.721673,5.689906,5.073287,5.7508526,5.690868,5.797888,5.611741,5.7143207
2005-06-16 00:00:00,5.2344,6.1230283,4.7150507,5.187417,5.375095,4.6760583,5.8866525,4.7871614,5.013685,5.55432,4.6400933,5.818876,4.5615573,5.631972,6.193231,5.018192,4.86455,6.0160937,4.533406,4.953612,6.0372825,5.4035892,4.6028996,5.12227,4.976637
2005-07-16 12:00:00,5.73015,6.1911993,4.621371,4.820814,4.8299017,4.895428,4.918356,5.0125623,4.509757,5.184316,5.593008,5.0534487,5.083333,5.728498,5.090577,5.2938757,4.8626842,5.0380116,5.4009676,4.8835034,4.4187317,5.093514,4.5363398,5.029684,4.9137278
2005-08-16 12:00:00,5.080515,5.146664,5.0818386,5.0038967,5.504733,5.125704,4.6876154,5.2568364,4.9482713,5.1415043,5.482438,5.2010365,5.618604,5.23466,5.198568,5.339926,4.435992,5.906478,4.963644,5.438337,6.0852,4.36535,5.016414,4.66459,5.610676
2005-09-16 00:00:00,5.1288137,5.281919,6.1118264,6.197775,5.538972,5.3008637,5.6345615,6.342782,5.9948173,6.5053625,5.5797086,5.573785,6.1375766,5.7445126,5.663982,5.8319364,5.325698,5.355032,5.585188,5.524234,5.427986,5.7734365,5.974293,5.721856,5.903317
2005-10-16 12:00:00,5.81461,5.668028,6.013898,6.99519,5.9534917,5.997773,5.4358463,6.312639,5.881507,5.783611,5.563141,5.825675,6.224286,6.302959,5.487726,6.094728,6.767808,5.1802917,5.879109,5.6602955,6.4957232,5.326515,5.5903053,6.3396378,6.428264
2005-11-16 00:00:00,5.1843624,5.3671885,6.2805533,5.5621777,5.8200693,6.733578,6.021793,6.4091606,6.2742176,5.735139,6.5358453,5.8855877,6.1106973,6.519332,5.7530074,6.377948,6.2995048,6.0911074,6.258122,5.906842,5.814199,6.0871487,5.922992,6.5796604,6.778124
2005-12-16 12:00:00,5.9084797,6.534829,5.617907,6.570599,6.5998116,5.7785926,6.589669,5.898356,6.0454383,5.438104,5.7835364,5.8321986,6.584623,6.1117496,6.4856625,6.083471,5.6201706,5.6740985,6.1410513,5.951864,6.50092,5.8537025,6.256674,6.477994,6.072758
2006-01-16 12:00:00,5.6383505,5.7177563,6.0769258,5.8797727,6.35451,6.412828,6.192565,5.5524073,5.5737977,5.970133,6.1258,5.8259687,6.5934186,5.8196297,6.6217785,6.0924582,5.594921,5.905826,5.9705396,5.546718,6.67998,5.5567365,6.273852,5.8928065,5.6538916
2006-02-15 00:00:00,6.268297,5.7613864,5.8530893,5.3373227,5.6583295,6.1457005,6.1082096,5.3161945,6.4506874,5.5307603,6.5852823,5.9748697,6.099241,6.091339,6.6445837,5.372717,5.8205175,5.031442,5.452168,5.484949,6.1621723,6.466086,6.6167984,6.2737927,5.5480804
2006-03-16 12:00:00,5.4766226,5.5475364,5.812595,5.587488,5.6410403,5.63621,6.0112076,5.8123302,6.130727,5.5035734,6.0061088,5.5922046,5.8188925,5.571322,6.2681937,5.4972,5.700704,5.5449924,5.362818,5.3538413,5.8040104,6.5803432,6.9036484,5.8893476,6.1639977
2006-04-16 00:00:00,5.7818747,6.0042224,5.244591,5.935854,5.7899604,5.900489,5.872718,6.002839,5.5978975,5.208229,6.123476,6.0274596,5.918051,5.3158755,6.4282684,5.866857,5.3353705,5.5293174,6.2629056,5.295912,5.754682,5.949426,5.598917,6.2366467,5.500641
2006-05-16 12:00:00,5.958939,5.9488964,5.414672,5.2580614,5.132925,5.6182523,5.962099,5.780693,5.865402,5.0861063,6.235151,5.9294744,5.538961,5.11061,5.5637794,5.8743563,5.006188,5.6833396,5.466466,5.507195,5.6221986,5.6906295,5.247214,6.169119,5.72989
2006-06-16 00:00:00,5.8550115,5.277432,5.2680535,5.082777,5.3988256,5.3986425,5.017998,5.105589,5.305868,5.787345,5.1810446,5.753076,4.427536,4.4322224,4.465309,5.778953,4.860262,5.0183415,5.729026,5.902734,4.7175035,5.526888,5.0372343,5.036899,4.6336074
2006-07-16 12:00:00,5.3185935,4.9689875,4.9261575,5.3979855,5.222725,5.242547,5.1803784,5.103892,5.421364,4.705593,4.9717865,4.4850316,4.9464474,4.29684,5.215804,5.709951,4.6879444,4.9286923,5.59382,5.1606426,4.5622807,4.817356,5.080408,4.781145,4.929307
2006-08-16 12:00:00,5.242684,5.7132773,4.8095036,4.9794216,5.0579157,5.449686,5.0279837,4.670832,5.371405,5.1593323,6.14059,5.224943,5.998899,5.5687246,4.895669,5.5264416,4.949757,5.272106,5.5390286,4.8983603,5.123484,5.9327097,5.0659614,4.9441705,4.9530888
2006-09-16 00:00:00,5.334748,6.112954,5.250761,5.559138,5.358259,5.3198557,5.3426666,5.894906,5.8195496,5.0799537,5.4240746,5.276023,6.114279,5.3049097,5.6198635,5.282961,5.4492984,5.553117,5.7625375,5.344294,4.8905606,4.9884963,5.3765745,5.5840554,6.1214643
2006-10-16 12:00:00,5.680327,5.7380667,5.8405566,5.8886685,5.21943,5.445363,5.6610336,6.599134,5.7364907,5.9795704,5.776037,5.6778965,6.651992,5.4271264,6.043762,5.1374764,5.904079,6.2943735,5.4841633,5.7074084,5.84481,6.1759644,6.1440377,5.85004,5.498179
2006-11-16 00:00:00,5.9967594,5.509537,5.5084815,6.654274,6.0601993,5.5276523,5.5675235,5.7143755,5.9905543,6.502108,5.7678833,6.387724,6.112021,6.082523,6.947126,6.300877,5.373143,5.4548783,5.796763,6.431643,5.646341,5.5029044,5.9860735,5.8439965,6.3096976
2006-12-16 12:00:00,5.477906,5.779536,6.2337513,6.294642,5.557572,6.238549,5.8270364,5.543769,5.6889625,6.282107,5.5557165,5.6644483,5.8633447,5.3543987,6.1692553,6.011035,5.7491035,6.453599,6.457408,5.5675144,6.1813855,6.119384,6.097238,5.93038,6.6177826
2007-01-16 12:00:00,6.015881,6.196322,6.1895056,5.850359,5.771584,5.7056007,6.755259,6.198302,6.492892,6.032812,6.6175976,6.296201,6.060419,5.807356,6.185175,5.882331,5.451717,5.961038,5.8524904,5.6081076,6.0806293,5.5544224,5.624213,5.672596,5.2913337
2007-02-15 00:00:00,6.475692,5.6706095,6.279296,5.784685,6.0592837,5.751642,5.535046,6.355,6.211553,5.65975,5.5260305,6.098308,5.7001505,5.508298,5.4666038,5.9449916,5.6872387,5.2527714,6.2633624,6.0275955,5.5526466,5.514702,5.912818,5.9334316,5.8956156
2007-03-16 12:00:00,5.778831,5.8786316,6.788323,6.3690495,5.7199917,5.8041945,5.83887,5.3440533,6.306368,5.9809556,5.71599,6.248152,5.6369095,6.1011157,5.854728,5.79439,5.5378613,5.070272,5.770437,5.0791726,5.651931,6.2133436,5.4685984,5.4910636,5.827036
2007-04-16 00:00:00,6.16705,6.382175,5.2681594,5.969539,6.057615,5.7520065,5.8367605,5.9732294,5.6234503,5.5244956,5.4300146,5.497834,6.72507,5.7159553,5.718958,5.898009,7.041471,5.55679,6.246353,5.8223047,6.362017,6.065818,6.0410104,5.6095376,5.6041737
2007-05-16 12:00:00,5.9779196,5.52658,5.4132843,6.1025925,6.2995977,6.738369,6.4334574,5.1292834,5.290657,5.24382,6.414545,5.14883,5.612801,5.295615,5.008224,5.3927603,6.2210903,6.4568396,5.7428174,6.00498,5.682359,5.9916677,5.600148,5.0359383,5.470629
2007-06-16 00:00:00,5.9010296,5.240286,5.5420856,4.9353337,4.6958227,4.9632463,5.3440495,5.4042535,5.234198,5.190741,4.78179,4.4830637,4.9076133,5.4156914,4.73646,5.0270333,5.2201886,5.7111053,4.8865848,5.526107,5.1466556,5.0867367,5.637388,5.2846637,5.111603
2007-07-16 12:00:00,5.304644,5.189049,4.851508,4.166467,4.994435,5.402939,5.5410986,5.2575207,4.98973,4.462133,4.244642,4.5505657,5.210675,5.012316,4.826638,5.090645,4.951996,5.1433086,5.492571,5.3574085,5.1129684,5.178726,4.937924,5.0223904,4.975359
2007-08-16 12:00:00,6.388382,5.3250113,5.0340266,5.460822,5.450541,5.2236304,5.2717276,4.7594213,4.880393,4.5080843,5.3931146,5.304796,5.593037,4.8722873,5.423601,5.1123734,5.8051662,4.658517,5.506319,5.5055847,4.8088174,4.995033,5.3792434,4.9811215,5.507738
2007-09-16 00:00:00,5.0305886,6.071741,5.171831,5.7599773,6.0934696,5.521831,5.8743825,5.4158077,5.5382648,5.6996365,5.4507046,5.2767086,5.2109013,4.9243655,5.702818,5.6429424,5.5964694,5.2300224,5.502408,5.810925,5.450993,5.467782,5.4975057,5.844042,5.566813
2007-10-16 12:00:00,6.3257537,5.6293516,6.5148473,6.013275,6.0821767,5.667161,6.0720553,5.6940403,5.6284084,6.236185,6.3228335,6.619287,5.890864,6.725148,6.289385,5.947078,5.8575897,5.585868,5.433538,5.615731,5.8327565,5.636806,6.787157,6.2213764,5.7909436
2007-11-16 00:00:00,7.4098597,5.857215,5.4474325,6.3273697,6.0749164,5.729993,5.9219103,5.8048267,5.9674616,5.9471188,6.6430597,6.036623,6.1306586,6.064366,5.7375793,5.834554,6.086827,6.14377,6.176527,6.6498027,6.4427967,5.992031,5.9933534,5.941821,6.0065746
2007-12-16 12:00:00,6.632114,5.882456,5.5086255,6.957921,5.79515,6.187054,5.323275,6.4267297,6.2511554,6.55799,6.7461324,5.5843277,6.8916254,5.774622,6.0303116,6.12698,5.833488,6.166731,5.989039,6.358005,6.349226,5.528205,6.1677756,6.141348,6.365821
2008-01-16 12:00:00,5.595316,5.904949,5.9503574,6.0181713,5.9385843,6.0768924,5.9482126,5.6483264,5.0859776,6.1354046,5.6624284,5.9292035,6.584093,5.556914,5.2926874,5.823127,5.2262793,6.453234,5.525988,5.3663883,5.8025174,5.6537576,6.109007,5.191441,7.751664
2008-02-15 00:00:00,6.085116,6.573708,5.5908213,5.7730217,5.7840123,5.975285,6.0430536,5.843045,5.923828,6.2236547,6.146233,5.9455075,5.8331723,6.032484,5.3205886,5.586797,5.6356335,6.06329,5.2258034,4.726721,6.2724657,6.194338,5.515091,6.2597136,6.1427655
2008-03-16 12:00:00,6.0778418,6.52577,5.282223,5.8068366,5.6242356,5.740837,5.890081,6.4088674,5.3947873,5.618248,5.796417,5.635916,6.709656,5.6046033,5.6904798,5.9208775,5.883876,5.821785,5.4313145,5.7384086,6.495985,5.8430696,6.0743628,5.606335,5.8945436
2008-04-16 00:00:00,5.9445972,5.4884996,5.803117,6.0418773,5.673222,5.43013,5.7952595,5.6559114,5.7238407,5.6322317,5.9295535,5.5056934,6.1968594,5.9026175,6.2561607,6.1818523,6.7226706,5.580102,6.261075,5.3704157,5.0524426,6.719138,6.161656,5.49754,5.6911616
2008-05-16 12:00:00,5.5081863,5.21905,5.1631174,5.9604483,5.108431,4.9515433,5.309923,5.150947,6.2563357,5.373221,5.1839447,5.4786987,4.9651976,6.4947433,6.256379,5.7503705,5.384456,6.7356796,6.199745,5.869601,5.5830135,4.979379,4.998981,5.569476,5.2796116
2008-06-16 00:00:00,5.007281,4.5136285,4.9118185,5.6153173,5.8477945,4.9254217,5.33306,4.8260555,5.2073917,4.560464,4.7337675,4.918785,5.3736725,4.8363123,4.35981,5.1660333,5.2120385,5.2497287,4.6181674,5.315541,4.850519,5.6801353,4.8622065,5.833178,4.850527
2008-07-16 12:00:00,5.323166,5.087538,5.268111,5.430919,4.801739,5.265681,4.8145056,5.173194,5.658203,5.035519,4.9745026,4.70527,4.5601325,4.6421666,4.56925,4.9534273,5.409852,4.727221,5.2649136,4.60049,5.4013114,4.738739,5.2996573,5.58827,4.7051535
2008-08-16 12:00:00,5.0150943,4.9213758,5.3556533,5.22335,5.178845,5.235674,5.9743476,5.4973726,5.236115,4.8705454,5.4909143,4.6229534,5.037154,5.013673,4.547533,4.9030867,4.8140726,5.0941477,5.034635,5.346678,4.9609256,4.8581905,5.44905,5.4680576,5.46184
2008-09-16 00:00:00,5.4595203,6.5413833,5.7902665,6.1580625,4.93066,5.7538624,6.27092,5.5094275,5.844968,5.7877235,5.3430805,5.69579,5.855117,5.791637,5.705749,5.54256,6.090377,5.6773562,5.394177,5.345915,5.8121376,5.322499,5.575324,5.9767966,5.8910236
2008-10-16 12:00:00,5.372845,6.066956,5.96556,5.7052884,6.663164,6.2704163,5.998146,5.584589,6.011443,5.7772927,5.491367,6.0550375,6.1577535,5.696189,6.1778936,5.934675,5.757929,5.9811435,5.9893646,7.0525327,6.4233623,6.4121876,5.5501766,6.397878,5.540296
2008-11-16 00:00:00,5.5514035,5.610768,5.8654723,5.81623,5.9882317,5.2887993,6.032938,6.0615964,6.000687,5.66435,6.345098,6.3016934,5.5386353,6.371887,6.5482445,6.4503555,5.9275403,6.1063685,5.836012,6.1135645,5.6422434,6.1561747,6.1012163,5.6144357,5.871565
2008-12-16 12:00:00,5.9700646,6.4538693,6.232243,6.430268,6.041188,5.9363317,6.1204605,5.8922086,6.5284634,6.81066,6.8934827,5.7287793,5.79331,5.7535496,5.7921095,6.0834317,5.3992076,5.720638,6.1995535,5.8967385,6.124914,5.583266,6.2434373,5.857656,6.0565906
2009-01-16 12:00:00,6.5241184,6.009997,6.040183,5.351259,6.119217,5.555541,6.222484,6.026475,5.751686,5.6559925,5.206923,5.9965024,6.3236794,6.9031816,5.4933605,6.112507,5.843501,4.9866343,5.7543616,6.3089566,5.596216,5.7167797,6.1455264,6.0902805,5.6299286
2009-02-15 00:00:00,6.538441,5.760853,6.488239,6.1870255,5.465394,6.0992336,6.099897,5.690822,5.595154,6.2793145,5.7691054,6.0403156,5.9794426,5.919506,5.731413,5.414188,5.8801136,5.725455,4.9938226,5.7277393,6.154368,6.3542156,6.497639,6.8140526,5.9621296
2009-03-16 12:00:00,5.8191843,5.7701526,6.4683795,5.819277,5.625287,5.220591,6.062193,5.812595,6.1140156,5.1082096,5.5571957,5.9228168,5.8955503,5.4895363,6.0478253,5.5080576,5.265428,5.6228375,5.8904324,4.9944024,5.786704,6.4688725,6.292715,5.313274,6.080587
2009-04-16 00:00:00,5.451906,5.7376466,5.604106,5.8502483,5.6019144,5.9199057,5.1307473,5.5348372,6.0391636,5.7347193,5.941094,5.9783545,5.9069943,5.3018317,6.556075,5.330065,5.4983277,5.8017755,5.786281,5.5163937,6.3526297,6.3852386,5.7078876,5.766728,5.5394664
2009-05-16 12:00:00,5.5117903,5.6967955,5.8053856,4.838893,5.087853,4.968122,6.07848,5.005641,4.826799,5.545176,5.8685513,4.8690586,6.022661,5.31448,6.479637,5.372701,4.913195,5.3920474,6.114408,5.562185,5.2693186,5.379475,5.9002247,5.4095902,5.8965087
2009-06-16 00:00:00,4.9228625,4.4666424,5.4568415,5.2055225,4.677546,5.440542,5.0856133,5.03683,4.7971597,4.723965,5.279032,4.9513016,4.8375635,5.031381,5.2717724,5.518056,5.2598195,4.724774,5.1143427,5.296525,5.220243,5.3408093,5.8234887,4.7718735,5.4102573
2009-07-16 12:00:00,4.8782053,4.8693066,5.342186,4.7084694,4.6354885,5.1047287,5.92653,5.4528365,4.956534,5.2115316,4.71585,4.4764543,4.942529,5.1494846,4.8179727,5.1663904,5.682361,5.284302,5.0626726,4.9167843,5.298397,4.8057284,5.13757,5.2176876,4.91358
2009-08-16 12:00:00,5.234899,4.6966367,5.4427204,5.1883817,5.4775214,5.361389,5.722848,4.8557806,5.3653493,4.8283286,4.727209,5.058031,4.467041,4.9364696,5.100147,4.889362,4.9154673,4.66948,4.7300053,5.281335,4.84655,5.2890506,5.3960857,5.4105287,5.6809335
2009-09-16 00:00:00,5.382232,6.415064,5.5617394,5.9986715,5.805376,5.145838,5.423888,6.033515,5.8807926,5.3262024,5.1615186,6.0241733,5.6525316,5.7008142,5.830317,5.403864,5.662752,5.671694,5.3801055,5.1756973,5.6364646,5.188324,5.389642,5.6847076,5.582589
2009-10-16 12:00:00,5.849627,5.6565127,5.8879113,6.804187,5.56697,5.3462744,5.981635,6.2491913,4.9656105,5.5871115,6.326383,5.78794,6.0150537,5.72183,5.981425,6.0375385,5.857996,6.0911613,6.2087297,5.660202,6.6910267,5.559796,5.594825,5.7049885,5.6848807
2009-11-16 00:00:00,5.5166597,6.0405145,6.0606475,5.345152,6.3178024,5.818035,6.2913847,6.2680874,5.632682,6.1391153,5.7779827,6.107981,6.229221,5.8478603,6.2917805,5.8845844,5.857397,6.3918905,6.059595,5.5120444,6.0103326,6.1544538,7.018143,5.6514544,6.197811
