time,r1i1p1f1,r3i1p1f1,r4i1p1f1,r2i1p1f1,r5i1p1f1,r6i1p1f1,r7i1p1f1,r8i1p1f1,r9i1p1f1,r10i1p1f1
2000-01-16 12:00:00,4.9208617,4.315047,4.315047,4.3903604,4.4965954,4.5706816,5.439619,4.529498,4.725178,4.4969277
2000-02-15 00:00:00,5.1176453,5.388978,5.388978,6.4357257,5.7460775,4.5613923,4.350057,4.8526244,5.6917453,4.895751
2000-03-16 12:00:00,4.330834,4.1562867,4.1562867,4.6344333,5.3571944,4.0966578,4.857284,4.2751718,5.1205306,4.898893
2000-04-16 00:00:00,3.9975767,4.2326317,4.2326317,4.8071537,4.320483,4.5522685,4.500341,4.692886,4.3552794,4.4111843
2000-05-16 12:00:00,3.3946025,4.145901,4.145901,3.9063282,4.2826743,4.244247,3.5443923,4.266776,4.971433,3.5879433
2000-06-16 00:00:00,4.1206055,4.648738,4.648738,3.9719734,3.583228,4.9529667,3.5211058,4.2044587,4.2301135,4.3110204
2000-07-16 12:00:00,4.750435,4.056887,4.056887,3.514917,3.5718462,4.053357,4.0490317,3.8153265,3.389928,3.7643762
2000-08-16 12:00:00,3.2471302,4.302598,4.302598,4.1567483,4.09292,3.5746145,3.4444292,3.979437,3.953643,4.109754
2000-09-16 00:00:00,3.2692394,3.7745404,3.7745404,4.419978,4.3125916,4.7038193,3.98807,3.8004422,4.1240563,3.9845333
2000-10-16 12:00:00,3.299292,4.5408406,4.5408406,4.0464706,3.91621,3.4104385,5.0389996,3.6444428,4.2261386,3.4842107
2000-11-16 00:00:00,4.2192926,4.8451123,4.8451123,3.6482992,4.619953,4.56352,4.1335025,3.7597387,4.283491,4.6683946
2000-12-16 12:00:00,4.6239758,4.1067014,4.1067014,4.187964,4.0714865,4.7708898,5.3226476,4.336855,4.316556,4.2683463
2001-01-16 12:00:00,5.2291994,4.416637,4.416637,3.7926412,4.288778,4.455551,4.627995,4.208666,5.188763,5.766034
2001-02-15 00:00:00,5.448129,4.8502135,4.8502135,4.0101156,5.773877,4.189342,5.2249784,3.9991539,5.503065,4.712075
2001-03-16 12:00:00,4.7136908,4.989182,4.989182,4.2407236,5.250895,4.0897346,4.9119997,5.003576,5.1711435,4.7223754
2001-04-16 00:00:00,4.511159,4.378304,4.378304,4.6999035,4.490763,4.1889744,4.682405,3.933405,4.379088,4.1506624
2001-05-16 12:00:00,4.3861494,3.936694,3.936694,3.607417,3.772577,2.7899127,3.5442762,3.9638157,3.6965466,3.4431696
2001-06-16 00:00:00,4.006251,3.7736468,3.7736468,4.3350735,3.93854,4.3164997,3.8832395,3.7761998,4.1558805,4.572009
2001-07-16 12:00:00,4.2358346,3.4761286,3.4761286,3.7207525,3.572576,4.5347905,4.55144,4.182038,3.5576332,4.2738867
2001-08-16 12:00:00,4.187223,3.5727248,3.5727248,3.8520525,3.5159974,3.834222,4.4781103,3.224184,4.0015144,3.3891919
2001-09-16 00:00:00,3.8514128,4.9714746,4.9714746,3.685937,3.8851118,3.5290794,3.8157258,4.346732,3.7882705,3.7151701
2001-10-16 12:00:00,4.3723764,4.339151,4.339151,4.0631194,3.8060412,3.97278,4.151978,5.3422375,3.6293545,3.7292795
2001-11-16 00:00:00,4.3429723,4.483108,4.483108,3.8051996,3.6629553,4.583717,4.38737,4.004746,4.362575,4.9675317
2001-12-16 12:00:00,4.239375,5.093509,5.093509,4.955957,3.892633,4.4460363,4.2750683,5.46482,4.3646784,4.5315914
2002-01-16 12:00:00,5.19932,3.8697,3.8697,5.2074203,4.0895863,5.078998,4.567742,4.379274,4.4847145,5.219349
2002-02-15 00:00:00,5.4582233,4.5927253,4.5927253,4.51248,5.1596007,4.5961685,4.9769444,5.063623,4.7013097,4.6589746
2002-03-16 12:00:00,5.4533443,5.196361,5.196361,4.89603,4.9400296,4.0273857,4.035984,5.340306,4.0941195,4.401585
2002-04-16 00:00:00,3.5932992,4.0829678,4.0829678,3.7543507,5.2153683,3.5791235,3.6952891,4.068405,3.8109858,4.3519883
2002-05-16 12:00:00,4.169564,3.7448025,3.7448025,3.1750684,3.6649225,3.6912239,4.0658293,4.0352807,4.286443,3.2830215
2002-06-16 00:00:00,4.0479164,4.190116,4.190116,4.369041,4.0146766,4.214467,3.9880984,3.9686155,3.8072884,4.309673
2002-07-16 12:00:00,3.7313037,4.3138833,4.3138833,3.9841032,4.167209,4.178367,3.491544,3.426679,3.8664494,3.841102
2002-08-16 12:00:00,3.641561,4.134844,4.134844,4.024722,4.128977,4.3707795,3.1404634,3.729506,3.51403,3.2361882
2002-09-16 00:00:00,4.323254,3.9279242,3.9279242,3.942259,4.359024,3.625971,3.7174761,3.6813407,3.7010043,3.8475327
2002-10-16 12:00:00,4.219722,3.521969,3.521969,4.451523,3.772116,4.456314,4.1476197,4.6446085,4.6901865,4.2280912
2002-11-16 00:00:00,4.802608,4.820693,4.820693,4.2515697,3.9555345,4.769281,4.1475167,4.2016673,4.036115,3.9134722
2002-12-16 12:00:00,4.402409,4.3191695,4.3191695,4.928676,4.475198,6.0082235,4.840024,4.6158776,3.767866,4.2106905
2003-01-16 12:00:00,4.679378,5.8313336,5.8313336,4.966963,4.811396,5.4692163,4.713709,4.9447246,4.942905,3.9370725
2003-02-15 00:00:00,4.2705803,5.3577485,5.3577485,4.723317,5.0475993,5.159768,6.1853366,4.3690553,5.053993,4.142484
2003-03-16 12:00:00,5.2032127,4.6598334,4.6598334,3.8775826,5.5683722,5.055789,3.5417795,5.063305,4.9768815,3.8991103
2003-04-16 00:00:00,4.0046372,4.5138307,4.5138307,4.3474994,5.4183483,4.3548856,2.9384995,4.579791,4.191811,5.103565
2003-05-16 12:00:00,4.0339,3.470044,3.470044,3.2943115,3.9456706,4.4034185,3.8809772,4.5034547,3.7059815,4.723831
2003-06-16 00:00:00,3.9643576,4.262017,4.262017,4.1230373,3.4321835,4.0812826,4.1973686,4.035012,3.886002,4.41184
2003-07-16 12:00:00,3.949376,3.7510402,3.7510402,3.9382093,3.6081703,3.5643525,3.5147614,3.5327303,4.139841,4.8575945
2003-08-16 12:00:00,3.398569,3.448679,3.448679,3.4437268,3.664242,3.7068377,4.113838,3.478212,3.5133939,4.0326934
2003-09-16 00:00:00,3.5297601,4.0877714,4.0877714,4.290116,3.7789073,4.185928,3.7591038,3.956868,3.0397305,3.568305
2003-10-16 12:00:00,4.338819,4.2390676,4.2390676,3.7893777,3.7927012,4.4017577,3.9411206,3.9682932,3.408331,3.8936036
2003-11-16 00:00:00,4.3989835,4.346081,4.346081,4.6770587,4.509922,4.645522,3.8836133,4.459356,4.819962,3.8430128
2003-12-16 12:00:00,4.34315,4.247436,4.247436,4.7837534,3.661343,4.1994004,4.5825577,4.1528406,4.4067535,4.1766443
2004-01-16 12:00:00,4.3460717,4.6578817,4.6578817,5.2361403,4.585621,5.537948,4.9670887,4.039282,4.6425056,5.392676
2004-02-15 00:00:00,4.387819,4.4173827,4.4173827,4.3366146,4.9442873,4.647701,3.9572082,5.091439,4.7850738,4.752246
2004-03-16 12:00:00,5.2818117,4.457962,4.457962,4.484845,4.479996,5.0166397,4.8768744,4.0635114,4.723124,4.927155
2004-04-16 00:00:00,3.7529094,3.539698,3.539698,5.061325,4.2192335,5.639739,3.495345,3.777832,4.555516,3.6034198
2004-05-16 12:00:00,3.6813037,4.142675,4.142675,3.7860525,3.3422396,3.489049,4.5907106,3.9858992,3.5485754,3.3385181
2004-06-16 00:00:00,3.7959595,4.00251,4.00251,3.8008938,3.343232,4.474402,4.127565,3.6176076,3.4418333,3.844752
2004-07-16 12:00:00,3.5692039,4.950055,4.950055,4.7039585,4.3745246,4.4360013,4.2031393,3.8579593,3.7353804,3.684305
2004-08-16 12:00:00,3.6088293,3.5097504,3.5097504,3.5980246,4.1911526,3.5574322,3.8195834,3.7890167,4.386657,2.8562143
2004-09-16 00:00:00,4.1661525,3.9990082,3.9990082,3.182303,3.4325652,3.8683627,4.1118,4.6836905,3.9341304,3.813475
2004-10-16 12:00:00,3.633016,3.7383318,3.7383318,3.8696668,4.587319,4.043084,3.9625556,4.021503,3.363,4.275383
2004-11-16 00:00:00,4.6278677,4.394944,4.394944,3.9340703,4.1080613,4.0399485,4.6715484,4.530909,4.42031,4.030832
2004-12-16 12:00:00,3.794463,5.1476398,5.1476398,3.9665797,4.6797433,4.7154818,4.549222,5.1318126,4.093013,4.8718934
2005-01-16 12:00:00,3.9880567,5.0648866,5.0648866,4.938488,4.8662653,4.998024,4.153874,4.361859,4.1368537,4.79274
2005-02-15 00:00:00,5.201092,5.227247,5.227247,5.4020495,4.6137457,4.8255587,3.9543169,3.9389613,4.613336,4.946887
2005-03-16 12:00:00,4.5950294,5.3416166,5.3416166,4.703418,4.7155824,4.355674,4.755163,3.9635103,4.237071,4.4434566
2005-04-16 00:00:00,4.510009,4.5941014,4.5941014,4.9359026,4.145169,3.473806,4.3373327,4.1456413,3.8276753,4.8139725
2005-05-16 12:00:00,4.158838,4.56371,4.56371,3.7503505,4.3491015,3.316271,3.499149,4.1716666,3.24611,4.2515626
2005-06-16 00:00:00,4.3152313,3.8396523,3.8396523,3.654214,4.180232,4.243238,4.003862,4.824564,3.5987844,3.4665716
2005-07-16 12:00:00,4.334554,4.1491947,4.1491947,3.4536982,3.7753806,3.7187908,3.9097705,4.5021906,3.3118062,3.3762126
2005-08-16 12:00:00,3.8791962,3.9806972,3.9806972,3.672239,3.186696,4.054546,3.6789985,3.462882,4.2299595,4.4459133
2005-09-16 00:00:00,4.3086796,3.7165153,3.7165153,3.5121512,3.6055102,3.4109883,3.8637464,3.305184,3.5166225,3.839736
2005-10-16 12:00:00,4.156609,4.0890245,4.0890245,3.9851108,4.476133,3.6295774,3.969346,4.0496893,3.8246534,3.6978164
2005-11-16 00:00:00,4.4652424,4.225703,4.225703,3.112694,4.6559634,4.4733133,4.8551035,4.0468163,4.3655972,4.5698233
2005-12-16 12:00:00,4.8014193,3.7666726,3.7666726,4.6986995,4.8871827,5.1072936,4.4774194,3.847888,4.4925823,4.6027393
2006-01-16 12:00:00,5.093129,5.0057673,5.0057673,4.9163637,4.2176294,4.7891874,4.409761,5.1363173,4.192532,4.187551
2006-02-15 00:00:00,4.6388,4.373193,4.373193,5.292308,4.4347677,5.2701173,5.4946327,3.713188,4.380919,4.802537
2006-03-16 12:00:00,4.917678,4.4522405,4.4522405,4.6712503,3.9756818,4.3446207,5.076105,4.282067,4.1064286,4.622477
2006-04-16 00:00:00,3.6942694,4.6611767,4.6611767,4.3925276,5.2431273,3.788911,4.5715494,4.7882442,4.5991497,4.2223144
2006-05-16 12:00:00,3.7158191,4.0066786,4.0066786,5.056228,3.9755096,3.801794,3.7442963,4.0216002,3.5763884,3.8607101
2006-06-16 00:00:00,3.0745885,3.8882184,3.8882184,3.659548,4.0959444,4.337302,3.952647,4.5922546,3.9198084,4.0958757
2006-07-16 12:00:00,3.450757,3.9332933,3.9332933,3.5390208,3.9386735,4.3453975,3.2423353,3.4170074,3.5629196,3.707958
2006-08-16 12:00:00,4.009054,3.9988015,3.9988015,3.70245,3.6055624,4.382339,3.7500684,3.7440088,3.5903106,3.5980012
2006-09-16 00:00:00,3.366664,3.5479436,3.5479436,3.6643968,3.4116716,3.791085,4.034252,4.011017,3.6709018,3.550614
2006-10-16 12:00:00,3.9338489,4.1913433,4.1913433,4.3143864,3.8286493,3.490039,3.7154737,3.9667041,4.0375743,4.676961
2006-11-16 00:00:00,4.907216,4.7370253,4.7370253,4.348628,3.816011,4.1042747,4.2376323,4.8885446,4.0033975,3.873077
2006-12-16 12:00:00,5.230499,6.0205655,6.0205655,3.9097433,3.8280919,4.526929,4.752106,4.501831,4.19523,4.216347
2007-01-16 12:00:00,5.9519715,4.416179,4.416179,5.445669,4.5259905,5.6870117,4.6669717,4.1163473,3.9711277,4.7044897
2007-02-15 00:00:00,4.965179,4.54112,4.54112,4.8890963,4.4307175,4.9518676,5.3471537,4.7619944,4.4578557,5.83667
2007-03-16 12:00:00,4.9950237,4.941822,4.941822,4.9035687,4.1818194,5.0196896,5.4359775,4.2885194,4.9686394,4.994399
2007-04-16 00:00:00,4.4926987,3.9572456,3.9572456,4.7732816,3.5637112,5.72987,3.768827,5.4397917,4.128783,4.1106324
2007-05-16 12:00:00,3.9595015,3.9937654,3.9937654,3.4475603,3.7504551,3.5113504,3.9043016,4.5837793,5.0192776,3.2975652
2007-06-16 00:00:00,3.6721687,4.123083,4.123083,3.8383656,4.093833,3.8579369,3.6406484,3.3219194,3.559653,3.636402
2007-07-16 12:00:00,3.7833061,4.245992,4.245992,3.9418242,3.9399898,3.7759244,4.3851256,4.3005214,3.8915331,4.183495
2007-08-16 12:00:00,3.9609191,3.870856,3.870856,4.006872,4.0452747,3.8401122,4.294401,3.631838,3.5233922,3.8247817
2007-09-16 00:00:00,3.746318,3.7520893,3.7520893,3.9293914,4.0622234,4.384131,4.454242,3.7600007,4.394859,4.643519
2007-10-16 12:00:00,4.3124137,4.047982,4.047982,4.9059443,3.6145382,4.419895,4.207066,4.318723,4.34232,3.3889747
2007-11-16 00:00:00,4.3187103,5.1780353,5.1780353,4.2993426,4.2261257,5.387385,4.043928,4.3211465,3.7302923,5.1548834
2007-12-16 12:00:00,4.558942,4.389845,4.389845,4.5561433,3.7282884,4.5799947,4.392405,5.855808,5.3213677,4.0299973
2008-01-16 12:00:00,4.994693,5.2548294,5.2548294,5.282144,4.422828,4.6605163,4.664595,4.9288983,5.1435046,4.5370865
2008-02-15 00:00:00,5.264598,6.159375,6.159375,5.6076565,6.177254,4.5607796,4.9599032,4.453416,4.937373,6.412122
2008-03-16 12:00:00,4.549706,4.5299234,4.5299234,3.879515,4.7018933,3.9949408,4.5563874,3.9804332,4.304932,4.5401764
2008-04-16 00:00:00,3.60977,4.140955,4.140955,4.110903,4.331719,3.2229524,4.9483967,4.7865267,3.7272716,3.4841628
2008-05-16 12:00:00,3.7176237,4.482506,4.482506,3.577187,3.9295208,3.7106376,4.6924167,4.0069757,3.8336492,3.347131
2008-06-16 00:00:00,4.335529,3.4483566,3.4483566,4.1806364,3.7652857,4.1301913,3.9780018,4.1335797,4.710311,4.428458
2008-07-16 12:00:00,4.1314626,4.45071,4.45071,3.8573709,3.767407,4.1270156,4.163335,3.9795668,4.0185485,4.084458
2008-08-16 12:00:00,4.22895,3.9201088,3.9201088,3.713828,3.5873969,3.8276572,4.129971,4.558827,3.4215539,3.5835552
2008-09-16 00:00:00,3.960421,3.847578,3.847578,3.9930153,3.0533316,3.6158278,4.004288,4.2046614,3.8432302,3.5401049
2008-10-16 12:00:00,4.63371,3.8825684,3.8825684,4.09671,4.155834,3.3829508,3.9557953,4.246201,3.6689925,4.089486
2008-11-16 00:00:00,4.2335014,4.4704027,4.4704027,4.4141736,4.7317076,3.527371,4.049046,5.183605,4.420764,3.6134775
2008-12-16 12:00:00,4.4610744,4.7476163,4.7476163,4.7430434,4.855302,4.313428,4.072072,4.9822617,4.5618553,5.1835036
2009-01-16 12:00:00,5.4616647,4.619056,4.619056,4.1375217,4.5858307,4.2815566,3.762804,4.571506,4.9342875,4.3644657
2009-02-15 00:00:00,4.8944283,4.518493,4.518493,4.954208,4.6194386,4.8488226,3.5771668,5.3015094,4.6401877,5.1597795
2009-03-16 12:00:00,4.0010705,5.759583,5.759583,4.606228,4.6717606,4.1204357,5.667102,4.274004,5.257948,4.3180766
2009-04-16 00:00:00,3.1743314,4.0216637,4.0216637,5.4344153,3.8222444,3.989613,4.9967093,3.731404,4.530995,4.23394
2009-05-16 12:00:00,3.593953,3.860945,3.860945,4.127705,3.4531126,3.719464,3.4101048,4.130539,4.2550483,4.3309174
2009-06-16 00:00:00,3.6609895,3.6609838,3.6609838,4.5224476,4.0931096,4.0951653,3.9171424,3.5953903,3.7259076,3.8891845
2009-07-16 12:00:00,3.5904758,3.8004134,3.8004134,3.5035098,3.811787,3.7381043,4.5054765,3.1093736,4.62041,3.4614003
2009-08-16 12:00:00,4.02993,3.573949,3.573949,3.215765,3.9884262,3.8664632,3.8237548,3.46417,4.171897,3.991732
2009-09-16 00:00:00,3.9649034,4.3803115,4.3803115,3.910592,3.9870474,4.054716,4.1294527,3.7875867,3.69511,4.351045
2009-10-16 12:00:00,4.509021,3.903353,3.903353,3.8249695,4.135075,4.69453,4.593239,4.212226,3.7137063,4.569239
2009-11-16 00:00:00,4.6896863,4.9059954,4.9059954,4.5126576,5.396633,4.355468,4.54153,3.8744407,4.6682158,4.178784
2009-12-16 12:00:00,4.316257,5.3185,5.3185,4.0816917,5.3742533,3.491071,5.0210156,4.4834776,4.1449423,4.5066714
2010-01-16 12:00:00,4.2406073,4.415091,4.415091,4.3823895,4.617081,4.462781,4.3383126,4.79074,5.1460247,5.010332
2010-02-15 00:00:00,4.869531,4.4774714,4.4774714,4.298422,5.273025,4.5243325,5.3786693,4.3652396,4.2426367,4.798778
2010-03-16 12:00:00,5.193967,3.8340855,3.8340855,4.798573,4.39223,3.695518,4.7059135,3.8499105,4.413433,4.009399
2010-04-16 00:00:00,4.4870944,5.496815,5.496815,4.300554,3.9275694,4.3881817,4.934795,4.8497386,4.7808104,3.5159225
2010-05-16 12:00:00,3.092614,3.7633512,3.7633512,3.7729197,3.6648622,3.4235263,3.4529827,3.7090826,3.059579,3.9883387
2010-06-16 00:00:00,3.7228537,3.774018,3.774018,3.5310194,4.1444187,3.9525478,4.406947,3.792002,3.1901283,4.190903
2010-07-16 12:00:00,4.105986,4.457321,4.457321,3.91253,4.188245,3.606079,3.687551,3.6116602,3.6169152,3.5730126
2010-08-16 12:00:00,3.992399,3.7102492,3.7102492,4.0514665,3.7164948,3.7130013,4.3429728,3.680339,3.6978214,3.6746492
2010-09-16 00:00:00,4.3904424,4.1859984,4.1859984,3.2918897,3.6711693,3.7176018,3.726372,3.543109,4.378591,4.1371307
2010-10-16 12:00:00,4.1971064,4.2776217,4.2776217,4.2112803,3.957585,4.3548923,4.046436,4.4928985,4.5386853,4.3015823
2010-11-16 00:00:00,4.951608,4.2987595,4.2987595,4.7584677,4.0382113,3.9974782,4.5375957,4.4209867,4.138645,3.7074707
2010-12-16 12:00:00,5.0592346,4.855303,4.855303,4.2320023,4.262694,4.3329635,5.5903788,4.8178687,4.8220263,4.373085
2011-01-16 12:00:00,4.1350408,4.784576,4.784576,4.4157376,4.528245,5.2502723,3.7322483,4.393476,4.882789,4.293076
2011-02-15 00:00:00,4.1809506,5.5410037,5.5410037,5.221334,5.5639853,4.0811152,4.639819,3.7713015,4.415633,5.0418806
2011-03-16 12:00:00,4.354427,4.717945,4.717945,5.1160717,4.712253,4.298034,5.645167,4.7170444,4.281938,4.0240245
2011-04-16 00:00:00,3.7847764,3.5003774,3.5003774,4.3658986,4.0677285,3.948004,4.6379547,3.70055,3.2636745,3.6222699
2011-05-16 12:00:00,3.8316536,3.3378112,3.3378112,3.0579112,3.5855312,3.2965572,4.1505404,3.7839782,3.8896046,3.5504165
2011-06-16 00:00:00,3.9777424,4.1488576,4.1488576,3.5010092,4.2930875,3.9588656,3.8496764,3.759094,3.3988922,4.5738173
2011-07-16 12:00:00,4.439483,4.311051,4.311051,3.622634,3.3661566,4.046456,4.2065864,3.893515,4.788348,3.3559473
2011-08-16 12:00:00,3.8310928,4.0187607,4.0187607,4.633067,3.475754,3.45722,3.8519359,4.379012,4.847641,4.0580745
2011-09-16 00:00:00,3.2604272,3.678208,3.678208,4.1791296,4.099923,3.3132482,3.7799468,4.1402626,4.535833,3.6598878
2011-10-16 12:00:00,5.390388,4.201059,4.201059,4.152293,4.4119,4.070525,4.8674784,4.021202,3.8804185,3.905772
2011-11-16 00:00:00,3.9931471,4.5524077,4.5524077,5.042307,4.7852826,5.1267943,5.050499,4.546246,4.40044,4.278461
2011-12-16 12:00:00,5.1300387,4.6587067,4.6587067,4.7464495,4.869947,4.515262,5.360175,4.6736283,4.17363,4.6421604
2012-01-16 12:00:00,5.015913,5.2088966,5.2088966,3.7159026,4.4174223,5.6561213,4.639794,4.344091,4.197012,5.056762
2012-02-15 00:00:00,4.7107453,4.839051,4.839051,5.0483956,4.8042746,5.5775747,3.784225,4.471081,5.5310974,5.2261767
2012-03-16 12:00:00,4.05913,4.790353,4.790353,4.8763747,4.8765492,4.369538,4.8021984,4.2657986,4.4993324,3.7856498
2012-04-16 00:00:00,3.712151,5.2953362,5.2953362,3.992817,4.700858,4.4412403,4.299906,3.5448115,3.7002559,4.386296
2012-05-16 12:00:00,3.9201806,3.9432962,3.9432962,3.766308,3.2800062,4.78803,2.939075,3.802911,3.794879,3.636592
2012-06-16 00:00:00,3.746882,4.1326833,4.1326833,4.4224334,3.8083024,3.7215393,3.47519,3.9146996,3.5376103,3.9393249
2012-07-16 12:00:00,3.4784994,3.3700695,3.3700695,3.3310943,4.0953298,4.5573864,3.528008,4.0029707,4.649741,4.5723376
2012-08-16 12:00:00,3.358408,3.7686002,3.7686002,4.3205304,3.301104,3.436705,3.8596501,4.975853,3.7065048,4.0689054
2012-09-16 00:00:00,3.6773229,3.7381895,3.7381895,3.964259,3.9504006,4.107548,3.4451616,3.6581347,3.7020676,4.00812
2012-10-16 12:00:00,3.6329672,4.788922,4.788922,4.193163,4.5579615,3.9977362,4.599919,4.8227015,4.685762,4.906432
2012-11-16 00:00:00,4.7468114,4.780834,4.780834,4.257921,4.0670147,3.904171,4.3242297,3.739644,4.518182,4.9772205
2012-12-16 12:00:00,4.8044434,5.122254,5.122254,4.8734446,4.0266623,5.13503,5.0239654,4.2710032,4.506888,5.1588135
2013-01-16 12:00:00,5.5491786,4.2332764,4.2332764,4.8292823,5.0074,4.727017,4.1322255,3.9728298,3.5207477,4.5517554
2013-02-15 00:00:00,6.5422235,5.5661774,5.5661774,4.0330057,5.1046844,3.913874,4.4702086,5.9786925,4.812752,5.0368905
2013-03-16 12:00:00,4.8820105,4.1115084,4.1115084,4.5070944,4.371856,3.975122,4.0717254,5.6815996,4.0468044,4.441795
2013-04-16 00:00:00,4.6689215,4.096852,4.096852,3.8480897,4.3654733,4.4411693,4.1959043,5.1514425,3.7256699,4.43233
2013-05-16 12:00:00,3.9547281,3.4642742,3.4642742,4.713942,4.189663,3.9746196,3.789954,4.1678057,3.6819506,3.2806895
2013-06-16 00:00:00,3.679517,3.7349288,3.7349288,4.287772,4.161454,3.7346625,4.2451954,4.309117,4.1344757,3.8068635
2013-07-16 12:00:00,3.7842546,4.426693,4.426693,4.1523747,3.543634,3.8055873,3.2224393,4.0426164,3.7939546,4.099897
2013-08-16 12:00:00,4.1411014,3.1955323,3.1955323,3.7141564,3.4897113,3.6793098,3.7313764,4.0404034,3.8815,3.6445978
2013-09-16 00:00:00,4.3598595,3.9787354,3.9787354,3.776983,4.4757223,3.9872363,4.0342097,3.6251378,3.3209913,4.2117567
2013-10-16 12:00:00,3.9972677,4.5729003,4.5729003,4.241192,4.602732,4.365353,4.3105154,4.9656,4.1760974,3.6434307
2013-11-16 00:00:00,4.367565,4.088689,4.088689,4.2185307,4.491875,4.4397316,4.027967,4.6727176,4.7641883,5.062434
2013-12-16 12:00:00,4.216995,4.851855,4.851855,4.326445,4.845611,5.3409824,4.5821104,4.6215477,4.7074566,4.9371724
2014-01-16 12:00:00,5.0135193,4.2347336,4.2347336,4.6449738,4.8359637,4.5367103,4.77219,4.9404244,4.506144,5.374664
2014-02-15 00:00:00,4.5420775,4.4335294,4.4335294,4.308952,5.2279243,4.0861154,6.4562984,5.4530396,4.1537876,5.76718
2014-03-16 12:00:00,4.2901773,4.481497,4.481497,4.076081,4.424425,4.524129,4.3802967,4.763609,4.581902,4.6493745
2014-04-16 00:00:00,3.7065163,4.1750116,4.1750116,3.5511193,3.839686,3.8169441,3.8213308,3.9147162,4.730535,3.1700103
2014-05-16 12:00:00,3.507221,4.256957,4.256957,3.3469136,3.7410026,3.315342,3.0057547,3.3729284,4.778727,3.9376166
2014-06-16 00:00:00,4.0762653,4.6384254,4.6384254,3.6376898,3.9544673,4.6593986,3.4310803,3.4661317,3.515606,3.959805
2014-07-16 12:00:00,4.4678783,3.8564546,3.8564546,4.2423434,4.286834,3.927113,4.046694,3.6128778,4.154073,3.56583
2014-08-16 12:00:00,3.5713537,4.2203097,4.2203097,3.8505952,3.9832275,3.601175,3.8541796,3.603605,3.9618478,3.8139603
2014-09-16 00:00:00,4.21417,4.143874,4.143874,4.0150285,4.2183647,3.565229,3.7103815,4.84821,3.9416482,3.700894
2014-10-16 12:00:00,4.326959,4.571916,4.571916,3.5890484,4.477757,3.9509063,4.1400414,4.610884,3.6315079,4.174427
2014-11-16 00:00:00,5.411594,5.103059,5.103059,4.5306025,4.4181347,4.7310133,4.6272445,3.979642,3.9773774,4.126054
2014-12-16 12:00:00,5.3784547,4.482621,4.482621,3.7591672,4.1445513,4.397148,3.5879204,4.5292783,5.007552,4.9689355
