time,r8i1p1f1,r2i1p1f1,r30i1p1f1,r31i1p1f1,r29i1p1f1,r3i1p1f1,r6i1p1f1,r27i1p1f1,r7i1p1f1,r9i1p1f1,r26i1p1f1,r20i1p1f1,r23i1p1f1,r25i1p1f1,r24i1p1f1,r22i1p1f1,r21i1p1f1,r19i1p1f1,r18i1p1f1,r11i1p1f1,r12i1p1f1,r17i1p1f1,r16i1p1f1,r1i1p1f1,r5i1p1f1,r4i1p1f1,r28i1p1f1,r14i1p1f1,r13i1p1f1,r10i1p1f1,r15i1p1f1,r32i1p1f1
2000-01-16 12:00:00,5.5981507,5.3903832,5.530456,4.510339,5.7687693,5.7655964,6.3076577,5.3476086,5.8996053,4.7708325,5.032496,4.7747035,5.3863378,5.4022207,5.6064277,5.5355396,5.0119324,5.9049716,4.82718,4.8424277,5.165575,5.152901,4.425961,4.9236474,4.9576926,5.072241,5.7963653,5.3236628,5.301357,4.8307047,5.320004,5.4544735
2000-02-15 12:00:00,4.849995,4.970499,4.765241,4.6888785,5.071243,5.0597687,4.8501287,4.75039,5.8277035,5.4048657,4.913476,5.5327444,5.3677588,5.284738,5.5750895,5.556145,4.9621015,5.546,6.155371,5.1019998,5.330328,5.215254,5.3557887,4.725514,4.9924736,5.0932994,5.6036944,5.1986694,5.572649,6.305725,5.1932654,5.4626746
2000-03-16 12:00:00,4.6298027,4.6135645,4.2613063,4.8802915,4.904373,5.0786023,5.9721456,5.244756,5.2361507,5.3052554,5.2716866,5.7498293,5.4932675,5.2722316,4.447657,5.0939093,4.532412,4.681946,4.535269,5.5473056,4.759779,5.340854,4.8599854,4.660853,4.688627,4.2869015,5.4150662,5.435355,4.767493,5.1306643,4.663121,4.9027925
2000-04-16 00:00:00,4.409807,5.072173,4.7428455,4.1942716,5.0093565,4.5725656,5.024973,5.0645933,5.049299,4.787601,4.3361073,5.2365303,4.6559205,4.600768,4.4602013,4.9707904,4.314822,4.914401,4.9127593,4.5261116,5.066385,5.092017,4.9135313,4.37931,4.589294,4.470997,4.606954,4.842846,4.466912,4.0651336,4.538551,4.2866116
2000-05-16 12:00:00,4.7526064,4.937042,4.047265,4.4526715,4.6037197,4.153786,4.619818,4.458134,4.8676586,4.371463,4.8537183,4.580187,4.20124,4.1288943,5.142394,5.4451823,4.8644104,4.304932,4.242165,4.773886,5.527032,4.550163,5.0714836,4.064605,4.5848656,4.83902,4.651914,5.0280957,4.0417833,5.0162754,4.0471187,4.198586
2000-06-16 00:00:00,4.643673,4.9389334,4.5528736,4.5602508,4.435317,5.527087,4.2418146,4.6654415,5.58851,3.9934163,5.114008,4.2771106,4.4500265,4.259899,4.9927707,4.241183,4.4870005,4.274196,4.631228,4.5303197,4.2485814,4.419522,5.1196175,4.432567,4.4707656,4.4722533,4.0423717,5.0092654,4.747929,4.624294,4.5118475,4.1474614
2000-07-16 12:00:00,4.1796765,4.5273986,5.0046425,4.4834805,4.393959,4.3040185,4.6101165,4.567554,4.9059277,4.812734,4.38247,4.961862,4.7159224,4.417847,4.202523,4.5648336,4.1773515,4.405405,4.6959467,5.164649,4.869051,4.201852,4.60882,5.0092235,4.4264865,5.11383,4.3009787,4.8098655,4.539606,4.2014403,4.462534,4.5290074
2000-08-16 12:00:00,4.7389407,4.720761,4.99574,4.5126133,4.9172735,5.0239406,4.986759,5.0792685,5.171952,4.3415833,4.721521,5.292379,5.2214985,4.9266233,4.840166,5.144331,4.840969,4.8417606,5.321307,4.923391,5.0682263,5.0220757,5.1840305,5.7690363,5.467338,5.3354516,4.738334,5.453101,5.0970197,4.906765,5.1031165,4.9834743
2000-09-16 00:00:00,5.2210345,5.7365894,5.564864,5.6934633,5.382815,5.5804653,6.194776,5.295281,6.125013,5.0723724,5.409861,5.309388,5.4300985,5.312464,5.9574456,5.3669405,5.3704414,5.6527944,5.6754804,5.949696,5.8001866,5.505305,5.8822927,5.4843016,5.726071,5.7554317,5.056921,4.9717164,5.367913,5.7117424,5.06589,5.878471
2000-10-16 12:00:00,5.756403,5.2838507,5.3333683,5.6381407,5.2246704,5.674664,5.563876,5.0576105,6.11603,5.0019865,5.6465344,5.698438,5.6795874,5.1031337,5.658186,5.379639,5.7424183,5.331082,5.8088737,5.994638,5.593252,5.4349465,6.7569647,5.510459,4.8528237,5.0177546,4.8421893,6.029351,5.380492,5.3949494,5.289103,5.063296
2000-11-16 00:00:00,4.9943204,5.258884,4.7999234,5.312122,4.97696,5.585153,5.1682262,5.0125847,5.818948,4.8288016,5.165872,4.9316936,5.614331,4.581457,4.983853,5.803765,5.328877,5.344372,5.1681614,5.3622108,5.7654552,5.2459836,4.9978237,5.7998996,5.3739448,5.2327924,5.062259,5.3730664,5.1848254,5.737326,5.1440387,5.4530497
2000-12-16 12:00:00,5.7169075,4.7856565,5.3378882,4.592608,5.9675865,5.8110576,5.0029263,5.1206665,5.815458,5.486561,4.9538293,5.414315,5.2957764,4.825686,5.861286,4.989291,5.02724,5.4504395,4.862551,5.191665,5.833366,4.97197,6.042147,5.1135173,5.1533165,4.6674857,5.199557,5.447479,5.1517587,4.5814476,5.1862974,5.2133884
2001-01-16 12:00:00,4.5806375,4.4837074,4.6799245,4.9180293,5.505639,5.374356,5.3820844,5.3130155,5.1532397,6.684841,5.885201,4.3668,5.698394,4.550516,6.1996927,5.139429,5.935686,5.3748226,5.0710316,4.4602275,4.66496,5.38542,4.9396353,4.841904,5.005597,6.0795465,5.3189526,5.5594707,5.3849964,4.9367824,5.5687175,5.3369184
2001-02-15 00:00:00,4.9150524,4.4691644,4.3551493,5.4270363,4.5746975,5.6464562,5.6160574,4.956486,5.1547785,5.1704316,5.777991,5.771232,5.450309,5.328196,5.0721774,5.4240956,5.4497814,4.317321,5.9650416,5.180509,5.2583017,6.071236,4.9261084,4.7650013,5.9900966,5.534705,5.0635943,4.1129017,5.1432595,5.380959,4.912134,6.248376
2001-03-16 12:00:00,5.032752,4.656244,4.3852296,4.7383723,4.61793,4.872321,4.716803,4.5612783,5.1888523,5.206022,4.6847014,4.9570127,4.9584227,5.460811,5.027641,4.490508,4.7953243,5.3462873,4.6149683,4.354798,5.0299053,5.287873,4.6825967,4.9612417,4.708161,4.6319656,4.834449,4.165365,5.480953,5.282154,4.3495708,4.7956963
2001-04-16 00:00:00,4.730121,4.5058045,4.532342,4.624009,4.011279,4.681804,4.627768,4.731802,5.269656,4.8037286,4.5198054,4.9976587,4.775456,4.9774685,4.5512605,4.012811,4.981089,5.0154533,4.953655,4.147817,4.9833403,4.3522196,4.4673595,4.497506,4.449384,4.909027,4.4260354,4.618067,4.673457,5.0311046,4.587131,4.5834575
2001-05-16 12:00:00,4.312892,4.4912243,4.6273656,4.8688335,4.346644,4.7671266,3.7912247,4.3845005,4.825927,4.362629,4.4053683,4.118456,4.374983,4.282019,4.676664,4.790433,4.8378253,4.5361814,5.1308126,4.119718,5.064996,4.7043734,4.9670773,5.1227427,4.1131673,4.258196,4.728209,4.15613,4.53799,4.3542457,4.1499233,4.745146
2001-06-16 00:00:00,3.9113114,4.2380404,4.906912,4.6157603,4.881185,4.127987,4.484005,5.1066995,4.303018,4.5984583,4.3044157,5.2323294,4.599753,4.36116,4.2005434,4.9260283,4.8203044,4.551212,4.5279584,4.2832522,4.907809,4.7244244,4.888838,3.886086,4.6062284,4.191109,5.041448,4.263172,4.4550233,4.385414,4.2072697,4.867939
2001-07-16 12:00:00,4.7338324,4.2822194,4.271537,4.9026694,4.2456274,4.09087,4.7824464,4.4645295,4.2811527,4.5598407,4.646302,5.1263294,4.5859137,4.9680552,4.4793696,4.9457226,4.7132406,4.618997,5.3714027,4.643809,4.8391643,5.0675597,4.6879125,4.5082273,4.830155,4.922497,5.24678,4.1249127,4.3696632,4.452064,4.7026844,5.129529
2001-08-16 12:00:00,5.6528115,5.56728,4.8669286,5.4059315,4.593696,4.8041835,4.790933,4.9374943,5.246814,4.84841,5.5422916,4.8191357,5.396558,4.8454866,5.120957,4.8095345,5.1163363,5.44523,5.7772613,5.494736,5.895717,5.3793826,5.3610907,5.0710177,4.906501,4.4013553,6.0123315,4.4256563,4.709176,4.936029,5.1870613,4.884558
2001-09-16 00:00:00,5.3742223,5.6653633,5.0324364,5.576251,5.0759068,5.572347,4.9325686,5.706226,5.874044,5.479377,6.221043,5.6741447,6.2732124,4.5885963,5.25948,5.25837,6.0579042,5.931725,5.8330894,5.769137,6.269694,5.6657596,5.5042605,5.690771,6.16162,5.23684,5.840655,5.645208,5.6894846,4.827668,5.425812,5.610865
2001-10-16 12:00:00,5.7243047,5.7843137,5.2021294,6.118998,5.631384,5.278091,5.4372597,4.878601,5.5875025,5.578272,5.410578,4.654716,5.5942273,4.598913,6.1457133,5.506351,5.7761254,5.5600433,5.380305,5.6529307,5.6539574,5.349111,5.8330464,5.6479654,5.3117642,4.9098973,5.9734282,5.1968865,5.278295,5.294431,5.112881,5.6483607
2001-11-16 00:00:00,4.7932568,5.0868077,4.790693,6.006846,5.635542,5.695127,4.8929777,5.0661945,5.555188,5.454648,5.028756,5.1308527,5.147483,4.6549478,5.410944,4.8257804,5.4704413,5.0755343,5.9220514,5.2606483,5.474677,5.96634,5.381966,5.0832634,5.6242824,4.680106,5.540571,5.1753144,5.058943,5.139776,4.9846597,4.709487
2001-12-16 12:00:00,5.459292,5.299872,5.2514153,4.9859643,5.115463,4.926539,4.9243593,5.187395,4.9773326,5.5134034,5.123757,5.9587574,5.009897,4.5542917,6.3408666,5.290949,5.294977,4.7258277,5.2488537,5.54875,4.9273477,6.0468755,5.974711,5.4788623,5.3370075,4.980633,4.9245152,5.150528,4.594347,5.427665,5.0711007,5.2971587
2002-01-16 12:00:00,5.0233088,5.641582,5.527483,4.8415976,5.486109,5.1594696,4.9039874,5.491645,6.1180973,5.4658213,4.9253836,5.227703,5.238489,4.5764475,5.666565,5.936573,5.51767,4.803522,5.117254,5.0316315,5.654401,6.030225,6.0229564,6.397721,4.895515,4.923904,4.891534,5.3389425,5.237567,4.6494794,5.3954415,5.487509
2002-02-15 00:00:00,4.597877,5.496512,4.8333592,5.1583567,4.761907,5.1445556,5.7301917,5.235618,5.494119,5.066251,5.130808,4.674693,5.51655,4.6470118,5.025221,5.522758,5.0790505,5.3708076,5.083854,4.138018,4.857191,5.087992,4.7914953,5.0909786,4.7860546,4.303309,4.847205,6.013725,5.1377068,5.19031,4.848868,5.1064696
2002-03-16 12:00:00,4.334865,5.033236,5.154419,4.5343356,4.5069203,4.9806433,5.2090964,4.981113,4.6935644,4.553464,4.572111,4.5976152,4.6275043,6.2601047,4.5226784,4.6424494,4.766353,5.4013953,4.5926585,4.3697505,4.605807,4.795356,4.9564333,5.077948,4.538938,4.7945566,5.451405,5.3751965,5.184866,4.5395303,4.865026,5.095243
2002-04-16 00:00:00,4.6634493,4.950435,4.6023903,5.239605,4.82666,4.504771,4.5220227,4.9028015,5.00207,5.2225313,4.6360025,4.4167876,4.254422,4.361971,4.81747,4.865014,3.9824216,4.3367763,4.7920794,5.105741,4.559309,4.4968204,4.716648,4.8495874,5.086579,4.6472144,4.6525764,4.894857,5.195295,4.674563,4.537166,5.164459
2002-05-16 12:00:00,4.460057,4.472397,4.333204,4.3499007,4.840141,4.5060205,4.2876244,4.4533715,4.575416,4.322085,4.508581,4.678258,5.111258,4.324922,5.2733283,4.5259156,4.9529386,4.946807,4.0043125,5.069202,5.0460715,4.474139,4.559353,4.2849584,4.4527016,5.3065143,3.8788812,4.954668,3.9629102,4.8269463,4.838425,4.1312838
2002-06-16 00:00:00,4.4913826,4.7780366,3.992494,4.2685366,4.206928,4.267178,4.727422,4.9918704,4.332104,4.0538006,4.73279,4.276508,4.199237,3.9366229,4.8162684,4.3163753,4.6845317,4.243994,4.123041,4.0734606,4.3661504,5.1418447,4.233319,4.4834003,4.228649,4.1130385,4.704557,4.7878103,4.1642895,4.6951156,4.048347,4.3091974
2002-07-16 12:00:00,4.037636,4.9388676,5.260245,4.9055324,4.6725025,4.836369,4.5489964,4.505671,4.8322806,4.296192,4.6458974,4.9133596,4.442951,4.5872383,5.1084776,5.0137105,5.555508,4.334206,4.602419,4.7084947,4.4989176,5.4542813,4.9277496,4.6054277,4.806074,4.242871,4.433847,4.7794704,4.8788276,4.946012,4.4545493,4.7029376
2002-08-16 12:00:00,4.4602027,4.793345,5.4202156,5.3041058,5.001348,5.5254054,5.226772,5.370091,5.274073,5.3052244,4.57808,5.083609,4.7994056,5.2234936,4.9305754,5.355747,5.599027,4.5426598,4.922785,5.303004,4.724914,4.953361,5.84949,5.2793713,4.8136067,4.884968,4.808367,5.52458,4.5302396,6.2938385,4.910018,4.6595674
2002-09-16 00:00:00,4.957526,5.227811,5.680729,5.3063364,5.0913177,5.9215436,6.2261453,6.067084,5.9696507,5.0295815,6.2342925,5.419004,5.9396157,5.57875,5.6538854,5.5607357,6.171396,5.1167727,5.565848,5.5737414,5.387024,6.1160526,5.5011554,5.3609247,5.148883,5.1821265,5.2705107,5.7539325,5.4724145,6.013996,5.2923946,5.1815605
2002-10-16 12:00:00,5.265102,6.1928983,5.8243785,6.0117006,5.222059,5.647399,5.4660406,5.1577816,6.119275,4.965766,5.7135763,5.622416,5.8006496,5.6598053,5.7485476,5.899256,6.283383,5.19779,4.9898553,6.120621,4.855141,6.2985816,5.655833,5.673858,5.735278,5.8093653,5.5351214,6.571386,5.4174433,6.068064,4.842679,5.2702885
2002-11-16 00:00:00,5.172388,4.8459773,5.178253,5.49303,5.7003436,5.721334,5.2598734,4.773119,5.115441,5.0768423,5.857883,4.8182945,5.2368736,5.4719815,5.1935186,5.0951943,5.251874,5.8695455,4.916451,4.9282827,6.7037716,5.421859,5.1877713,5.2951903,4.7964196,5.2081094,4.8210797,5.658268,4.8922253,5.295614,4.811947,5.4350033
2002-12-16 12:00:00,6.478652,5.286342,4.3602552,4.6946187,5.194222,5.031988,5.15971,4.7474184,5.9805636,5.0193777,5.212112,4.9319115,4.61265,4.9876795,5.5202594,5.095832,5.209849,5.927599,5.90794,4.7440066,4.9926357,4.9449825,4.7694945,4.570851,5.1782556,5.5394616,5.644174,5.12656,5.1423917,4.9507017,4.9547405,5.1919003
2003-01-16 12:00:00,4.543903,5.0496135,5.0908284,5.477785,5.8532186,5.3127995,4.465322,5.683626,5.0441217,5.2293973,5.6437387,5.535686,5.03407,4.948859,5.2877665,5.219564,5.464551,4.9105353,6.110355,5.18063,5.0143228,6.158861,5.4297676,4.667179,5.845484,4.7127285,5.5357037,4.987098,5.293392,4.997665,5.154041,4.392156
2003-02-15 00:00:00,4.6276016,5.2721686,4.812641,4.9548955,5.3053365,4.6342125,4.9776955,5.379399,5.4735675,5.4980164,4.877559,5.202535,5.576405,5.77815,5.128069,4.687268,5.1947885,4.8705163,5.232308,4.5735297,5.39816,5.495437,5.1412196,4.7178907,5.2365746,5.5068674,4.497675,5.314496,5.741093,5.196933,4.538535,5.060792
2003-03-16 12:00:00,4.8984346,5.013068,4.971847,4.521644,5.0494905,5.1830554,5.3281984,4.5276117,5.1515656,5.182673,4.580877,4.875028,4.5390253,4.744753,4.8236184,5.1864886,5.407681,4.8348346,5.474615,4.8751535,4.932881,4.644495,5.0368094,4.674481,4.5114646,4.6734257,4.7066364,4.7674336,5.028747,5.4228234,4.8628664,4.254387
2003-04-16 00:00:00,5.0083556,5.300451,4.767111,4.4260416,4.963345,4.8604126,4.9588566,4.531161,4.836221,4.742521,4.74214,4.107275,4.599861,4.5075097,4.316491,4.6681294,4.7944584,5.409854,4.6917176,4.291134,4.2284665,5.3471494,4.561332,5.2413793,4.675215,5.313593,4.003898,4.8154182,4.67774,4.8891926,4.741626,4.773838
2003-05-16 12:00:00,4.701314,5.1696877,3.894694,5.1497273,4.320817,3.9824152,4.664482,4.330326,4.7095795,4.935624,4.6056986,4.426105,4.4124274,4.673351,4.4967494,4.5528293,4.501693,4.529517,4.15089,4.8821406,4.350768,5.050637,4.311335,4.3304048,4.571416,4.69025,5.054134,4.41516,4.4132285,4.254678,4.5344696,4.7564425
2003-06-16 00:00:00,3.9802873,4.6736245,4.555234,4.5228524,3.9096284,4.5391393,4.2548637,4.35112,4.136444,4.6423483,4.6658154,4.3714666,4.7909474,4.5239353,4.8942714,4.404563,4.5631204,4.517505,4.7637935,5.4113193,4.9248495,5.3168225,4.6355767,4.490395,4.6057367,4.542892,4.8690424,4.237856,4.19164,3.9813585,4.731508,4.5265307
2003-07-16 12:00:00,5.0361257,4.957761,4.8559513,4.9249167,4.5276647,4.619813,4.7341375,4.0043497,4.2252927,4.666709,4.2469034,4.2566886,4.7563972,4.701015,4.617367,4.525781,5.147659,4.234893,4.9399424,4.8273287,5.309536,4.7746563,4.810025,4.924423,4.5581017,4.4373617,4.6807885,4.6033487,4.863211,4.8528614,4.9824696,4.9370933
2003-08-16 12:00:00,5.2377005,5.7148495,4.7930975,4.8756723,4.9122863,4.5961566,4.710175,5.2265015,5.0996222,5.316507,4.490141,4.9847064,5.677514,4.649323,5.7650146,4.514278,5.2514625,5.0717263,5.269968,4.9159603,6.3787007,5.9153996,5.177571,5.4286046,5.8610697,4.779428,4.842336,5.5340962,4.946664,5.442117,5.03374,5.899393
2003-09-16 00:00:00,5.3492746,5.5009255,5.4214516,5.194279,4.995356,5.091906,5.9246907,5.8909483,5.3873076,5.224796,5.725001,5.4631996,5.587193,5.1870747,5.9600334,5.408121,6.0058208,5.9601865,5.705824,4.8970585,6.015253,5.394275,5.3937907,5.9240484,5.7394657,4.905723,5.5916715,6.2435007,5.308841,5.277079,5.085879,5.960333
2003-10-16 12:00:00,5.544592,5.5343113,5.295584,5.3611608,4.878086,5.096189,4.968743,5.22747,5.7183666,5.272697,5.095318,5.038247,6.166671,5.2734194,5.564989,5.323322,5.9634705,5.9059305,5.387527,5.3963647,5.33503,5.6006722,5.4550395,6.1525607,5.60488,5.1048856,5.4634986,6.1710877,5.6611915,4.998398,4.9208736,5.0656433
2003-11-16 00:00:00,5.325474,5.388503,4.8881955,5.6407185,5.452395,5.2749104,5.2806315,5.338206,5.178419,4.9310303,5.009722,5.4360533,5.3293004,5.7237945,5.4384437,5.107899,6.5096188,5.2482486,5.4927793,5.4299965,5.449746,5.591025,5.189815,5.8623295,5.370456,4.6512194,5.317346,5.3373513,5.725324,5.1780906,5.6925206,4.8472605
2003-12-16 12:00:00,5.133887,5.4350863,5.6510215,5.793326,4.9057555,5.011683,5.2222443,5.0653667,5.481103,5.4537773,5.2858496,6.2136164,4.8956394,4.7881694,5.278949,4.87734,5.2910767,4.846407,5.2285795,5.1262026,5.882554,4.5150685,5.122811,5.3085837,5.5202603,5.044115,4.9401402,5.344547,4.943087,5.2772045,4.609661,3.886896
2004-01-16 12:00:00,5.390787,4.9313025,5.295306,5.3023934,4.9341836,5.273063,4.66839,5.3740535,5.0183353,5.722533,5.0841403,4.673656,5.1366363,5.006741,5.811596,4.978949,5.5680246,5.111977,4.662673,5.4426537,5.395333,5.385855,5.623657,5.495679,5.4438195,4.905556,5.058559,4.947834,5.0054603,5.1273437,6.367565,5.6919217
2004-02-15 12:00:00,4.5677276,5.099442,4.9725647,5.5602155,6.2010274,4.7382665,4.738839,4.890615,6.406229,5.3199673,5.2960486,5.394107,5.522785,4.69237,5.8402863,4.52562,6.0229673,5.929432,4.406814,5.312321,5.6626644,5.4347005,5.0495877,4.605904,5.316624,5.295956,5.189948,5.571956,5.0351505,4.342862,6.592569,5.7028613
2004-03-16 12:00:00,4.680194,4.8977313,4.5260983,4.579086,4.2311506,4.7127347,4.745405,6.0867085,5.484907,4.585706,4.9210715,4.2733727,4.22782,4.668534,4.301896,3.830566,5.512134,5.04823,4.4347267,4.451019,4.16005,5.5076113,4.2284665,5.0761914,4.851584,4.659197,5.463428,5.2676363,5.0533977,5.0323977,4.9160576,4.6807227
2004-04-16 00:00:00,4.524651,5.2600493,4.460897,4.118662,4.464099,4.872494,4.6855125,4.4014645,4.6758733,4.680206,4.5804806,4.7904224,5.1965113,5.476886,4.509189,4.2415433,5.0112786,5.3931317,4.546497,4.072332,4.78584,4.3407702,4.3454685,4.313164,4.7847414,5.2465143,4.3924813,4.6964235,4.5944867,4.699629,4.8754263,5.0342417
2004-05-16 12:00:00,4.2716355,4.673937,3.8331525,4.8487706,4.240737,4.6259656,4.191025,5.119645,4.889123,4.6863155,5.2304473,4.6170263,4.8807654,4.44474,4.5496516,4.4213915,4.1888523,4.483995,4.458746,4.6212745,5.07117,4.2570314,4.3983026,4.871923,4.456512,4.038896,4.3726406,4.276357,4.4508643,4.7450266,4.2867465,5.3125544
2004-06-16 00:00:00,4.348993,4.045361,4.3925753,4.352281,4.155561,4.489561,4.292077,4.309649,5.3997803,3.9938564,4.73556,4.563191,4.3458734,5.186581,4.343081,4.049073,4.568202,4.2915454,4.5269675,4.928961,4.8129478,4.8700833,4.119463,5.048294,4.312984,4.264032,4.592699,5.059566,4.2318487,4.761365,4.280302,4.4993653
2004-07-16 12:00:00,4.4367976,4.501015,4.207455,4.6385827,4.637323,4.7979035,4.248229,4.824334,5.0643673,4.437592,4.760474,4.747097,5.283563,5.0986643,4.7775154,4.6561275,4.2460666,5.115234,4.072764,4.502932,4.704566,5.0958333,4.9300365,5.0776196,4.948298,4.9776635,4.7352104,4.981513,4.5006657,4.6146555,4.8790417,4.6776314
2004-08-16 12:00:00,5.550544,4.950195,5.305846,4.8602986,5.0563526,5.1294904,5.324143,5.146455,5.493884,5.1997113,4.8222904,4.884576,5.011599,4.405135,5.017342,5.4118366,4.8949857,5.1638217,5.0688367,4.996247,5.543273,5.4586453,5.1054707,5.5919666,5.09118,6.329243,4.612498,4.658853,4.4395123,4.937835,4.790916,5.2507396
2004-09-16 00:00:00,5.5797276,5.4434857,5.033529,6.238446,5.4900646,5.9262366,4.9760857,5.501807,5.9002104,5.084055,5.9704137,5.5997934,5.721246,5.4979773,5.1824102,4.927392,6.420988,5.648359,5.8771477,5.503448,6.1064115,6.842099,5.562421,5.42013,5.169806,5.5845914,5.8633313,6.109904,4.820292,5.6754174,5.4612255,5.288792
2004-10-16 12:00:00,5.776185,5.5057306,5.2223287,5.623458,5.203854,5.2035527,5.368503,5.4779468,6.1591516,5.198281,5.5480776,5.493014,5.6061707,4.8780417,5.3358436,4.66734,5.539489,5.2924886,5.7254205,5.4019494,5.8834686,6.0604596,6.0156655,5.5418,5.302245,5.6522303,5.662333,5.246598,5.449951,5.6988106,5.4729652,5.0224338
2004-11-16 00:00:00,4.6518817,4.9329505,5.3312554,5.452569,5.9702873,5.427036,4.9192233,5.911037,5.6594305,4.685484,4.937174,4.9835367,5.3388267,4.9067087,4.93206,5.6573915,5.6644583,5.4488993,5.4433565,5.160534,5.958776,5.2383146,5.6234293,5.6448298,4.9612317,4.6135373,5.6641865,5.9989877,4.576936,5.404147,5.361921,4.884152
