time,r8i1p1f1,r2i1p1f1,r30i1p1f1,r31i1p1f1,r29i1p1f1,r3i1p1f1,r6i1p1f1,r27i1p1f1,r7i1p1f1,r9i1p1f1,r26i1p1f1,r20i1p1f1,r23i1p1f1,r25i1p1f1,r24i1p1f1,r22i1p1f1,r21i1p1f1,r19i1p1f1,r18i1p1f1,r11i1p1f1,r12i1p1f1,r17i1p1f1,r16i1p1f1,r1i1p1f1,r5i1p1f1,r4i1p1f1,r28i1p1f1,r14i1p1f1,r13i1p1f1,r10i1p1f1,r15i1p1f1,r32i1p1f1
2009-12-16 12:00:00,5.792547,4.584801,5.546625,5.7185736,5.1717067,5.8850536,5.4368124,5.2409983,5.8908834,4.6776085,4.910845,5.543411,5.920025,5.0969634,4.703559,5.2907295,4.9377832,5.77609,4.953845,5.596688,6.3771725,5.10238,6.7093234,4.810868,5.710113,4.6928353,5.760966,5.8915367,5.2992797,4.621759,5.180013,5.2240458
2010-01-16 12:00:00,5.0693145,4.7557793,4.6515336,5.7939487,5.414166,4.8625298,5.2987704,4.5855594,5.4851866,5.229308,6.1332927,4.823886,5.213172,3.9708853,5.8695555,4.5829387,5.726313,5.263134,6.1138234,5.55066,5.698488,5.8643403,5.5723095,5.3515162,5.6503205,4.766736,5.809698,5.940009,5.769268,5.266761,4.9933767,6.0307593
2010-02-15 00:00:00,5.5287375,4.5125084,4.6440177,5.711759,4.566955,5.12185,4.9605527,4.6394296,5.7461967,4.6297255,4.682986,5.0880713,5.3247113,4.5061517,4.8073425,4.7574487,5.4324927,6.0167775,5.0029254,5.36286,5.1725454,5.8871007,5.3123055,4.7082806,5.809792,5.5301003,4.78523,5.3073387,5.801855,6.136681,5.1900554,5.639599
2010-03-16 12:00:00,4.639958,4.474527,5.1780963,5.141675,4.552121,4.8075247,4.9153385,4.6422324,5.579825,4.957352,5.2308803,4.6005616,4.949377,4.2195425,5.109211,4.7719507,4.78294,5.5468626,5.073866,5.1764393,4.852474,4.795157,4.9588246,4.9362183,5.246689,4.7411814,5.0915475,5.379193,4.9246364,5.8119164,4.876025,4.8223486
2010-04-16 00:00:00,4.4055576,4.129685,5.058073,5.6636443,4.311089,4.9056864,4.7326617,5.067162,4.640857,5.00871,5.350223,4.2741156,5.0115504,4.5815306,4.246991,4.409366,4.239274,4.98349,4.6812153,4.163543,4.57566,4.825168,4.84127,4.452787,4.053272,4.314133,4.400588,4.8785877,4.899848,4.202465,4.1103687,4.3294964
2010-05-16 12:00:00,4.731746,4.1333065,4.3248825,5.483896,4.8717685,4.671027,5.0102496,4.3218803,5.0233936,3.9385355,4.6345143,4.7698345,4.6864343,4.2886662,4.4430676,4.0975575,4.650477,4.0888147,4.611442,3.8259022,4.5756464,4.4233747,4.2444468,3.9891052,4.9995484,4.7640696,4.528874,5.19144,4.5206966,5.359195,4.82699,4.6474338
2010-06-16 00:00:00,4.704938,4.3071866,4.7397738,4.787057,4.5678983,4.575809,5.0615277,4.505119,5.2106404,4.6018796,4.8240323,4.4747753,4.3140497,4.0481195,4.8051972,4.656012,4.678384,4.60055,4.4151764,4.1271067,4.6402874,4.807419,4.2151613,4.291747,5.1403866,4.545605,4.8734965,4.2785883,4.1299796,4.2287073,4.404674,5.161544
2010-07-16 12:00:00,5.01962,4.19586,3.8817136,5.4277015,4.6440797,5.2613287,4.4727726,5.0592823,5.511481,4.232711,4.692939,4.94555,4.5126963,4.734799,4.509428,5.0006194,4.098795,5.0534964,5.3525176,5.0398936,4.3632207,5.092234,4.4472394,4.6314387,4.676583,4.4750285,4.372977,4.4610405,5.394503,4.9224367,4.5879054,4.561068
2010-08-16 12:00:00,5.236878,4.8744473,4.8004875,6.1897106,4.7194686,5.3071694,5.2904797,4.630609,6.1491666,4.507594,4.843906,5.622705,4.9711204,4.9445925,5.346745,4.6434255,5.041036,5.140865,4.7068954,5.832315,5.2049327,5.5876794,5.78545,5.376691,5.4381375,5.398105,4.747979,5.296064,5.267464,5.292494,5.037904,5.2407312
2010-09-16 00:00:00,6.183849,5.740622,5.808701,6.4786153,5.4677777,5.4722095,6.487932,5.6938896,6.113493,5.331128,6.2579064,6.2782774,5.534522,5.921396,5.7088623,4.977341,5.1325064,5.4863195,5.1633215,5.5501394,5.8849683,5.8080964,6.07405,5.7929506,5.53454,5.7073016,5.368693,5.0907683,5.0586863,5.820875,5.408556,5.674365
2010-10-16 12:00:00,5.9723663,5.5890436,5.754995,6.7705226,5.1247597,5.1150107,5.6011233,5.112442,7.1090446,5.329636,5.992954,5.5015564,5.8476324,5.456857,6.051266,4.6801567,5.3897524,5.5113435,5.89746,6.4253383,5.2145343,5.8292723,5.879139,4.9824557,5.9466395,5.3124824,5.808604,5.419264,5.1858816,5.7445455,5.334519,5.782056
2010-11-16 00:00:00,6.1116056,4.799114,5.3314424,6.4712467,4.965717,5.5170984,5.0454035,5.0222282,5.590731,5.1052,4.855725,5.6328626,5.1136026,4.8417654,5.80378,5.112653,5.421667,5.9900084,4.729479,5.8626,5.2409496,5.542087,5.4856424,5.265959,5.1946673,4.874305,5.724578,5.1754723,4.659583,5.3036933,5.5566444,5.3445835
2010-12-16 12:00:00,5.0072336,5.213268,5.3793344,5.88236,5.248029,5.1711864,5.5111456,4.844476,5.104942,5.2164774,5.4880857,5.0665803,5.077484,4.6943917,4.9205,5.327969,6.345295,5.764141,5.46977,5.1964154,5.041497,6.1773276,5.386722,4.5791507,5.146981,5.012448,5.951021,4.6940503,4.864303,5.327734,5.6346893,5.713189
2011-01-16 12:00:00,5.6900735,4.454381,5.2141848,6.0299296,5.4510083,4.8202515,4.9111533,4.9059787,5.6094975,5.261426,5.443703,5.243572,6.405649,5.9218593,5.3665233,4.955754,5.2816205,5.4255652,5.3707514,5.8849216,5.8647637,5.60029,5.4691195,4.7845664,5.5928364,4.67596,5.6969724,5.1154785,5.0407286,5.4974756,5.6696324,5.44988
2011-02-15 00:00:00,5.296945,4.9628725,5.0253916,5.1823153,4.902234,5.029649,5.0451527,5.9169116,5.202144,5.405845,4.693479,4.712855,5.9070797,5.045154,4.5663004,5.6511564,5.124323,4.775936,5.680577,4.9671836,5.4956517,5.691116,5.6349154,4.951046,5.184491,5.8473725,4.831784,5.574993,4.592746,4.8223166,5.3124614,5.466024
2011-03-16 12:00:00,5.062025,4.7271404,4.953165,5.313342,5.0925555,5.0494304,5.3730145,4.669165,5.0552244,4.2617216,4.671607,4.468337,4.902899,4.7550106,4.9664874,4.5728726,4.4173503,4.5233526,5.1215086,4.4051576,5.663963,5.023486,4.937219,5.119342,4.4753213,5.5208898,6.557297,4.627113,4.7008476,4.637154,5.998917,5.0279927
2011-04-16 00:00:00,4.6626635,5.098236,4.901298,4.649906,4.360816,4.2441225,4.979041,4.600305,5.266016,4.4439034,4.807522,4.582089,4.4694023,4.50693,4.755066,4.6219716,4.6979256,4.522918,4.464884,5.1688123,5.2789364,4.8880434,4.812984,4.095768,4.6487393,3.8930087,5.0833735,5.141907,4.6505795,4.598983,4.9414926,4.9747596
2011-05-16 12:00:00,4.6069736,4.1436305,4.015135,4.7650676,5.0734367,3.9132307,4.313212,4.7333636,4.851948,4.3248706,4.767613,4.662829,4.8848705,4.1448283,4.1726565,4.8113403,4.661369,3.9770322,5.01337,4.739863,4.5202017,4.6471143,5.2464924,4.739656,4.757493,4.496944,4.335903,4.126492,4.4880223,4.541775,4.727473,4.476707
2011-06-16 00:00:00,4.143015,4.6653495,4.5153174,4.692219,4.34589,5.0940347,4.9262886,4.5532756,3.9714556,4.6185985,4.4900618,4.5843506,4.268112,4.496774,4.584811,4.4369597,4.1081014,4.352142,4.5334992,4.389137,4.3531303,5.086135,4.549953,4.785492,4.7065144,4.653388,4.5901957,4.9216757,4.3612456,4.7608542,4.575313,4.401858
2011-07-16 12:00:00,4.750213,5.487821,4.582331,5.2041616,4.725596,4.584914,5.038476,4.8983283,4.971448,4.7480764,4.4359493,4.772206,4.3661566,4.6085215,4.3016477,4.6922703,5.3591304,4.571255,4.4914474,4.618148,4.896065,4.96558,4.847246,5.924478,5.1129065,4.275107,4.7405014,4.659411,4.06756,4.5034084,4.996749,4.398598
2011-08-16 12:00:00,4.8393226,4.76356,5.0479465,5.5389957,4.943341,5.282475,5.4109373,4.6588674,5.080096,5.2553325,5.074283,5.326069,5.5387735,4.947348,4.5785694,5.275614,5.850951,5.430582,5.497996,5.036908,5.6269093,5.522881,4.6954136,4.9887595,5.415487,5.0013995,5.1365724,4.9533734,4.857888,5.2913637,4.986399,5.999337
2011-09-16 00:00:00,5.523058,5.702892,5.6375394,6.2046566,5.42034,5.9764214,6.001074,5.110915,5.9815164,5.968118,6.2370443,6.016115,6.092551,5.618235,4.968986,5.528842,5.7325144,5.2789807,5.7709293,5.3343053,6.143995,5.9666615,5.7013683,5.6793733,5.9696574,5.325147,5.4305134,5.5414615,5.208097,5.705338,5.8667293,5.4746037
2011-10-16 12:00:00,5.6485677,5.2892895,5.2067237,6.622119,4.951209,6.10802,5.863629,5.680588,5.453766,5.3179464,5.9800406,6.175204,5.17089,5.531086,5.2731085,5.000229,5.5734873,5.885244,5.705756,5.479932,6.372326,5.9600353,7.1137266,5.5261593,5.842755,5.369662,5.857007,5.064851,5.6373453,5.4876475,5.7237825,6.0441995
2011-11-16 00:00:00,5.991798,4.7869897,4.5430455,6.789682,5.1067696,5.5966544,5.5884886,5.6727853,5.1364465,5.3413086,4.9501276,5.6497793,5.67864,4.5973234,5.70565,5.4728985,5.9644833,5.3248982,5.424434,5.8055816,5.4907374,4.5041957,5.7043314,4.517589,5.1454196,5.0917563,5.842792,5.0801563,4.846911,5.622579,5.569204,5.807174
2011-12-16 12:00:00,6.0504107,5.248123,4.849858,5.7255383,5.299695,5.766944,4.9793477,4.8726654,5.714048,5.822428,5.558338,5.055906,5.9576745,4.8656826,4.9519405,5.231873,5.2621617,4.9981146,5.1760893,4.8393097,5.6272283,5.461361,5.2957897,5.5383797,5.138073,5.7647424,4.937397,4.6756287,4.8990674,4.9832582,5.0842686,5.6247363
2012-01-16 12:00:00,6.0424833,5.486334,5.193017,4.954867,4.5879927,5.104598,4.7962675,4.3441668,6.2094483,5.3849597,5.0021815,5.5460095,5.624152,4.7199287,5.105454,5.0613713,5.088647,5.0699077,6.031788,5.6475825,5.2833385,4.985477,5.132266,5.1897492,5.4458437,5.631649,5.3325615,5.4810853,5.4592247,5.3549967,5.7296042,5.2030416
2012-02-15 12:00:00,5.5692935,5.0723267,4.946853,5.092469,5.277215,5.456261,5.4760633,4.540027,5.474256,4.832506,4.984658,5.298159,6.1178465,5.246441,6.181481,5.2925067,5.570093,4.675807,5.1835203,4.652642,5.781479,5.044921,5.210558,4.893314,5.2474213,5.19186,5.402627,4.520587,4.304297,5.770877,6.1613884,4.6273556
2012-03-16 12:00:00,5.565573,5.1576514,5.3924975,5.2479815,5.4001713,4.900037,4.7290277,5.4593897,4.710641,5.220853,4.8303876,4.062182,4.49926,4.4392943,5.72876,4.7694,6.031391,5.0987177,5.165449,4.8550153,4.6404333,3.988908,5.250894,4.898634,6.1156435,4.639034,5.169983,4.551471,4.3809915,4.6137447,4.6666355,4.915559
2012-04-16 00:00:00,4.635804,4.3157983,4.6659427,4.921527,4.878281,3.9752874,4.781838,4.876701,4.8217072,4.399526,4.6688795,4.5300694,4.265601,4.2396064,4.921096,4.9307423,5.0187063,4.5672793,4.954226,4.3119626,4.9467154,4.838386,4.772511,4.565975,5.190129,4.6568604,5.8640084,4.294203,4.321318,5.1470327,4.3063498,5.4130206
2012-05-16 12:00:00,4.1275597,4.6727285,4.3904834,4.7402196,5.0808434,4.567878,4.6518474,4.5547576,4.453378,4.67218,4.7382846,4.707979,4.3287497,4.3377023,5.4302816,4.6203885,4.457647,4.9393682,5.3453197,4.470696,4.8474216,4.3939586,4.3406034,4.712351,4.4605265,5.630607,5.1302977,4.5006404,4.1770377,4.8523264,4.6167765,4.1818523
2012-06-16 00:00:00,4.6242714,4.2080126,4.537174,4.8832436,4.579833,4.6538653,4.4706945,5.0608325,4.2280927,4.790323,4.230126,4.32298,4.5980034,4.9518976,4.2030935,4.472822,5.2836123,4.3521185,4.286802,4.911612,4.852354,4.7000637,4.4041543,5.3169136,4.7085958,4.5559473,4.6507006,4.467681,4.346716,5.149906,4.9261518,3.7835574
2012-07-16 12:00:00,4.422352,4.939016,4.799224,4.7937384,4.503068,4.669627,4.514485,5.0606637,5.3017616,4.847641,4.7015085,4.2811413,4.934971,4.516594,4.207036,4.9155827,4.3946767,4.688998,4.5239725,4.6280327,4.73827,5.1539407,4.621601,4.319943,4.853537,4.4205165,4.2854676,5.763134,4.2639184,4.435828,4.190494,4.60118
2012-08-16 12:00:00,4.6619134,5.170365,5.3308077,5.4509797,5.248512,5.69883,4.99757,5.3283195,6.107328,5.3320017,5.1168113,5.093705,5.7582607,5.049902,5.0202985,4.865478,5.6820273,5.333764,4.661716,4.866244,5.431918,5.914621,5.3349667,4.945412,5.0304685,4.6236463,5.6720743,5.5184484,4.9764595,5.016431,4.686833,5.0960345
2012-09-16 00:00:00,5.6843014,5.8051686,5.0508423,6.1381254,5.2860675,6.479258,6.3729777,6.237134,6.5335336,5.6405783,5.4947114,5.305371,5.7585187,5.142465,5.391798,5.1604047,6.1476474,5.3096733,5.6180754,5.9958076,5.910174,6.64324,5.847765,5.5798035,5.5793605,5.4913735,6.676186,5.9554944,5.2739162,5.923108,5.238949,5.955442
2012-10-16 12:00:00,5.824517,5.9845314,5.3673086,6.2930117,5.7992706,5.899079,5.837754,5.8514247,6.175404,5.6399865,5.152612,5.6921477,5.97943,5.348036,5.7209077,5.091711,5.501391,5.442338,5.7497253,5.584995,5.9879065,5.5458546,5.9539447,5.4587345,5.7370706,5.3535056,5.9540462,5.885517,5.426705,6.748473,6.3077207,5.9828486
2012-11-16 00:00:00,4.9458737,5.826,4.909859,5.078931,5.650662,5.635522,5.4414177,6.2515717,5.315116,5.2500157,4.9867535,5.89929,5.984653,4.460953,5.1927795,4.446552,5.5269012,5.346616,5.414448,6.117959,4.9372563,4.7125144,6.5561705,5.3464794,5.196576,5.3705997,5.9540424,5.9756207,5.1017995,5.1870127,5.688187,5.7722054
2012-12-16 12:00:00,5.0407467,5.4512897,4.1362348,5.418955,5.1474953,5.4580927,5.334057,5.6491947,4.565933,4.790662,4.7067666,4.90531,5.422922,5.332783,5.434895,5.1571436,5.815484,5.3465357,5.6591587,4.75008,5.2644553,4.576813,5.594009,5.0169086,5.4138722,5.692051,5.742436,5.8020234,5.235184,5.0406957,5.412262,5.907197
2013-01-16 12:00:00,4.7487173,6.3228765,5.1362543,5.496967,5.4190526,5.3133893,5.1667414,5.1642437,5.261357,4.8241477,5.0067925,4.6161456,5.196551,5.0514073,5.946984,5.277014,5.994633,4.721888,5.086514,5.2062683,5.2604427,5.2840924,5.8358326,4.1294975,5.568006,5.389477,5.0511746,5.0371704,5.527014,4.714506,5.213044,5.0165687
2013-02-15 00:00:00,5.0867434,4.931869,4.345972,5.736629,4.953681,5.998161,6.353476,5.4236093,6.7056704,5.3529487,5.5270443,5.8738503,4.259039,5.3277407,4.529766,4.9805174,5.456353,5.621442,5.432995,4.939593,4.943875,5.0651603,4.9936914,4.9105563,4.4966106,5.5136538,5.784352,4.4549994,5.442929,4.507082,4.431978,5.1895623
2013-03-16 12:00:00,4.6197724,5.083884,4.2270417,5.3453603,4.7689247,5.114736,4.9936604,5.6683187,5.750179,4.5033092,4.76264,5.5872064,4.9315944,4.310238,5.239666,5.2238464,5.1447926,6.0313416,4.968915,4.3225,4.957935,5.0192103,4.888186,5.139883,4.4365673,4.794691,5.1597605,4.602675,4.5825725,4.8315454,4.587894,5.0443563
2013-04-16 00:00:00,5.1381054,4.7968802,4.203408,5.419715,4.6657286,5.1675196,4.618086,4.785213,4.9297643,4.9772687,5.1305814,5.2523103,4.507568,4.3932457,4.8945646,4.3078194,4.3762774,4.1846137,4.4104576,4.091871,5.0506663,4.0604534,5.1900034,4.5804973,4.922556,4.2059207,5.6041617,4.3014116,3.9854934,5.288426,4.8677297,4.2452044
2013-05-16 12:00:00,4.27791,4.5218525,4.6396747,4.389092,5.0038147,4.5945506,3.9553218,5.2716594,4.3891807,4.785504,4.54625,4.7428465,4.4413214,4.192478,4.902324,4.7472258,5.2737293,4.5532475,4.7772584,4.667338,5.043814,4.3671403,4.2925553,4.6546316,4.247818,4.1569614,5.1174417,4.730277,4.556911,4.57602,4.50329,4.5145917
2013-06-16 00:00:00,4.6367064,4.3416324,4.2690053,5.058378,3.994291,5.039737,4.42786,4.7834134,4.29822,4.686331,4.309945,4.701392,5.12946,3.8796518,4.662449,3.865907,4.1292934,4.747384,4.502165,5.01161,4.2290735,5.0167394,4.840331,4.8806906,4.5661616,4.190458,4.168362,4.3942127,4.5154595,5.0806155,4.0099263,5.0789785
2013-07-16 12:00:00,4.962466,4.503537,4.2932796,5.1024423,4.8303523,4.7760396,4.8135524,4.8214417,4.8848615,5.166738,4.672388,4.8100867,5.110543,4.6560645,4.583374,4.289951,4.6354666,4.1282544,5.2601466,5.1499276,5.431009,4.775728,4.97313,4.1767354,4.8072,4.309609,4.855988,5.015615,4.396358,4.808214,4.690881,4.107425
2013-08-16 12:00:00,5.1505194,4.974944,4.5926213,5.354464,5.0038657,5.252506,4.832393,5.4494195,5.777258,4.8461304,5.02758,5.7399025,5.2801857,4.9526715,4.984661,4.702699,6.256842,5.3858447,5.6027017,5.9502325,5.474569,5.4160757,5.277137,4.953933,5.70289,4.435819,5.2924285,4.7359185,5.7967944,5.041947,5.518249,5.371151
2013-09-16 00:00:00,5.8956842,5.627505,5.4330263,6.191446,5.81957,6.0207763,5.037973,5.7690973,5.902908,6.455075,5.067809,6.4155846,6.1707335,4.546638,5.255894,5.4401927,6.8435845,6.190381,5.7235074,5.857712,5.4561834,5.8392673,5.9431133,5.7748523,5.1660767,5.467094,5.997802,5.6750035,5.4815254,6.3693366,6.0474186,6.1686273
2013-10-16 12:00:00,6.289028,5.3082795,5.221566,6.8185215,5.4001474,6.591105,5.2862034,5.826493,5.8026543,5.7722955,5.4567657,6.51703,5.4180727,5.1352844,5.436547,6.0165954,5.9709554,5.262389,5.7231393,5.9224677,6.3919125,6.0377984,5.619221,5.356151,5.7194667,6.2186117,5.7814536,5.7001896,5.84925,5.6394176,5.7118487,6.4557133
2013-11-16 00:00:00,5.2271433,4.802512,4.9487724,6.151101,5.737776,5.8652277,4.3813877,5.473907,5.4081964,4.9532514,5.5179753,6.414953,4.982694,5.1625934,5.1592035,5.6565766,5.693986,4.836289,5.516952,5.4903803,5.865747,5.7452574,5.6194673,4.685549,5.216193,5.0137825,6.44266,6.175899,6.366815,5.3334203,5.646148,5.540375
2013-12-16 12:00:00,5.3734903,5.0174413,5.114307,5.7090015,5.7179756,5.76354,5.3700447,5.1827292,5.2772408,5.7900543,5.0365324,5.779987,6.0567894,4.726377,5.4179664,4.765756,5.3841867,5.2165933,5.363114,5.5369115,5.690229,5.4394903,4.8928466,5.617179,5.0448203,4.2520432,5.403189,5.896877,4.6086764,5.0705566,5.8635397,5.2942934
2014-01-16 12:00:00,4.763647,4.478855,4.520963,5.1547027,5.8457065,6.3855596,5.0504637,5.7751927,4.8890133,4.6250086,5.4591494,5.3963275,4.821596,4.8022137,6.3077188,4.9584394,6.216931,4.9983554,6.0938787,5.054714,4.7406926,4.9080243,5.3705974,4.938141,5.6175117,5.348392,5.1119814,5.5135155,4.879064,6.549038,5.078254,5.4845023
2014-02-15 00:00:00,5.1434155,3.9138815,5.384508,5.270196,4.8852444,4.8419952,4.717478,4.065383,6.1830792,5.0734982,4.8181114,5.128462,4.8558893,5.229111,5.650316,4.605826,5.055237,4.9885154,5.703115,5.7580776,5.845775,6.0707917,5.1891117,6.2137766,4.741733,5.557751,5.0022144,4.520469,5.0352955,5.4178185,5.0035396,5.3886356
2014-03-16 12:00:00,4.564659,4.829964,4.3335605,5.1460905,6.1583953,4.626823,4.1390724,4.469466,4.9926124,5.2112384,5.346042,4.89968,4.9001455,4.839234,5.1295466,4.4305725,5.1688046,5.0889683,5.235754,4.9834423,4.7705874,4.873499,6.2210693,4.679579,5.2314086,4.4789305,5.1436734,5.2386117,4.418213,5.081903,4.887589,4.4871364
2014-04-16 00:00:00,5.0919933,5.6293073,4.7224407,5.2268276,5.1669717,4.190396,5.125191,4.9307365,5.463351,4.7652383,5.1710014,4.9412208,4.328291,4.9021854,4.5876017,4.4404254,4.148959,4.765843,4.6883917,5.1939797,5.6085105,4.417086,4.7302766,4.8904605,5.268749,5.100806,4.921085,4.3045735,4.6655846,5.0154943,5.7906666,4.73475
2014-05-16 12:00:00,4.265759,4.449043,4.4040837,5.3443427,4.5130763,4.972747,5.5490746,4.7181807,4.6075673,4.7494273,4.4877906,4.0343666,4.6348853,4.659825,4.4209585,4.7345743,4.5313387,4.304939,4.3881674,4.473144,4.6103177,4.5928974,4.7178016,4.2028127,3.774682,4.516176,4.4936714,3.962973,4.6935983,4.79199,4.165924,4.6792407
2014-06-16 00:00:00,4.9074097,4.535669,4.114414,4.7383666,4.184677,5.100119,4.9822288,4.2103434,4.1953554,4.487335,5.4110937,4.5593038,4.623598,5.4283924,4.9161763,4.3092594,5.2680387,4.7063026,4.454309,4.1676106,4.8063183,4.804832,4.834034,4.71095,4.699393,4.3929586,4.828029,4.406672,4.242726,4.8194547,4.9917793,5.2744794
2014-07-16 12:00:00,5.081962,4.6607122,4.5661273,5.2059245,4.664506,5.4267454,5.0640836,5.025729,4.9654627,4.7763042,5.0836124,4.7771935,4.4961524,5.1161795,4.624647,4.5564146,4.3563824,4.4767003,4.5603952,4.8316264,4.8475657,4.976886,5.231918,4.450199,4.62172,4.765933,4.5360894,4.678648,4.3693285,5.2171946,5.5079975,5.154956
2014-08-16 12:00:00,5.4075403,5.2205653,4.757743,5.843232,4.655911,5.0572224,5.9219317,5.705127,5.1742573,5.455596,5.438297,5.6805916,4.9732885,5.125052,5.6063843,5.185386,5.3615756,4.842218,5.23559,5.266406,5.26701,4.9808507,5.329176,4.924103,5.6296787,5.645634,4.5067344,4.928529,5.0025725,4.624708,5.8345733,5.420567
2014-09-16 00:00:00,5.744494,5.2632446,5.104188,6.0890155,5.1639752,5.967638,5.423496,6.216737,5.6495357,5.24613,6.0744505,5.9707203,5.4757724,5.557205,6.0267344,6.079779,6.250253,5.940533,6.0075593,5.744293,6.1875653,5.978406,6.177637,5.42899,6.0612674,5.7538204,5.8541994,4.9586353,5.598963,6.1507897,5.6705194,5.8712044
2014-10-16 12:00:00,5.447893,5.323953,5.1400867,7.0414248,5.3445005,6.061747,5.225698,6.3742776,5.9347253,5.6415563,5.645185,6.43743,6.034655,5.500354,6.601935,5.6237907,5.2352357,5.4969654,5.3773956,5.9132714,6.6358113,6.1457634,6.727476,6.3837147,5.88201,5.2921047,5.353015,5.5424614,6.576306,6.0141377,5.8125024,5.994309
2014-11-16 00:00:00,5.8862133,5.233186,5.2348166,5.805481,5.018456,6.296292,6.0790234,5.5944695,5.3508067,4.980817,5.356184,6.3310027,5.643506,5.5575995,5.1736197,4.7482367,5.6157203,5.8239055,5.638881,5.6457367,5.7807155,6.13915,5.8896174,5.473742,5.0621967,6.126551,5.2481055,5.6424494,5.371619,6.3551607,5.7720823,6.152418
2014-12-16 12:00:00,5.7700763,5.256119,5.42601,5.003527,5.205824,5.192545,5.101122,5.1828985,5.398727,5.4775596,6.162211,5.548402,5.582263,4.7852283,5.4072742,6.241827,5.740623,5.4139004,5.6676507,5.225058,5.8638463,5.9143987,5.418212,5.0612583,5.75026,5.1332126,5.163841,5.627772,5.373051,5.6233654,5.0253572,5.8559794
